source: runner_snapshot_diff
text_added: "The TSA-approved locks are another nice touch. They’re built in and super easy to use, which is great for international travel."
text_added: "Only a couple small downsides:"
text_added: "They’re a bit expensive compared to other sets."
text_added: "The interior straps don't tighten quite as much as I’d like, especially when I’m packing bulkier items. Not a dealbreaker, but worth noting."
text_added: "Overall, I’m super happy with this purchase. These bags are stylish, functional, and a pleasure to travel with. If you travel often and want something that looks great and performs well, this is a solid investment."
text_added: "33 people found this helpful"
text_added: "<img src=\"https://m.media-amazon.com/images/S/amazon-avatars-global/default._SX48_.png\"/> Melissa"
text_added: "Melissa"
text_added: "Great first impression! Sturdy, smooth, scratch resistant."
text_added: "Reviewed in the United States on March 23, 2026"
text_added: "Size: 3 Pc Set EXT (20/24/29) Color: Caribbean Blue Verified Purchase"
text_added: "Size: 3 Pc Set EXT (20/24/29)Color: Caribbean Blue"
text_added: "Color: Caribbean Blue"
text_added: "Brief content visible, double tap to read full content. Full content visible, double tap to read brief content. This was a Christmas present to myself and I couldn’t be happier so far. In the past three months, I’ve flown from Dallas to Houston to Memphis and back, and then to New Orleans for a cruise and there’s not a scratch on the luggage. They are very roomy, with one side securing your belongings with a strap and the other side enclosing them in a zippered compartment. All the zippers on mi"
text_added: "This was a Christmas present to myself and I couldn’t be happier so far. In the past three months, I’ve flown from Dallas to Houston to Memphis and back, and then to New Orleans for a cruise and there’s not a scratch on the luggage. They are very roomy, with one side securing your belongings with a strap and the other side enclosing them in a zippered compartment. All the zippers on mine move fluidly and are sturdy. The expandable section provides considerable room if your suitcase is crowded or"
text_added: "20 people found this helpful"
text_added: "<img src=\"https://m.media-amazon.com/images/S/amazon-avatars-global/default._SX48_.png\"/> MommyQ"
text_added: "MommyQ"
text_added: "I’m obsessed!"
text_added: "Reviewed in the United States on July 29, 2026"
text_added: "Size: 16 Inch Color: Jet Black Verified Purchase"
text_added: "Size: 16 InchColor: Jet Black"
text_added: "Color: Jet Black"
text_added: "Brief content visible, double tap to read full content. Full content visible, double tap to read brief content. I’m obsessed with my purchase! I use it for work and it glides along effortlessly! It’s the perfect size for my laptop, paperwork and personal items. The handle is nice and sturdy. I will most likely purchase a whole set for traveling. The color I choose was black, but the cream was also catching my eye! Read more Read less"
text_added: "I’m obsessed with my purchase! I use it for work and it glides along effortlessly! It’s the perfect size for my laptop, paperwork and personal items. The handle is nice and sturdy. I will most likely purchase a whole set for traveling. The color I choose was black, but the cream was also catching my eye! Read more Read less"
text_added: "I’m obsessed with my purchase! I use it for work and it glides along effortlessly! It’s the perfect size for my laptop, paperwork and personal items. The handle is nice and sturdy. I will most likely purchase a whole set for traveling. The color I choose was black, but the cream was also catching my eye!"
text_added: "2 people found this helpful"
text_added: "<img src=\"https://m.media-amazon.com/images/S/amazon-avatars-global/default._SX48_.png\"/> SCOTT"
text_added: "SCOTT"
text_added: "Good value. Secure carry on. Rolls nicely."
text_added: "Reviewed in the United States on May 30, 2026"
text_added: "Size: 20 Inch Color: Ivory White Verified Purchase"
text_added: "Size: 20 InchColor: Ivory White"
text_added: "Brief content visible, double tap to read full content. Full content visible, double tap to read brief content. Held up well as a carry on. Rolls quietly and over irregular surfaces, about as well as one could expect. The color I believe was called Ivory. It is kind of a grey vanilla color. Not what we really expected in the color, but a nice change and easy to spot in the luggage carriers. Have not checked yet with any airlines. Hoping to avoid that. I’m certain it would get nicked and marked u"
text_added: "Held up well as a carry on. Rolls quietly and over irregular surfaces, about as well as one could expect. The color I believe was called Ivory. It is kind of a grey vanilla color. Not what we really expected in the color, but a nice change and easy to spot in the luggage carriers. Have not checked yet with any airlines. Hoping to avoid that. I’m certain it would get nicked and marked up, if we did. But it’s a great design with real room on the inside. Zippers are terrific, as is the built in TSA"
text_added: "One person found this helpful"
text_added: "<img src=\"https://m.media-amazon.com/images/S/amazon-avatars-global/default._SX48_.png\"/> 3-in-1"
text_added: "3-in-1"
text_added: "So far so good"
text_added: "Reviewed in the United States on August 24, 2026"
text_added: "Size: 29 Inch Color: Jet Black Verified Purchase"
text_added: "Size: 29 InchColor: Jet Black"
text_added: "Size: 29 Inch"
text_added: "Brief content visible, double tap to read full content. Full content visible, double tap to read brief content. Used this for a few trips and it’s large, quiet and durable so far. Read more Read less"
text_added: "Used this for a few trips and it’s large, quiet and durable so far. Read more Read less"
text_added: "Used this for a few trips and it’s large, quiet and durable so far."
text_added: "See more reviews"
text_added: "Top reviews from other countries"
text_added: "Translated by Amazon Translate all reviews to English See original"
text_added: "Translate all reviews to English"
text_added: "<img src=\"https://m.media-amazon.com/images/S/amazon-avatars-global/default._SX48_.png\"/> K.HOPE★"
text_added: "K.HOPE★"
text_added: "このサイズは売っていない"
text_added: "Reviewed in Japan on August 18, 2024"
text_added: "Size: 14 Inch Color: Jet Black Verified Purchase"
text_added: "Size: 14 InchColor: Jet Black"
text_added: "Size: 14 Inch"
text_added: "Brief content visible, double tap to read full content. Full content visible, double tap to read brief content. どこの店に行っても、このサイズは見たことがない。本当に便利なサイズ 疲れた時に座ってもビクともしない頑丈さ。そして軽い。 Read more Read less"
text_added: "どこの店に行っても、このサイズは見たことがない。本当に便利なサイズ 疲れた時に座ってもビクともしない頑丈さ。そして軽い。 Read more Read less"
text_added: "どこの店に行っても、このサイズは見たことがない。本当に便利なサイズ 疲れた時に座ってもビクともしない頑丈さ。そして軽い。"
text_added: "どこの店に行っても、このサイズは見たことがない。本当に便利なサイズ"
text_added: "疲れた時に座ってもビクともしない頑丈さ。そして軽い。"
text_added: "See Original Review"
text_added: "Translate review to English"
text_added: "Hard shell and easy to move around"
text_added: "<img src=\"https://m.media-amazon.com/images/S/amazon-avatars-global/default._SX48_.png\"/> Bose Adebanjo"
text_added: "Bose Adebanjo"
text_added: "Reviewed in the United Kingdom on August 7, 2026"
text_added: "Size: 2 Pc Set (20/29) Color: Cuba Sand Verified Purchase"
text_added: "Size: 2 Pc Set (20/29)Color: Cuba Sand"
text_added: "Color: Cuba Sand"
text_added: "Brief content visible, double tap to read full content. Full content visible, double tap to read brief content. I have ordered 2 before and I have to order more for my husband. It was on offer. Really like the suitcases. Read more Read less"
text_added: "I have ordered 2 before and I have to order more for my husband. It was on offer. Really like the suitcases. Read more Read less"
text_added: "I have ordered 2 before and I have to order more for my husband. It was on offer. Really like the suitcases."
text_added: "大満足です！"
text_added: "<img src=\"https://m.media-amazon.com/images/S/amazon-avatars-global/default._SX48_.png\"/> ふゆ"
text_added: "ふゆ"
text_added: "Reviewed in Japan on April 22, 2024"
text_added: "Size: 24 Inch Color: Grey Verified Purchase"
text_added: "Size: 24 InchColor: Grey"
text_added: "Size: 24 Inch"
text_added: "Color: Grey"
text_added: "Brief content visible, double tap to read full content. Full content visible, double tap to read brief content. 軽さと強度、あと色が可愛いなと思った為購入。表記にはグレーとあったので、実物の色味が心配でしたが、期待した通りの色で大満足してます。くすんだ水色にも見える、大人に使いやすいカラーで、傷も目立たなさそうです。使うのが楽しみです。 Read more Read less"
text_added: "軽さと強度、あと色が可愛いなと思った為購入。表記にはグレーとあったので、実物の色味が心配でしたが、期待した通りの色で大満足してます。くすんだ水色にも見える、大人に使いやすいカラーで、傷も目立たなさそうです。使うのが楽しみです。 Read more Read less"
text_added: "軽さと強度、あと色が可愛いなと思った為購入。表記にはグレーとあったので、実物の色味が心配でしたが、期待した通りの色で大満足してます。くすんだ水色にも見える、大人に使いやすいカラーで、傷も目立たなさそうです。使うのが楽しみです。"
text_added: "<img src=\"https://m.media-amazon.com/images/S/amazon-avatars-global/default._SX48_.png\"/> Schmelly448"
text_added: "Schmelly448"
text_added: "Fabulous piece of luggage"
text_added: "Reviewed in the United Kingdom on January 30, 2025"
text_added: "Size: 20 Inch Color: Cuba Sand Verified Purchase"
text_added: "Size: 20 InchColor: Cuba Sand"
text_added: "Brief content visible, double tap to read full content. Full content visible, double tap to read brief content. Love this suitcase. It's the wheels that I love best. They seem to roll effortlessly across uneven surfaces, so fewer mishaps at the airport! You'd think the colour would make it susceptible to dirt, but remarkably it has stayed clean after many trips. Read more Read less"
text_added: "Love this suitcase. It's the wheels that I love best. They seem to roll effortlessly across uneven surfaces, so fewer mishaps at the airport! You'd think the colour would make it susceptible to dirt, but remarkably it has stayed clean after many trips. Read more Read less"
text_added: "Love this suitcase. It's the wheels that I love best. They seem to roll effortlessly across uneven surfaces, so fewer mishaps at the airport! You'd think the colour would make it susceptible to dirt, but remarkably it has stayed clean after many trips."
text_added: "cabin size"
text_added: "Reviewed in the United Kingdom on May 2, 2023"
text_added: "Brief content visible, double tap to read full content. Full content visible, double tap to read brief content. Excellent cabin case . Larger sizes may NOT be allowed in the cabin . This usually is. Great for my expensive designer items handbags and jewellery which you just shouldn’t pack in your suitcases . Looks very smart- fits a surprising amount and wheels smoothly and effortlessly ! So glad I bought it ! Read more Read less"
text_added: "Excellent cabin case . Larger sizes may NOT be allowed in the cabin . This usually is. Great for my expensive designer items handbags and jewellery which you just shouldn’t pack in your suitcases . Looks very smart- fits a surprising amount and wheels smoothly and effortlessly ! So glad I bought it ! Read more Read less"
text_added: "Excellent cabin case . Larger sizes may NOT be allowed in the cabin . This usually is. Great for my expensive designer items handbags and jewellery which you just shouldn’t pack in your suitcases . Looks very smart- fits a surprising amount and wheels smoothly and effortlessly ! So glad I bought it !"
text_added: "Product Summary: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White) From Hanke 4.5 out of 5 stars, 2,014 ratings Customer reviews 400+ viewed in past week Price One-time purchase: $111.99 20% Savings List Price: $139.99 Deal ends: 1788332399000 Purchasing options Other sellers Other sellers About this Item Hanke's classic series luggage has done the fourth iterative upgrade base"
text_added: "Your recently viewed items and featured recommendations"
text_added: "Back to top"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Get to Know Us"
text_added: "Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Careers"
text_added: "Blog"
text_added: "About Amazon"
text_added: "Investor Relations"
text_added: "Amazon Devices"
text_added: "Amazon Science"
text_added: "Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Make Money with Us"
text_added: "Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Sell products on Amazon"
text_added: "Sell on Amazon Business"
text_added: "Sell apps on Amazon"
text_added: "Become an Affiliate"
text_added: "Advertise Your Products"
text_added: "Self-Publish with Us"
text_added: "Host an Amazon Hub"
text_added: "› See More Make Money with Us"
text_added: "See More Make Money with Us"
text_added: "Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Payment Products"
text_added: "Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Business Card"
text_added: "Shop with Points"
text_added: "Reload Your Balance"
text_added: "Amazon Currency Converter"
text_added: "Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Let Us Help You"
text_added: "Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Your Account"
text_added: "Your Orders"
text_added: "Shipping Rates & Policies"
text_added: "Returns & Replacements"
text_added: "Manage Your Content and Devices"
text_added: "Help"
text_added: "Amazon US Home"
text_added: "Choose a language for shopping. Current selection is English."
text_added: "English"
text_added: "$ USD - U.S. Dollar"
text_added: "USD - U.S. Dollar"
text_added: "Choose a country/region for shopping. The current selection is United States."
text_added: "More on Amazon"
text_added: "Amazon Music Stream millions of songs Amazon Ads Reach customers wherever they spend their time 6pm Score deals on fashion brands AbeBooks Books, art & collectibles ACX Audiobook Publishing Made Easy Sell on Amazon Start a Selling Account Veeqo Shipping Software Inventory Management"
text_added: "Amazon Music Stream millions of songs"
text_added: "Amazon Music"
text_added: "Stream millions of songs"
text_added: "Amazon Ads Reach customers wherever they spend their time"
text_added: "Amazon Ads"
text_added: "Reach customers wherever they spend their time"
text_added: "6pm Score deals on fashion brands"
text_added: "6pm"
text_added: "Score deals on fashion brands"
text_added: "AbeBooks Books, art & collectibles"
text_added: "AbeBooks"
text_added: "Books, art & collectibles"
text_added: "ACX Audiobook Publishing Made Easy"
text_added: "ACX"
text_added: "Audiobook Publishing Made Easy"
text_added: "Sell on Amazon Start a Selling Account"
text_added: "Sell on Amazon"
text_added: "Start a Selling Account"
text_added: "Veeqo Shipping Software Inventory Management"
text_added: "Veeqo"
text_added: "Shipping Software Inventory Management"
text_added: "Amazon Business Everything For Your Business AmazonGlobal Ship Orders Internationally Amazon Web Services Scalable Cloud Computing Services Audible Listen to Books & Original Audio Performances Box Office Mojo Find Movie Box Office Data Goodreads Book reviews & recommendations IMDb Movies, TV & Celebrities"
text_added: "Amazon Business Everything For Your Business"
text_added: "Amazon Business"
text_added: "Everything For Your Business"
text_added: "AmazonGlobal Ship Orders Internationally"
text_added: "AmazonGlobal"
text_added: "Ship Orders Internationally"
text_added: "Amazon Web Services Scalable Cloud Computing Services"
text_added: "Amazon Web Services"
text_added: "Scalable Cloud Computing Services"
text_added: "Audible Listen to Books & Original Audio Performances"
text_added: "Audible"
text_added: "Listen to Books & Original Audio Performances"
text_added: "Box Office Mojo Find Movie Box Office Data"
text_added: "Box Office Mojo"
text_added: "Find Movie Box Office Data"
text_added: "Goodreads Book reviews & recommendations"
text_added: "Goodreads"
text_added: "Book reviews & recommendations"
text_added: "IMDb Movies, TV & Celebrities"
text_added: "IMDb"
text_added: "Movies, TV & Celebrities"
text_added: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_added: "IMDbPro Get Info Entertainment Professionals Need"
text_added: "IMDbPro"
text_added: "Get Info Entertainment Professionals Need"
text_added: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_added: "Kindle Direct Publishing"
text_added: "Indie Digital & Print Publishing Made Easy"
text_added: "Prime Video Direct Video Distribution Made Easy"
text_added: "Prime Video Direct"
text_added: "Video Distribution Made Easy"
text_added: "Shopbop Designer Fashion Brands"
text_added: "Shopbop"
text_added: "Designer Fashion Brands"
text_added: "Woot! Deals and Shenanigans"
text_added: "Woot!"
text_added: "Deals and Shenanigans"
text_added: "Zappos Shoes & Clothing"
text_added: "Zappos"
text_added: "Shoes & Clothing"
text_added: "Ring Smart Home Security Systems"
text_added: "Ring"
text_added: "Smart Home Security Systems"
text_added: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_added: "eero WiFi Stream 4K Video in Every Room"
text_added: "eero WiFi"
text_added: "Stream 4K Video in Every Room"
text_added: "Blink Smart Security for Every Home"
text_added: "Blink"
text_added: "Smart Security for Every Home"
text_added: "Neighbors App Real-Time Crime & Safety Alerts"
text_added: "Neighbors App"
text_added: "Real-Time Crime & Safety Alerts"
text_added: "PillPack Pharmacy Simplified"
text_added: "PillPack"
text_added: "Pharmacy Simplified"
text_added: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_added: "Conditions of Use"
text_added: "Privacy Notice"
text_added: "Consumer Health Data Privacy Disclosure"
text_added: "Your Ads Privacy Choices"
text_added: "© 1996-2026, Amazon.com, Inc. or its affiliates"
