source: runner_snapshot_diff
subtree_index: {"descendant_count":5,"document_percent":0.16,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":6,"visible_text":"Double Room 1 queen bed We have 5 left at this price"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":4,"visible_text":"3 nights , 2 adults € 654 Price € 654 Includes taxes and fees See availability"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","subtree_node_count":2,"visible_text":"0.9 km from downtown"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]","subtree_node_count":2,"visible_text":"Scored 8.2 8.2 Very Good 1,733 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","subtree_node_count":2,"visible_text":"Deluxe Double Room 1 queen bed We have 3 left at this price"}
subtree_index: {"descendant_count":5,"document_percent":0.16,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":6,"visible_text":"Deluxe Double Room 1 queen bed We have 3 left at this price"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":4,"visible_text":"3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"}
subtree_index: {"descendant_count":5,"document_percent":0.16,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":6,"visible_text":"Oost, Amsterdam Show on map 3.1 km from downtown Subway Access"}
subtree_index: {"descendant_count":2,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":3,"visible_text":"Sustainability certification"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Scored 8.9 8.9 Excellent 8,828 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-9-excellent}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-9-excellent}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-9-excellent}[1]/span[1]","subtree_node_count":2,"visible_text":"Scored 8.9 8.9 Excellent 8,828 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","subtree_node_count":2,"visible_text":"Double Room 1 queen bed Free cancellation"}
subtree_index: {"descendant_count":7,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":8,"visible_text":"Double Room 1 queen bed Free cancellation"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":4,"visible_text":"3 nights , 2 adults € 524 Price € 524 Includes taxes and fees See availability"}
subtree_index: {"descendant_count":5,"document_percent":0.16,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":6,"visible_text":"Oost, Amsterdam Show on map 4.2 km from downtown Subway Access"}
subtree_index: {"descendant_count":2,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":3,"visible_text":"Sustainability certification"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Scored 8.2 8.2 Very Good 5,326 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]","subtree_node_count":2,"visible_text":"Scored 8.2 8.2 Very Good 5,326 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","subtree_node_count":2,"visible_text":"Queen Room - Disability Access 1 queen bed We have 1 left at this price"}
subtree_index: {"descendant_count":5,"document_percent":0.16,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":6,"visible_text":"Queen Room - Disability Access 1 queen bed We have 1 left at this price"}
