=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_n_g-1003235561111%3A23883570011&dc&qid=1787647684&rnid=23883561011&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ALbGlff7gylT6rKNVWhq2IMmBcc25E%2FDbxR%2BFaxvW9sQ
title: Amazon.com: Hard Shell Carry On Luggage - Hard
snapshot_id: bfe4b675-7334-4c5a-b2c0-bba991acd034
document_revision: 12965
nodes_returned: 5246
actions_returned: 0
stats: rawNodes=12965 returnedNodes=5246 textChars=296612 groups=164 droppedHidden=5747 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    name: RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Ha...
                              - ref=n3051 index=3051 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=6191.6 width=257.6 height=270.0)
                                name: RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black
                                child_refs: n3052, n3057, n3067, n3078, n3089
                                - ref=n3052 index=3052 <div> role=generic group=rg107[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6191.6 width=241.6 height=96.0)
                                  name: RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black
                                  child_refs: e3053
                                  - ref=e3053 index=3053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=6191.6 width=241.6 height=96.0)
                                    name: RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black
                                    child_refs: n3054
                                    - ref=n3054 index=3054 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6191.6 width=241.6 height=96.0)
                                      name: RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black
                                      child_refs: n3055
                                      - ref=n3055 index=3055 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6193.6 width=235.9 height=164.0)
                                        direct_text: RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black
                                        child_refs: n3056
                                - ref=n3057 index=3057 <div> role=generic group=rg107[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6287.6 width=241.6 height=48.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n3058, n3064
                                  - ref=n3058 index=3058 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6291.6 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n3059, n3061
                                    - ref=n3059 index=3059 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=6295.6 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      child_refs: e3060
                                      - ref=e3060 index=3060 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=6291.6 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3061 index=3061 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=6295.6 width=21.6 height=15.0)
                                      name: 59 ratings
                                      subtree_text: (59)
                                      child_refs: n3062
                                      - ref=n3062 index=3062 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=6295.6 width=21.6 height=16.0)
                                        name: 59 ratings
                                        child_refs: e3063
                                        - ref=e3063 index=3063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=6295.6 width=21.6 height=15.0)
                                          name: 59 ratings
                                          attrs: aria-label="59 ratings"
                                  - ref=n3065 index=3065 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6316.6 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n3066
                                - ref=e3070 index=3070 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=6356.6 width=72.5 height=17.0)
                                  name: EUR 41.14
                                  subtree_text: EUR 41.14 EUR 41 . 14
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3071
                                  - ref=n3072 index=3072 <span> role=generic group=rg108[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6347.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3073
                                  - ref=n3074 index=3074 <span> role=generic group=rg108[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=6343.6 width=32.8 height=33.0)
                                    direct_text: 41
                                    child_refs: n3075
                                  - ref=n3076 index=3076 <span> role=generic group=rg108[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=6347.9 width=15.2 height=16.0)
                                    direct_text: 14
                                    child_refs: n3077
                                - ref=n3082 index=3082 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6381.6 width=241.6 height=20.0)
                                  direct_text: EUR 46.20 delivery
                                  child_refs: n3083, n3084
                                  - ref=n3084 index=3084 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=6382.6 width=61.1 height=17.0)
                                    direct_text: Fri, Sep 4
                                    child_refs: n3085
                                - ref=n3087 index=3087 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6405.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n3088
                                - ref=n3089 index=3089 <div> role=generic group=rg107[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6421.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3090
                                  - ref=n3090 index=3090 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6425.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3091
                                    - ref=n3091 index=3091 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3092
                                      - ref=n3092 index=3092 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3093
                                        - ref=n3093 index=3093 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3094
                                          - ref=n3094 index=3094 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3095
                                            - ref=n3095 index=3095 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3096
                                              - ref=n3096 index=3096 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3097
                                                - ref=n3097 index=3097 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3098
                                                  - ref=n3098 index=3098 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3099
                                                    - ref=n3099 index=3099 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3100
                                                      - ref=n3100 index=3100 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3101
                                                        - ref=n3101 index=3101 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6429.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3102
                                                          - ref=n3102 index=3102 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=6430.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g3103 index=3103 <div> role=listitem boundary=listitem group=rg15[40] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=6506.6 width=267.6 height=561.6)
                    name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                    subtree_text: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch 4.4 4.4 out of 5 stars (4.2K) 50+ bought in past month Price, product page EUR 33.42 EUR 33 . 42 EUR 50.20 delivery Sep 2 - 8 Ships to Germany Only 20 left in stock - order soon. Add to cart
                    attrs: role="listitem"
                    child_refs: n3104
                    - ref=n3104 index=3104 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=6506.6 width=267.6 height=561.6)
                      name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                      child_refs: n3105
                      - ref=n3105 index=3105 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6506.6 width=259.6 height=553.6)
                        name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                        child_refs: n3106
                        - ref=n3106 index=3106 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6506.6 width=259.6 height=553.6)
                          name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                          child_refs: n3107
                          - ref=n3107 index=3107 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6506.6 width=259.6 height=553.6)
                            name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                            child_refs: n3108
                            - ref=n3108 index=3108 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6507.6 width=257.6 height=491.6)
                              name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                              child_refs: n3109, n3112
                              - ref=n3109 index=3109 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6507.6 width=257.6 height=241.6)
                                name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                                child_refs: n3110
                                - ref=n3110 index=3110 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6507.6 width=241.6 height=241.6)
                                  name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                                  child_refs: n3111
                                  - ref=n3111 index=3111 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6507.6 width=241.6 height=241.6)
                                    name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                              - ref=n3112 index=3112 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6757.2 width=257.6 height=242.0)
                                name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                                child_refs: n3113, n3118, n3128, n3139, n3154
                                - ref=n3113 index=3113 <div> role=generic group=rg109[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6757.2 width=241.6 height=48.0)
                                  name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                                  child_refs: e3114
                                  - ref=e3114 index=3114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=6757.2 width=241.6 height=48.0)
                                    name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                                    child_refs: n3115
                                    - ref=n3115 index=3115 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6757.2 width=241.6 height=48.0)
                                      name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                                      attrs: aria-label="Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
                                      child_refs: n3116
                                      - ref=n3116 index=3116 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6759.2 width=226.1 height=44.0)
                                        direct_text: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                                        child_refs: n3117
                                - ref=n3118 index=3118 <div> role=generic group=rg109[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6805.2 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n3119, n3125
                                  - ref=n3119 index=3119 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6809.2 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n3120, n3122
                                    - ref=n3120 index=3120 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=6813.2 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e3121
                                      - ref=e3121 index=3121 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=6809.2 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3122 index=3122 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6813.2 width=31.9 height=15.0)
                                      name: 4,225 ratings
                                      subtree_text: (4.2K)
                                      child_refs: n3123
                                      - ref=n3123 index=3123 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6813.2 width=31.9 height=16.0)
                                        name: 4,225 ratings
                                        child_refs: e3124
                                        - ref=e3124 index=3124 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=6813.2 width=31.9 height=15.0)
                                          name: 4,225 ratings
                                          attrs: aria-label="4,225 ratings"
                                  - ref=n3126 index=3126 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6834.2 width=166.8 height=17.0)
                                    direct_text: 50+ bought in past month
                                    child_refs: n3127
                                - ref=e3131 index=3131 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=6874.2 width=72.5 height=17.0)
                                  name: EUR 33.42
                                  subtree_text: EUR 33.42 EUR 33 . 42
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3132
                                  - ref=n3133 index=3133 <span> role=generic group=rg110[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6865.4 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3134
                                  - ref=n3135 index=3135 <span> role=generic group=rg110[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=6861.2 width=32.8 height=33.0)
                                    direct_text: 33
                                    child_refs: n3136
                                  - ref=n3137 index=3137 <span> role=generic group=rg110[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=6865.4 width=15.2 height=16.0)
                                    direct_text: 42
                                    child_refs: n3138
                                - ref=n3139 index=3139 <div> role=generic group=rg109[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6894.2 width=241.6 height=65.0)
                                  name: Only 20 left in stock - order soon.
                                  child_refs: n3140, n3147, n3150
                                  - ref=n3143 index=3143 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6899.2 width=241.6 height=20.0)
                                    direct_text: EUR 50.20 delivery
                                    child_refs: n3144, n3145
                                    - ref=n3145 index=3145 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=6900.2 width=57.4 height=17.0)
                                      direct_text: Sep 2 - 8
                                      child_refs: n3146
                                  - ref=n3148 index=3148 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6922.6 width=96.2 height=15.0)
                                    direct_text: Ships to Germany
                                    child_refs: n3149
                                  - ref=n3150 index=3150 <div> role=generic group=rg111[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6939.2 width=241.6 height=20.0)
                                    name: Only 20 left in stock - order soon.
                                    child_refs: n3151
                                    - ref=n3151 index=3151 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6940.2 width=213.2 height=17.0)
                                      name: Only 20 left in stock - order soon.
                                      attrs: aria-label="Only 20 left in stock - order soon."
                                      child_refs: n3152
                                      - ref=n3152 index=3152 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6940.2 width=213.2 height=17.0)
                                        direct_text: Only 20 left in stock - order soon.
                                        child_refs: n3153
                                - ref=n3154 index=3154 <div> role=generic group=rg109[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6959.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3155
                                  - ref=n3155 index=3155 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6963.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3156
                                    - ref=n3156 index=3156 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3157
                                      - ref=n3157 index=3157 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3158
                                        - ref=n3158 index=3158 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3159
                                          - ref=n3159 index=3159 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3160
                                            - ref=n3160 index=3160 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3161
                                              - ref=n3161 index=3161 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3162
                                                - ref=n3162 index=3162 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3163
                                                  - ref=n3163 index=3163 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3164
                                                    - ref=n3164 index=3164 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3165
                                                      - ref=n3165 index=3165 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3166
                                                        - ref=n3166 index=3166 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6967.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3167
                                                          - ref=n3167 index=3167 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=6968.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g3168 index=3168 <div> role=listitem boundary=listitem group=rg15[41] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=6506.6 width=267.6 height=561.6)
                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                    subtree_text: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint 4.4 4.4 out of 5 stars (51.6K) 300+ bought in past month See options
                    attrs: role="listitem"
                    child_refs: n3169
                    - ref=n3169 index=3169 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=6506.6 width=267.6 height=561.6)
                      name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                      child_refs: n3170
                      - ref=n3170 index=3170 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6506.6 width=259.6 height=553.6)
                        name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                        child_refs: n3171
                        - ref=n3171 index=3171 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6506.6 width=259.6 height=553.6)
                          name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                          child_refs: n3172
                          - ref=n3172 index=3172 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6506.6 width=259.6 height=553.6)
                            name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                            child_refs: n3173
                            - ref=n3173 index=3173 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6507.6 width=257.6 height=421.6)
                              name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                              child_refs: n3174, n3177
                              - ref=n3174 index=3174 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6507.6 width=257.6 height=241.6)
                                name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                child_refs: n3175
                                - ref=n3175 index=3175 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6507.6 width=241.6 height=241.6)
                                  name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                  child_refs: n3176
                                  - ref=n3176 index=3176 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6507.6 width=241.6 height=241.6)
                                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                              - ref=n3177 index=3177 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6757.2 width=257.6 height=172.0)
                                name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                child_refs: n3178, n3183, n3193
                                - ref=n3178 index=3178 <div> role=generic group=rg112[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6757.2 width=241.6 height=72.0)
                                  name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                  child_refs: e3179
                                  - ref=e3179 index=3179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6757.2 width=241.6 height=72.0)
                                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                    child_refs: n3180
                                    - ref=n3180 index=3180 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6757.2 width=241.6 height=72.0)
                                      name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                      attrs: aria-label="Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20\", Mint"
                                      child_refs: n3181
                                      - ref=n3181 index=3181 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6759.2 width=217.3 height=68.0)
                                        direct_text: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                        child_refs: n3182
                                - ref=n3183 index=3183 <div> role=generic group=rg112[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6829.2 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n3184, n3190
                                  - ref=n3184 index=3184 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6833.2 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n3185, n3187
                                    - ref=n3185 index=3185 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=6837.2 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e3186
