=== SNAPSHOT ===
url: https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3
title: Discover Hotels For Your Next Trip - Google hotels
                                        attrs: aria-label="Photos for Mercure Hotel Muenchen Neuperlach Sued" role="link"
                                    - ref=n819 index=819 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1341.1 width=256.0 height=200.0)
                                      name: Photos
                                      child_refs: n820
                                      - ref=n820 index=820 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1341.1 width=256.0 height=200.0)
                                        name: Photos
                                        child_refs: n821
                                        - ref=n821 index=821 <div> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1341.1 width=256.0 height=220.0)
                                          name: Photos
                                          attrs: aria-label="Photos" role="list"
                                          child_refs: g822, g824, g826, g827, g828, g829
                                          - ref=g822 index=822 <div> role=listitem boundary=listitem group=rg24[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=25.1 y=1341.1 width=256.0 height=200.0)
                                            name: Photo 1
                                            attrs: role="listitem"
                                            child_refs: n823
                                            - ref=n823 index=823 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1341.1 width=256.0 height=200.0)
                                              name: Photo 1
                                              attrs: alt="Photo 1"
                                          - ref=g824 index=824 <div> role=listitem boundary=listitem group=rg24[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=285.1 y=1341.1 width=256.0 height=200.0)
                                            name: Photo 2
                                            attrs: role="listitem"
                                            child_refs: n825
                                            - ref=n825 index=825 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=1341.1 width=256.0 height=200.0)
                                              name: Photo 2
                                              attrs: alt="Photo 2"
                                          - ref=g826 index=826 <div> role=listitem boundary=listitem group=rg24[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=545.1 y=1341.1 width=256.0 height=200.0)
                                            name: Photo 3
                                            attrs: role="listitem"
                                          - ref=g827 index=827 <div> role=listitem boundary=listitem group=rg24[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=805.0 y=1341.1 width=256.0 height=200.0)
                                            name: Photo 4
                                            attrs: role="listitem"
                                          - ref=g828 index=828 <div> role=listitem boundary=listitem group=rg24[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1065.0 y=1341.1 width=256.0 height=200.0)
                                            name: Photo 5
                                            attrs: role="listitem"
                                          - ref=g829 index=829 <div> role=listitem boundary=listitem group=rg24[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1325.0 y=1341.1 width=256.0 height=200.0)
                                            name: Photo 6
                                            attrs: role="listitem"
                                  - ref=n830 index=830 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1541.1 width=256.0 height=0.0)
                                    name: Back
                                    child_refs: n831, n833
                                    - ref=n831 index=831 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.1 y=1421.1 width=48.0 height=48.0)
                                      name: Back
                                      child_refs: n832
                                      - ref=n832 index=832 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.1 y=1435.4 width=48.0 height=16.7)
                                        name: Back
                                    - ref=n833 index=833 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.1 y=1421.1 width=48.0 height=48.0)
                                      name: Next
                                      child_refs: n834
                                      - ref=n834 index=834 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.1 y=1435.4 width=48.0 height=16.7)
                                        name: Next
                        - ref=n835 index=835 <c-wiz> role=generic group=rg5[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=1550.2 width=912.0 height=218.2)
                          name: ATLANTIC Congress Hotel Essen
                          subtree_text: ATLANTIC Congress Hotel Essen €133 €133 total 1 night with taxes + fees €133 Aug 26 – 27 4.5 (1.6K) 5 4 3 2 1 People often mention Breakfast · Restaurant · Property · Eco-certified This hotel was certified as environmentally sustainable by an independent organization recognized by Google. Google does not verify certification status. Learn more Amenities for ATLANTIC Congress Hotel Essen, a 4-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Fitness center, Spa, Bar, Restaura
                          child_refs: n836
                          - ref=n836 index=836 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=24.0 y=1558.2 width=896.0 height=202.2)
                            name: ATLANTIC Congress Hotel Essen
                            child_refs: e837, n838
                            - ref=e837 index=837 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=25.1 y=1559.3 width=893.8 height=200.0)
                              name: ATLANTIC Congress Hotel Essen
                              attrs: aria-label="ATLANTIC Congress Hotel Essen" role="link"
                            - ref=n838 index=838 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=25.1 y=1559.3 width=893.8 height=200.0)
                              name: Prices starting from €133, ATLANTIC Congress Hotel Essen
                              child_refs: n839
                              - ref=n839 index=839 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=25.1 y=1559.3 width=893.8 height=200.0)
                                name: Prices starting from €133, ATLANTIC Congress Hotel Essen
                                child_refs: n840, n911
                                - ref=n840 index=840 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=1559.3 width=637.8 height=200.0)
                                  name: Prices starting from €133, ATLANTIC Congress Hotel Essen
                                  child_refs: n841
                                  - ref=n841 index=841 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=297.1 y=1575.3 width=605.9 height=168.0)
                                    name: Prices starting from €133, ATLANTIC Congress Hotel Essen
                                    child_refs: n842, n856, n876, n905
                                    - ref=n842 index=842 <div> role=generic group=rg25[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1575.3 width=605.9 height=24.0)
                                      name: Prices starting from €133, ATLANTIC Congress Hotel Essen
                                      child_refs: n843, n847
                                      - ref=n845 index=845 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1575.3 width=291.4 height=24.0)
                                        direct_text: ATLANTIC Congress Hotel Essen
                                        child_refs: n846
                                      - ref=n847 index=847 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.9 y=1575.3 width=61.0 height=0.0)
                                        name: Prices starting from €133, ATLANTIC Congress Hotel Essen
                                        child_refs: n848
                                        - ref=n848 index=848 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.9 y=1575.3 width=61.0 height=24.0)
                                          name: Prices starting from €133, ATLANTIC Congress Hotel Essen
                                          child_refs: e849
                                          - ref=e849 index=849 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=858.1 y=1575.3 width=44.9 height=24.0)
                                            name: Prices starting from €133, ATLANTIC Congress Hotel Essen
                                            subtree_text: €133 €133 total 1 night with taxes + fees €133 Aug 26 – 27
                                            attrs: aria-label="Prices starting from €133, ATLANTIC Congress Hotel Essen" role="link"
                                            child_refs: n850
                                            - ref=n854 index=854 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=858.1 y=1574.1 width=44.9 height=24.4)
                                              direct_text: €133
                                              child_refs: n855
                                    - ref=n856 index=856 <div> role=generic group=rg25[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1599.3 width=605.9 height=21.3)
                                      name: 4.5 out of 5 stars from 1,555 reviews, ATLANTIC Congress Hotel Essen
                                      child_refs: n857
                                      - ref=n857 index=857 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1600.6 width=174.6 height=20.0)
                                        name: 4.5 out of 5 stars from 1,555 reviews, ATLANTIC Congress Hotel Essen
                                        child_refs: n858, n867
                                        - ref=n858 index=858 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1602.6 width=70.7 height=16.0)
                                          name: 4.5 out of 5 stars from 1,555 reviews, ATLANTIC Congress Hotel Essen
                                          subtree_text: 4.5 (1.6K) 5 4 3 2 1 People often mention Breakfast · Restaurant · Property
                                          child_refs: e859
                                          - ref=e859 index=859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=297.1 y=1602.6 width=70.7 height=16.0)
                                            name: 4.5 out of 5 stars from 1,555 reviews, ATLANTIC Congress Hotel Essen
                                            attrs: aria-label="4.5 out of 5 stars from 1,555 reviews, ATLANTIC Congress Hotel Essen" role="link"
                                            child_refs: n860
                                            - ref=n860 index=860 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1602.6 width=70.7 height=15.0)
                                              name: 4.5 out of 5 stars from 1,555 reviews
                                              child_refs: n861
                                              - ref=n861 index=861 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1602.6 width=70.7 height=15.0)
                                                name: 4.5 out of 5 stars from 1,555 reviews
                                                child_refs: n862
                                                - ref=n862 index=862 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1602.6 width=70.7 height=15.0)
                                                  name: 4.5 out of 5 stars from 1,555 reviews
                                                  subtree_text: 4.5 (1.6K)
                                                  child_refs: n863
                                                  - ref=n863 index=863 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1602.6 width=70.7 height=15.0)
                                                    name: 4.5 out of 5 stars from 1,555 reviews
                                                    child_refs: n864
                                                    - ref=n864 index=864 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1602.6 width=70.7 height=15.0)
                                                      name: 4.5 out of 5 stars from 1,555 reviews
                                                      child_refs: n865
                                                      - ref=n865 index=865 <span> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1602.6 width=70.7 height=14.4)
                                                        name: 4.5 out of 5 stars from 1,555 reviews
                                                        attrs: aria-label="4.5 out of 5 stars from 1,555 reviews" role="img"
                                                        child_refs: n866
                                        - ref=n867 index=867 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=1600.6 width=90.0 height=20.0)
                                          name: Learn more about sustainability in hotels
                                          child_refs: n868
                                          - ref=n868 index=868 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=1600.6 width=90.0 height=20.0)
                                            name: Learn more about sustainability in hotels
                                            child_refs: n869
                                            - ref=n869 index=869 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=1601.7 width=90.0 height=16.7)
                                              name: Learn more about sustainability in hotels
                                              child_refs: n870
                                              - ref=n870 index=870 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=1601.8 width=90.0 height=17.1)
                                                name: Learn more about sustainability in hotels
                                                child_refs: n871
                                                - ref=e872 index=872 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.7 y=1602.9 width=90.0 height=14.4)
                                                  name: Eco-certified
                                                  attrs: role="link"
                                                  child_refs: n873
                                                  - ref=n874 index=874 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=400.6 y=1602.9 width=71.0 height=16.0)
                                                    direct_text: Eco-certified
                                                    child_refs: n875
                                    - ref=n879 index=879 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=319.0 y=1633.9 width=63.9 height=16.0)
                                      direct_text: 4-star hotel
                                      child_refs: n880
                                    - ref=g881 index=881 <li> role=generic boundary=listitem group=rg26[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=439.1 y=1629.9 width=142.0 height=20.0)
                                      child_refs: n882
                                      - ref=n882 index=882 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=461.0 y=1633.9 width=73.0 height=16.0)
                                        direct_text: Breakfast ($)
                                        child_refs: n883
                                    - ref=g884 index=884 <li> role=generic boundary=listitem group=rg26[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=581.1 y=1629.9 width=142.0 height=20.0)
                                      child_refs: n885
                                      - ref=n885 index=885 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.0 y=1633.9 width=55.5 height=16.0)
                                        direct_text: Free Wi-Fi
                                        child_refs: n886
                                    - ref=g887 index=887 <li> role=generic boundary=listitem group=rg26[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=297.1 y=1653.9 width=142.0 height=20.0)
                                      child_refs: n888
                                      - ref=n888 index=888 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=319.0 y=1657.9 width=61.7 height=16.0)
                                        direct_text: Parking ($)
                                        child_refs: n889
                                    - ref=g890 index=890 <li> role=generic boundary=listitem group=rg26[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=439.1 y=1653.9 width=142.0 height=20.0)
                                      child_refs: n891
                                      - ref=n891 index=891 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=461.0 y=1657.9 width=88.5 height=16.0)
                                        direct_text: Air conditioning
                                        child_refs: n892
                                    - ref=g893 index=893 <li> role=generic boundary=listitem group=rg26[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=581.1 y=1653.9 width=142.0 height=20.0)
                                      child_refs: n894
                                      - ref=n894 index=894 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.0 y=1657.9 width=79.5 height=16.0)
                                        direct_text: Fitness center
                                        child_refs: n895
                                    - ref=g896 index=896 <li> role=generic boundary=listitem group=rg26[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=297.1 y=1677.9 width=142.0 height=20.0)
                                      child_refs: n897
                                      - ref=n897 index=897 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=319.0 y=1681.9 width=21.3 height=16.0)
                                        direct_text: Spa
                                        child_refs: n898
                                    - ref=g899 index=899 <li> role=generic boundary=listitem group=rg26[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=439.1 y=1677.9 width=142.0 height=20.0)
                                      child_refs: n900
                                      - ref=n900 index=900 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=461.0 y=1681.9 width=18.9 height=16.0)
                                        direct_text: Bar
                                        child_refs: n901
                                    - ref=g902 index=902 <li> role=generic boundary=listitem group=rg26[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=581.1 y=1677.9 width=142.0 height=20.0)
                                      child_refs: n903
                                      - ref=n903 index=903 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.0 y=1681.9 width=60.8 height=16.0)
                                        direct_text: Restaurant
                                        child_refs: n904
                                    - ref=n905 index=905 <div> role=generic group=rg25[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1711.3 width=605.9 height=32.0)
                                      name: View prices for ATLANTIC Congress Hotel Essen
                                      child_refs: n906
                                      - ref=n906 index=906 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=742.9 y=1711.3 width=160.0 height=32.0)
                                        name: View prices for ATLANTIC Congress Hotel Essen
                                        child_refs: n907
                                        - ref=n907 index=907 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=742.9 y=1711.3 width=160.0 height=32.0)
                                          name: View prices for ATLANTIC Congress Hotel Essen
                                          child_refs: e908
                                          - ref=e908 index=908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=742.9 y=1711.3 width=160.0 height=32.0)
                                            name: View prices for ATLANTIC Congress Hotel Essen
                                            attrs: aria-label="View prices for ATLANTIC Congress Hotel Essen" role="link"
                                            child_refs: n909
                                            - ref=n909 index=909 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=784.5 y=1717.3 width=76.8 height=20.0)
                                              direct_text: View prices
                                              child_refs: n910
                                - ref=n911 index=911 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1559.3 width=256.0 height=200.0)
                                  name: Photos for ATLANTIC Congress Hotel Essen
                                  child_refs: n912, n926
                                  - ref=n912 index=912 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1559.3 width=256.0 height=200.0)
                                    name: Photos for ATLANTIC Congress Hotel Essen
                                    child_refs: n913, n915
                                    - ref=n913 index=913 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1559.3 width=256.0 height=0.0)
                                      name: Photos for ATLANTIC Congress Hotel Essen
                                      child_refs: e914
                                      - ref=e914 index=914 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=25.1 y=1559.3 width=256.0 height=200.0)
                                        name: Photos for ATLANTIC Congress Hotel Essen
                                        attrs: aria-label="Photos for ATLANTIC Congress Hotel Essen" role="link"
                                    - ref=n915 index=915 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1559.3 width=256.0 height=200.0)
                                      name: Photos
                                      child_refs: n916
                                      - ref=n916 index=916 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1559.3 width=256.0 height=200.0)
                                        name: Photos
                                        child_refs: n917
                                        - ref=n917 index=917 <div> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1559.3 width=256.0 height=220.0)
                                          name: Photos
                                          attrs: aria-label="Photos" role="list"
                                          child_refs: g918, g920, g922, g923, g924, g925
                                          - ref=g918 index=918 <div> role=listitem boundary=listitem group=rg27[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=25.1 y=1559.3 width=256.0 height=200.0)
                                            name: Photo 1
                                            attrs: role="listitem"
                                            child_refs: n919
                                            - ref=n919 index=919 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1559.3 width=256.0 height=200.0)
                                              name: Photo 1
                                              attrs: alt="Photo 1"
                                          - ref=g920 index=920 <div> role=listitem boundary=listitem group=rg27[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=285.1 y=1559.3 width=256.0 height=200.0)
                                            name: Photo 2
                                            attrs: role="listitem"
                                            child_refs: n921
                                            - ref=n921 index=921 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=1559.3 width=256.0 height=200.0)
                                              name: Photo 2
                                              attrs: alt="Photo 2"
                                          - ref=g922 index=922 <div> role=listitem boundary=listitem group=rg27[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=545.1 y=1559.3 width=256.0 height=200.0)
                                            name: Photo 3
                                            attrs: role="listitem"
                                          - ref=g923 index=923 <div> role=listitem boundary=listitem group=rg27[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=805.0 y=1559.3 width=256.0 height=200.0)
                                            name: Photo 4
                                            attrs: role="listitem"
                                          - ref=g924 index=924 <div> role=listitem boundary=listitem group=rg27[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1065.0 y=1559.3 width=256.0 height=200.0)
                                            name: Photo 5
                                            attrs: role="listitem"
                                          - ref=g925 index=925 <div> role=listitem boundary=listitem group=rg27[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1325.0 y=1559.3 width=256.0 height=200.0)
                                            name: Photo 6
                                            attrs: role="listitem"
                                  - ref=n926 index=926 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=1759.3 width=256.0 height=0.0)
                                    name: Back
                                    child_refs: n927, n929
                                    - ref=n927 index=927 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.1 y=1639.3 width=48.0 height=48.0)
                                      name: Back
                                      child_refs: n928
                                      - ref=n928 index=928 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.1 y=1653.6 width=48.0 height=16.7)
                                        name: Back
                                    - ref=n929 index=929 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.1 y=1639.3 width=48.0 height=48.0)
                                      name: Next
                                      child_refs: n930
                                      - ref=n930 index=930 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.1 y=1653.6 width=48.0 height=16.7)
                                        name: Next
                        - ref=n931 index=931 <c-wiz> role=generic group=rg5[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=1768.4 width=912.0 height=218.2)
                          name: a&o Hostel Stuttgart City
                          subtree_text: a&o Hostel Stuttgart City €31 €31 total 1 night with taxes + fees €31 Aug 26 – 27 3.9 (5.7K) 5 4 3 2 1 People often mention Cleanliness · Property Sleep · Kitchen · Eco-certified This hotel was certified as environmentally sustainable by an independent organization recognized by Google. Google does not verify certification status. Learn more Amenities for a&o Hostel Stuttgart City: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Accessible, Kid-friendly, Smoke-free property, Breakfast
                          child_refs: n932
                          - ref=n932 index=932 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=24.0 y=1776.4 width=896.0 height=202.2)
                            name: a&o Hostel Stuttgart City
                            child_refs: e933, n934
                            - ref=e933 index=933 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=25.1 y=1777.5 width=893.8 height=200.0)
                              name: a&o Hostel Stuttgart City
                              attrs: aria-label="a&o Hostel Stuttgart City" role="link"
                            - ref=n934 index=934 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=25.1 y=1777.5 width=893.8 height=200.0)
                              name: Prices starting from €31, a&o Hostel Stuttgart City
                              child_refs: n935
                              - ref=n935 index=935 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=25.1 y=1777.5 width=893.8 height=200.0)
                                name: Prices starting from €31, a&o Hostel Stuttgart City
                                child_refs: n936, n1004
                                - ref=n936 index=936 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=1777.5 width=637.8 height=200.0)
                                  name: Prices starting from €31, a&o Hostel Stuttgart City
                                  child_refs: n937
                                  - ref=n937 index=937 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=297.1 y=1793.5 width=605.9 height=168.0)
                                    name: Prices starting from €31, a&o Hostel Stuttgart City
                                    child_refs: n938, n952, n972, n998
                                    - ref=n938 index=938 <div> role=generic group=rg28[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1793.5 width=605.9 height=24.0)
                                      name: Prices starting from €31, a&o Hostel Stuttgart City
                                      child_refs: n939, n943
                                      - ref=n941 index=941 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1793.5 width=222.3 height=24.0)
                                        direct_text: a&o Hostel Stuttgart City
                                        child_refs: n942
                                      - ref=n943 index=943 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.9 y=1793.5 width=61.0 height=0.0)
                                        name: Prices starting from €31, a&o Hostel Stuttgart City
                                        child_refs: n944
                                        - ref=n944 index=944 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.9 y=1793.5 width=61.0 height=24.0)
                                          name: Prices starting from €31, a&o Hostel Stuttgart City
                                          child_refs: e945
                                          - ref=e945 index=945 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=869.7 y=1793.5 width=33.2 height=24.0)
                                            name: Prices starting from €31, a&o Hostel Stuttgart City
                                            subtree_text: €31 €31 total 1 night with taxes + fees €31 Aug 26 – 27
                                            attrs: aria-label="Prices starting from €31, a&o Hostel Stuttgart City" role="link"
                                            child_refs: n946
                                            - ref=n950 index=950 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=869.7 y=1792.3 width=33.2 height=24.4)
                                              direct_text: €31
                                              child_refs: n951
                                    - ref=n952 index=952 <div> role=generic group=rg28[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1817.4 width=605.9 height=21.3)
                                      name: 3.9 out of 5 stars from 5,745 reviews, a&o Hostel Stuttgart City
                                      child_refs: n953
                                      - ref=n953 index=953 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1818.8 width=174.6 height=20.0)
                                        name: 3.9 out of 5 stars from 5,745 reviews, a&o Hostel Stuttgart City
                                        child_refs: n954, n963
                                        - ref=n954 index=954 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1820.8 width=70.7 height=16.0)
                                          name: 3.9 out of 5 stars from 5,745 reviews, a&o Hostel Stuttgart City
                                          subtree_text: 3.9 (5.7K) 5 4 3 2 1 People often mention Cleanliness · Property Sleep · Kitchen
                                          child_refs: e955
                                          - ref=e955 index=955 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=297.1 y=1820.8 width=70.7 height=16.0)
                                            name: 3.9 out of 5 stars from 5,745 reviews, a&o Hostel Stuttgart City
