source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]","repeated_group_id":"rg1","repeated_item_index":13,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-timeline}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]","repeated_group_id":"rg1","repeated_item_index":14,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]/a[1]/code{scroll-timeline-axis}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]","repeated_group_id":"rg1","repeated_item_index":15,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]/a[1]/code{scroll-timeline-name}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]","repeated_group_id":"rg1","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-padding-block}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]","repeated_group_id":"rg1","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-padding-block}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]","repeated_group_id":"rg1","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-padding-botto}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]","repeated_group_id":"rg1","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]","repeated_group_id":"rg1","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]","repeated_group_id":"rg1","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]","repeated_group_id":"rg1","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-padding-left}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]","repeated_group_id":"rg1","repeated_item_index":7,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-padding-right}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]","repeated_group_id":"rg1","repeated_item_index":8,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-padding-top}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-target-group}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]","repeated_group_id":"rg2","repeated_item_index":11,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]/code{text-justify}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]","repeated_group_id":"rg2","repeated_item_index":12,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]/code{text-orientation}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]","repeated_group_id":"rg2","repeated_item_index":13,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]/code{text-overflow}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]","repeated_group_id":"rg2","repeated_item_index":14,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]/code{text-rendering}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]","repeated_group_id":"rg2","repeated_item_index":15,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]/code{text-shadow}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]","repeated_group_id":"rg2","repeated_item_index":18,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]/code{text-transform}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]","repeated_group_id":"rg2","repeated_item_index":19,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]/a[1]/code{text-underline-offse}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[17]","repeated_group_id":"rg2","repeated_item_index":20,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]","repeated_group_id":"rg2","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]/code{text-decoration-line}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]","repeated_group_id":"rg2","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{text-decoration-skip}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]","repeated_group_id":"rg2","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]/code{text-decoration-styl}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]","repeated_group_id":"rg2","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]/code{text-decoration-thic}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]","repeated_group_id":"rg2","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]/code{text-emphasis}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]","repeated_group_id":"rg2","repeated_item_index":7,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]/code{text-emphasis-color}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]","repeated_group_id":"rg2","repeated_item_index":8,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]/code{text-emphasis-positi}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]","repeated_group_id":"rg2","repeated_item_index":9,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]/code{text-emphasis-style}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]","repeated_group_id":"rg2","repeated_item_index":10,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]/code{text-indent}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]/a{deprecated}[1]/code{text-decoration-skip}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{text-size-adjust}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]/a{experimental}[1]/code{text-spacing-trim}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"ol"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]/code{transition-timing-fu}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]","repeated_group_id":"rg5","repeated_item_index":9,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{skewy}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]","repeated_group_id":"rg5","repeated_item_index":10,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{sqrt}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]","repeated_group_id":"rg5","repeated_item_index":11,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{steps}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]","repeated_group_id":"rg5","repeated_item_index":13,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{symbols}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]","repeated_group_id":"rg5","repeated_item_index":14,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]/code{tan}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]","repeated_group_id":"rg5","repeated_item_index":15,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]/code{translate}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]","repeated_group_id":"rg5","repeated_item_index":16,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]/code{translate3d}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]","repeated_group_id":"rg5","repeated_item_index":17,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]/code{translatex}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]","repeated_group_id":"rg5","repeated_item_index":18,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]/code{translatey}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]","repeated_group_id":"rg5","repeated_item_index":19,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]/a[1]/code{translatez}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{scalez}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[20]","repeated_group_id":"rg5","repeated_item_index":21,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[20]/a[1]/code{url}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[21]","repeated_group_id":"rg5","repeated_item_index":22,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[21]/a[1]/code{var}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[22]","repeated_group_id":"rg5","repeated_item_index":23,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[22]/a[1]/code{xywh}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{sepia}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{shape}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{sibling-count}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{sibling-index}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{sign}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]","repeated_group_id":"rg5","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]/code{sin}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]","repeated_group_id":"rg5","repeated_item_index":7,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]/code{skew}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]","repeated_group_id":"rg5","repeated_item_index":8,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]/code{skewx}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{superellipse}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{type}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/type"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li{experimental}[1]/a{experimental}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Result","directText":"Result","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{result}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-underline-position","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{text-underline-posit}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-wrap","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{text-wrap}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-wrap-mode","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{text-wrap-mode}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-wrap-style","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{text-wrap-style}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Deprecated","role":"generic","tag":"ol"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]","semantic":true}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{result}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{scroll-timeline-axis}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{scroll-timeline-name}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{text-transform}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{text-underline-offse}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{text-underline-posit}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{text-wrap}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{text-wrap-mode}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{text-wrap-style}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{text-size-adjust}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{text-spacing-trim}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[1]","repeated_group_id":"rg2","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[1]/a[1]/code{url}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[2]","repeated_group_id":"rg2","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[2]/a[1]/code{var}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[3]","repeated_group_id":"rg2","repeated_item_index":3,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[3]/a[1]/code{xywh}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li{experimental}[1]/a{experimental}[1]/code{type}[1]/#text[1]","semantic":false}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]" field=accessibleName change={"after":"Deprecated","before":"Experimental"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/vertical-align"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline-axis"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/visibility"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline-name"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]" field=accessibleName change={"after":"Deprecated","before":"Experimental"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/scaleZ"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-transform"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/filter-function/sepia"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-underline-offset"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/basic-shape/shape"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-underline-position"}]}
