=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: 592d7be8-e5f7-4510-b9a8-b1db1e0065d3
document_revision: 13369
nodes_returned: 5325
actions_returned: 0
stats: rawNodes=13369 returnedNodes=5325 textChars=309462 groups=164 droppedHidden=6047 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    child_refs: n3461
                                  - ref=n3462 index=3462 <span> role=generic group=rg117[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=6579.1 width=15.2 height=16.0)
                                    direct_text: 54
                                    child_refs: n3463
                                  - ref=n3465 index=3465 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.3 y=6587.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n3466
                                - ref=n3468 index=3468 <div> role=generic group=rg116[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6607.8 width=241.6 height=65.0)
                                  name: Only 4 left in stock - order soon.
                                  child_refs: n3469, n3476, n3479
                                  - ref=n3472 index=3472 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6612.8 width=241.6 height=20.0)
                                    direct_text: EUR 50.20 delivery
                                    child_refs: n3473, n3474
                                    - ref=n3474 index=3474 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=6613.8 width=69.2 height=17.0)
                                      direct_text: Thu, Sep 3
                                      child_refs: n3475
                                  - ref=n3477 index=3477 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6636.3 width=96.2 height=15.0)
                                    direct_text: Ships to Germany
                                    child_refs: n3478
                                  - ref=n3479 index=3479 <div> role=generic group=rg118[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.8 width=241.6 height=20.0)
                                    name: Only 4 left in stock - order soon.
                                    child_refs: n3480
                                    - ref=n3480 index=3480 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6653.8 width=205.0 height=17.0)
                                      name: Only 4 left in stock - order soon.
                                      attrs: aria-label="Only 4 left in stock - order soon."
                                      child_refs: n3481
                                      - ref=n3481 index=3481 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6653.8 width=205.0 height=17.0)
                                        direct_text: Only 4 left in stock - order soon.
                                        child_refs: n3482
                                - ref=n3483 index=3483 <div> role=generic group=rg116[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6672.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3484
                                  - ref=n3484 index=3484 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6676.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3485
                                    - ref=n3485 index=3485 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3486
                                      - ref=n3486 index=3486 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3487
                                        - ref=n3487 index=3487 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3488
                                          - ref=n3488 index=3488 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3489
                                            - ref=n3489 index=3489 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3490
                                              - ref=n3490 index=3490 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3491
                                                - ref=n3491 index=3491 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3492
                                                  - ref=n3492 index=3492 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3493
                                                    - ref=n3493 index=3493 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3494
                                                      - ref=n3494 index=3494 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3495
                                                        - ref=n3495 index=3495 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6680.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3496
                                                          - ref=n3496 index=3496 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=6681.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g3497 index=3497 <div> role=listitem boundary=listitem group=rg15[45] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=6192.2 width=267.6 height=565.6)
                    name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline A...
                    subtree_text: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline Approved, Tsa Locks for Luggage, Black,21.46" x 14.57" x 9.45" 4.3 4.3 out of 5 stars (592) Price, product page EUR 130.26 EUR 130 . 26 List: EUR 162.83 List: EUR 162.83 EUR162.83 EUR 52.85 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n3498
                    - ref=n3498 index=3498 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=6192.2 width=267.6 height=565.6)
                      name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline A...
                      child_refs: n3499
                      - ref=n3499 index=3499 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6192.2 width=259.6 height=557.6)
                        name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline A...
                        child_refs: n3500
                        - ref=n3500 index=3500 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6192.2 width=259.6 height=557.6)
                          name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline A...
                          child_refs: n3501
                          - ref=n3501 index=3501 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6192.2 width=259.6 height=557.6)
                            name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline A...
                            child_refs: n3502
                            - ref=n3502 index=3502 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6193.2 width=257.6 height=499.6)
                              name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline A...
                              child_refs: n3503, n3506
                              - ref=n3503 index=3503 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6193.2 width=257.6 height=241.6)
                                name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline A...
                                child_refs: n3504
                                - ref=n3504 index=3504 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6193.2 width=241.6 height=241.6)
                                  name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline A...
                                  child_refs: n3505
                                  - ref=n3505 index=3505 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6193.2 width=241.6 height=241.6)
                                    name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline A...
                              - ref=n3506 index=3506 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6442.8 width=257.6 height=250.0)
                                name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline Approved, Tsa Locks for Luggage, Black,21.46" x 14.57" x 9.45"
                                child_refs: n3507, n3512, n3519, n3534, n3545
                                - ref=n3507 index=3507 <div> role=generic group=rg119[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6442.8 width=241.6 height=96.0)
                                  name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline Approved, Tsa Locks for Luggage, Black,21.46" x 14.57" x 9.45"
                                  child_refs: e3508
                                  - ref=e3508 index=3508 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6442.8 width=241.6 height=96.0)
                                    name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline Approved, Tsa Locks for Luggage, Black,21.46" x 14.57" x 9.45"
                                    child_refs: n3509
                                    - ref=n3509 index=3509 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6442.8 width=241.6 height=96.0)
                                      name: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline Approved, Tsa Locks for Luggage, Black,21.46" x 14.57" x 9.45"
                                      child_refs: n3510
                                      - ref=n3510 index=3510 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6444.8 width=238.2 height=164.0)
                                        direct_text: LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline Approved, Tsa Locks for Luggage, Black,21.46" x 14.57" x 9.45"
                                        child_refs: n3511
                                - ref=n3512 index=3512 <div> role=generic group=rg119[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6538.8 width=241.6 height=28.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n3513
                                  - ref=n3513 index=3513 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6542.8 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n3514, n3516
                                    - ref=n3514 index=3514 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=6546.8 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e3515
                                      - ref=e3515 index=3515 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=6542.8 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3516 index=3516 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6546.8 width=28.6 height=15.0)
                                      name: 592 ratings
                                      subtree_text: (592)
                                      child_refs: n3517
                                      - ref=n3517 index=3517 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6546.8 width=28.6 height=16.0)
                                        name: 592 ratings
                                        child_refs: e3518
                                        - ref=e3518 index=3518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=6546.8 width=28.6 height=15.0)
                                          name: 592 ratings
                                          attrs: aria-label="592 ratings"
                                - ref=e3522 index=3522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6587.8 width=187.8 height=17.0)
                                  name: EUR 130.26 List: EUR 162.83
                                  subtree_text: EUR 130.26 EUR 130 . 26 List: EUR 162.83 List: EUR 162.83 EUR162.83
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3523, n3530
                                  - ref=n3524 index=3524 <span> role=generic group=rg120[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6579.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3525
                                  - ref=n3526 index=3526 <span> role=generic group=rg120[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=6574.8 width=49.2 height=33.0)
                                    direct_text: 130
                                    child_refs: n3527
                                  - ref=n3528 index=3528 <span> role=generic group=rg120[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.4 y=6579.1 width=15.2 height=16.0)
                                    direct_text: 26
                                    child_refs: n3529
                                  - ref=n3531 index=3531 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=649.3 y=6587.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n3532
                                - ref=n3538 index=3538 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6612.8 width=241.6 height=20.0)
                                  direct_text: EUR 52.85 delivery
                                  child_refs: n3539, n3540
                                  - ref=n3540 index=3540 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=6613.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n3541
                                - ref=n3543 index=3543 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6636.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n3544
                                - ref=n3545 index=3545 <div> role=generic group=rg119[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6652.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3546
                                  - ref=n3546 index=3546 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6656.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3547
                                    - ref=n3547 index=3547 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3548
                                      - ref=n3548 index=3548 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3549
                                        - ref=n3549 index=3549 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3550
                                          - ref=n3550 index=3550 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3551
                                            - ref=n3551 index=3551 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3552
                                              - ref=n3552 index=3552 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3553
                                                - ref=n3553 index=3553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3554
                                                  - ref=n3554 index=3554 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3555
                                                    - ref=n3555 index=3555 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3556
                                                      - ref=n3556 index=3556 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3557
                                                        - ref=n3557 index=3557 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6660.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3558
                                                          - ref=n3558 index=3558 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=6661.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g3559 index=3559 <div> role=listitem boundary=listitem group=rg15[46] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=6192.2 width=267.6 height=565.6)
                    name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 36...
                    subtree_text: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 360° Silent Spinner Wheels, TSA Locks, Lightweight, Hard Shell, Full Aluminum 4.3 4.3 out of 5 stars (161) 50+ bought in past month Price, product page EUR 115.69 EUR 115 . 69 Save EUR 17.14 EUR 17.14 off coupon applied Save EUR 17.14 with coupon EUR 53.46 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n3560
                    - ref=n3560 index=3560 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=6192.2 width=267.6 height=565.6)
                      name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 36...
                      child_refs: n3561
                      - ref=n3561 index=3561 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6192.2 width=259.6 height=557.6)
                        name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 36...
                        child_refs: n3562
                        - ref=n3562 index=3562 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6192.2 width=259.6 height=557.6)
                          name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 36...
                          child_refs: n3563
                          - ref=n3563 index=3563 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6192.2 width=259.6 height=557.6)
                            name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 36...
                            child_refs: n3564
                            - ref=n3564 index=3564 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6193.2 width=257.6 height=543.6)
                              name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 36...
                              child_refs: n3565, n3568
                              - ref=n3565 index=3565 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6193.2 width=257.6 height=241.6)
                                name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 36...
                                child_refs: n3566
                                - ref=n3566 index=3566 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6193.2 width=241.6 height=241.6)
                                  name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 36...
                                  child_refs: n3567
                                  - ref=n3567 index=3567 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6193.2 width=241.6 height=241.6)
                                    name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 36...
                              - ref=n3568 index=3568 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6442.8 width=257.6 height=294.0)
                                name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 360° Silent Spinner Wheels, TSA Locks, Lightweight, Hard Shell, Full Aluminum
                                child_refs: n3569, n3574, n3584, n3602, n3613
                                - ref=n3569 index=3569 <div> role=generic group=rg121[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6442.8 width=241.6 height=96.0)
                                  name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 360° Silent Spinner Wheels, TSA Locks, Lightweight, Hard Shell, Full Aluminum
                                  child_refs: e3570
                                  - ref=e3570 index=3570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=6442.8 width=241.6 height=96.0)
                                    name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 360° Silent Spinner Wheels, TSA Locks, Lightweight, Hard Shell, Full Aluminum
                                    child_refs: n3571
                                    - ref=n3571 index=3571 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6442.8 width=241.6 height=96.0)
                                      name: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 360° Silent Spinner Wheels, TSA Locks, Lightweight, Hard Shell, Full Aluminum
                                      child_refs: n3572
                                      - ref=n3572 index=3572 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6444.8 width=233.1 height=164.0)
                                        direct_text: VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 360° Silent Spinner Wheels, TSA Locks, Lightweight, Hard Shell, Full Aluminum
                                        child_refs: n3573
                                - ref=n3574 index=3574 <div> role=generic group=rg121[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6538.8 width=241.6 height=48.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n3575, n3581
                                  - ref=n3575 index=3575 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6542.8 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n3576, n3578
                                    - ref=n3576 index=3576 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=6546.8 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e3577
                                      - ref=e3577 index=3577 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=6542.8 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3578 index=3578 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=6546.8 width=28.6 height=15.0)
                                      name: 161 ratings
                                      subtree_text: (161)
                                      child_refs: n3579
                                      - ref=n3579 index=3579 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=6546.8 width=28.6 height=16.0)
                                        name: 161 ratings
                                        child_refs: e3580
                                        - ref=e3580 index=3580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=6546.8 width=28.6 height=15.0)
                                          name: 161 ratings
                                          attrs: aria-label="161 ratings"
                                  - ref=n3582 index=3582 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6567.8 width=166.8 height=17.0)
                                    direct_text: 50+ bought in past month
                                    child_refs: n3583
                                - ref=e3587 index=3587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=6607.8 width=88.9 height=17.0)
                                  name: EUR 115.69
                                  subtree_text: EUR 115.69 EUR 115 . 69
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3588
                                  - ref=n3589 index=3589 <span> role=generic group=rg122[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6599.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3590
                                  - ref=n3591 index=3591 <span> role=generic group=rg122[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=6594.8 width=49.2 height=33.0)
                                    direct_text: 115
                                    child_refs: n3592
                                  - ref=n3593 index=3593 <span> role=generic group=rg122[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=898.0 y=6599.1 width=15.2 height=16.0)
                                    direct_text: 69
                                    child_refs: n3594
