=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 65834fd1-8541-40e6-9d9c-9904529780cc
document_revision: 4058
nodes_returned: 1273
actions_returned: 0
stats: rawNodes=4058 returnedNodes=1273 textChars=72181 groups=37 droppedHidden=2021 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        child_refs: n508
                                        - ref=n508 index=508 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=296.0 width=110.5 height=97.8)
                                          name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                          child_refs: n509
                                          - ref=n509 index=509 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1597.6 y=304.0 width=102.5 height=85.8)
                                            name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                            child_refs: e510
                                            - ref=e510 index=510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1601.6 y=304.0 width=94.5 height=82.0)
                                              name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                              child_refs: n511
                                              - ref=n511 index=511 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1601.6 y=304.0 width=94.5 height=82.0)
                                                name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                                child_refs: n512
                                                - ref=n512 index=512 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1601.6 y=304.0 width=94.5 height=82.0)
                                                  name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                                  attrs: src="https://m.media-amazon.com/images/I/71DklMv-8+L._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White"
                                    - ref=g513 index=513 <div> role=listitem boundary=listitem group=rg16[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1712.1 y=296.0 width=110.5 height=97.8)
                                      name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                      attrs: role="listitem"
                                      child_refs: n514
                                      - ref=n514 index=514 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1712.1 y=296.0 width=110.5 height=97.8)
                                        name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                        child_refs: n515
                                        - ref=n515 index=515 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1712.1 y=296.0 width=110.5 height=97.8)
                                          name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                          child_refs: n516
                                          - ref=n516 index=516 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1716.1 y=304.0 width=102.5 height=85.8)
                                            name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                            child_refs: e517
                                            - ref=e517 index=517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1720.1 y=304.0 width=94.5 height=82.0)
                                              name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                              child_refs: n518
                                              - ref=n518 index=518 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.1 y=304.0 width=94.5 height=82.0)
                                                name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                                child_refs: n519
                                                - ref=n519 index=519 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.1 y=304.0 width=94.5 height=82.0)
                                                  name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                                  attrs: src="https://m.media-amazon.com/images/I/61BTOo8tvCL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout"
                                    - ref=g520 index=520 <div> role=listitem boundary=listitem group=rg16[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1593.6 y=401.9 width=110.5 height=97.8)
                                      name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                      attrs: role="listitem"
                                      child_refs: n521
                                      - ref=n521 index=521 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=401.9 width=110.5 height=97.8)
                                        name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                        child_refs: n522
                                        - ref=n522 index=522 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=401.9 width=110.5 height=97.8)
                                          name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                          child_refs: n523
                                          - ref=n523 index=523 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1597.6 y=409.9 width=102.5 height=85.8)
                                            name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                            child_refs: e524
                                            - ref=e524 index=524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1601.6 y=409.9 width=94.5 height=82.0)
                                              name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                              child_refs: n525
                                              - ref=n525 index=525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1601.6 y=409.9 width=94.5 height=82.0)
                                                name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                                child_refs: n526
                                                - ref=n526 index=526 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1601.6 y=409.9 width=94.5 height=82.0)
                                                  name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                                  attrs: src="https://m.media-amazon.com/images/I/610j-wmxRcL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+"
                                    - ref=g527 index=527 <div> role=listitem boundary=listitem group=rg16[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1712.1 y=401.9 width=110.5 height=97.8)
                                      name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                      attrs: role="listitem"
                                      child_refs: n528
                                      - ref=n528 index=528 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1712.1 y=401.9 width=110.5 height=97.8)
                                        name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                        child_refs: n529
                                        - ref=n529 index=529 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1712.1 y=401.9 width=110.5 height=97.8)
                                          name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                          child_refs: n530
                                          - ref=n530 index=530 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1716.1 y=409.9 width=102.5 height=85.8)
                                            name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                            child_refs: e531
                                            - ref=e531 index=531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1720.1 y=409.9 width=94.5 height=82.0)
                                              name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                              child_refs: n532
                                              - ref=n532 index=532 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.1 y=409.9 width=94.5 height=82.0)
                                                name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                                child_refs: n533
                                                - ref=n533 index=533 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.1 y=409.9 width=94.5 height=82.0)
                                                  name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                                  attrs: src="https://m.media-amazon.com/images/I/51seYeLPo9L._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout"
                - ref=n534 index=534 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=511.7 width=1351.0 height=0.0)
                  name: Sorry, we thought we had more recommendations.
                  attrs: aria-label="Sorry, we thought we had more recommendations."
              - ref=e535 index=535 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1303.0 y=259.3 width=48.0 height=100.0)
                name: Carousel next slide
                attrs: href="#" aria-label="Carousel next slide"
        - ref=n537 index=537 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=531.7 width=1319.0 height=972.2)
          name: Save on Amazon Devices - Explore device deals
          child_refs: n538, n633, n666, n699, n732, n765, n798, n831
          - ref=n538 index=538 <div> role=generic group=rg17[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=531.7 width=323.8 height=462.1)
            name: Save on Amazon Devices - Explore device deals
            child_refs: n539
            - ref=n539 index=539 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=17.0 y=532.7 width=321.8 height=460.1)
              name: Save on Amazon Devices - Explore device deals
              child_refs: g540
              - ref=g540 index=540 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=17.0 y=532.7 width=321.8 height=460.1)
                name: Save on Amazon Devices - Explore device deals
                child_refs: n541, n546
                - ref=n541 index=541 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=544.7 width=297.8 height=31.2)
                  name: Save on Amazon Devices - Explore device deals
                  child_refs: e542
                  - ref=e542 index=542 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=29.0 y=544.7 width=297.8 height=31.2)
                    name: Save on Amazon Devices - Explore device deals
                    subtree_text: Save on Amazon Devices Save on Amazon Devices
                    attrs: aria-label="Save on Amazon Devices - Explore device deals"
                    child_refs: n543
                    - ref=n544 index=544 <h3> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=544.7 width=265.8 height=31.2)
                      name: Save on Amazon Devices
                      child_refs: n545
                - ref=n546 index=546 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=29.0 y=583.9 width=297.8 height=396.9)
                  name: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell
                  child_refs: n547
                  - ref=n547 index=547 <div> role=list visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=29.0 y=583.9 width=297.8 height=396.9)
                    name: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell
                    attrs: role="list"
                    child_refs: g548, g565, g582, g599, g616
                    - ref=g548 index=548 <div> role=listitem boundary=listitem group=rg18[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=29.0 y=583.9 width=144.9 height=194.4)
                      name: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell
                      subtree_text: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell 52% off Limited time deal
                      attrs: role="listitem"
                      child_refs: n549
                      - ref=n549 index=549 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=583.9 width=144.9 height=194.4)
                        name: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell
                        child_refs: n550
                        - ref=n550 index=550 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=583.9 width=144.9 height=194.4)
                          name: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell
                          child_refs: n551
                          - ref=n551 index=551 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=583.9 width=144.9 height=194.4)
                            name: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell
                            child_refs: n552, n555
                            - ref=n552 index=552 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=33.0 y=591.9 width=136.9 height=146.4)
                              name: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell
                              child_refs: n553
                              - ref=n553 index=553 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=37.0 y=591.9 width=128.9 height=142.5)
                                name: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell
                                child_refs: n554
                                - ref=n554 index=554 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=37.0 y=591.9 width=128.9 height=142.5)
                                  name: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell
                                  attrs: src="https://m.media-amazon.com/images/I/41RI02H7MpL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout"
                            - ref=e556 index=556 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=33.0 y=742.3 width=136.9 height=32.0)
                              name: Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell 52% off Limited time deal
                              child_refs: n557
                              - ref=n560 index=560 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=39.0 y=751.3 width=40.5 height=14.0)
                                direct_text: 52% off
                                child_refs: n561
                              - ref=n563 index=563 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=91.5 y=743.3 width=70.7 height=30.0)
                                direct_text: Limited time deal
                                child_refs: n564
                    - ref=g565 index=565 <div> role=listitem boundary=listitem group=rg18[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=29.0 y=786.3 width=144.9 height=194.4)
                      name: Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell
                      subtree_text: Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell 69% off Limited time deal
                      attrs: role="listitem"
                      child_refs: n566
                      - ref=n566 index=566 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=786.3 width=144.9 height=194.4)
                        name: Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell
                        child_refs: n567
                        - ref=n567 index=567 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=786.3 width=144.9 height=194.4)
                          name: Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell
                          child_refs: n568
                          - ref=n568 index=568 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=786.3 width=144.9 height=194.4)
                            name: Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell
                            child_refs: n569, n572
                            - ref=n569 index=569 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=33.0 y=794.3 width=136.9 height=146.4)
                              name: Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell
                              child_refs: n570
                              - ref=n570 index=570 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=37.0 y=794.3 width=128.9 height=142.5)
                                name: Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell
                                child_refs: n571
                                - ref=n571 index=571 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=37.0 y=794.3 width=128.9 height=142.5)
                                  name: Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell
                                  attrs: src="https://m.media-amazon.com/images/I/41E0crJgH7L._AC_AIweblab1374086,T2_SF217.5,237_QL80_.jpg?aicid=homepage-faceout"
                            - ref=e573 index=573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=33.0 y=944.8 width=136.9 height=32.0)
                              name: Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell 69% off Limited time deal
                              child_refs: n574
                              - ref=n577 index=577 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=39.0 y=953.8 width=40.5 height=14.0)
                                direct_text: 69% off
                                child_refs: n578
                              - ref=n580 index=580 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=91.5 y=945.8 width=70.7 height=30.0)
                                direct_text: Limited time deal
                                child_refs: n581
                    - ref=g582 index=582 <div> role=listitem boundary=listitem group=rg18[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=181.9 y=583.9 width=144.9 height=127.0)
                      name: Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White
                      subtree_text: Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White 42% off Limited time deal
                      attrs: role="listitem"
                      child_refs: n583
                      - ref=n583 index=583 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=181.9 y=583.9 width=144.9 height=127.0)
                        name: Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White
                        child_refs: n584
                        - ref=n584 index=584 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=181.9 y=583.9 width=144.9 height=127.0)
                          name: Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White
                          child_refs: n585
                          - ref=n585 index=585 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=181.9 y=583.9 width=144.9 height=127.0)
                            name: Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White
                            child_refs: n586, n589
                            - ref=n586 index=586 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.9 y=591.9 width=136.9 height=79.0)
                              name: Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White
                              child_refs: n587
                              - ref=n587 index=587 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=189.9 y=591.9 width=128.9 height=75.1)
                                name: Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White
                                child_refs: n588
                                - ref=n588 index=588 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=189.9 y=591.9 width=128.9 height=75.1)
                                  name: Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White
                                  attrs: src="https://m.media-amazon.com/images/I/51WG7mi3h-L._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White"
                            - ref=e590 index=590 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.9 y=674.9 width=136.9 height=32.0)
                              name: Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White 42% off Limited time deal
                              child_refs: n591
                              - ref=n594 index=594 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=191.9 y=683.9 width=40.5 height=14.0)
                                direct_text: 42% off
                                child_refs: n595
                              - ref=n597 index=597 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=244.4 y=675.9 width=70.7 height=30.0)
                                direct_text: Limited time deal
                                child_refs: n598
                    - ref=g599 index=599 <div> role=listitem boundary=listitem group=rg18[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=181.9 y=718.9 width=144.9 height=127.0)
                      name: Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White)
                      subtree_text: Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White) 45% off Limited time deal
                      attrs: role="listitem"
                      child_refs: n600
                      - ref=n600 index=600 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=181.9 y=718.9 width=144.9 height=127.0)
                        name: Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White)
                        child_refs: n601
                        - ref=n601 index=601 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=181.9 y=718.9 width=144.9 height=127.0)
                          name: Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White)
                          child_refs: n602
                          - ref=n602 index=602 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=181.9 y=718.9 width=144.9 height=127.0)
                            name: Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White)
                            child_refs: n603, n606
                            - ref=n603 index=603 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.9 y=726.9 width=136.9 height=79.0)
                              name: Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White)
                              child_refs: n604
                              - ref=n604 index=604 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=189.9 y=726.9 width=128.9 height=75.2)
                                name: Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White)
                                child_refs: n605
                                - ref=n605 index=605 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=189.9 y=726.9 width=128.9 height=75.2)
                                  name: Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White)
                                  attrs: src="https://m.media-amazon.com/images/I/41hfQpDbjoL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White)"
                            - ref=e607 index=607 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.9 y=809.8 width=136.9 height=32.0)
                              name: Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White) 45% off Limited time deal
                              child_refs: n608
