=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: f3d9bb4e-0c8d-4afe-b699-e92bb5162fed
document_revision: 5053
nodes_returned: 2386
actions_returned: 0
stats: rawNodes=5053 returnedNodes=2386 textChars=134892 groups=87 droppedHidden=2057 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
                                                      name: terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc.
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aterminal-input" aria-describedby="LA_kwDOAn8RLM7OePcl-tooltip _r_97_"
                                                      child_refs: n1006, n1010
                                                      - ref=n1008 index=1008 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=931.2 y=968.5 width=72.7 height=14.0)
                                                        direct_text: terminal-input
                                                        child_refs: n1009
                                                      - ref=n1010 index=1010 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1012.9 y=964.5 width=1.0 height=1.0)
                                                        direct_text: Relating to typing in the terminal not doing the right thing, IMEs not working, etc.
                                                        child_refs: n1011
                                                    - ref=n1016 index=1016 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=977.0 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n1017
                                                    - ref=n1018 index=1018 <div> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=991.5 width=777.0 height=28.0)
                                                      name: Backlog
                                                      child_refs: n1019
                                                      - ref=n1019 index=1019 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=991.5 width=769.0 height=28.0)
                                                        name: Backlog
                                                        child_refs: n1020
                                                        - ref=n1020 index=1020 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=991.5 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n1021
                                                          - ref=n1021 index=1021 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=991.5 width=344.3 height=18.0)
                                                            name: Backlog
                                                            child_refs: n1022, n1027, n1036, e1037
                                                            - ref=n1023 index=1023 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=993.5 width=46.7 height=14.0)
                                                              direct_text: # 276999
                                                              child_refs: n1024
                                                            - ref=n1025 index=1025 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=991.5 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n1026
                                                            - ref=n1028 index=1028 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=993.5 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e1029 index=1029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=993.5 width=79.4 height=14.0)
                                                              name: Cherio (cherio)
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Acherio" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n1030, n1031
                                                            - ref=n1032 index=1032 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=461.2 y=993.5 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n1033
                                                            - ref=n1034 index=1034 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=504.5 y=993.5 width=88.1 height=14.0)
                                                              name: Nov 12, 2025, 3:59 PM EST
                                                              direct_text: on Nov 12, 2025
                                                              attrs: datetime="2025-11-12T20:59:45.000Z" title="Nov 12, 2025, 3:59 PM EST"
                                                              child_refs: n1035
                                                            - ref=n1036 index=1036 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=592.6 y=993.5 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e1037 index=1037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=603.3 y=991.5 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n1038
                                                              - ref=n1038 index=1038 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=622.6 y=991.5 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n1039
                                                    - ref=n1040 index=1040 <div> role=generic group=rg38[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=955.5 width=220.0 height=64.0)
                                                      name: 6 linked PRs
                                                      child_refs: n1041, n1045, n1050
                                                      - ref=n1041 index=1041 <div> role=generic group=rg40[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=955.5 width=45.0 height=64.0)
                                                        name: 6 linked PRs
                                                        child_refs: e1042
                                                        - ref=e1042 index=1042 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=978.5 width=26.7 height=18.0)
                                                          name: 6 linked PRs
                                                          subtree_text: 6
                                                          attrs: type="button" aria-label="6 linked PRs" aria-haspopup="true" aria-expanded="false" aria-describedby="_r_fa_"
                                                          states: expanded=false
                                                          child_refs: n1043
                                                          - ref=n1044 index=1044 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=978.5 width=6.7 height=18.0)
                                                            direct_text: 6
                                                      - ref=n1045 index=1045 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=955.5 width=45.0 height=64.0)
                                                        name: 6 comments;
                                                        attrs: aria-label="6 comments;"
                                                        child_refs: n1046
                                                        - ref=n1047 index=1047 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=978.5 width=6.7 height=18.0)
                                                          direct_text: 6
                                                        - ref=n1048 index=1048 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=987.0 width=1.0 height=1.0)
                                                          direct_text: comments
                                                          child_refs: n1049
                                                      - ref=n1050 index=1050 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=955.5 width=45.0 height=64.0)
                                                        name: anthonykim1 is assigned
                                                        child_refs: e1051
                                                        - ref=e1051 index=1051 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=977.5 width=20.0 height=20.0)
                                                          name: anthonykim1 is assigned
                                                          attrs: aria-label="anthonykim1 is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Aanthonykim1" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n1052
                                                          - ref=n1052 index=1052 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=977.5 width=20.0 height=20.0)
                                                            name: anthonykim1
                                                            attrs: alt="anthonykim1" src="https://avatars.githubusercontent.com/u/62267334?s=64&u=a15ff7b4c92447051004ad2692fdfce8785f6a90&v=4"
                                              - ref=n1053 index=1053 <div> role=generic group=rg18[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.0 y=1020.5 width=1045.0 height=65.0)
                                                name: Source Control GUI doesn't prompt for yubikey auth on push/pull: Status: Open. Backlog. More information available below.
                                                child_refs: n1054
                                                - ref=n1054 index=1054 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.0 y=1020.5 width=1045.0 height=64.0)
                                                  name: Source Control GUI doesn't prompt for yubikey auth on push/pull: Status: Open. Backlog. More information available below.
                                                  child_refs: e1055
                                                  - ref=e1055 index=1055 <li> role=listitem boundary=listitem actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.0 y=1020.5 width=1045.0 height=64.0)
                                                    name: Source Control GUI doesn't prompt for yubikey auth on push/pull: Status: Open. Backlog. More information available below.
                                                    subtree_text: Source Control GUI doesn't prompt for yubikey auth on push/pull bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities Status: Open. # 276691 In microsoft/vscode; · LloydLS opened on Nov 11, 2025 · Backlog 1 2 comments
                                                    attrs: aria-label="Source Control GUI doesn't prompt for yubikey auth on push/pull: Status: Open. Backlog. More information available below." role="listitem"
                                                    child_refs: n1056, n1087, n1093, n1114
                                                    - ref=n1057 index=1057 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1031.5 width=496.3 height=17.0)
                                                      name: Source Control GUI doesn't prompt for yubikey auth on push/pull
                                                      child_refs: e1058
                                                      - ref=e1058 index=1058 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=1031.5 width=496.3 height=17.0)
                                                        name: Source Control GUI doesn't prompt for yubikey auth on push/pull
                                                        attrs: href="/microsoft/vscode/issues/276691" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n1059
                                                        - ref=n1060 index=1060 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1031.5 width=496.3 height=17.0)
                                                          direct_text: Source Control GUI doesn't prompt for yubikey auth on push/pull
                                                          child_refs: n1061
                                                    - ref=e1064 index=1064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=821.3 y=1031.5 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_9e_"
                                                      child_refs: n1065, n1069
                                                      - ref=n1067 index=1067 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=830.3 y=1033.5 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n1068
                                                      - ref=n1069 index=1069 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=859.3 y=1029.5 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n1070
                                                    - ref=e1072 index=1072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=863.3 y=1031.5 width=30.7 height=16.0)
                                                      name: git GIT issues
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Agit" aria-describedby="MDU6TGFiZWwyOTY4MzUzNzk=-tooltip _r_9f_"
                                                      child_refs: n1073, n1077
                                                      - ref=n1075 index=1075 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=872.3 y=1033.5 width=12.7 height=14.0)
                                                        direct_text: git
                                                        child_refs: n1076
                                                      - ref=n1077 index=1077 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=894.0 y=1029.5 width=1.0 height=1.0)
                                                        direct_text: GIT issues
                                                        child_refs: n1078
                                                    - ref=e1080 index=1080 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=898.0 y=1031.5 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_9g_"
                                                      child_refs: n1081, n1085
                                                      - ref=n1083 index=1083 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=907.0 y=1033.5 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n1084
                                                      - ref=n1085 index=1085 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=980.7 y=1029.5 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n1086
                                                    - ref=n1091 index=1091 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=1042.0 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n1092
                                                    - ref=n1093 index=1093 <div> role=generic group=rg41[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1056.5 width=777.0 height=28.0)
                                                      name: Backlog
                                                      child_refs: n1094
                                                      - ref=n1094 index=1094 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1056.5 width=769.0 height=28.0)
                                                        name: Backlog
                                                        child_refs: n1095
                                                        - ref=n1095 index=1095 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1056.5 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n1096
                                                          - ref=n1096 index=1096 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1056.5 width=307.4 height=18.0)
                                                            name: Backlog
                                                            child_refs: n1097, n1102, n1110, e1111
                                                            - ref=n1098 index=1098 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1058.5 width=46.7 height=14.0)
                                                              direct_text: # 276691
                                                              child_refs: n1099
                                                            - ref=n1100 index=1100 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=1056.5 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n1101
                                                            - ref=n1103 index=1103 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=1058.5 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e1104 index=1104 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=1058.5 width=43.4 height=14.0)
                                                              name: LloydLS
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3ALloydLS" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n1105
                                                            - ref=n1106 index=1106 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=425.1 y=1058.5 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n1107
                                                            - ref=n1108 index=1108 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=468.5 y=1058.5 width=87.2 height=14.0)
                                                              name: Nov 11, 2025, 5:34 AM EST
                                                              direct_text: on Nov 11, 2025
                                                              attrs: datetime="2025-11-11T10:34:21.000Z" title="Nov 11, 2025, 5:34 AM EST"
                                                              child_refs: n1109
                                                            - ref=n1110 index=1110 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=555.7 y=1058.5 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e1111 index=1111 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=566.4 y=1056.5 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n1112
                                                              - ref=n1112 index=1112 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=585.7 y=1056.5 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n1113
                                                    - ref=n1114 index=1114 <div> role=generic group=rg41[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=1020.5 width=220.0 height=64.0)
                                                      name: 1 linked PR
                                                      child_refs: n1115, n1119, n1124
                                                      - ref=n1115 index=1115 <div> role=generic group=rg43[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=1020.5 width=45.0 height=64.0)
                                                        name: 1 linked PR
                                                        child_refs: e1116
                                                        - ref=e1116 index=1116 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=1043.5 width=26.7 height=18.0)
                                                          name: 1 linked PR
                                                          attrs: type="button" aria-label="1 linked PR"
                                                          child_refs: n1117
                                                          - ref=n1118 index=1118 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=1043.5 width=6.7 height=18.0)
                                                            direct_text: 1
                                                      - ref=n1119 index=1119 <div> role=generic group=rg43[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=1020.5 width=45.0 height=64.0)
                                                        name: 2 comments;
                                                        attrs: aria-label="2 comments;"
                                                        child_refs: n1120
                                                        - ref=n1121 index=1121 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=1043.5 width=6.7 height=18.0)
                                                          direct_text: 2
                                                        - ref=n1122 index=1122 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=1052.0 width=1.0 height=1.0)
                                                          direct_text: comments
                                                          child_refs: n1123
                                                      - ref=n1124 index=1124 <div> role=generic group=rg43[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=1020.5 width=45.0 height=64.0)
                                                        name: lszomoru is assigned
                                                        child_refs: e1125
                                                        - ref=e1125 index=1125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=1042.5 width=20.0 height=20.0)
                                                          name: lszomoru is assigned
                                                          attrs: aria-label="lszomoru is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Alszomoru" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n1126
                                                          - ref=n1126 index=1126 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=1042.5 width=20.0 height=20.0)
                                                            name: lszomoru
                                                            attrs: alt="lszomoru" src="https://avatars.githubusercontent.com/u/3372902?s=64&u=f559f04d198c85273afe3414e56a5ebe6e47ee02&v=4"
                                              - ref=n1127 index=1127 <div> role=generic group=rg18[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=1085.5 width=1045.0 height=89.0)
                                                name: typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping: Status: Open. #276592 In microsoft/vscode;· Valerij (valler) opened on Nov 10, 2025. More information available below.
                                                child_refs: n1128
                                                - ref=n1128 index=1128 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=1085.5 width=1045.0 height=88.0)
                                                  name: typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping: Status: Open. #276592 In microsoft/vscode;· Valerij (valler) opened on Nov 10, 2025. More information available below.
                                                  child_refs: e1129
                                                  - ref=e1129 index=1129 <li> role=listitem boundary=listitem actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=281.0 y=1085.5 width=1045.0 height=88.0)
                                                    name: typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping: Status: Open. #276592 In microsoft/vscode;· Valerij (valler) opened on Nov 10, 2025. More information available below.
                                                    subtree_text: typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues Status: Open. # 276592 In microsoft/vscode; · Valerij ( valler ) opened
                                                    attrs: role="listitem"
                                                    child_refs: n1130, n1161, n1167, n1185
                                                    - ref=n1131 index=1131 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1096.5 width=767.3 height=41.0)
                                                      name: typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping
                                                      child_refs: e1132
                                                      - ref=e1132 index=1132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=1096.5 width=767.3 height=41.0)
                                                        name: typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping
                                                        attrs: href="/microsoft/vscode/issues/276592" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n1133
                                                        - ref=n1134 index=1134 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1096.5 width=767.3 height=41.0)
                                                          direct_text: typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping
                                                          child_refs: n1135
                                                    - ref=e1138 index=1138 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=406.8 y=1120.5 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_9n_"
                                                      child_refs: n1139, n1143
                                                      - ref=n1141 index=1141 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=415.8 y=1122.5 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n1142
                                                      - ref=n1143 index=1143 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=444.8 y=1118.5 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n1144
                                                    - ref=e1146 index=1146 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=448.8 y=1120.5 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_9o_"
                                                      child_refs: n1147, n1151
                                                      - ref=n1149 index=1149 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=457.8 y=1122.5 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n1150
                                                      - ref=n1151 index=1151 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=531.5 y=1118.5 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n1152
                                                    - ref=e1154 index=1154 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=535.5 y=1120.5 width=69.4 height=16.0)
                                                      name: typescript Typescript support issues
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Atypescript" aria-describedby="MDU6TGFiZWwyOTEwNTU2OTQ=-tooltip _r_9p_"
                                                      child_refs: n1155, n1159
                                                      - ref=n1157 index=1157 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.5 y=1122.5 width=51.4 height=14.0)
                                                        direct_text: typescript
                                                        child_refs: n1158
                                                      - ref=n1159 index=1159 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=604.9 y=1118.5 width=1.0 height=1.0)
                                                        direct_text: Typescript support issues
                                                        child_refs: n1160
                                                    - ref=n1165 index=1165 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=1107.0 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n1166
                                                    - ref=n1172 index=1172 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1147.5 width=46.7 height=14.0)
                                                      direct_text: # 276592
                                                      child_refs: n1173
                                                    - ref=n1174 index=1174 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=1145.5 width=1.0 height=1.0)
                                                      direct_text: In microsoft/vscode;
                                                      child_refs: n1175
                                                    - ref=n1177 index=1177 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=1147.5 width=7.3 height=14.0)
                                                      direct_text: ·
                                                    - ref=e1178 index=1178 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=1147.5 width=72.5 height=14.0)
                                                      name: Valerij (valler)
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Avaller" aria-keyshortcuts="Alt+ArrowUp"
                                                      child_refs: n1179, n1180
                                                    - ref=n1181 index=1181 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.3 y=1147.5 width=43.4 height=14.0)
                                                      direct_text: opened
                                                      child_refs: n1182
                                                    - ref=n1183 index=1183 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=497.7 y=1147.5 width=88.1 height=14.0)
                                                      name: Nov 10, 2025, 3:32 PM EST
                                                      direct_text: on Nov 10, 2025
                                                      attrs: datetime="2025-11-10T20:32:02.000Z" title="Nov 10, 2025, 3:32 PM EST"
                                                      child_refs: n1184
