=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2d35d84f-64c2-4f67-9f9a-324eb4301157
document_revision: 4031
nodes_returned: 2089
actions_returned: 0
stats: rawNodes=4031 returnedNodes=2089 textChars=40177 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              name: Boys
                              attrs: alt="Boys" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/BoyWatches_1x._SY116_CB564394432_.jpg"
                          - ref=n903 index=903 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2228.5 width=129.5 height=18.0)
                            direct_text: Boys
                            child_refs: n904
                  - ref=n905 index=905 <div> role=generic group=rg29[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=2278.6 width=312.8 height=16.9)
                    name: Most-loved watches - Discover more
                    child_refs: e906
                    - ref=e906 index=906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=2278.6 width=272.8 height=16.9)
                      name: Most-loved watches - Discover more
                      subtree_text: Discover more Discover more
                      attrs: aria-label="Most-loved watches - Discover more"
                      child_refs: n907
              - ref=n908 index=908 <div> role=generic group=rg24[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=1895.5 width=332.8 height=420.0)
                name: Apparel
                child_refs: n909
                - ref=n909 index=909 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=1895.5 width=312.8 height=420.0)
                  name: Apparel
                  child_refs: n910, n913, n944
                  - ref=n911 index=911 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1915.5 width=272.8 height=27.3)
                    name: Gaming merchandise
                    child_refs: n912
                  - ref=n913 index=913 <div> role=generic group=rg30[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=1952.8 width=312.8 height=303.7)
                    name: Apparel
                    child_refs: n914, n929
                    - ref=n914 index=914 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1952.8 width=272.8 height=151.8)
                      name: Apparel
                      child_refs: n915, n922
                      - ref=n915 index=915 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1952.8 width=129.5 height=151.8)
                        name: Apparel
                        child_refs: e916
                        - ref=e916 index=916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=1952.8 width=129.5 height=115.8)
                          name: Apparel
                          attrs: aria-label="Apparel"
                          child_refs: n917, n919
                          - ref=n917 index=917 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1952.8 width=129.5 height=115.8)
                            name: Apparel
                            child_refs: n918
                            - ref=n918 index=918 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=1952.8 width=185.7 height=115.8)
                              name: Apparel
                              attrs: alt="Apparel" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Apparel_1x._SY116_CB667159060_.jpg"
                          - ref=n920 index=920 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2068.6 width=129.5 height=18.0)
                            direct_text: Apparel
                            child_refs: n921
                      - ref=n922 index=922 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=1952.8 width=129.5 height=151.8)
                        name: Hats
                        child_refs: e923
                        - ref=e923 index=923 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=1952.8 width=129.5 height=115.8)
                          name: Hats
                          attrs: aria-label="Hats"
                          child_refs: n924, n926
                          - ref=n924 index=924 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=1952.8 width=129.5 height=115.8)
                            name: Hats
                            child_refs: n925
                            - ref=n925 index=925 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=1952.8 width=185.7 height=115.8)
                              name: Hats
                              attrs: alt="Hats" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Hat_1x._SY116_CB667159060_.jpg"
                          - ref=n927 index=927 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2068.6 width=129.5 height=18.0)
                            direct_text: Hats
                            child_refs: n928
                    - ref=n929 index=929 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2112.6 width=272.8 height=151.8)
                      name: Action figures
                      child_refs: n930, n937
                      - ref=n930 index=930 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2112.6 width=129.5 height=151.8)
                        name: Action figures
                        child_refs: e931
                        - ref=e931 index=931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=2112.6 width=129.5 height=115.8)
                          name: Action figures
                          attrs: aria-label="Action figures"
                          child_refs: n932, n934
                          - ref=n932 index=932 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2112.6 width=129.5 height=115.8)
                            name: Action figures
                            child_refs: n933
                            - ref=n933 index=933 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=2112.6 width=185.7 height=115.8)
                              name: Action figures
                              attrs: alt="Action figures" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Figure_1x._SY116_CB667159060_.jpg"
                          - ref=n935 index=935 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2228.5 width=129.5 height=18.0)
                            direct_text: Action figures
                            child_refs: n936
                      - ref=n937 index=937 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2112.6 width=129.5 height=151.8)
                        name: Mugs
                        child_refs: e938
                        - ref=e938 index=938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=2112.6 width=129.5 height=115.8)
                          name: Mugs
                          attrs: aria-label="Mugs"
                          child_refs: n939, n941
                          - ref=n939 index=939 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2112.6 width=129.5 height=115.8)
                            name: Mugs
                            child_refs: n940
                            - ref=n940 index=940 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=2112.6 width=185.7 height=115.8)
                              name: Mugs
                              attrs: alt="Mugs" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Mug_1x._SY116_CB667159063_.jpg"
                          - ref=n942 index=942 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2228.5 width=129.5 height=18.0)
                            direct_text: Mugs
                            child_refs: n943
                  - ref=n944 index=944 <div> role=generic group=rg30[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=2278.6 width=312.8 height=16.9)
                    name: Gaming merchandise - See more
                    child_refs: e945
                    - ref=e945 index=945 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=2278.6 width=272.8 height=16.9)
                      name: Gaming merchandise - See more
                      attrs: aria-label="Gaming merchandise - See more"
                      child_refs: n946
              - ref=n947 index=947 <div> role=generic group=rg24[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=2335.5 width=1331.0 height=281.5)
                name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                child_refs: n948
                - ref=n948 index=948 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=2335.5 width=1311.0 height=281.5)
                  name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                  child_refs: n949
                  - ref=n949 index=949 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=2335.5 width=1311.0 height=281.5)
                    name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                    child_refs: n950, n954
                    - ref=n951 index=951 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2355.5 width=222.2 height=31.5)
                      name: Top picks for Germany
                      child_refs: n952
                      - ref=n952 index=952 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2358.5 width=222.2 height=25.0)
                        direct_text: Top picks for Germany
                        child_refs: n953
                    - ref=n954 index=954 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2387.0 width=1271.0 height=220.0)
                      name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                      child_refs: n955
                      - ref=n955 index=955 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2387.0 width=1271.0 height=220.0)
                        name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                        child_refs: n956
                        - ref=n956 index=956 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2387.0 width=6032.0 height=210.0)
                          name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                          attrs: role="list"
                          child_refs: g957, g962, g967, g972, g977, g982, g987, g992, g997, g1002, g1007, g1012, g1017, g1022, g1027, g1032, g1037, g1042, g1047, g1052, g1057, g1062, g1067, g1072, g1077, g1082, g1087, g1092, g1097, g1102
                          - ref=g957 index=957 <li> role=listitem boundary=listitem group=rg31[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=40.0 y=2387.0 width=280.0 height=210.0)
                            name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                            attrs: aria-posinset="1" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n958
                            - ref=n958 index=958 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=2416.6 width=270.0 height=150.8)
                              name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                              child_refs: n959
                              - ref=n959 index=959 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=2416.6 width=270.0 height=150.8)
                                name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                                child_refs: e960
                                - ref=e960 index=960 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=45.0 y=2482.3 width=270.0 height=16.0)
                                  name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                                  child_refs: n961
                                  - ref=n961 index=961 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=2416.6 width=270.0 height=150.8)
                                    name: Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection
                                    attrs: alt="Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection" src="https://m.media-amazon.com/images/I/811hyPaG+OL._AC_SY200_.jpg"
                          - ref=g962 index=962 <li> role=listitem boundary=listitem group=rg31[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=320.0 y=2387.0 width=167.0 height=210.0)
                            name: Amazon Basics Steel Home Security Safe Box with Electronic Keypad Lock for Documents, Jewelry, Valuables, 1.8 Cubic...
                            attrs: aria-posinset="2" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n963
                            - ref=n963 index=963 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=325.0 y=2392.0 width=157.0 height=200.0)
                              name: Amazon Basics Steel Home Security Safe Box with Electronic Keypad Lock for Documents, Jewelry, Valuables, 1.8 Cubic...
                              child_refs: n964
                              - ref=n964 index=964 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=325.0 y=2392.0 width=157.0 height=200.0)
                                name: Amazon Basics Steel Home Security Safe Box with Electronic Keypad Lock for Documents, Jewelry, Valuables, 1.8 Cubic...
                                child_refs: e965
                                - ref=e965 index=965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=325.0 y=2482.3 width=157.0 height=16.0)
                                  name: Amazon Basics Steel Home Security Safe Box with Electronic Keypad Lock for Documents, Jewelry, Valuables, 1.8 Cubic...
                                  child_refs: n966
                                  - ref=n966 index=966 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=325.0 y=2392.0 width=157.0 height=200.0)
                                    name: Amazon Basics Steel Home Security Safe Box with Electronic Keypad Lock for Documents, Jewelry, Valuables, 1.8 Cubic...
                                    attrs: alt="Amazon Basics Steel Home Security Safe Box with Electronic Keypad Lock for Documents, Jewelry, Valuables, 1.8 Cubic..." src="https://m.media-amazon.com/images/I/81herOPgvYL._AC_SY200_.jpg"
                          - ref=g967 index=967 <li> role=listitem boundary=listitem group=rg31[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=487.0 y=2387.0 width=223.0 height=210.0)
                            name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                            attrs: aria-posinset="3" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n968
                            - ref=n968 index=968 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=492.0 y=2392.0 width=213.0 height=200.0)
                              name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                              child_refs: n969
                              - ref=n969 index=969 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=492.0 y=2392.0 width=213.0 height=200.0)
                                name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                                child_refs: e970
                                - ref=e970 index=970 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=492.0 y=2482.3 width=213.0 height=16.0)
                                  name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                                  child_refs: n971
                                  - ref=n971 index=971 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=492.0 y=2392.0 width=213.0 height=200.0)
                                    name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                                    attrs: alt="3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)..." src="https://m.media-amazon.com/images/I/71dcw1rgfBL._AC_SY200_.jpg"
                          - ref=g972 index=972 <li> role=listitem boundary=listitem group=rg31[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=710.0 y=2387.0 width=219.0 height=210.0)
                            name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                            attrs: aria-posinset="4" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n973
                            - ref=n973 index=973 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=715.0 y=2392.0 width=209.0 height=200.0)
                              name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                              child_refs: n974
                              - ref=n974 index=974 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=715.0 y=2392.0 width=209.0 height=200.0)
                                name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                                child_refs: e975
                                - ref=e975 index=975 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=715.0 y=2482.3 width=209.0 height=16.0)
                                  name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                                  child_refs: n976
                                  - ref=n976 index=976 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=715.0 y=2392.0 width=209.0 height=200.0)
                                    name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                                    attrs: alt="Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758..." src="https://m.media-amazon.com/images/I/71N1KWQ+B0L._AC_SY200_.jpg"
                          - ref=g977 index=977 <li> role=listitem boundary=listitem group=rg31[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=929.0 y=2387.0 width=219.0 height=210.0)
                            name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                            attrs: aria-posinset="5" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n978
                            - ref=n978 index=978 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=934.0 y=2392.0 width=209.0 height=200.0)
                              name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                              child_refs: n979
                              - ref=n979 index=979 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=934.0 y=2392.0 width=209.0 height=200.0)
                                name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                                child_refs: e980
                                - ref=e980 index=980 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=934.0 y=2482.3 width=209.0 height=16.0)
                                  name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                                  child_refs: n981
                                  - ref=n981 index=981 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=934.0 y=2392.0 width=209.0 height=200.0)
                                    name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                                    attrs: alt="VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker..." src="https://m.media-amazon.com/images/I/71QcHZoXc7L._AC_SY200_.jpg"
                          - ref=g982 index=982 <li> role=listitem boundary=listitem group=rg31[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1148.0 y=2387.0 width=257.0 height=210.0)
                            name: Leader Accessories Folding Hitch Cargo Carrier 60"x24"x6", Fits 2" Receiver | 500 lbs Capacity, Galvanized Steel...
                            attrs: aria-posinset="6" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n983
                            - ref=n983 index=983 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.0 y=2392.0 width=247.0 height=200.0)
                              name: Leader Accessories Folding Hitch Cargo Carrier 60"x24"x6", Fits 2" Receiver | 500 lbs Capacity, Galvanized Steel...
                              child_refs: n984
                              - ref=n984 index=984 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.0 y=2392.0 width=247.0 height=200.0)
                                name: Leader Accessories Folding Hitch Cargo Carrier 60"x24"x6", Fits 2" Receiver | 500 lbs Capacity, Galvanized Steel...
                                child_refs: e985
                                - ref=e985 index=985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1153.0 y=2482.3 width=247.0 height=16.0)
                                  name: Leader Accessories Folding Hitch Cargo Carrier 60"x24"x6", Fits 2" Receiver | 500 lbs Capacity, Galvanized Steel...
                                  child_refs: n986
                                  - ref=n986 index=986 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.0 y=2392.0 width=247.0 height=200.0)
                                    name: Leader Accessories Folding Hitch Cargo Carrier 60"x24"x6", Fits 2" Receiver | 500 lbs Capacity, Galvanized Steel...
                                    attrs: alt="Leader Accessories Folding Hitch Cargo Carrier 60\"x24\"x6\", Fits 2\" Receiver | 500 lbs Capacity, Galvanized Steel..." src="https://m.media-amazon.com/images/I/71BbrFetcpL._AC_SY200_.jpg"
                          - ref=g987 index=987 <li> role=listitem boundary=listitem group=rg31[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1405.0 y=2387.0 width=155.0 height=210.0)
                            name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                            attrs: aria-posinset="7" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n988
                            - ref=n988 index=988 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1410.0 y=2392.0 width=145.0 height=200.0)
                              name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                              child_refs: n989
                              - ref=n989 index=989 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1410.0 y=2392.0 width=145.0 height=200.0)
                                name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                                child_refs: e990
                                - ref=e990 index=990 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1412.0 y=2482.3 width=141.0 height=16.0)
                                  name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                                  child_refs: n991
                                  - ref=n991 index=991 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1412.0 y=2392.0 width=141.0 height=200.0)
                                    name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                                    attrs: alt="Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |..." src="https://m.media-amazon.com/images/I/816opYHzQXL._AC_SY200_.jpg"
                          - ref=g992 index=992 <li> role=listitem boundary=listitem group=rg31[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1560.0 y=2387.0 width=155.0 height=210.0)
                            name: DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H...
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n993
                            - ref=n993 index=993 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1565.0 y=2392.0 width=145.0 height=200.0)
                              name: DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H...
                              child_refs: n994
                              - ref=n994 index=994 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1565.0 y=2392.0 width=145.0 height=200.0)
                                name: DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H...
                                child_refs: e995
                                - ref=e995 index=995 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1565.0 y=2482.3 width=145.0 height=16.0)
                                  name: DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H...
                                  child_refs: n996
                                  - ref=n996 index=996 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1565.0 y=2392.0 width=145.0 height=200.0)
                                    name: DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H...
                                    attrs: alt="DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H..." src="https://m.media-amazon.com/images/I/71aFnr3iJXL._AC_SY200_.jpg"
                          - ref=g997 index=997 <li> role=listitem boundary=listitem group=rg31[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1715.0 y=2387.0 width=212.0 height=210.0)
                            name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Turn Signal | WOLFSTORM 10-14 Ford Mustang Tail Light Replacement...
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n998
                            - ref=n998 index=998 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.0 y=2392.0 width=202.0 height=200.0)
                              name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Turn Signal | WOLFSTORM 10-14 Ford Mustang Tail Light Replacement...
                              child_refs: n999
                              - ref=n999 index=999 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.0 y=2392.0 width=202.0 height=200.0)
                                name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Turn Signal | WOLFSTORM 10-14 Ford Mustang Tail Light Replacement...
                                child_refs: e1000
                                - ref=e1000 index=1000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1720.0 y=2482.3 width=202.0 height=16.0)
                                  name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Turn Signal | WOLFSTORM 10-14 Ford Mustang Tail Light Replacement...
