source: runner_snapshot_diff
node_added: {"count":5,"item_indices":[0,2,4,3,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg13","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td{5733be284776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td{architecturally-the-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td{text-saint-bernadett}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td{to-whom-did-the-virg}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td{5733be284776f4190066}[1] visible_text=5733be284776f41900661182","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td{architecturally-the-}[1] visible_text=Architecturally, the school has a Catholic character. Atop the Main Building's gold dome is a golden statue of the Virgi","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td{text-saint-bernadett}[1] visible_text={ \"text\": [ \"Saint Bernadette Soubirous\" ], \"answer_start\": [ 515 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,4,2,3,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg32","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[20]/td{5733a6424776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[20]/td{text-the-1870s-answe}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[20]/td{the-college-of-engin}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[20]/td{the-college-of-scien}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[20]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[20]/td{5733a6424776f4190066}[1] visible_text=5733a6424776f41900660f52","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[20]/td{text-the-1870s-answe}[1] visible_text={ \"text\": [ \"the 1870s\" ], \"answer_start\": [ 155 ] }","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[20]/td{the-college-of-engin}[1] visible_text=The College of Engineering was established in 1920, however, early courses in civil and mechanical engineering were a pa"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,2,4,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg33","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[21]/td{5733a70c4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[21]/td{all-of-notre-dame-s-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[21]/td{text-learning-resour}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[21]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[21]/td{what-entity-provides}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[21]/td{5733a70c4776f4190066}[1] visible_text=5733a70c4776f41900660f64","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[21]/td{all-of-notre-dame-s-}[1] visible_text=All of Notre Dame's undergraduate students are a part of one of the five undergraduate colleges at the school or are in ","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[21]/td{text-learning-resour}[1] visible_text={ \"text\": [ \"Learning Resource Center\" ], \"answer_start\": [ 496 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,2,3,4,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg34","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[22]/td{5733a70c4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[22]/td{all-of-notre-dame-s-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[22]/td{how-many-colleges-fo}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[22]/td{text-five-answer-sta}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[22]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[22]/td{5733a70c4776f4190066}[1] visible_text=5733a70c4776f41900660f62","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[22]/td{all-of-notre-dame-s-}[1] visible_text=All of Notre Dame's undergraduate students are a part of one of the five undergraduate colleges at the school or are in ","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[22]/td{how-many-colleges-fo}[1] visible_text=How many colleges for undergraduates are at Notre Dame?"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,2,4,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg35","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td{5733a70c4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td{all-of-notre-dame-s-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td{text-the-first-year-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td{what-was-created-at-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td{5733a70c4776f4190066}[1] visible_text=5733a70c4776f41900660f63","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td{all-of-notre-dame-s-}[1] visible_text=All of Notre Dame's undergraduate students are a part of one of the five undergraduate colleges at the school or are in ","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td{text-the-first-year-}[1] visible_text={ \"text\": [ \"The First Year of Studies program\" ], \"answer_start\": [ 155 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,2,4,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg36","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td{5733a70c4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td{all-of-notre-dame-s-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td{text-u-s-news-world-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td{which-organization-d}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td{5733a70c4776f4190066}[1] visible_text=5733a70c4776f41900660f65","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td{all-of-notre-dame-s-}[1] visible_text=All of Notre Dame's undergraduate students are a part of one of the five undergraduate colleges at the school or are in ","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td{text-u-s-news-world-}[1] visible_text={ \"text\": [ \"U.S. News & World Report\" ], \"answer_start\": [ 647 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,4,3,2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg37","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td{5733a7bd4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td{text-1924-answer-sta}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td{the-granting-of-doct}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td{the-university-first}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td{5733a7bd4776f4190066}[1] visible_text=5733a7bd4776f41900660f6b","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td{text-1924-answer-sta}[1] visible_text={ \"text\": [ \"1924\" ], \"answer_start\": [ 358 ] }","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td{the-granting-of-doct}[1] visible_text=The granting of Doctorate degrees first occurred in what year at Notre Dame?"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,4,2,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg38","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td{5733a7bd4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td{text-master-of-divin}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td{the-university-first}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td{what-type-of-degree-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td{5733a7bd4776f4190066}[1] visible_text=5733a7bd4776f41900660f6c","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td{text-master-of-divin}[1] visible_text={ \"text\": [ \"Master of Divinity\" ], \"answer_start\": [ 624 ] }","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td{the-university-first}[1] visible_text=The university first offered graduate degrees, in the form of a Master of Arts (MA), in the 1854–1855 academic year. The"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,4,2,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg39","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[27]/td{5733a7bd4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[27]/td{text-alliance-for-ca}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[27]/td{the-university-first}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[27]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[27]/td{which-program-at-not}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[27]/td{5733a7bd4776f4190066}[1] visible_text=5733a7bd4776f41900660f6e","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[27]/td{text-alliance-for-ca}[1] visible_text={ \"text\": [ \"Alliance for Catholic Education\" ], \"answer_start\": [ 1163 ] }","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[27]/td{the-university-first}[1] visible_text=The university first offered graduate degrees, in the form of a Master of Arts (MA), in the 1854–1855 academic year. The"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,3,4,2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg40","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[28]/td{5733a7bd4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[28]/td{in-what-year-was-a-m}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[28]/td{text-1854-answer-sta}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[28]/td{the-university-first}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[28]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[28]/td{5733a7bd4776f4190066}[1] visible_text=5733a7bd4776f41900660f6a","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[28]/td{in-what-year-was-a-m}[1] visible_text=In what year was a Master of Arts course first offered at Notre Dame?","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[28]/td{text-1854-answer-sta}[1] visible_text={ \"text\": [ \"1854\" ], \"answer_start\": [ 92 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,4,2,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg41","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[29]/td{5733a7bd4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[29]/td{text-department-of-p}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[29]/td{the-university-first}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[29]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[29]/td{which-department-at-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[29]/td{5733a7bd4776f4190066}[1] visible_text=5733a7bd4776f41900660f6d","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[29]/td{text-department-of-p}[1] visible_text={ \"text\": [ \"Department of Pre-Professional Studies\" ], \"answer_start\": [ 757 ] }","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[29]/td{the-university-first}[1] visible_text=The university first offered graduate degrees, in the form of a Master of Arts (MA), in the 1854–1855 academic year. The"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
