=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=10FSELXQYVNHT&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 27ab2038-e73b-4c3b-b093-d810aab569ac
document_revision: 12721
nodes_returned: 5117
actions_returned: 0
stats: rawNodes=12721 returnedNodes=5117 textChars=290860 groups=155 droppedHidden=5752 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          name: Add to cart
                                          child_refs: n1813
                                          - ref=n1813 index=1813 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4215.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1814
                                            - ref=n1814 index=1814 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4215.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1815
                                              - ref=n1815 index=1815 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4215.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1816
                                                - ref=n1816 index=1816 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4215.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1817
                                                  - ref=n1817 index=1817 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4215.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1818
                                                    - ref=n1818 index=1818 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4215.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1819
                                                      - ref=n1819 index=1819 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4215.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1820
                                                        - ref=n1820 index=1820 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4215.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1821
                                                          - ref=n1821 index=1821 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=4216.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1822 index=1822 <div> role=listitem boundary=listitem group=rg7[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=3726.6 width=267.6 height=561.6)
                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                    subtree_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell 4.4 4.4 out of 5 stars (1.5K) 500+ bought in past month Price, product page EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84 Save 5% on 2 select item(s) EUR 47.08 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1823
                    - ref=n1823 index=1823 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=3726.6 width=267.6 height=561.6)
                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                      child_refs: n1824
                      - ref=n1824 index=1824 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=3726.6 width=259.6 height=553.6)
                        name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                        child_refs: n1825
                        - ref=n1825 index=1825 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=3726.6 width=259.6 height=553.6)
                          name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                          child_refs: n1826
                          - ref=n1826 index=1826 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=3726.6 width=259.6 height=553.6)
                            name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                            child_refs: n1827
                            - ref=n1827 index=1827 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3727.6 width=257.6 height=539.6)
                              name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              child_refs: n1828, n1831
                              - ref=n1828 index=1828 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3727.6 width=257.6 height=241.6)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                child_refs: n1829
                                - ref=n1829 index=1829 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3727.6 width=241.6 height=241.6)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                  child_refs: n1830
                                  - ref=n1830 index=1830 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3727.6 width=241.6 height=241.6)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              - ref=n1831 index=1831 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3977.2 width=257.6 height=290.0)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                child_refs: n1832, n1837, n1847, n1867, n1878
                                - ref=n1832 index=1832 <div> role=generic group=rg63[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3977.2 width=241.6 height=96.0)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                  child_refs: e1833
                                  - ref=e1833 index=1833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=3977.2 width=241.6 height=96.0)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                    child_refs: n1834
                                    - ref=n1834 index=1834 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3977.2 width=241.6 height=96.0)
                                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                      child_refs: n1835
                                      - ref=n1835 index=1835 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3979.2 width=239.2 height=164.0)
                                        direct_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                        child_refs: n1836
                                - ref=n1837 index=1837 <div> role=generic group=rg63[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4073.2 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1838, n1844
                                  - ref=n1838 index=1838 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4077.2 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1839, n1841
                                    - ref=n1839 index=1839 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=4081.2 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1840
                                      - ref=e1840 index=1840 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=4077.2 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1841 index=1841 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=4081.2 width=31.9 height=15.0)
                                      name: 1,506 ratings
                                      subtree_text: (1.5K)
                                      child_refs: n1842
                                      - ref=n1842 index=1842 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=4081.2 width=31.9 height=16.0)
                                        name: 1,506 ratings
                                        child_refs: e1843
                                        - ref=e1843 index=1843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=4081.2 width=31.9 height=15.0)
                                          name: 1,506 ratings
                                          attrs: aria-label="1,506 ratings"
                                  - ref=n1845 index=1845 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4102.2 width=175.0 height=17.0)
                                    direct_text: 500+ bought in past month
                                    child_refs: n1846
                                - ref=e1850 index=1850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4142.2 width=185.8 height=17.0)
                                  name: EUR 56.55 Typical: EUR 72.84
                                  subtree_text: EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1851, n1858
                                  - ref=n1852 index=1852 <span> role=generic group=rg64[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4133.5 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1853
                                  - ref=n1854 index=1854 <span> role=generic group=rg64[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=4129.2 width=32.8 height=33.0)
                                    direct_text: 56
                                    child_refs: n1855
                                  - ref=n1856 index=1856 <span> role=generic group=rg64[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=4133.5 width=15.2 height=16.0)
                                    direct_text: 55
                                    child_refs: n1857
                                  - ref=n1859 index=1859 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=4142.2 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1860
                                - ref=n1863 index=1863 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4162.2 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n1864
                                - ref=n1865 index=1865 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.3 y=4165.2 width=102.6 height=15.0)
                                  direct_text: on 2 select item(s)
                                  child_refs: n1866
                                - ref=n1871 index=1871 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4187.2 width=241.6 height=20.0)
                                  direct_text: EUR 47.08 delivery
                                  child_refs: n1872, n1873
                                  - ref=n1873 index=1873 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=4188.2 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1874
                                - ref=n1876 index=1876 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4210.7 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1877
                                - ref=n1878 index=1878 <div> role=generic group=rg63[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4227.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1879
                                  - ref=n1879 index=1879 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4231.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1880
                                    - ref=n1880 index=1880 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1881
                                      - ref=n1881 index=1881 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1882
                                        - ref=n1882 index=1882 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1883
                                          - ref=n1883 index=1883 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1884
                                            - ref=n1884 index=1884 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1885
                                              - ref=n1885 index=1885 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1886
                                                - ref=n1886 index=1886 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1887
                                                  - ref=n1887 index=1887 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1888
                                                    - ref=n1888 index=1888 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1889
                                                      - ref=n1889 index=1889 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1890
                                                        - ref=n1890 index=1890 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4235.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1891
                                                          - ref=n1891 index=1891 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=4236.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1892 index=1892 <div> role=listitem boundary=listitem group=rg7[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=3726.6 width=267.6 height=561.6)
                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                    subtree_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue 4.6 4.6 out of 5 stars (429) 300+ bought in past month Price, product page EUR 235.68 EUR 235 . 68 EUR 48.13 delivery Wed, Sep 23 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1893
                    - ref=n1893 index=1893 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=3726.6 width=267.6 height=561.6)
                      name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                      child_refs: n1894
                      - ref=n1894 index=1894 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3726.6 width=259.6 height=553.6)
                        name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                        child_refs: n1895
                        - ref=n1895 index=1895 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3726.6 width=259.6 height=553.6)
                          name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                          child_refs: n1896
                          - ref=n1896 index=1896 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3726.6 width=259.6 height=553.6)
                            name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                            child_refs: n1897
                            - ref=n1897 index=1897 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3727.6 width=257.6 height=519.6)
                              name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                              child_refs: n1898, n1901
                              - ref=n1898 index=1898 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3727.6 width=257.6 height=241.6)
                                name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                                child_refs: n1899
                                - ref=n1899 index=1899 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3727.6 width=241.6 height=241.6)
                                  name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                                  child_refs: n1900
                                  - ref=n1900 index=1900 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3727.6 width=241.6 height=241.6)
                                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                              - ref=n1901 index=1901 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3977.2 width=257.6 height=270.0)
                                name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                child_refs: n1902, n1907, n1917, n1928, n1939
                                - ref=n1902 index=1902 <div> role=generic group=rg65[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3977.2 width=241.6 height=96.0)
                                  name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                  child_refs: e1903
                                  - ref=e1903 index=1903 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=3977.2 width=241.6 height=96.0)
                                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                    child_refs: n1904
                                    - ref=n1904 index=1904 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3977.2 width=241.6 height=96.0)
                                      name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                      child_refs: n1905
                                      - ref=n1905 index=1905 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3979.2 width=240.5 height=164.0)
                                        direct_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                        child_refs: n1906
                                - ref=n1907 index=1907 <div> role=generic group=rg65[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4073.2 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n1908, n1914
                                  - ref=n1908 index=1908 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4077.2 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n1909, n1911
                                    - ref=n1909 index=1909 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=4081.2 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e1910
                                      - ref=e1910 index=1910 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=4077.2 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1911 index=1911 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4081.2 width=28.6 height=15.0)
                                      name: 429 ratings
                                      child_refs: n1912
                                      - ref=n1912 index=1912 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4081.2 width=28.6 height=16.0)
                                        name: 429 ratings
                                        child_refs: e1913
                                        - ref=e1913 index=1913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=4081.2 width=28.6 height=15.0)
                                          name: 429 ratings
                                          attrs: aria-label="429 ratings"
                                  - ref=n1915 index=1915 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4102.2 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n1916
                                - ref=e1920 index=1920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=4142.2 width=88.9 height=17.0)
                                  name: EUR 235.68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1921
                                  - ref=n1922 index=1922 <span> role=generic group=rg66[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4133.5 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1923
                                  - ref=n1924 index=1924 <span> role=generic group=rg66[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=4129.2 width=49.2 height=33.0)
                                    direct_text: 235
                                    child_refs: n1925
                                  - ref=n1926 index=1926 <span> role=generic group=rg66[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=898.0 y=4133.5 width=15.2 height=16.0)
                                    direct_text: 68
                                    child_refs: n1927
                                - ref=n1932 index=1932 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4167.2 width=241.6 height=20.0)
                                  direct_text: EUR 48.13 delivery
                                  child_refs: n1933, n1934
                                  - ref=n1934 index=1934 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=4168.2 width=81.2 height=17.0)
                                    direct_text: Wed, Sep 23
                                    child_refs: n1935
                                - ref=n1937 index=1937 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4190.7 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1938
                                - ref=n1939 index=1939 <div> role=generic group=rg65[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4207.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1940
                                  - ref=n1940 index=1940 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4211.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1941
                                    - ref=n1941 index=1941 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4215.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1942
                                      - ref=n1942 index=1942 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4215.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1943
                                        - ref=n1943 index=1943 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4215.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1944
                                          - ref=n1944 index=1944 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4215.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1945
                                            - ref=n1945 index=1945 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4215.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1946
                                              - ref=n1946 index=1946 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4215.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1947
                                                - ref=n1947 index=1947 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4215.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1948
                                                  - ref=n1948 index=1948 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4215.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1949
                                                    - ref=n1949 index=1949 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4215.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1950
