=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo
title: Amazon.com: Wireless Mouse - Up To $10 / 4 Stars & Up
snapshot_id: d0a61af4-09de-4212-a529-6a81929d8a62
document_revision: 7955
nodes_returned: 2763
actions_returned: 0
stats: rawNodes=7955 returnedNodes=2763 textChars=160294 groups=100 droppedHidden=3741 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                name: seenda Wired Mouse, RGB Backlit 1600 DPI Corded Mouse for Laptop/PC, Purple | Plug-and-play with quiet clicks and optical tracking for laptop, PC, Chromebook, desktop, office, school, and home
                                                child_refs: n1107
                                                - ref=n1107 index=1107 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3193.0 width=781.7 height=70.0)
                                                  direct_text: seenda Wired Mouse, RGB Backlit 1600 DPI Corded Mouse for Laptop/PC, Purple | Plug-and-play with quiet clicks and optical tracking for laptop, PC, Chromebook, desktop, office, school, and home
                                                  child_refs: n1108
                                      - ref=n1109 index=1109 <div> role=generic group=rg56[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3240.0 width=790.8 height=48.0)
                                        name: 4.6 out of 5 stars, rating details
                                        child_refs: n1110, n1116
                                        - ref=n1110 index=1110 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3244.0 width=790.8 height=24.0)
                                          name: 4.6 out of 5 stars, rating details
                                          child_refs: n1111, n1113
                                          - ref=n1111 index=1111 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=3248.0 width=75.0 height=15.0)
                                            name: 4.6 out of 5 stars, rating details
                                            child_refs: e1112
                                            - ref=e1112 index=1112 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=3244.0 width=75.0 height=24.0)
                                              name: 4.6 out of 5 stars, rating details
                                              attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1113 index=1113 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3248.0 width=31.9 height=15.0)
                                            name: 2,716 ratings
                                            subtree_text: (2.7K)
                                            child_refs: n1114
                                            - ref=n1114 index=1114 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3248.0 width=31.9 height=16.0)
                                              name: 2,716 ratings
                                              child_refs: e1115
                                              - ref=e1115 index=1115 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=3248.0 width=31.9 height=15.0)
                                                name: 2,716 ratings
                                                attrs: aria-label="2,716 ratings"
                                        - ref=n1117 index=1117 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3269.0 width=167.2 height=17.0)
                                          direct_text: 1K+ bought in past month
                                          child_refs: n1118
                                      - ref=n1119 index=1119 <div> role=generic group=rg56[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=3288.0 width=802.8 height=146.0)
                                        name: Learn more about ClimatePartner certified
                                        child_refs: n1120
                                        - ref=n1120 index=1120 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=3288.0 width=267.6 height=146.0)
                                          name: Learn more about ClimatePartner certified
                                          child_refs: n1121
                                          - ref=n1121 index=1121 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=3288.0 width=267.6 height=146.0)
                                            name: Learn more about ClimatePartner certified
                                            child_refs: n1122, n1131, n1142, n1153
                                            - ref=e1125 index=1125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=3305.0 width=39.3 height=17.0)
                                              name: $9.99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n1126
                                              - ref=n1127 index=1127 <span> role=generic group=rg58[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3296.2 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n1128 index=1128 <span> role=generic group=rg58[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=3292.0 width=16.4 height=33.0)
                                                direct_text: 9
                                              - ref=n1129 index=1129 <span> role=generic group=rg58[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=3296.2 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n1130
                                            - ref=n1135 index=1135 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3330.0 width=259.6 height=20.0)
                                              direct_text: $9.44 delivery
                                              child_refs: n1136, n1137
                                              - ref=n1137 index=1137 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=3331.0 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n1138
                                            - ref=n1140 index=1140 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3353.5 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n1141
                                            - ref=n1142 index=1142 <div> role=generic group=rg57[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=3370.0 width=259.6 height=24.0)
                                              name: Learn more about ClimatePartner certified
                                              child_refs: n1143
                                              - ref=e1148 index=1148 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=3374.0 width=259.6 height=20.0)
                                                name: Carbon impact
                                                attrs: href="javascript:void(0)" role="button"
                                                child_refs: n1149
                                                - ref=n1150 index=1150 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3374.0 width=18.0 height=18.0)
                                                  attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                                - ref=n1151 index=1151 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=578.4 y=3375.0 width=93.1 height=17.0)
                                                  direct_text: Carbon impact
                                                  child_refs: n1152
                                            - ref=n1153 index=1153 <div> role=generic group=rg57[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3394.0 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n1154
                                              - ref=n1154 index=1154 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3398.0 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n1155
                                                - ref=n1155 index=1155 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1156
                                                  - ref=n1156 index=1156 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1157
                                                    - ref=n1157 index=1157 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1158
                                                      - ref=n1158 index=1158 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1159
                                                        - ref=n1159 index=1159 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1160
                                                          - ref=n1160 index=1160 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n1161
                                                            - ref=n1161 index=1161 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n1162
                                                              - ref=n1162 index=1162 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n1163
                                                                - ref=n1163 index=1163 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n1164
                                                                  - ref=n1164 index=1164 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n1165
                                                                    - ref=n1165 index=1165 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3402.0 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n1166
                                                                      - ref=n1166 index=1166 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=3403.0 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g1167 index=1167 <div> role=listitem boundary=listitem group=rg15[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=3451.0 width=1070.4 height=228.0)
                    name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                    subtree_text: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832) 4.6 4.6 out of 5 stars (1.8K) Price, product page $9.99 $ 9 . 99 $10.07 delivery Mon, Aug 24 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1168
                    - ref=n1168 index=1168 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=3451.0 width=1070.4 height=228.0)
                      name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                      child_refs: n1169
                      - ref=n1169 index=1169 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3451.0 width=1062.4 height=220.0)
                        name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                        child_refs: n1170
                        - ref=n1170 index=1170 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3451.0 width=1062.4 height=220.0)
                          name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                          child_refs: n1171
                          - ref=n1171 index=1171 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3451.0 width=1062.4 height=220.0)
                            name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                            child_refs: n1172
                            - ref=n1172 index=1172 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3452.0 width=1060.4 height=218.0)
                              name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                              child_refs: n1173
                              - ref=n1173 index=1173 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3452.0 width=1072.4 height=218.0)
                                name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                child_refs: n1174, n1180
                                - ref=n1174 index=1174 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3452.0 width=267.6 height=218.0)
                                  name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                  child_refs: n1175
                                  - ref=n1175 index=1175 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3452.0 width=267.6 height=218.0)
                                    name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                    child_refs: n1176
                                    - ref=n1176 index=1176 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3452.0 width=259.6 height=218.0)
                                      name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                      child_refs: n1177
                                      - ref=n1177 index=1177 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3452.0 width=243.6 height=218.0)
                                        name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                        child_refs: n1178
                                        - ref=n1178 index=1178 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3452.0 width=243.6 height=218.0)
                                          name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                          child_refs: n1179
                                          - ref=n1179 index=1179 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3452.0 width=243.6 height=218.0)
                                            name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                - ref=n1180 index=1180 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=3452.0 width=802.8 height=218.0)
                                  name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                  child_refs: n1181
                                  - ref=n1181 index=1181 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=3452.0 width=802.8 height=218.0)
                                    name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                    child_refs: n1182
                                    - ref=n1182 index=1182 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3460.0 width=790.8 height=198.0)
                                      name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                      child_refs: n1183, n1190, n1197
                                      - ref=n1183 index=1183 <div> role=generic group=rg59[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3460.0 width=790.8 height=48.0)
                                        name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                        child_refs: n1184
                                        - ref=n1184 index=1184 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3460.0 width=782.8 height=48.0)
                                          name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                          child_refs: n1185
                                          - ref=n1185 index=1185 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3460.0 width=782.8 height=48.0)
                                            name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                            child_refs: e1186
                                            - ref=e1186 index=1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=3460.0 width=782.8 height=48.0)
                                              name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                              child_refs: n1187
                                              - ref=n1187 index=1187 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3460.0 width=782.8 height=48.0)
                                                name: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                                attrs: aria-label="Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)"
                                                child_refs: n1188
                                                - ref=n1188 index=1188 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3461.0 width=719.5 height=46.0)
                                                  direct_text: Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)
                                                  child_refs: n1189
                                      - ref=n1190 index=1190 <div> role=generic group=rg59[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3508.0 width=790.8 height=28.0)
                                        name: 4.6 out of 5 stars, rating details
                                        child_refs: n1191
                                        - ref=n1191 index=1191 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3512.0 width=790.8 height=24.0)
                                          name: 4.6 out of 5 stars, rating details
                                          child_refs: n1192, n1194
                                          - ref=n1192 index=1192 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=3516.0 width=75.0 height=15.0)
                                            name: 4.6 out of 5 stars, rating details
                                            child_refs: e1193
                                            - ref=e1193 index=1193 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=3512.0 width=75.0 height=24.0)
                                              name: 4.6 out of 5 stars, rating details
                                              attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1194 index=1194 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3516.0 width=31.9 height=15.0)
                                            name: 1,800 ratings
                                            subtree_text: (1.8K)
                                            child_refs: n1195
                                            - ref=n1195 index=1195 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3516.0 width=31.9 height=16.0)
                                              name: 1,800 ratings
                                              child_refs: e1196
                                              - ref=e1196 index=1196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=3516.0 width=31.9 height=15.0)
                                                name: 1,800 ratings
                                                attrs: aria-label="1,800 ratings"
                                      - ref=n1197 index=1197 <div> role=generic group=rg59[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3536.0 width=802.8 height=122.0)
                                        name: Add to cart
                                        child_refs: n1198
                                        - ref=n1198 index=1198 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3536.0 width=267.6 height=122.0)
                                          name: Add to cart
                                          child_refs: n1199
                                          - ref=n1199 index=1199 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3536.0 width=267.6 height=122.0)
                                            name: Add to cart
                                            child_refs: n1200, n1209, n1220
                                            - ref=e1203 index=1203 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=3553.0 width=39.3 height=17.0)
                                              name: $9.99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n1204
                                              - ref=n1205 index=1205 <span> role=generic group=rg61[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3544.2 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n1206 index=1206 <span> role=generic group=rg61[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=3540.0 width=16.4 height=33.0)
                                                direct_text: 9
                                              - ref=n1207 index=1207 <span> role=generic group=rg61[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=3544.2 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n1208
                                            - ref=n1213 index=1213 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3578.0 width=259.6 height=20.0)
                                              direct_text: $10.07 delivery
                                              child_refs: n1214, n1215
                                              - ref=n1215 index=1215 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=655.0 y=3579.0 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n1216
                                            - ref=n1218 index=1218 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3601.5 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n1219
                                            - ref=n1220 index=1220 <div> role=generic group=rg60[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3618.0 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n1221
                                              - ref=n1221 index=1221 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3622.0 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n1222
                                                - ref=n1222 index=1222 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1223
                                                  - ref=n1223 index=1223 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1224
                                                    - ref=n1224 index=1224 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1225
                                                      - ref=n1225 index=1225 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1226
                                                        - ref=n1226 index=1226 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1227
                                                          - ref=n1227 index=1227 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n1228
                                                            - ref=n1228 index=1228 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n1229
                                                              - ref=n1229 index=1229 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n1230
                                                                - ref=n1230 index=1230 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n1231
                                                                  - ref=n1231 index=1231 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n1232
                                                                    - ref=n1232 index=1232 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3626.0 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n1233
                                                                      - ref=n1233 index=1233 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=3627.0 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g1234 index=1234 <div> role=listitem boundary=listitem group=rg15[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.1 y=3679.0 width=1070.4 height=272.0)
                    name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                    subtree_text: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windows, Mac, Chrome OS, Linux 4.6 4.6 out of 5 stars (1.8K) Price, product page $9.99 $ 9 . 99 Save 5% 5% off coupon applied Save 5% with coupon $8.22 delivery Mon, Aug 24 Ships to Germany Recycled materials +2 more Sustainability features This product has sustainability features recognized by trusted certifications. Recycled materials Contains at least 50% recycled material. As
                    attrs: role="listitem"
                    child_refs: n1235
                    - ref=n1235 index=1235 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=3679.0 width=1070.4 height=272.0)
                      name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                      child_refs: n1236
                      - ref=n1236 index=1236 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=3679.0 width=1062.4 height=264.0)
                        name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                        child_refs: n1237
                        - ref=n1237 index=1237 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=3679.0 width=1062.4 height=264.0)
                          name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                          child_refs: n1238
                          - ref=n1238 index=1238 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=3679.0 width=1062.4 height=264.0)
                            name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                            child_refs: n1239
                            - ref=n1239 index=1239 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=3680.0 width=1060.4 height=262.0)
                              name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                              child_refs: n1240
