=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 37771ddc-5097-42df-b1d5-126c1f3f91d7
document_revision: 7675
nodes_returned: 3639
actions_returned: 0
stats: rawNodes=7675 returnedNodes=3639 textChars=249284 groups=118 droppedHidden=3107 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        child_refs: n1884
                                        - ref=n1884 index=1884 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4552.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1885
                                          - ref=n1885 index=1885 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4552.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1886
                                            - ref=n1886 index=1886 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4552.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1887
                                              - ref=n1887 index=1887 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4552.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1888
                                                - ref=n1888 index=1888 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4552.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1889
                                                  - ref=n1889 index=1889 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4552.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1890
                                                    - ref=n1890 index=1890 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4552.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1891
                                                      - ref=n1891 index=1891 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4552.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1892
                                                        - ref=n1892 index=1892 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4552.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1893
                                                          - ref=n1893 index=1893 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=4553.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1894 index=1894 <div> role=listitem boundary=listitem group=rg7[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=4063.4 width=267.6 height=561.6)
                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                    subtree_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell 4.4 4.4 out of 5 stars (1.5K) 500+ bought in past month Price, product page EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84 Save 5% on 2 select item(s) EUR 47.08 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1895
                    - ref=n1895 index=1895 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=4063.4 width=267.6 height=561.6)
                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                      child_refs: n1896
                      - ref=n1896 index=1896 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4063.4 width=259.6 height=553.6)
                        name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                        child_refs: n1897
                        - ref=n1897 index=1897 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4063.4 width=259.6 height=553.6)
                          name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                          child_refs: n1898
                          - ref=n1898 index=1898 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4063.4 width=259.6 height=553.6)
                            name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                            child_refs: n1899
                            - ref=n1899 index=1899 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4064.4 width=257.6 height=539.6)
                              name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              child_refs: n1900, n1903
                              - ref=n1900 index=1900 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4064.4 width=257.6 height=241.6)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                child_refs: n1901
                                - ref=n1901 index=1901 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4064.4 width=241.6 height=241.6)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                  child_refs: n1902
                                  - ref=n1902 index=1902 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4064.4 width=241.6 height=241.6)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              - ref=n1903 index=1903 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4314.0 width=257.6 height=290.0)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                child_refs: n1904, n1909, n1919, n1939, n1950
                                - ref=n1904 index=1904 <div> role=generic group=rg64[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4314.0 width=241.6 height=96.0)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                  child_refs: e1905
                                  - ref=e1905 index=1905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4314.0 width=241.6 height=96.0)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                    child_refs: n1906
                                    - ref=n1906 index=1906 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4314.0 width=241.6 height=96.0)
                                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                      child_refs: n1907
                                      - ref=n1907 index=1907 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4316.0 width=239.2 height=164.0)
                                        direct_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                        child_refs: n1908
                                - ref=n1909 index=1909 <div> role=generic group=rg64[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4410.0 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1910, n1916
                                  - ref=n1910 index=1910 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4414.0 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1911, n1913
                                    - ref=n1911 index=1911 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=4418.0 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1912
                                      - ref=e1912 index=1912 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=4414.0 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1913 index=1913 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=4418.0 width=31.9 height=15.0)
                                      name: 1,506 ratings
                                      subtree_text: (1.5K)
                                      child_refs: n1914
                                      - ref=n1914 index=1914 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=4418.0 width=31.9 height=16.0)
                                        name: 1,506 ratings
                                        child_refs: e1915
                                        - ref=e1915 index=1915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=4418.0 width=31.9 height=15.0)
                                          name: 1,506 ratings
                                          attrs: aria-label="1,506 ratings"
                                  - ref=n1917 index=1917 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4439.0 width=175.0 height=17.0)
                                    direct_text: 500+ bought in past month
                                    child_refs: n1918
                                - ref=e1922 index=1922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4479.0 width=185.8 height=17.0)
                                  name: EUR 56.55 Typical: EUR 72.84
                                  subtree_text: EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1923, n1930
                                  - ref=n1924 index=1924 <span> role=generic group=rg65[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4470.2 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1925
                                  - ref=n1926 index=1926 <span> role=generic group=rg65[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=4466.0 width=32.8 height=33.0)
                                    direct_text: 56
                                    child_refs: n1927
                                  - ref=n1928 index=1928 <span> role=generic group=rg65[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=4470.2 width=15.2 height=16.0)
                                    direct_text: 55
                                    child_refs: n1929
                                  - ref=n1931 index=1931 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=4479.0 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1932
                                - ref=n1935 index=1935 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4499.0 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n1936
                                - ref=n1937 index=1937 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.3 y=4502.0 width=102.6 height=15.0)
                                  direct_text: on 2 select item(s)
                                  child_refs: n1938
                                - ref=n1943 index=1943 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4524.0 width=241.6 height=20.0)
                                  direct_text: EUR 47.08 delivery
                                  child_refs: n1944, n1945
                                  - ref=n1945 index=1945 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=4525.0 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1946
                                - ref=n1948 index=1948 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4547.5 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1949
                                - ref=n1950 index=1950 <div> role=generic group=rg64[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4564.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1951
                                  - ref=n1951 index=1951 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4568.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1952
                                    - ref=n1952 index=1952 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1953
                                      - ref=n1953 index=1953 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1954
                                        - ref=n1954 index=1954 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1955
                                          - ref=n1955 index=1955 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1956
                                            - ref=n1956 index=1956 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1957
                                              - ref=n1957 index=1957 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1958
                                                - ref=n1958 index=1958 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1959
                                                  - ref=n1959 index=1959 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1960
                                                    - ref=n1960 index=1960 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1961
                                                      - ref=n1961 index=1961 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1962
                                                        - ref=n1962 index=1962 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4572.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1963
                                                          - ref=n1963 index=1963 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=4573.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1964 index=1964 <div> role=listitem boundary=listitem group=rg7[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=4063.4 width=267.6 height=561.6)
                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                    subtree_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue 4.6 4.6 out of 5 stars (429) 300+ bought in past month Price, product page EUR 235.68 EUR 235 . 68 EUR 48.13 delivery Wed, Sep 23 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1965
                    - ref=n1965 index=1965 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=4063.4 width=267.6 height=561.6)
                      name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                      child_refs: n1966
                      - ref=n1966 index=1966 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4063.4 width=259.6 height=553.6)
                        name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                        child_refs: n1967
                        - ref=n1967 index=1967 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4063.4 width=259.6 height=553.6)
                          name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                          child_refs: n1968
                          - ref=n1968 index=1968 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4063.4 width=259.6 height=553.6)
                            name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                            child_refs: n1969
                            - ref=n1969 index=1969 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4064.4 width=257.6 height=519.6)
                              name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                              child_refs: n1970, n1973
                              - ref=n1970 index=1970 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4064.4 width=257.6 height=241.6)
                                name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                                child_refs: n1971
                                - ref=n1971 index=1971 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4064.4 width=241.6 height=241.6)
                                  name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                                  child_refs: n1972
                                  - ref=n1972 index=1972 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4064.4 width=241.6 height=241.6)
                                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                              - ref=n1973 index=1973 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4314.0 width=257.6 height=270.0)
                                name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                child_refs: n1974, n1979, n1989, n2000, n2011
                                - ref=n1974 index=1974 <div> role=generic group=rg66[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4314.0 width=241.6 height=96.0)
                                  name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                  child_refs: e1975
                                  - ref=e1975 index=1975 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=4314.0 width=241.6 height=96.0)
                                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                    child_refs: n1976
                                    - ref=n1976 index=1976 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4314.0 width=241.6 height=96.0)
                                      name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                      child_refs: n1977
                                      - ref=n1977 index=1977 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4316.0 width=240.5 height=164.0)
                                        direct_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                        child_refs: n1978
                                - ref=n1979 index=1979 <div> role=generic group=rg66[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4410.0 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n1980, n1986
                                  - ref=n1980 index=1980 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4414.0 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n1981, n1983
                                    - ref=n1981 index=1981 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=4418.0 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e1982
                                      - ref=e1982 index=1982 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=4414.0 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1983 index=1983 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4418.0 width=28.6 height=15.0)
                                      name: 429 ratings
                                      child_refs: n1984
                                      - ref=n1984 index=1984 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4418.0 width=28.6 height=16.0)
                                        name: 429 ratings
                                        child_refs: e1985
                                        - ref=e1985 index=1985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=4418.0 width=28.6 height=15.0)
                                          name: 429 ratings
                                          attrs: aria-label="429 ratings"
                                  - ref=n1987 index=1987 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4439.0 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n1988
                                - ref=e1992 index=1992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=4479.0 width=88.9 height=17.0)
                                  name: EUR 235.68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1993
                                  - ref=n1994 index=1994 <span> role=generic group=rg67[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4470.2 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1995
                                  - ref=n1996 index=1996 <span> role=generic group=rg67[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=4466.0 width=49.2 height=33.0)
                                    direct_text: 235
                                    child_refs: n1997
                                  - ref=n1998 index=1998 <span> role=generic group=rg67[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=898.0 y=4470.2 width=15.2 height=16.0)
                                    direct_text: 68
                                    child_refs: n1999
                                - ref=n2004 index=2004 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4504.0 width=241.6 height=20.0)
                                  direct_text: EUR 48.13 delivery
                                  child_refs: n2005, n2006
                                  - ref=n2006 index=2006 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=4505.0 width=81.2 height=17.0)
                                    direct_text: Wed, Sep 23
                                    child_refs: n2007
                                - ref=n2009 index=2009 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4527.5 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2010
                                - ref=n2011 index=2011 <div> role=generic group=rg66[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4544.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2012
                                  - ref=n2012 index=2012 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4548.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2013
                                    - ref=n2013 index=2013 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4552.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2014
                                      - ref=n2014 index=2014 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4552.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2015
                                        - ref=n2015 index=2015 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4552.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2016
                                          - ref=n2016 index=2016 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4552.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2017
                                            - ref=n2017 index=2017 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4552.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2018
                                              - ref=n2018 index=2018 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4552.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2019
                                                - ref=n2019 index=2019 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4552.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2020
                                                  - ref=n2020 index=2020 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4552.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2021
