source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[2]/span[1]/span{0-62}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{312-58}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/span[1]/span{today}[1]/span[1]/span{2-24}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/span[1]/span{0-72}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]/#text[3]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]/#text[4]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/c-wiz[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{29-minutes-ago}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[1]/span[1]/span{210-81}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[2]/span[1]/span{1-12}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[1]/span[1]/span{263-04}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[2]/span[1]/span{0-37}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[1]/span[1]/span{485-42}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[2]/span[1]/span{0-39}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[1]/div[1]/bdi{tesla-inc}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[1]/div{tsla}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[1]/span[1]/span{349-70}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[2]/span[1]/span{0-21}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"svg"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[2]/svg[1]","semantic":false}
node_removed: {"kind":"node","node":{"accessibleName":"TSLA Tesla Inc $349.93 +0.28%","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"./quote/TSLA:NASDAQ"}],"tag":"a"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"288.06 +0.71%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]","repeated_group_id":"rg12","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"288.06","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]/div[1]/div[1]/span[1]/span{288-06}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"+0.71%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]/div[1]/div[2]/span[1]/span{0-71}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"443.96 -0.76%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]","repeated_group_id":"rg8","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"443.96","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]/div[1]/div[1]/span[1]/span{443-96}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"-0.76%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]/div[1]/div[2]/span[1]/span{0-76}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"650.77 -0.92%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]","repeated_group_id":"rg5","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"650.77","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]/div[1]/div[1]/span[1]/span{650-77}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"-0.92%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]/div[1]/div[2]/span[1]/span{0-92}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"989.43 -0.20%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]","repeated_group_id":"rg11","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"989.43","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]/div[1]/div[1]/span[1]/span{989-43}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"-0.20%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]/div[1]/div[2]/span[1]/span{0-20}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"1,160.30 +0.29%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]","repeated_group_id":"rg9","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"1,160.30","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]/div[1]/div[1]/span[1]/span{1-160-30}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"+0.29%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]/div[1]/div[2]/span[1]/span{0-29}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"1,219.11 +1.53%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]","repeated_group_id":"rg13","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"1,219.11","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]/div[1]/div[1]/span[1]/span{1-219-11}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"+1.53%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]/div[1]/div[2]/span[1]/span{1-53}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"859.49 +0.21%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1]","repeated_group_id":"rg14","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"859.49","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1]/div[1]/div[1]/span[1]/span{859-49}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"1,016.74 +0.19%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]","repeated_group_id":"rg7","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"1,016.74","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]/div[1]/div[1]/span[1]/span{1-016-74}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"+0.19%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]/div[1]/div[2]/span[1]/span{0-19}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"539.68 +0.62%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1]","repeated_group_id":"rg6","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"539.68","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1]/div[1]/div[1]/span[1]/span{539-68}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"$312.54","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{312-54}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"+2.20","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/span[1]/span{today}[1]/span[1]/span{2-20}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"+0.71%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/span[1]/span{0-71}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Aug 25 , 9:32:03 AM UTC-4   ·   USD","role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-03-am-ut}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"28 minutes ago","role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/c-wiz[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{28-minutes-ago}[1]","repeated_group_id":"rg31","repeated_item_index":3,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"$210.39","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[1]/span[1]/span{210-39}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"+0.92%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[2]/span[1]/span{0-92}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"$262.66","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[1]/span[1]/span{262-66}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"+0.22%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[2]/span[1]/span{0-22}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"$485.65","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[1]/span[1]/span{485-65}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"-0.34%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[2]/span[1]/span{0-34}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"$349.93","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[1]/span[1]/span{349-93}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"+0.28%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[2]/span[1]/span{0-28}[1]","semantic":true}
