source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/a{skip-to-main-content}[1]"],"member_paths":["html[1]/body[1]/div[1]/a{skip-to-main-content}[1]","html[1]/body[1]/div[1]/a{skip-to-main-content}[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/a{skip-to-main-content}[1]","subtree_node_count":2,"visible_text":"Skip to main content"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]","subtree_node_count":3,"visible_text":"Stays"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]","subtree_node_count":3,"visible_text":"Flights"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]","subtree_node_count":3,"visible_text":"Flight + Hotel"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]","subtree_node_count":3,"visible_text":"Car rental"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]","subtree_node_count":3,"visible_text":"Attractions"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]","subtree_node_count":3,"visible_text":"Airport taxis"}
subtree_index: {"descendant_count":3,"document_percent":0.07,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]/span[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]/span[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]","subtree_node_count":4,"visible_text":"Select dates Tue, Sep 15 — Fri, Sep 18"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/legend[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/legend[1]/h2[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]","subtree_node_count":3,"visible_text":"Room facilities Private bathroom 356 Air conditioning 216 Balcony 48 Sea view 3 Kitchen/Kitchenette 119 Show all 25"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[1]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[1]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[1]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[1]/label[1]","subtree_node_count":3,"visible_text":"Private bathroom 356"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[2]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[2]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[2]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[2]/label[1]","subtree_node_count":3,"visible_text":"Air conditioning 216"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[3]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[3]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[3]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[3]/label[1]","subtree_node_count":3,"visible_text":"Balcony 48"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[4]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[4]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[4]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[4]/label[1]","subtree_node_count":3,"visible_text":"Sea view 3"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[5]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[5]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[5]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/div[1]/div[5]/label[1]","subtree_node_count":3,"visible_text":"Kitchen/Kitchenette 119"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/legend[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/legend[1]/h2[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]","subtree_node_count":3,"visible_text":"Property rating Find high-quality hotels and vacation rentals 1 star/other ratings 3 2 stars/other ratings 11 3 stars/other ratings 93 4 stars/other ratings 206 5 stars/other ratings 19"}
subtree_index: {"descendant_count":4,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[1]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[1]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[1]/label[1]/span[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[1]/label[1]/span[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[1]/label[1]/span[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[1]/label[1]","subtree_node_count":5,"visible_text":"1 star/other ratings 3"}
subtree_index: {"descendant_count":4,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[2]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[2]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[2]/label[1]/span[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[2]/label[1]/span[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[2]/label[1]/span[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[2]/label[1]","subtree_node_count":5,"visible_text":"2 stars/other ratings 11"}
subtree_index: {"descendant_count":4,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[3]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[3]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[3]/label[1]/span[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[3]/label[1]/span[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[3]/label[1]/span[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[3]/label[1]","subtree_node_count":5,"visible_text":"3 stars/other ratings 93"}
subtree_index: {"descendant_count":4,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[4]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[4]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[4]/label[1]/span[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[4]/label[1]/span[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[4]/label[1]/span[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[4]/label[1]","subtree_node_count":5,"visible_text":"4 stars/other ratings 206"}
subtree_index: {"descendant_count":4,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[5]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[5]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[5]/label[1]/span[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[5]/label[1]/span[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[5]/label[1]/span[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-find}[1]/div[1]/div[5]/label[1]","subtree_node_count":5,"visible_text":"5 stars/other ratings 19"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/legend[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/legend[1]/h2[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]","subtree_node_count":3,"visible_text":"Neighborhood Guests' favorite area 208 Amsterdam City Center 170 Oude Centrum 73 Canal Belt 40 Amsterdam Noord 38 Oud Zuid 29 Museum Quarter 28 Oost 22 Oud West 18 Zuideramstel 17 Show all 25"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[10]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[10]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[10]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[10]/label[1]","subtree_node_count":3,"visible_text":"Zuideramstel 17"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[1]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[1]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[1]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[1]/label[1]","subtree_node_count":3,"visible_text":"Guests' favorite area 208"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[2]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[2]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[2]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[2]/label[1]","subtree_node_count":3,"visible_text":"Amsterdam City Center 170"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[3]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[3]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[3]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[3]/label[1]","subtree_node_count":3,"visible_text":"Oude Centrum 73"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[4]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[4]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[4]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[4]/label[1]","subtree_node_count":3,"visible_text":"Canal Belt 40"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[5]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[5]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[5]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[5]/label[1]","subtree_node_count":3,"visible_text":"Amsterdam Noord 38"}
