source: runner_snapshot_diff
text_added: "Apple Watch SE 3 Ion-X glass is 4x more crack resistant than Apple Watch SE 2."
text_added: "Emergency SOS requires a cellular connection or Wi-Fi calling with an internet connection from your Apple Watch or nearby iPhone. You can use cellular models of Apple Watch to make an emergency call in many locations, provided that cellular service is available. Some cellular networks may not accept an emergency call from your Apple Watch if your Apple Watch isn’t activated, if it isn’t compatible with or configured to operate on a particular cellular network, if it isn’t set up for cellular ser"
text_added: "Apple Watch SE 3 has a water resistance rating of 50 meters under ISO standard 22810:2010. This means that it may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch SE 3 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water or submersion below shallow depth. Water resistance is not a permanent condition and can diminish over time. For additional information, see support.apple.com/en-us/109522 ."
text_added: "Requires an Apple Intelligence–enabled iPhone nearby and Bluetooth headphones with device and Siri language set to English. Apple Intelligence is available in beta. Some features may not be available in all regions or languages. For feature and language availability and system requirements, see support.apple.com/121115 ."
text_added: "support.apple.com/121115"
text_added: "An Apple Music subscription is required for automatic music selection."
text_added: "Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS + Cellular) and Apple Watch SE 2 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Charge time varies with adapter, region, settings, initial battery levels, usage, and environmental factors; actual results will vary."
text_added: "Wireless service plan required for cellular service. Contact your service provider for more details. Connection may vary based on network availability. Check apple.com/watch/cellular for participating wireless carriers and eligibility. See support.apple.com/HT207578 for additional setup instructions."
text_added: "support.apple.com/HT207578"
text_added: "Live Translation in Messages is available in Apple Intelligence–supported languages when Apple Intelligence is enabled on a compatible iPhone, iPad, or Mac, as well as on Apple Watch Series 9 and later, Apple Watch Ultra 2 and later, and Apple Watch SE 3 when paired with an Apple Intelligence–enabled iPhone. See support.apple.com/121115 for supported languages."
text_added: "Trade-in values will vary based on the condition, year, and configuration of your eligible trade-in device. Not all devices are eligible for credit. You must be at least 18 years old to be eligible to trade in for credit or for an Apple Gift Card. Trade-in value may be applied toward qualifying new device purchase or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be assessed on f"
text_added: "When angled away from the user as compared with Apple Watch Series 9 or earlier."
text_added: "The Blood Oxygen app is for wellness purposes only and not for medical use. Measurements are calculated and viewed on iPhone in the Health app."
text_added: "All-day battery life including sleep tracking is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, a 60-minute workout with music playback from Apple Watch via Bluetooth, and 6 hours of sleep tracking over the course of 24 hours; Apple Watch Series 11 (GPS) usage includes connection to iPhone via Bluetooth during the entire 24-hour test; Apple Watch Series 11 (GPS + Cellular) usage includes a total of 4 hours of cellular connection and 20 hours of connection t"
text_added: "Apple Watch Ultra 3, Apple Watch Series 11, and Apple Watch SE 3 require iPhone 11 or later with iOS 26 or later. Bands are subject to availability. Apple Pay is a service provided by Apple Payments Services LLC, a subsidiary of Apple Inc. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Any card used in Apple Pay is offered by the card issuer. To use Apple Pay you need a supported card from a participating card issuer. To check if your card is compatible with Apple Pay, contact you"
text_added: "Apple Pay is not available in all markets. ."
text_added: "View Apple Pay countries and regions"
text_added: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages and may require specific hardware and software. For more information, see ."
text_added: "Feature Availability"
text_added: "Watch Apple Watch SE 3"
