=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/walkthrough.html
title: Walkthrough: a typical contribution - Rust Compiler Development Guide
              child_refs: n387
              - ref=e388 index=388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2651.2 width=192.1 height=21.0)
                name: Closure capture inference
                attrs: href="closure.html"
                child_refs: n389
            - ref=g390 index=390 <li> role=generic boundary=listitem group=rg1[82] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2680.6 width=265.0 height=21.0)
              subtree_text: 73. Async closures/"coroutine-closures"
              child_refs: n391
              - ref=e392 index=392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2680.6 width=257.2 height=21.0)
                name: Async closures/"coroutine-closures"
                attrs: href="coroutine-closures.html"
                child_refs: n393
            - ref=g394 index=394 <li> role=generic boundary=listitem group=rg1[83] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2710.0 width=265.0 height=30.8)
              direct_text: MIR to binaries
              child_refs: n395
            - ref=g396 index=396 <li> role=generic boundary=listitem group=rg1[84] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2749.2 width=265.0 height=21.0)
              subtree_text: 74. Prologue
              child_refs: n397
              - ref=e398 index=398 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2749.2 width=82.3 height=21.0)
                name: Prologue
                attrs: href="part-5-intro.html"
                child_refs: n399
            - ref=g400 index=400 <li> role=generic boundary=listitem group=rg1[85] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2778.6 width=265.0 height=21.0)
              subtree_text: 75. MIR optimizations
              child_refs: n401
              - ref=e402 index=402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2778.6 width=141.1 height=21.0)
                name: MIR optimizations
                attrs: href="mir/optimizations.html"
                child_refs: n403
            - ref=g404 index=404 <li> role=generic boundary=listitem group=rg1[86] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2808.0 width=265.0 height=21.0)
              subtree_text: 76. Debugging MIR
              child_refs: n405
              - ref=e406 index=406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2808.0 width=122.8 height=21.0)
                name: Debugging MIR
                attrs: href="mir/debugging.html"
                child_refs: n407
            - ref=g408 index=408 <li> role=generic boundary=listitem group=rg1[87] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2837.4 width=265.0 height=21.0)
              subtree_text: 77. Constant evaluation ❱ 77.1. Interpreter
              child_refs: n409
              - ref=e410 index=410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2837.4 width=154.2 height=21.0)
                name: Constant evaluation
                subtree_text: 77. Constant evaluation
                attrs: href="const-eval.html"
                child_refs: n411
              - ref=e412 index=412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2837.4 width=28.4 height=21.0)
                name: ❱
                child_refs: n413
                - ref=n413 index=413 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2837.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g414 index=414 <li> role=generic boundary=listitem group=rg1[88] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2866.8 width=265.0 height=21.0)
              subtree_text: 78. Monomorphization
              child_refs: n415
              - ref=e416 index=416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2866.8 width=149.5 height=21.0)
                name: Monomorphization
                attrs: href="backend/monomorph.html"
                child_refs: n417
            - ref=g418 index=418 <li> role=generic boundary=listitem group=rg1[89] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2896.1 width=265.0 height=21.0)
              subtree_text: 79. Lowering MIR
              child_refs: n419
              - ref=e420 index=420 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2896.1 width=112.5 height=21.0)
                name: Lowering MIR
                attrs: href="backend/lowering-mir.html"
                child_refs: n421
            - ref=g422 index=422 <li> role=generic boundary=listitem group=rg1[90] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2925.5 width=265.0 height=21.0)
              subtree_text: 80. Code generation ❱ 80.1. Updating LLVM 80.2. Debugging LLVM 80.3. Backend Agnostic Codegen 80.4. Implicit caller location
              child_refs: n423
              - ref=e424 index=424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2925.5 width=132.0 height=21.0)
                name: Code generation
                subtree_text: 80. Code generation
                attrs: href="backend/codegen.html"
                child_refs: n425
              - ref=e426 index=426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2925.5 width=28.4 height=21.0)
                name: ❱
                child_refs: n427
                - ref=n427 index=427 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2925.5 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g428 index=428 <li> role=generic boundary=listitem group=rg1[91] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2954.9 width=265.0 height=21.0)
              subtree_text: 81. Debug info ❱ 81.1. Rust codegen 81.2. LLVM codegen 81.3. Debugger internals ❱ 81.3.1. LLDB internals 81.3.2. GDB internals (stub) 81.4. Debugger visualizers ❱ 81.4.1. LLDB - Python Providers 81.4.2. GDB - Python Providers 81.4.3. CDB - Natvis (stub) 81.5. Testing (stub) 81.6. (Lecture notes) Debugging support in the Rust compiler
              child_refs: n429
              - ref=e430 index=430 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2954.9 width=95.5 height=21.0)
                name: Debug info
                subtree_text: 81. Debug info
                attrs: href="debuginfo/intro.html"
                child_refs: n431
              - ref=e432 index=432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2954.9 width=28.4 height=21.0)
                name: ❱
                child_refs: n433
                - ref=n433 index=433 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2954.9 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g434 index=434 <li> role=generic boundary=listitem group=rg1[92] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2984.3 width=265.0 height=21.0)
              subtree_text: 82. Libraries and metadata
              child_refs: n435
              - ref=e436 index=436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2984.3 width=175.2 height=21.0)
                name: Libraries and metadata
                attrs: href="backend/libs-and-metadata.html"
                child_refs: n437
            - ref=g438 index=438 <li> role=generic boundary=listitem group=rg1[93] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3013.7 width=265.0 height=21.0)
              subtree_text: 83. Profile-guided optimization
              child_refs: n439
              - ref=e440 index=440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3013.7 width=200.8 height=21.0)
                name: Profile-guided optimization
                attrs: href="profile-guided-optimization.html"
                child_refs: n441
            - ref=g442 index=442 <li> role=generic boundary=listitem group=rg1[94] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3043.1 width=265.0 height=21.0)
              subtree_text: 84. LLVM source-based code coverage
              child_refs: n443
              - ref=e444 index=444 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3043.1 width=248.6 height=21.0)
                name: LLVM source-based code coverage
                attrs: href="llvm-coverage-instrumentation.html"
                child_refs: n445
            - ref=g446 index=446 <li> role=generic boundary=listitem group=rg1[95] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3072.5 width=265.0 height=21.0)
              subtree_text: 85. Sanitizers support
              child_refs: n447
              - ref=e448 index=448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3072.5 width=141.7 height=21.0)
                name: Sanitizers support
                attrs: href="sanitizers.html"
                child_refs: n449
            - ref=g450 index=450 <li> role=generic boundary=listitem group=rg1[96] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3101.9 width=265.0 height=3.0)
            - ref=g451 index=451 <li> role=generic boundary=listitem group=rg1[97] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3113.3 width=265.0 height=21.0)
              subtree_text: Appendix A: Background topics
              child_refs: n452
              - ref=e453 index=453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3113.3 width=202.8 height=21.0)
                name: Appendix A: Background topics
                attrs: href="appendix/background.html"
                child_refs: n454
            - ref=g455 index=455 <li> role=generic boundary=listitem group=rg1[98] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3142.7 width=265.0 height=21.0)
              subtree_text: Appendix B: Glossary
              child_refs: n456
              - ref=e457 index=457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3142.7 width=138.1 height=21.0)
                name: Appendix B: Glossary
                attrs: href="appendix/glossary.html"
                child_refs: n458
            - ref=g459 index=459 <li> role=generic boundary=listitem group=rg1[99] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3172.0 width=265.0 height=21.0)
              subtree_text: Appendix C: Code Index
              child_refs: n460
              - ref=e461 index=461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3172.0 width=155.4 height=21.0)
                name: Appendix C: Code Index
                attrs: href="appendix/code-index.html"
                child_refs: n462
            - ref=g463 index=463 <li> role=generic boundary=listitem group=rg1[100] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3201.4 width=265.0 height=21.0)
              subtree_text: Appendix D: Compiler Lecture Series
              child_refs: n464
              - ref=e465 index=465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3201.4 width=238.2 height=21.0)
                name: Appendix D: Compiler Lecture Series
                attrs: href="appendix/compiler-lecture.html"
                child_refs: n466
            - ref=g467 index=467 <li> role=generic boundary=listitem group=rg1[101] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3230.8 width=265.0 height=21.0)
              subtree_text: Appendix E: Bibliography
              child_refs: n468
              - ref=e469 index=469 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3230.8 width=162.8 height=21.0)
                name: Appendix E: Bibliography
                attrs: href="appendix/bibliography.html"
                child_refs: n470
            - ref=g471 index=471 <li> role=generic boundary=listitem group=rg1[102] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3260.2 width=265.0 height=21.0)
              subtree_text: Appendix Z: HumorRust
              child_refs: n472
              - ref=e473 index=473 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3260.2 width=155.9 height=21.0)
                name: Appendix Z: HumorRust
                attrs: href="appendix/humorust.html"
                child_refs: n474
      - ref=n475 index=475 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=308.0 y=-50.0 width=1043.0 height=5480.5)
        name: Toggle Table of Contents
        child_refs: n476
        - ref=n476 index=476 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=308.0 y=-50.0 width=1043.0 height=5480.5)
          name: Toggle Table of Contents
          child_refs: n477, g488
          - ref=n477 index=477 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=308.0 y=0.0 width=1043.0 height=51.0)
            name: Toggle Table of Contents
            child_refs: n478, n482, n484
            - ref=n478 index=478 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.0 y=0.0 width=138.7 height=50.0)
              name: Toggle Table of Contents
              child_refs: n479, e480, e481
              - ref=n479 index=479 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.0 y=0.0 width=48.0 height=50.0)
                name: Toggle Table of Contents
                attrs: title="Toggle Table of Contents" aria-label="Toggle Table of Contents" aria-controls="mdbook-sidebar" aria-expanded="true"
                states: expanded=true
              - ref=e480 index=480 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=361.0 y=0.0 width=45.3 height=50.0)
                name: Change theme
                attrs: type="button" title="Change theme" aria-label="Change theme" aria-haspopup="true" aria-expanded="false" aria-controls="mdbook-theme-list"
                states: expanded=false
              - ref=e481 index=481 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=406.3 y=0.0 width=45.3 height=50.0)
                name: Toggle Searchbar
                attrs: type="button" title="Search (`/`)" aria-label="Toggle Searchbar" aria-expanded="false" aria-keyshortcuts="/ s" aria-controls="mdbook-searchbar"
                states: expanded=false
            - ref=n482 index=482 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=456.7 y=0.0 width=760.0 height=50.0)
              name: Rust Compiler Development Guide
              child_refs: n483
            - ref=n484 index=484 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1231.7 y=0.0 width=104.3 height=50.0)
              name: Print this book
              child_refs: e485, e486, e487
              - ref=e485 index=485 <a> role=link group=rg3[0] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1231.7 y=14.0 width=36.2 height=22.0)
                name: Print this book
                attrs: href="print.html" title="Print this book" aria-label="Print this book"
              - ref=e486 index=486 <a> role=link group=rg3[1] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1267.8 y=14.0 width=36.2 height=22.0)
                name: Git repository
                attrs: href="https://github.com/rust-lang/rustc-dev-guide" title="Git repository" aria-label="Git repository"
              - ref=e487 index=487 <a> role=link group=rg3[2] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1304.0 y=14.0 width=32.0 height=22.0)
                name: Suggest an edit
                attrs: href="https://github.com/rust-lang/rustc-dev-guide/edit/main/src/walkthrough.md" title="Suggest an edit" aria-label="Suggest an edit"
          - ref=g488 index=488 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=false occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=323.0 y=51.0 width=1013.0 height=5379.5)
            name: Copy to clipboard
            child_refs: g489, n838
            - ref=g489 index=489 <main> role=generic boundary=landmark visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=454.5 y=72.4 width=750.0 height=5203.0)
              name: Copy to clipboard
              subtree_text: Walkthrough: a typical contribution There are a lot of ways to contribute to the Rust compiler, including fixing bugs, improving performance, helping design features, providing feedback on existing features, etc. This chapter does not claim to scratch the surface. Instead, it walks through the design and implementation of a new feature. Not all of the steps and processes described here are needed for every contribution, and I will try to point those out as they arise. In general, if you are inte
              child_refs: n490, n493, n498, n500, n503, n507, n538, n543, n545, n589, n592, n604, n606, n613, n615, n626, n628, n633, n637, n639, n655, n666, n669, n674, n677, n682, n684, n691, n702, n706, n717, n731, n748, n761, n763, n773, n775, n778, n783, n785, n792, n804, n807, n811, n815, n822, n826, n834
              - ref=n490 index=490 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=72.4 width=750.0 height=43.0)
                name: Walkthrough: a typical contribution
                child_refs: e491
                - ref=e491 index=491 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=72.4 width=571.6 height=43.0)
                  name: Walkthrough: a typical contribution
                  attrs: href="#walkthrough-a-typical-contribution"
                  child_refs: n492
              - ref=n493 index=493 <p> role=generic group=rg4[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=136.9 width=750.0 height=116.0)
                direct_text: There are of ways to contribute to the Rust compiler, including fixing bugs, improving performance, helping design features, providing feedback on existing features, etc. This chapter does not claim to scratch the surface. Instead, it walks
                subtree_text: There are a lot of ways to contribute to the Rust compiler, including fixing bugs, improving performance, helping design features, providing feedback on existing features, etc. This chapter does not claim to scratch the surface. Instead, it walks through the design and implementation of a new feature. Not all of the steps and processes described here are needed for every contribution, and I will try to point those out as they arise.
                child_refs: n494, n495, n497
                - ref=n495 index=495 <em> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=530.4 y=136.9 width=31.4 height=22.0)
                  direct_text: a lot
                  child_refs: n496
              - ref=n498 index=498 <p> role=generic group=rg4[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=268.9 width=750.0 height=46.4)
                direct_text: In general, if you are interested in making a contribution and aren’t sure where to start, please feel free to ask!
                child_refs: n499
              - ref=n500 index=500 <h2> role=generic group=rg5[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=375.3 width=750.0 height=33.0)
                name: Overview
                child_refs: e501
                - ref=e501 index=501 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=375.3 width=113.5 height=33.0)
                  name: Overview
                  attrs: href="#overview"
                  child_refs: n502
              - ref=n503 index=503 <p> role=generic group=rg4[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=428.2 width=750.0 height=47.4)
                direct_text: The feature I will discuss in this chapter is the Kleene operator for macros. Basically, we want to be able to write something like this:
                child_refs: n504, n505, n506
                - ref=n505 index=505 <code> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=795.7 y=429.8 width=16.8 height=20.8)
                  direct_text: ?
              - ref=n507 index=507 <pre> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=491.6 width=750.0 height=290.0)
                name: Copy to clipboard
                subtree_text: macro_rules! foo { ($arg:ident $(, $optional_arg:ident)?) => { println! ( "{}" , $arg); $( println! ( "{}" , $optional_arg); )? } } fn main () { let x = 0 ; foo!(x); // ok! prints "0" foo!(x, x); // ok! prints "0 0" }
                child_refs: g508
                - ref=g508 index=508 <code> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=454.5 y=491.6 width=750.0 height=290.0)
                  direct_text: foo { ($arg:ident $(, $optional_arg:ident)?) => { ( , $arg); $( ( , $optional_arg); )? } } () { x = ; foo!(x); foo!(x, x); }
                  child_refs: n509, n511, n512, n514, n516, n517, n519, n521, n522, n527, n528, n530, n531, n532, n533, n535, n536
                  - ref=n509 index=509 <span> role=generic group=rg6[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=464.5 y=501.6 width=100.8 height=18.0)
                    direct_text: macro_rules!
                    child_refs: n510
                  - ref=n512 index=512 <span> role=generic group=rg6[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=531.7 y=537.6 width=67.2 height=18.0)
                    direct_text: println!
                    child_refs: n513
                  - ref=n514 index=514 <span> role=generic group=rg6[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=607.3 y=537.6 width=33.6 height=18.0)
                    direct_text: "{}"
                    child_refs: n515
                  - ref=n517 index=517 <span> role=generic group=rg6[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=565.3 y=591.6 width=67.2 height=18.0)
                    direct_text: println!
                    child_refs: n518
                  - ref=n519 index=519 <span> role=generic group=rg6[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=640.9 y=591.6 width=33.6 height=18.0)
                    direct_text: "{}"
                    child_refs: n520
                  - ref=n523 index=523 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=464.5 y=681.6 width=16.8 height=18.0)
                    direct_text: fn
                    child_refs: n524
                  - ref=n525 index=525 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=489.7 y=681.6 width=33.6 height=18.0)
                    direct_text: main
                    child_refs: n526
                  - ref=n528 index=528 <span> role=generic group=rg6[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.1 y=699.6 width=25.2 height=18.0)
                    direct_text: let
                    child_refs: n529
                  - ref=n531 index=531 <span> role=generic group=rg6[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=565.3 y=699.6 width=8.4 height=18.0)
                    direct_text: 0
                  - ref=n533 index=533 <span> role=generic group=rg6[8] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.7 y=717.6 width=142.8 height=18.0)
                    direct_text: // ok! prints "0"
                    child_refs: n534
                  - ref=n536 index=536 <span> role=generic group=rg6[9] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=598.9 y=735.6 width=159.6 height=18.0)
                    direct_text: // ok! prints "0 0"
                    child_refs: n537
              - ref=n538 index=538 <p> role=generic group=rg4[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=797.6 width=750.0 height=47.4)
                direct_text: So basically, the matcher in the macro means “this pattern can occur 0 or 1 times”, similar to other regex syntaxes.
                subtree_text: So basically, the $(pat)? matcher in the macro means “this pattern can occur 0 or 1 times”, similar to other regex syntaxes.
                child_refs: n539, n540, n542
                - ref=n540 index=540 <code> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=799.2 width=67.2 height=20.8)
                  direct_text: $(pat)?
                  child_refs: n541
              - ref=n543 index=543 <p> role=generic group=rg4[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=861.0 width=750.0 height=69.6)
                direct_text: There were a number of steps to go from an idea to stable Rust feature. Here is a quick list. We will go through each of these in order below. As I mentioned before, not all of these are needed for every type of contribution.
                child_refs: n544
              - ref=n545 index=545 <ul> role=generic group=rg7[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=946.6 width=750.0 height=325.8)
                child_refs: g546, g552, g558, g564, g578, g585
                - ref=g546 index=546 <li> role=generic boundary=listitem group=rg8[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=494.5 y=946.6 width=710.0 height=92.8)
                  direct_text: A Pre-RFC is an early draft or design discussion of a feature. This stage is intended to flesh out the design space a bit and get a grasp on the different merits and problems with an idea. It’s a great way to get early feedback on your idea
                  subtree_text: Idea discussion/Pre-RFC A Pre-RFC is an early draft or design discussion of a feature. This stage is intended to flesh out the design space a bit and get a grasp on the different merits and problems with an idea. It’s a great way to get early feedback on your idea before presenting it to the wider audience. You can find the original discussion here .
                  child_refs: n547, n549, e550
                  - ref=n547 index=547 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.5 y=946.6 width=189.7 height=22.0)
                    direct_text: Idea discussion/Pre-RFC
                    child_refs: n548
                  - ref=e550 index=550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=931.7 y=1016.2 width=34.3 height=22.0)
                    name: here
                    attrs: href="https://internals.rust-lang.org/t/pre-rfc-at-most-one-repetition-macro-patterns/6557"
                    child_refs: n551
                - ref=g552 index=552 <li> role=generic boundary=listitem group=rg8[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1039.4 width=710.0 height=46.4)
                  direct_text: This is when you formally present your idea to the community for consideration. You can find the RFC .
                  subtree_text: RFC This is when you formally present your idea to the community for consideration. You can find the RFC here .
                  child_refs: n553, n555, e556
                  - ref=n553 index=553 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.5 y=1039.4 width=29.5 height=22.0)
                    direct_text: RFC
                    child_refs: n554
                  - ref=e556 index=556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=588.8 y=1062.6 width=34.3 height=22.0)
                    name: here
                    attrs: href="https://github.com/rust-lang/rfcs/pull/2298"
                    child_refs: n557
                - ref=g558 index=558 <li> role=generic boundary=listitem group=rg8[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1085.8 width=710.0 height=46.4)
                  direct_text: Implement your idea unstably in the compiler. You can find the original implementation .
                  subtree_text: Implementation Implement your idea unstably in the compiler. You can find the original implementation here .
                  child_refs: n559, n561, e562
                  - ref=n559 index=559 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.5 y=1085.8 width=130.0 height=22.0)
                    direct_text: Implementation
                    child_refs: n560
                  - ref=e562 index=562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=617.8 y=1109.0 width=34.3 height=22.0)
                    name: here
                    attrs: href="https://github.com/rust-lang/rust/pull/47752"
                    child_refs: n563
                - ref=g564 index=564 <li> role=generic boundary=listitem group=rg8[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1132.2 width=710.0 height=70.6)
                  direct_text: As the community gets experience with your feature on the nightly compiler and in , there may be additional feedback about design choice that might be adjusted. This particular feature went a of .
                  subtree_text: Possibly iterate/refine As the community gets experience with your feature on the nightly compiler and in std , there may be additional feedback about design choice that might be adjusted. This particular feature went through a number of iterations .
                  child_refs: n565, n567, n568, n570, e571, e573, n575, e576
                  - ref=n565 index=565 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.5 y=1132.2 width=178.0 height=22.0)
                    direct_text: Possibly iterate/refine
                    child_refs: n566
                  - ref=n568 index=568 <code> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.9 y=1157.1 width=33.6 height=20.8)
                    direct_text: std
