=== SNAPSHOT ===
url: https://searchengineland.com/latest-posts/page/2
title: Latest Posts - Page 2 of 718
snapshot_id: cdf017b2-145b-4e3e-8491-69619e4570d5
document_revision: 5473
nodes_returned: 1228
actions_returned: 0
stats: rawNodes=5473 returnedNodes=1228 textChars=165126 groups=13 droppedHidden=3105 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false "Advertisement"
                              child_refs: n647, n650
                              - ref=n647 index=647 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=5332.0 width=275.3 height=141.6)
                                name: How-GSCs-platform-properties-make-social-topical-maps-possible-1200x675
                                child_refs: n648
                                - ref=n648 index=648 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=5332.0 width=251.3 height=141.6)
                                  name: How-GSCs-platform-properties-make-social-topical-maps-possible-1200x675
                                  child_refs: e649
                                  - ref=e649 index=649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=5394.0 width=251.3 height=18.0)
                                    name: How-GSCs-platform-properties-make-social-topical-maps-possible-1200x675
                                    attrs: href="https://searchengineland.com/seo-social-topical-map-484018"
                              - ref=e654 index=654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5334.0 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n655
                              - ref=n656 index=656 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5352.3 width=526.7 height=26.0)
                                name: Why every SEO team now needs a social topical map
                                child_refs: e657
                                - ref=e657 index=657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5353.3 width=391.2 height=24.0)
                                  name: Why every SEO team now needs a social topical map
                                  attrs: href="https://searchengineland.com/seo-social-topical-map-484018"
                                  child_refs: n658
                              - ref=n659 index=659 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5378.3 width=526.7 height=53.0)
                                direct_text: Your YouTube channel may already have Google Search visibility you're not measuring. Build a social topical map from those insights.
                                child_refs: n660
                              - ref=n662 index=662 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5436.3 width=358.9 height=15.0)
                                direct_text: | Jul 31, 2026 at 11:00 am ET
                                subtree_text: Lawrence Hitches | Jul 31, 2026 at 11:00 am ET
                                child_refs: n663, n666
                                - ref=e664 index=664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5436.3 width=124.8 height=15.0)
                                  name: Lawrence Hitches
                                  attrs: href="https://searchengineland.com/author/lawrence-hitches"
                                  child_refs: n665
                          - ref=g667 index=667 <article> role=generic boundary=article group=rg2[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=5514.5 width=802.0 height=166.6)
                            name: When-AIs-efficiency-starts-working-against-your-SEO-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/When-AIs-efficiency-starts-working-against-your-SEO.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/When-AIs-efficiency-starts-working-against-your-SEO.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/When-AIs-efficiency-starts-working-against-your-SEO-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/07/When-AIs-
                            child_refs: n668
                            - ref=n668 index=668 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=5514.5 width=826.0 height=141.6)
                              name: When-AIs-efficiency-starts-working-against-your-SEO-1200x675
                              child_refs: n669, n672
                              - ref=n669 index=669 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=5514.5 width=275.3 height=141.6)
                                name: When-AIs-efficiency-starts-working-against-your-SEO-1200x675
                                child_refs: n670
                                - ref=n670 index=670 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=5514.5 width=251.3 height=141.6)
                                  name: When-AIs-efficiency-starts-working-against-your-SEO-1200x675
                                  child_refs: e671
                                  - ref=e671 index=671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=5576.6 width=251.3 height=18.0)
                                    name: When-AIs-efficiency-starts-working-against-your-SEO-1200x675
                                    attrs: href="https://searchengineland.com/ai-makes-seo-faster-but-human-expertise-still-wins-484003"
                              - ref=e676 index=676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5516.5 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n677
                              - ref=n678 index=678 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5534.9 width=526.7 height=26.0)
                                name: AI makes SEO faster, but human expertise still wins
                                child_refs: e679
                                - ref=e679 index=679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5535.9 width=382.5 height=24.0)
                                  name: AI makes SEO faster, but human expertise still wins
                                  attrs: href="https://searchengineland.com/ai-makes-seo-faster-but-human-expertise-still-wins-484003"
                                  child_refs: n680
                              - ref=n681 index=681 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5560.9 width=526.7 height=53.0)
                                direct_text: The biggest gains come from using AI to accelerate strategy, not replace original thinking. See where to draw the line.
                                child_refs: n682
                              - ref=n684 index=684 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5618.9 width=351.1 height=15.0)
                                direct_text: | Jul 31, 2026 at 10:00 am ET
                                subtree_text: Jenny Lee Lynch | Jul 31, 2026 at 10:00 am ET
                                child_refs: n685, n688
                                - ref=e686 index=686 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5618.9 width=117.0 height=15.0)
                                  name: Jenny Lee Lynch
                                  attrs: href="https://searchengineland.com/author/jenny-lee-lynch"
                                  child_refs: n687
                          - ref=g689 index=689 <article> role=generic boundary=article group=rg2[28] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=5697.1 width=802.0 height=166.6)
                            name: Why-your-Google-Merchant-Center-feed-matters-more-in-AI-shopping-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/Why-your-Google-Merchant-Center-feed-matters-more-in-AI-shopping.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/Why-your-Google-Merchant-Center-feed-matters-more-in-AI-shopping.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/Why-your-Google-Merchant-Center-feed-matters-more-in-AI-shopping-768x432.png 768w, https://searchengineland.c
                            child_refs: n690
                            - ref=n690 index=690 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=5697.1 width=826.0 height=141.6)
                              name: Why-your-Google-Merchant-Center-feed-matters-more-in-AI-shopping-1200x675
                              child_refs: n691, n694
                              - ref=n691 index=691 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=5697.1 width=275.3 height=141.6)
                                name: Why-your-Google-Merchant-Center-feed-matters-more-in-AI-shopping-1200x675
                                child_refs: n692
                                - ref=n692 index=692 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=5697.1 width=251.3 height=141.6)
                                  name: Why-your-Google-Merchant-Center-feed-matters-more-in-AI-shopping-1200x675
                                  child_refs: e693
                                  - ref=e693 index=693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=5759.1 width=251.3 height=18.0)
                                    name: Why-your-Google-Merchant-Center-feed-matters-more-in-AI-shopping-1200x675
                                    attrs: href="https://searchengineland.com/ai-shopping-product-feed-page-484060"
                              - ref=e698 index=698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5699.1 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n699
                              - ref=n700 index=700 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5717.5 width=526.7 height=26.0)
                                name: AI shopping starts with your product feed, not your product page
                                child_refs: e701
                                - ref=e701 index=701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5718.5 width=479.5 height=24.0)
                                  name: AI shopping starts with your product feed, not your product page
                                  attrs: href="https://searchengineland.com/ai-shopping-product-feed-page-484060"
                                  child_refs: n702
                              - ref=n703 index=703 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5743.5 width=526.7 height=53.0)
                                direct_text: AI shopping uses structured product data to decide what shoppers see. Here's why your Google Merchant Center feed is key to discovery.
                                child_refs: n704
                              - ref=n706 index=706 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5801.5 width=312.1 height=15.0)
                                direct_text: | Jul 31, 2026 at 9:00 am ET
                                subtree_text: Wasim Kagzi | Jul 31, 2026 at 9:00 am ET
                                child_refs: n707, n710
                                - ref=e708 index=708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5801.5 width=85.8 height=15.0)
                                  name: Wasim Kagzi
                                  attrs: href="https://searchengineland.com/author/wasim-kagzi"
                                  child_refs: n709
                          - ref=g711 index=711 <article> role=generic boundary=article group=rg2[29] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=5879.7 width=802.0 height=166.6)
                            name: Blended-Google-Ads-campaigns-can-hide-your-biggest-growth-problem-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/Blended-Google-Ads-campaigns-can-hide-your-biggest-growth-problem.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/Blended-Google-Ads-campaigns-can-hide-your-biggest-growth-problem.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/Blended-Google-Ads-campaigns-can-hide-your-biggest-growth-problem-768x432.png 768w, https://searchenginelan
                            child_refs: n712
                            - ref=n712 index=712 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=5879.7 width=826.0 height=141.6)
                              name: Blended-Google-Ads-campaigns-can-hide-your-biggest-growth-problem-1200x675
                              child_refs: n713, n716
                              - ref=n713 index=713 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=5879.7 width=275.3 height=141.6)
                                name: Blended-Google-Ads-campaigns-can-hide-your-biggest-growth-problem-1200x675
                                child_refs: n714
                                - ref=n714 index=714 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=5879.7 width=251.3 height=141.6)
                                  name: Blended-Google-Ads-campaigns-can-hide-your-biggest-growth-problem-1200x675
                                  child_refs: e715
                                  - ref=e715 index=715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=5941.7 width=251.3 height=18.0)
                                    name: Blended-Google-Ads-campaigns-can-hide-your-biggest-growth-problem-1200x675
                                    attrs: href="https://searchengineland.com/separating-brand-non-brand-campaigns-roas-484080"
                              - ref=e720 index=720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5881.7 width=23.0 height=16.0)
                                name: PPC
                                attrs: href="https://searchengineland.com/library/ppc"
                                child_refs: n721
                              - ref=n722 index=722 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5900.1 width=526.7 height=26.0)
                                name: Why separating brand and non-brand campaigns improves ROAS
                                child_refs: e723
                                - ref=e723 index=723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5901.1 width=480.6 height=24.0)
                                  name: Why separating brand and non-brand campaigns improves ROAS
                                  attrs: href="https://searchengineland.com/separating-brand-non-brand-campaigns-roas-484080"
                                  child_refs: n724
                              - ref=n725 index=725 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5926.1 width=526.7 height=53.0)
                                direct_text: Strong ROAS can mask where your budget goes. Here's how separating brand campaigns drives revenue growth and new customer acquisition.
                                child_refs: n726
                              - ref=n728 index=728 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=5984.1 width=343.3 height=15.0)
                                direct_text: | Jul 31, 2026 at 8:00 am ET
                                subtree_text: Maggie Humphrey | Jul 31, 2026 at 8:00 am ET
                                child_refs: n729, n732
                                - ref=e730 index=730 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=5984.1 width=117.0 height=15.0)
                                  name: Maggie Humphrey
                                  attrs: href="https://searchengineland.com/author/maggie-humphrey"
                                  child_refs: n731
                          - ref=g733 index=733 <article> role=generic boundary=article group=rg2[30] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=6062.3 width=802.0 height=174.4)
                            name: AudioEye-20260731-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/AudioEye-20260731.jpg" srcset="https://searchengineland.com/wp-content/seloads/2026/07/AudioEye-20260731.jpg 1920w, https://searchengineland.com/wp-content/seloads/2026/07/AudioEye-20260731-768x432.jpg 768w, https://searchengineland.com/wp-content/seloads/2026/07/AudioEye-20260731-1536x864.jpg 1536w, https://searchengineland.com/wp-content/seloads/2026/07/AudioEye-20260731
                            child_refs: n734
                            - ref=n734 index=734 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=6062.3 width=826.0 height=149.4)
                              name: AudioEye-20260731-1200x675
                              child_refs: n735, n738
                              - ref=n735 index=735 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=6062.3 width=275.3 height=149.4)
                                name: AudioEye-20260731-1200x675
                                child_refs: n736
                                - ref=n736 index=736 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=6062.3 width=251.3 height=141.6)
                                  name: AudioEye-20260731-1200x675
                                  child_refs: e737
                                  - ref=e737 index=737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=6124.3 width=251.3 height=18.0)
                                    name: AudioEye-20260731-1200x675
                                    attrs: href="https://searchengineland.com/ai-is-building-your-digital-experience-its-also-making-it-less-accessible-483855"
                              - ref=e742 index=742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6064.3 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n743
                              - ref=n744 index=744 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6082.7 width=526.7 height=52.0)
                                name: AI is building your digital experience. It’s also making it less accessible.
                                child_refs: e745
                                - ref=e745 index=745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6083.7 width=443.9 height=50.0)
                                  name: AI is building your digital experience. It’s also making it less accessible.
                                  attrs: href="https://searchengineland.com/ai-is-building-your-digital-experience-its-also-making-it-less-accessible-483855"
                                  child_refs: n746
                              - ref=n747 index=747 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6134.7 width=526.7 height=53.0)
                                direct_text: AI is generating more of the web, and it's carrying the same accessibility gaps with it. Marketing has the leverage to close them
                                child_refs: n748
                              - ref=n750 index=750 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6192.7 width=288.7 height=15.0)
                                direct_text: | Jul 31, 2026 at 7:00 am ET
                                subtree_text: AudioEye | Jul 31, 2026 at 7:00 am ET
                                child_refs: n751, n754
                                - ref=e752 index=752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6192.7 width=62.4 height=15.0)
                                  name: AudioEye
                                  attrs: href="https://searchengineland.com/author/audioeye"
                                  child_refs: n753
                          - ref=g755 index=755 <article> role=generic boundary=article group=rg2[31] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=6252.7 width=802.0 height=166.6)
                            name: ai-model-memory-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/ai-model-memory.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/ai-model-memory.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/ai-model-memory-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/07/ai-model-memory-1536x864.png 1536w, https://searchengineland.com/wp-content/seloads/2026/07/ai-model-memory-1200x675.
                            child_refs: n756
                            - ref=n756 index=756 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=6252.7 width=826.0 height=141.6)
                              name: ai-model-memory-1200x675
                              child_refs: n757, n760
                              - ref=n757 index=757 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=6252.7 width=275.3 height=141.6)
                                name: ai-model-memory-1200x675
                                child_refs: n758
                                - ref=n758 index=758 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=6252.7 width=251.3 height=141.6)
                                  name: ai-model-memory-1200x675
                                  child_refs: e759
                                  - ref=e759 index=759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=6314.7 width=251.3 height=18.0)
                                    name: ai-model-memory-1200x675
                                    attrs: href="https://searchengineland.com/ai-models-favor-familiar-brands-search-study-484054"
                              - ref=e764 index=764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6254.7 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n765
                              - ref=n766 index=766 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6273.0 width=526.7 height=26.0)
                                name: AI models favor familiar brands in search: Study
                                child_refs: e767
                                - ref=e767 index=767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6274.0 width=357.6 height=24.0)
                                  name: AI models favor familiar brands in search: Study
                                  attrs: href="https://searchengineland.com/ai-models-favor-familiar-brands-search-study-484054"
                                  child_refs: n768
                              - ref=n769 index=769 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6299.0 width=526.7 height=53.0)
                                direct_text: The analysis of AI searches found 63% of brand-specific searches involved one of each model's five most familiar brands.
                                child_refs: n770
                              - ref=n772 index=772 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6357.0 width=327.7 height=15.0)
                                direct_text: | Jul 30, 2026 at 2:56 pm ET
                                subtree_text: Danny Goodwin | Jul 30, 2026 at 2:56 pm ET
                                child_refs: n773, n776
                                - ref=e774 index=774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6357.0 width=101.4 height=15.0)
                                  name: Danny Goodwin
                                  attrs: href="https://searchengineland.com/author/danny-goodwin"
                                  child_refs: n775
                          - ref=g777 index=777 <article> role=generic boundary=article group=rg2[32] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=6435.2 width=802.0 height=166.6)
                            name: Google-Display-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/Google-Display.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/Google-Display.png 1672w, https://searchengineland.com/wp-content/seloads/2026/07/Google-Display-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/07/Google-Display-1536x864.png 1536w, https://searchengineland.com/wp-content/seloads/2026/07/Google-Display-1200x675.png 1
                            child_refs: n778
                            - ref=n778 index=778 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=6435.2 width=826.0 height=141.6)
                              name: Google-Display-1200x675
                              child_refs: n779, n782
                              - ref=n779 index=779 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=6435.2 width=275.3 height=141.6)
                                name: Google-Display-1200x675
                                child_refs: n780
                                - ref=n780 index=780 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=6435.2 width=251.3 height=141.6)
                                  name: Google-Display-1200x675
                                  child_refs: e781
                                  - ref=e781 index=781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=6497.3 width=251.3 height=18.0)
                                    name: Google-Display-1200x675
                                    attrs: href="https://searchengineland.com/google-launches-structured-data-files-v10-1-for-display-video-360-484050"
                              - ref=e786 index=786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6437.2 width=23.0 height=16.0)
                                name: PPC
                                attrs: href="https://searchengineland.com/library/ppc"
                                child_refs: n787
                              - ref=n788 index=788 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6455.6 width=526.7 height=26.0)
                                name: Google launches Structured Data Files v10.1 for Display & Video 360
                                child_refs: e789
                                - ref=e789 index=789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6456.6 width=509.6 height=24.0)
                                  name: Google launches Structured Data Files v10.1 for Display & Video 360
                                  attrs: href="https://searchengineland.com/google-launches-structured-data-files-v10-1-for-display-video-360-484050"
                                  child_refs: n790
                              - ref=n791 index=791 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6481.6 width=526.7 height=53.0)
                                direct_text: Google Display & Video 360's latest Structured Data Files update adds AI labels, DOOH support and new bulk management features.
                                child_refs: n792
                              - ref=n794 index=794 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6539.6 width=319.9 height=15.0)
                                direct_text: | Jul 30, 2026 at 1:24 pm ET
                                subtree_text: Anu Adegbola | Jul 30, 2026 at 1:24 pm ET
                                child_refs: n795, n798
                                - ref=e796 index=796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6539.6 width=93.6 height=15.0)
                                  name: Anu Adegbola
                                  attrs: href="https://searchengineland.com/author/anu-adegbola"
                                  child_refs: n797
                          - ref=g799 index=799 <article> role=generic boundary=article group=rg2[33] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=6617.8 width=802.0 height=166.6)
                            name: AI-geenrated-image-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/AI-geenrated-image.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/AI-geenrated-image.png 1672w, https://searchengineland.com/wp-content/seloads/2026/07/AI-geenrated-image-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/07/AI-geenrated-image-1536x864.png 1536w, https://searchengineland.com/wp-content/seloads/2026/07/AI-geenrated-
                            child_refs: n800
                            - ref=n800 index=800 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=6617.8 width=826.0 height=141.6)
                              name: AI-geenrated-image-1200x675
                              child_refs: n801, n804
                              - ref=n801 index=801 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=6617.8 width=275.3 height=141.6)
                                name: AI-geenrated-image-1200x675
                                child_refs: n802
                                - ref=n802 index=802 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=6617.8 width=251.3 height=141.6)
                                  name: AI-geenrated-image-1200x675
                                  child_refs: e803
                                  - ref=e803 index=803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=6679.8 width=251.3 height=18.0)
                                    name: AI-geenrated-image-1200x675
                                    attrs: href="https://searchengineland.com/google-tests-ai-generated-descriptions-in-shopping-ads-484016"
                              - ref=e808 index=808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6619.8 width=62.1 height=16.0)
                                name: Google Ads
                                attrs: href="https://searchengineland.com/library/platforms/google/google-ads"
                                child_refs: n809
                              - ref=n810 index=810 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6638.2 width=526.7 height=26.0)
                                name: Google tests AI-generated descriptions in Shopping ads
                                child_refs: e811
                                - ref=e811 index=811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6639.2 width=415.6 height=24.0)
                                  name: Google tests AI-generated descriptions in Shopping ads
                                  attrs: href="https://searchengineland.com/google-tests-ai-generated-descriptions-in-shopping-ads-484016"
                                  child_refs: n812
                              - ref=n813 index=813 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6664.2 width=526.7 height=53.0)
                                direct_text: Google extends its AI-generated ad description test to Shopping ads, expanding it experiment they confirmed earlier this month.
                                child_refs: n814
                              - ref=n816 index=816 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6722.2 width=327.7 height=15.0)
                                direct_text: | Jul 30, 2026 at 12:52 pm ET
                                subtree_text: Anu Adegbola | Jul 30, 2026 at 12:52 pm ET
                                child_refs: n817, n820
