=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 9674cb7e-93d8-4ed9-a282-c6aaabe05b8f
document_revision: 3941
nodes_returned: 2038
actions_returned: 0
stats: rawNodes=3941 returnedNodes=2038 textChars=37010 groups=53 droppedHidden=1267 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              name: Disney Cutie Cuff - Mystery Plush Slap Band Bracelet - Favorites Series 5
                              child_refs: n1078
                              - ref=n1078 index=1078 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=449.0 y=2693.5 width=158.0 height=200.0)
                                name: Disney Cutie Cuff - Mystery Plush Slap Band Bracelet - Favorites Series 5
                                child_refs: e1079
                                - ref=e1079 index=1079 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=449.0 y=2783.8 width=158.0 height=16.0)
                                  name: Disney Cutie Cuff - Mystery Plush Slap Band Bracelet - Favorites Series 5
                                  child_refs: n1080
                                  - ref=n1080 index=1080 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=449.0 y=2693.5 width=158.0 height=200.0)
                                    name: Disney Cutie Cuff - Mystery Plush Slap Band Bracelet - Favorites Series 5
                                    attrs: alt="Disney Cutie Cuff - Mystery Plush Slap Band Bracelet - Favorites Series 5" src="https://m.media-amazon.com/images/I/712oIfDIEAL._AC_SY200_.jpg"
                          - ref=g1081 index=1081 <li> role=listitem boundary=listitem group=rg31[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=612.0 y=2688.5 width=210.0 height=210.0)
                            name: Huquary 50 Pcs Multicolor Mini Turtle Keychain Bulk Party Gifts Tiny Turtles Resin Figures Handbag Pendant Sea Turtle...
                            attrs: aria-posinset="4" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1082
                            - ref=n1082 index=1082 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=617.0 y=2693.5 width=200.0 height=200.0)
                              name: Huquary 50 Pcs Multicolor Mini Turtle Keychain Bulk Party Gifts Tiny Turtles Resin Figures Handbag Pendant Sea Turtle...
                              child_refs: n1083
                              - ref=n1083 index=1083 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=617.0 y=2693.5 width=200.0 height=200.0)
                                name: Huquary 50 Pcs Multicolor Mini Turtle Keychain Bulk Party Gifts Tiny Turtles Resin Figures Handbag Pendant Sea Turtle...
                                child_refs: e1084
                                - ref=e1084 index=1084 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=617.0 y=2783.8 width=200.0 height=16.0)
                                  name: Huquary 50 Pcs Multicolor Mini Turtle Keychain Bulk Party Gifts Tiny Turtles Resin Figures Handbag Pendant Sea Turtle...
                                  child_refs: n1085
                                  - ref=n1085 index=1085 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=617.0 y=2693.5 width=200.0 height=200.0)
                                    name: Huquary 50 Pcs Multicolor Mini Turtle Keychain Bulk Party Gifts Tiny Turtles Resin Figures Handbag Pendant Sea Turtle...
                                    attrs: alt="Huquary 50 Pcs Multicolor Mini Turtle Keychain Bulk Party Gifts Tiny Turtles Resin Figures Handbag Pendant Sea Turtle..." src="https://m.media-amazon.com/images/I/71+bfBosxSL._AC_SY200_.jpg"
                          - ref=g1086 index=1086 <li> role=listitem boundary=listitem group=rg31[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=822.0 y=2688.5 width=155.0 height=210.0)
                            name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                            attrs: aria-posinset="5" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1087
                            - ref=n1087 index=1087 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=827.0 y=2693.5 width=145.0 height=200.0)
                              name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                              child_refs: n1088
                              - ref=n1088 index=1088 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=827.0 y=2693.5 width=145.0 height=200.0)
                                name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                                child_refs: e1089
                                - ref=e1089 index=1089 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=835.0 y=2783.8 width=129.0 height=16.0)
                                  name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                                  child_refs: n1090
                                  - ref=n1090 index=1090 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=835.0 y=2693.5 width=129.0 height=200.0)
                                    name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                                    attrs: alt="Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game..." src="https://m.media-amazon.com/images/I/71coFLuEZPL._AC_SY200_.jpg"
                          - ref=g1091 index=1091 <li> role=listitem boundary=listitem group=rg31[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=977.0 y=2688.5 width=238.0 height=210.0)
                            name: Legendary® Marvel Second Edition | Marvel Deck Building Game Core Set | Cooperative Board Game
                            attrs: aria-posinset="6" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1092
                            - ref=n1092 index=1092 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=982.0 y=2693.5 width=228.0 height=200.0)
                              name: Legendary® Marvel Second Edition | Marvel Deck Building Game Core Set | Cooperative Board Game
                              child_refs: n1093
                              - ref=n1093 index=1093 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=982.0 y=2693.5 width=228.0 height=200.0)
                                name: Legendary® Marvel Second Edition | Marvel Deck Building Game Core Set | Cooperative Board Game
                                child_refs: e1094
                                - ref=e1094 index=1094 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=982.0 y=2783.8 width=228.0 height=16.0)
                                  name: Legendary® Marvel Second Edition | Marvel Deck Building Game Core Set | Cooperative Board Game
                                  child_refs: n1095
                                  - ref=n1095 index=1095 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=982.0 y=2693.5 width=228.0 height=200.0)
                                    name: Legendary® Marvel Second Edition | Marvel Deck Building Game Core Set | Cooperative Board Game
                                    attrs: alt="Legendary® Marvel Second Edition | Marvel Deck Building Game Core Set | Cooperative Board Game" src="https://m.media-amazon.com/images/I/51f7yqwlp3L._AC_SY200_.jpg"
                          - ref=g1096 index=1096 <li> role=listitem boundary=listitem group=rg31[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1215.0 y=2688.5 width=191.0 height=210.0)
                            name: Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments...
                            attrs: aria-posinset="7" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1097
                            - ref=n1097 index=1097 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1220.0 y=2693.5 width=181.0 height=200.0)
                              name: Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments...
                              child_refs: n1098
                              - ref=n1098 index=1098 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1220.0 y=2693.5 width=181.0 height=200.0)
                                name: Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments...
                                child_refs: e1099
                                - ref=e1099 index=1099 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1220.0 y=2783.8 width=181.0 height=16.0)
                                  name: Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments...
                                  child_refs: n1100
                                  - ref=n1100 index=1100 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1220.0 y=2693.5 width=181.0 height=200.0)
                                    name: Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments...
                                    attrs: alt="Warrior Cats 6\" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments..." src="https://m.media-amazon.com/images/I/81dIV2c4-fL._AC_SY200_.jpg"
                          - ref=g1101 index=1101 <li> role=listitem boundary=listitem group=rg31[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1406.0 y=2688.5 width=261.0 height=210.0)
                            name: LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music...
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1102
                            - ref=n1102 index=1102 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1411.0 y=2693.5 width=251.0 height=200.0)
                              name: LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music...
                              child_refs: n1103
                              - ref=n1103 index=1103 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1411.0 y=2693.5 width=251.0 height=200.0)
                                name: LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music...
                                child_refs: e1104
                                - ref=e1104 index=1104 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1411.0 y=2783.8 width=251.0 height=16.0)
                                  name: LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music...
                                  child_refs: n1105
                                  - ref=n1105 index=1105 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1411.0 y=2693.5 width=251.0 height=200.0)
                                    name: LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music...
                                    attrs: alt="LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music..." src="https://m.media-amazon.com/images/I/814wHKyDyBL._AC_SY200_.jpg"
                          - ref=g1106 index=1106 <li> role=listitem boundary=listitem group=rg31[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1667.0 y=2688.5 width=188.0 height=210.0)
                            name: HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with...
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1107
                            - ref=n1107 index=1107 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1672.0 y=2693.5 width=178.0 height=200.0)
                              name: HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with...
                              child_refs: n1108
                              - ref=n1108 index=1108 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1672.0 y=2693.5 width=178.0 height=200.0)
                                name: HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with...
                                child_refs: e1109
                                - ref=e1109 index=1109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1672.0 y=2783.8 width=178.0 height=16.0)
                                  name: HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with...
                                  child_refs: n1110
                                  - ref=n1110 index=1110 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1672.0 y=2693.5 width=178.0 height=200.0)
                                    name: HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with...
                                    attrs: alt="HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with..." src="https://m.media-amazon.com/images/I/81gqI0zQE8L._AC_SY200_.jpg"
                          - ref=g1111 index=1111 <li> role=listitem boundary=listitem group=rg31[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1855.0 y=2688.5 width=155.0 height=210.0)
                            name: Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1112
                            - ref=n1112 index=1112 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1860.0 y=2693.5 width=145.0 height=200.0)
                              name: Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored
                              child_refs: n1113
                              - ref=n1113 index=1113 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1860.0 y=2693.5 width=145.0 height=200.0)
                                name: Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored
                                child_refs: e1114
                                - ref=e1114 index=1114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1871.0 y=2783.8 width=123.0 height=16.0)
                                  name: Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored
                                  child_refs: n1115
                                  - ref=n1115 index=1115 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1871.0 y=2693.5 width=123.0 height=200.0)
                                    name: Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored
                                    attrs: alt="Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8\", Multi-Colored" src="https://m.media-amazon.com/images/I/51kvZCz0WwL._AC_SY200_.jpg"
                          - ref=g1116 index=1116 <li> role=listitem boundary=listitem group=rg31[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2010.0 y=2688.5 width=280.0 height=210.0)
                            name: Winx Club 3D Foam Bag Clip, Series 1 – Blind Bag (ONE Random Figure) – Rainbow Spa Character Keychain/Backpack Accessory...
                            attrs: aria-posinset="11" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1117
                            - ref=n1117 index=1117 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2015.0 y=2722.1 width=270.0 height=142.8)
                              name: Winx Club 3D Foam Bag Clip, Series 1 – Blind Bag (ONE Random Figure) – Rainbow Spa Character Keychain/Backpack Accessory...
                              child_refs: n1118
                              - ref=n1118 index=1118 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2015.0 y=2722.1 width=270.0 height=142.8)
                                name: Winx Club 3D Foam Bag Clip, Series 1 – Blind Bag (ONE Random Figure) – Rainbow Spa Character Keychain/Backpack Accessory...
                                child_refs: e1119
                                - ref=e1119 index=1119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2015.0 y=2783.8 width=270.0 height=16.0)
                                  name: Winx Club 3D Foam Bag Clip, Series 1 – Blind Bag (ONE Random Figure) – Rainbow Spa Character Keychain/Backpack Accessory...
                                  child_refs: n1120
                                  - ref=n1120 index=1120 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2015.0 y=2722.1 width=270.0 height=142.8)
                                    name: Winx Club 3D Foam Bag Clip, Series 1 – Blind Bag (ONE Random Figure) – Rainbow Spa Character Keychain/Backpack Accessory...
                                    attrs: alt="Winx Club 3D Foam Bag Clip, Series 1 – Blind Bag (ONE Random Figure) – Rainbow Spa Character Keychain/Backpack Accessory..." src="https://m.media-amazon.com/images/I/71pZe28hBSL._AC_SY200_.jpg"
                          - ref=g1121 index=1121 <li> role=listitem boundary=listitem group=rg31[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2290.0 y=2688.5 width=237.0 height=210.0)
                            name: Douglas Sinclair Australian Shepherd Dog Plush Stuffed Animal
                            attrs: aria-posinset="12" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1122
                            - ref=n1122 index=1122 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2295.0 y=2693.5 width=227.0 height=200.0)
                              name: Douglas Sinclair Australian Shepherd Dog Plush Stuffed Animal
                              child_refs: n1123
                              - ref=n1123 index=1123 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2295.0 y=2693.5 width=227.0 height=200.0)
                                name: Douglas Sinclair Australian Shepherd Dog Plush Stuffed Animal
                                child_refs: e1124
                                - ref=e1124 index=1124 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2295.0 y=2783.8 width=227.0 height=16.0)
                                  name: Douglas Sinclair Australian Shepherd Dog Plush Stuffed Animal
                                  child_refs: n1125
                                  - ref=n1125 index=1125 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2295.0 y=2693.5 width=227.0 height=200.0)
                                    name: Douglas Sinclair Australian Shepherd Dog Plush Stuffed Animal
                                    attrs: alt="Douglas Sinclair Australian Shepherd Dog Plush Stuffed Animal" src="https://m.media-amazon.com/images/I/71cldpbj7aL._AC_SY200_.jpg"
                          - ref=g1126 index=1126 <li> role=listitem boundary=listitem group=rg31[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2527.0 y=2688.5 width=191.0 height=210.0)
                            name: Warrior Cats Mystery Figures - Series 2 Party Pack of 12
                            attrs: aria-posinset="13" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1127
                            - ref=n1127 index=1127 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2532.0 y=2693.5 width=181.0 height=200.0)
                              name: Warrior Cats Mystery Figures - Series 2 Party Pack of 12
                              child_refs: n1128
                              - ref=n1128 index=1128 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2532.0 y=2693.5 width=181.0 height=200.0)
                                name: Warrior Cats Mystery Figures - Series 2 Party Pack of 12
                                child_refs: e1129
                                - ref=e1129 index=1129 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2532.0 y=2783.8 width=181.0 height=16.0)
                                  name: Warrior Cats Mystery Figures - Series 2 Party Pack of 12
                                  child_refs: n1130
                                  - ref=n1130 index=1130 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2532.0 y=2693.5 width=181.0 height=200.0)
                                    name: Warrior Cats Mystery Figures - Series 2 Party Pack of 12
                                    attrs: alt="Warrior Cats Mystery Figures - Series 2 Party Pack of 12" src="https://m.media-amazon.com/images/I/81UIFzOoRiL._AC_SY200_.jpg"
                          - ref=g1131 index=1131 <li> role=listitem boundary=listitem group=rg31[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2718.0 y=2688.5 width=195.0 height=210.0)
                            name: LOL Surprise Music Festival Headliners – Global Music Artist Dolls with Collectible Keychain Heart Ball, On-the-Go Play...
                            attrs: aria-posinset="14" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1132
                            - ref=n1132 index=1132 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2723.0 y=2693.5 width=185.0 height=200.0)
                              name: LOL Surprise Music Festival Headliners – Global Music Artist Dolls with Collectible Keychain Heart Ball, On-the-Go Play...
                              child_refs: n1133
                              - ref=n1133 index=1133 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2723.0 y=2693.5 width=185.0 height=200.0)
                                name: LOL Surprise Music Festival Headliners – Global Music Artist Dolls with Collectible Keychain Heart Ball, On-the-Go Play...
                                child_refs: e1134
                                - ref=e1134 index=1134 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2723.0 y=2783.8 width=185.0 height=16.0)
                                  name: LOL Surprise Music Festival Headliners – Global Music Artist Dolls with Collectible Keychain Heart Ball, On-the-Go Play...
                                  child_refs: n1135
                                  - ref=n1135 index=1135 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2723.0 y=2693.5 width=185.0 height=200.0)
                                    name: LOL Surprise Music Festival Headliners – Global Music Artist Dolls with Collectible Keychain Heart Ball, On-the-Go Play...
                                    attrs: alt="LOL Surprise Music Festival Headliners – Global Music Artist Dolls with Collectible Keychain Heart Ball, On-the-Go Play..." src="https://m.media-amazon.com/images/I/71mv-WB2g9L._AC_SY200_.jpg"
                          - ref=g1136 index=1136 <li> role=listitem boundary=listitem group=rg31[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2913.0 y=2688.5 width=220.0 height=210.0)
                            name: Pokemon TCG: Scarlet & Violet - Destined Rivals Elite Trainer Box - 9 Packs, Accessories, Promo
                            attrs: aria-posinset="15" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1137
                            - ref=n1137 index=1137 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2918.0 y=2693.5 width=210.0 height=200.0)
                              name: Pokemon TCG: Scarlet & Violet - Destined Rivals Elite Trainer Box - 9 Packs, Accessories, Promo
                              child_refs: n1138
                              - ref=n1138 index=1138 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2918.0 y=2693.5 width=210.0 height=200.0)
                                name: Pokemon TCG: Scarlet & Violet - Destined Rivals Elite Trainer Box - 9 Packs, Accessories, Promo
                                child_refs: e1139
                                - ref=e1139 index=1139 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2918.0 y=2783.8 width=210.0 height=16.0)
                                  name: Pokemon TCG: Scarlet & Violet - Destined Rivals Elite Trainer Box - 9 Packs, Accessories, Promo
                                  child_refs: n1140
                                  - ref=n1140 index=1140 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2918.0 y=2693.5 width=210.0 height=200.0)
                                    name: Pokemon TCG: Scarlet & Violet - Destined Rivals Elite Trainer Box - 9 Packs, Accessories, Promo
                                    attrs: alt="Pokemon TCG: Scarlet & Violet - Destined Rivals Elite Trainer Box - 9 Packs, Accessories, Promo" src="https://m.media-amazon.com/images/I/814hNCBQClL._AC_SY200_.jpg"
                          - ref=g1141 index=1141 <li> role=listitem boundary=listitem group=rg31[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3133.0 y=2688.5 width=155.0 height=210.0)
                            name: WCW World Championship Wrestling 1991 Impel Wrestling Trading Card Unopened Pack (CT-12)
                            attrs: aria-posinset="16" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1142
                            - ref=n1142 index=1142 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3138.0 y=2693.5 width=145.0 height=200.0)
                              name: WCW World Championship Wrestling 1991 Impel Wrestling Trading Card Unopened Pack (CT-12)
                              child_refs: n1143
                              - ref=n1143 index=1143 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3138.0 y=2693.5 width=145.0 height=200.0)
                                name: WCW World Championship Wrestling 1991 Impel Wrestling Trading Card Unopened Pack (CT-12)
                                child_refs: e1144
                                - ref=e1144 index=1144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3154.0 y=2783.8 width=113.0 height=16.0)
                                  name: WCW World Championship Wrestling 1991 Impel Wrestling Trading Card Unopened Pack (CT-12)
                                  child_refs: n1145
                                  - ref=n1145 index=1145 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3154.0 y=2693.5 width=113.0 height=200.0)
                                    name: WCW World Championship Wrestling 1991 Impel Wrestling Trading Card Unopened Pack (CT-12)
                                    attrs: alt="WCW World Championship Wrestling 1991 Impel Wrestling Trading Card Unopened Pack (CT-12)" src="https://m.media-amazon.com/images/I/51QNzKDCo+L._AC_SY200_.jpg"
                          - ref=g1146 index=1146 <li> role=listitem boundary=listitem group=rg31[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3288.0 y=2688.5 width=155.0 height=210.0)
                            name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                            attrs: aria-posinset="17" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1147
                            - ref=n1147 index=1147 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3293.0 y=2693.5 width=145.0 height=200.0)
                              name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                              child_refs: n1148
                              - ref=n1148 index=1148 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3293.0 y=2693.5 width=145.0 height=200.0)
                                name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                                child_refs: e1149
                                - ref=e1149 index=1149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3301.5 y=2783.8 width=128.0 height=16.0)
                                  name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                                  child_refs: n1150
                                  - ref=n1150 index=1150 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3301.5 y=2693.5 width=128.0 height=200.0)
                                    name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                                    attrs: alt="Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult..." src="https://m.media-amazon.com/images/I/71xE1e0yyhL._AC_SY200_.jpg"
