source: runner_snapshot_diff
text_added: "Running inside the created container must show that the user belongs to the group, which would not have been the case if were not declared."
text_added: "id"
text_added: "The healthcheck attribute declares a check that's run to determine whether or not the service containers are \"healthy\". It works in the same way, and has the same default values, as the HEALTHCHECK Dockerfile instruction set by the service's Docker image. Your Compose file can override the values set in the Dockerfile."
text_added: "For more information on , see the ."
text_added: "HEALTHCHECK"
text_added: "healthcheck : test : [ \"CMD\" , \"curl\" , \"-f\" , \"http://localhost\" ] interval : 1m30s timeout : 10s retries : 3 start_period : 40s start_interval : 5s"
text_added: "test : [ \"CMD\" , \"curl\" , \"-f\" , \"http://localhost\" ]"
text_added: "\"CMD\""
text_added: "\"curl\""
text_added: "\"-f\""
text_added: "\"http://localhost\""
text_added: "interval : 1m30s"
text_added: "1m30s"
text_added: "retries : 3"
text_added: "3"
text_added: "start_period : 40s"
text_added: "40s"
text_added: "start_interval : 5s"
text_added: "start_interval"
text_added: "5s"
text_added: ", , , and are . Introduced in Docker Compose version"
text_added: "specified as durations"
text_added: "2.20.2"
text_added: "defines the command Compose runs to check container health. It can be either a string or a list. If it's a list, the first item must be either , or . If it's a string, it's equivalent to specifying followed by that string."
text_added: "NONE"
text_added: "CMD-SHELL"
text_added: "# Hit the local web app test : [ \"CMD\" , \"curl\" , \"-f\" , \"http://localhost\" ]"
text_added: "# Hit the local web app"
text_added: "Using runs the command configured as a string using the container's default shell ( for Linux). Both of the following forms are equivalent:"
text_added: "/bin/sh"
text_added: "test : [ \"CMD-SHELL\" , \"curl -f http://localhost || exit 1\" ]"
text_added: "\"curl -f http://localhost || exit 1\""
text_added: "test : curl -f https://localhost || exit 1"
text_added: "curl -f https://localhost || exit 1"
text_added: "disables the healthcheck, and is mostly useful to disable the Healthcheck Dockerfile instruction set by the service's Docker image. Alternatively, the healthcheck set by the image can be disabled by setting :"
text_added: "healthcheck : disable : true"
text_added: "disable : true"
text_added: "disable"
text_added: "hostname"
text_added: "declares a custom host name to use for the service container. It must be a valid RFC 1123 hostname."
text_added: "specifies the image to start the container from. must follow the Open Container Specification , as ."
text_added: "addressable image format"
text_added: "[<registry>/][<project>/]<image>[:<tag>|@<digest>]"
text_added: "image : redis image : redis:5 image : redis@sha256:0ed5d5928d4737458944eb604cc8509e245c3e19d02ad83935398bc4b991aac7 image : library/redis image : docker.io/library/redis image : my_private.registry:5000/redis"
text_added: "image : redis:5"
text_added: "redis:5"
text_added: "image : redis@sha256:0ed5d5928d4737458944eb604cc8509e245c3e19d02ad83935398bc4b991aac7"
text_added: "redis@sha256:0ed5d5928d4737458944eb604cc8509e245c3e19d02ad83935398bc4b991aac7"
text_added: "image : library/redis"
text_added: "library/redis"
text_added: "image : docker.io/library/redis"
text_added: "docker.io/library/redis"
text_added: "image : my_private.registry:5000/redis"
text_added: "my_private.registry:5000/redis"
text_added: "If the image does not exist on the platform, Compose attempts to pull it based on the pull_policy . If you are also using the Compose Build Specification , there are alternative options for controlling the precedence of pull over building the image from source, however pulling the image is the default behavior."
text_added: "pull_policy"
text_added: "may be omitted from a Compose file as long as a section is declared. If you are not using the Compose Build Specification, Compose won't work if is missing from the Compose file."
text_added: "init"
text_added: "runs an init process (PID 1) inside the container that forwards signals and reaps processes. Set this option to to enable this feature for the service."
text_added: "services : web : image : alpine:latest init : true"
text_added: "image : alpine:latest"
text_added: "alpine:latest"
text_added: "init : true"
text_added: "The init binary that is used is platform specific."
text_added: "configures the IPC isolation mode set by the service container."
text_added: "shareable : Gives the container its own private IPC namespace, with a possibility to share it with other containers. service:{name} : Makes the container join another container's ( shareable ) IPC namespace."
text_added: ": Gives the container its own private IPC namespace, with a possibility to share it with other containers."
text_added: "shareable"
text_added: ": Makes the container join another container's ( ) IPC namespace."
text_added: "ipc : \"shareable\" ipc : \"service:[service name]\""
text_added: "ipc : \"shareable\""
text_added: "\"shareable\""
text_added: "ipc : \"service:[service name]\""
text_added: "\"service:[service name]\""
text_added: "isolation"
text_added: "specifies a container’s isolation technology. Supported values are platform specific."
text_added: "add metadata to containers. You can use either an array or a map."
text_added: "It's recommended that you use reverse-DNS notation to prevent your labels from conflicting with those used by other software."
text_added: "labels : com.example.description : \"Accounting webapp\" com.example.department : \"Finance\" com.example.label-with-empty-value : \"\""
text_added: "labels :"
text_added: "com.example.description : \"Accounting webapp\""
text_added: "com.example.description"
text_added: "\"Accounting webapp\""
text_added: "com.example.department : \"Finance\""
text_added: "com.example.department"
text_added: "\"Finance\""
text_added: "com.example.label-with-empty-value : \"\""
text_added: "com.example.label-with-empty-value"
text_added: "\"\""
text_added: "labels : - \"com.example.description=Accounting webapp\" - \"com.example.department=Finance\" - \"com.example.label-with-empty-value\""
text_added: "- \"com.example.description=Accounting webapp\""
text_added: "\"com.example.description=Accounting webapp\""
text_added: "- \"com.example.department=Finance\""
text_added: "\"com.example.department=Finance\""
text_added: "- \"com.example.label-with-empty-value\""
text_added: "\"com.example.label-with-empty-value\""
text_added: "Compose creates containers with canonical labels:"
text_added: "com.docker.compose.project set on all resources created by Compose to the user project name com.docker.compose.service set on service containers with service name as defined in the Compose file"
text_added: "set on all resources created by Compose to the user project name"
text_added: "com.docker.compose.project"
text_added: "set on service containers with service name as defined in the Compose file"
text_added: "com.docker.compose.service"
text_added: "The label prefix is reserved. Specifying labels with this prefix in the Compose file results in a runtime error."
text_added: "com.docker.compose"
text_added: "label_file"
text_added: "Requires: Docker Compose 2.32.2 and later"
text_added: "2.32.2"
text_added: "The attribute lets you load labels for a service from an external file or a list of files. This provides a convenient way to manage multiple labels without cluttering the Compose file."
text_added: "The file uses a key-value format, similar to env_file . You can specify multiple files as a list. When using multiple files, they are processed in the order they appear in the list. If the same label is defined in multiple files, the value from the last file in the list overrides earlier ones."
text_added: "services : one : label_file : ./app.labels two : label_file : - ./app.labels - ./additional.labels"
text_added: "one :"
text_added: "one"
text_added: "label_file : ./app.labels"
text_added: "./app.labels"
text_added: "two :"
text_added: "two"
text_added: "label_file :"
text_added: "- ./app.labels"
text_added: "- ./additional.labels"
text_added: "./additional.labels"
text_added: "If a label is defined in both the and the attribute, the value in takes precedence."
text_added: "defines a network link to containers in another service. Either specify both the service name and a link alias ( ), or just the service name."
text_added: "web : links : - db - db:database - redis"
text_added: "links :"
text_added: "- db:database"
text_added: "db:database"
text_added: "Containers for the linked service are reachable at a hostname identical to the alias, or the service name if no alias is specified."
text_added: "Links are not required to enable services to communicate. When no specific network configuration is set, any service is able to reach any other service at that service’s name on the default network. If services specify the networks they are attached to, links does not override the network configuration. Services that are not connected to a shared network are not be able to communicate with each other. Compose doesn't warn you about a configuration mismatch."
text_added: "default"
text_added: "Links also express implicit dependency between services in the same way as , so they determine the order of service startup."
text_added: "logging"
text_added: "defines the logging configuration for the service."
text_added: "logging : driver : syslog options : syslog-address : \"tcp://192.168.0.42:123\""
text_added: "logging :"
text_added: "driver : syslog"
text_added: "syslog"
text_added: "options :"
text_added: "options"
text_added: "syslog-address : \"tcp://192.168.0.42:123\""
text_added: "syslog-address"
text_added: "\"tcp://192.168.0.42:123\""
text_added: "The name specifies a logging driver for the service's containers. The default and available values are platform specific. Driver specific options can be set with as key-value pairs."
text_added: "mac_address"
text_added: "Available with Docker Compose version 2.24.0 and later."
text_added: "sets a Mac address for the service container."
text_added: "Note Container runtimes might reject this value, for example Docker Engine >= v25.0. In that case, you should use networks.mac_address instead."
text_added: "Container runtimes might reject this value, for example Docker Engine >= v25.0. In that case, you should use networks.mac_address instead."
text_added: "Container runtimes might reject this value, for example Docker Engine >= v25.0. In that case, you should use instead."
text_added: "networks.mac_address"
text_added: "mem_limit"
text_added: "configures a limit on the amount of memory a container can allocate, set as a string expressing a ."
text_added: "byte value"
text_added: "limits.memory"
text_added: "mem_reservation"
text_added: "configures a reservation on the amount of memory a container can allocate, set as a string expressing a ."
text_added: "reservations.memory"
text_added: "mem_swappiness"
text_added: "defines as a percentage, a value between 0 and 100, for the host kernel to swap out anonymous memory pages used by a container."
text_added: "0 : Turns off anonymous page swapping. 100 : Sets all anonymous pages as swappable."
text_added: ": Turns off anonymous page swapping."
text_added: "0"
text_added: ": Sets all anonymous pages as swappable."
text_added: "100"
text_added: "The default value is platform specific."
text_added: "memswap_limit"
text_added: "memswap_limit defines the amount of memory the container is allowed to swap to disk. This is a modifier attribute that only has meaning if memory is also set. Using swap lets the container write excess memory requirements to disk when the container has exhausted all the memory that is available to it. There is a performance penalty for applications that swap memory to disk often."
text_added: "memory"
text_added: "If memswap_limit is set to a positive integer, then both memory and memswap_limit must be set. memswap_limit represents the total amount of memory and swap that can be used, and memory controls the amount used by non-swap memory. So if memory =\"300m\" and memswap_limit =\"1g\", the container can use 300m of memory and 700m (1g - 300m) swap. If memswap_limit is set to 0, the setting is ignored, and the value is treated as unset. If memswap_limit is set to the same value as memory , and memory is set"
text_added: "If memswap_limit is set to a positive integer, then both memory and memswap_limit must be set. memswap_limit represents the total amount of memory and swap that can be used, and memory controls the amount used by non-swap memory. So if memory =\"300m\" and memswap_limit =\"1g\", the container can use 300m of memory and 700m (1g - 300m) swap."
text_added: "If is set to 0, the setting is ignored, and the value is treated as unset."
text_added: "If is set to the same value as , and is set to a positive integer, the container does not have access to swap."
text_added: "If is unset, and is set, the container can use as much swap as the setting, if the host has swap memory configured. For instance, if =\"300m\" and is not set, the container can use 600m in total of memory and swap."
text_added: "If is explicitly set to -1, the container is allowed to use unlimited swap, up to the amount available on the host system."
text_added: "models"
text_added: "Requires: Docker Compose 2.38.0 and later"
text_added: "2.38.0"
text_added: "defines which AI models the service should use at runtime. Each referenced model must be defined under the ."
text_added: "services : short_syntax : image : app models : - my_model long_syntax : image : app models : my_model : endpoint_var : MODEL_URL model_var : MODEL"
text_added: "short_syntax :"
text_added: "short_syntax"
text_added: "image : app"
text_added: "models :"
text_added: "- my_model"
text_added: "my_model"
text_added: "long_syntax :"
text_added: "long_syntax"
text_added: "my_model :"
text_added: "endpoint_var : MODEL_URL"
text_added: "endpoint_var"
text_added: "MODEL_URL"
text_added: "model_var : MODEL"
text_added: "model_var"
text_added: "MODEL"
text_added: "When a service is linked to a model, Docker Compose injects environment variables to pass connection details and model identifiers to the container. This allows the application to locate and communicate with the model dynamically at runtime, without hard-coding values."
text_added: "The long syntax gives you more control over the environment variable names."
text_added: "endpoint_var sets the name of the environment variable that holds the model runner’s URL. model_var sets the name of the environment variable that holds the model identifier."
text_added: "sets the name of the environment variable that holds the model runner’s URL."
text_added: "sets the name of the environment variable that holds the model identifier."
text_added: "If either is omitted, Compose automatically generates the environment variable names based on the model key using the following rules:"
text_added: "Convert the model key to uppercase Replace any '-' characters with '_' Append _URL for the endpoint variable"
text_added: "Convert the model key to uppercase"
text_added: "Replace any '-' characters with '_'"
text_added: "Append for the endpoint variable"
text_added: "_URL"
text_added: "sets a service container's network mode."
text_added: "bridge : Connects the container to Docker's default bridge network instead of a project-specific network. Containers on the default bridge network cannot resolve each other by service name . Instead, use a user-defined network for DNS resolution. none : Turns off all container networking. host : Gives the container raw access to the host's network interface. service:{name} : Gives the container access to the specified container by referring to its service name. container:{name} : Gives the conta"
text_added: ": Connects the container to Docker's default bridge network instead of a project-specific network. Containers on the default bridge network cannot resolve each other by service name . Instead, use a user-defined network for DNS resolution."
text_added: "bridge"
text_added: ": Turns off all container networking."
text_added: "none"
text_added: ": Gives the container raw access to the host's network interface."
text_added: ": Gives the container access to the specified container by referring to its service name."
text_added: ": Gives the container access to the specified container by referring to its container ID."
text_added: "container:{name}"
text_added: "For more information container networks, see the ."
text_added: "Docker Engine documentation"
text_added: "network_mode : \"bridge\" network_mode : \"host\" network_mode : \"none\" network_mode : \"service:[service name]\""
text_added: "network_mode : \"bridge\""
text_added: "\"bridge\""
text_added: "network_mode : \"host\""
text_added: "\"host\""
text_added: "network_mode : \"none\""
text_added: "\"none\""
text_added: "network_mode : \"service:[service name]\""
text_added: "When set, the attribute is not allowed and Compose rejects any Compose file containing both attributes."
text_added: "The networks attribute defines the networks that service containers are attached to, referencing entries under the networks top-level element. The networks attribute helps manage the networking aspects of containers, providing control over how services are segmented and interact within the Docker environment. This is used to specify which networks the containers for that service should connect to. This is important for defining how containers communicate with each other and externally."
text_added: "services : some-service : networks : - some-network - other-network"
text_added: "some-service :"
text_added: "some-service"
text_added: "- some-network"
text_added: "some-network"
text_added: "- other-network"
text_added: "other-network"
text_added: "For more information about the top-level element, see ."
text_added: "Implicit default network"
text_added: "If is empty or absent from the Compose file, Compose considers an implicit definition for the service to be connected to the network:"
text_added: "services : some-service : image : foo"
text_added: "image : foo"
text_added: "This example is actually equivalent to:"
text_added: "services : some-service : image : foo networks : default : {}"
text_added: "default : {}"
text_added: "{}"
text_added: "If you want the service to not be connected a network, you must set ."
text_added: "network_mode: none"
text_added: "aliases"
text_added: "declares alternative hostnames for the service on the network. Other containers on the same network can use either the service name or an alias to connect to one of the service's containers."
text_added: "Since are network-scoped, the same service can have different aliases on different networks."
text_added: "Note A network-wide alias can be shared by multiple containers, and even by multiple services. If it is, then exactly which container the name resolves to is not guaranteed."
text_added: "A network-wide alias can be shared by multiple containers, and even by multiple services. If it is, then exactly which container the name resolves to is not guaranteed."
text_added: "services : some-service : networks : some-network : aliases : - alias1 - alias3 other-network : aliases : - alias2"
text_added: "some-network :"
text_added: "aliases :"
text_added: "- alias1"
text_added: "alias1"
text_added: "- alias3"
text_added: "alias3"
text_added: "other-network :"
text_added: "- alias2"
text_added: "alias2"
text_added: "In the following example, service is able to reach the service at the hostname or on the network. The service is able to reach same service at or on the network."
text_added: "frontend"
text_added: "back-tier"
text_added: "monitoring"
text_added: "mysql"
text_added: "admin"
text_added: "services : frontend : image : example/webapp networks : - front-tier - back-tier monitoring : image : example/monitoring networks : - admin backend : image : example/backend networks : back-tier : aliases : - database admin : aliases : - mysql networks : front-tier : {} back-tier : {} admin : {}"
text_added: "frontend :"
text_added: "image : example/webapp"
text_added: "example/webapp"
text_added: "- front-tier"
text_added: "front-tier"
text_added: "- back-tier"
text_added: "monitoring :"
text_added: "image : example/monitoring"
text_added: "example/monitoring"
text_added: "- admin"
text_added: "image : example/backend"
text_added: "example/backend"
text_added: "back-tier :"
text_added: "- database"
text_added: "admin :"
text_added: "- mysql"
text_added: "front-tier : {}"
text_added: "back-tier : {}"
text_added: "admin : {}"
text_added: "interface_name"
text_added: "Requires: Docker Compose 2.36.0 and later"
text_added: "2.36.0"
text_added: "lets you specify the name of the network interface used to connect a service to a given network. This ensures consistent and predictable interface naming across services and networks."
text_added: "services : backend : image : alpine command : ip link show networks : back-tier : interface_name : eth0"
text_added: "command : ip link show"
text_added: "ip link show"
text_added: "interface_name : eth0"
text_added: "eth0"
text_added: "Running the example Compose application shows:"
text_added: "backend-1 | 11: eth0@if64: <BROADCAST,MULTICAST,UP,LOWER_UP,M-DOWN> mtu 1500 qdisc noqueue state UP"
text_added: "ipv4_address, ipv6_address"
text_added: "ipv4_address"
text_added: "ipv6_address"
text_added: "Specify a static IP address for a service container when joining the network."
text_added: "The corresponding network configuration in the must have an attribute with subnet configurations covering each static address."
text_added: "top-level networks section"
text_added: "ipam"
text_added: "services : frontend : image : example/webapp networks : front-tier : ipv4_address : 172.16.238.10 ipv6_address : 2001 : 3984 : 3989 :: 10 networks : front-tier : ipam : driver : default config : - subnet : \"172.16.238.0/24\" - subnet : \"2001:3984:3989::/64\""
text_added: "front-tier :"
text_added: "ipv4_address : 172.16.238.10"
text_added: "172.16.238.10"
text_added: "ipv6_address : 2001 : 3984 : 3989 :: 10"
text_added: "2001"
text_added: "3984"
text_added: "3989"
text_added: "::"
text_added: "10"
text_added: "ipam :"
text_added: "driver : default"
text_added: "config :"
text_added: "- subnet : \"172.16.238.0/24\""
text_added: "subnet"
text_added: "\"172.16.238.0/24\""
text_added: "- subnet : \"2001:3984:3989::/64\""
text_added: "\"2001:3984:3989::/64\""
text_added: "link_local_ips"
text_added: "specifies a list of link-local IPs. Link-local IPs are special IPs which belong to a well known subnet and are purely managed by the operator, usually dependent on the architecture where they are deployed."
text_added: "Example:"
text_added: "services : app : image : busybox command : top networks : app_net : link_local_ips : - 57.123.22.11 - 57.123.22.13 networks : app_net : driver : bridge"
text_added: "command : top"
text_added: "top"
text_added: "link_local_ips :"
text_added: "- 57.123.22.11"
text_added: "57.123.22.11"
text_added: "- 57.123.22.13"
text_added: "57.123.22.13"
text_added: "driver : bridge"
text_added: "Requires: Docker Compose 2.23.2 and later"
text_added: "2.23.2"
text_added: "sets the Mac address used by the service container when connecting to this particular network."
text_added: "specifies a list of options as key-value pairs to pass to the driver. These options are driver-dependent. Consult the driver's documentation for more information."
text_added: "services : app : networks : app_net : driver_opts : foo : \"bar\" baz : 1"
text_added: "foo : \"bar\""
text_added: "\"bar\""
text_added: "baz : 1"
text_added: "baz"
text_added: "1"
text_added: "gw_priority"
text_added: "Requires: Docker Compose 2.33.1 and later"
text_added: "2.33.1"
text_added: "The network with the highest is selected as the default gateway for the service container. If unspecified, the default value is 0."
text_added: "In the following example, will be selected as the default gateway."
text_added: "app_net_2"
text_added: "services : app : image : busybox command : top networks : app_net_1 : app_net_2 : gw_priority : 1 app_net_3 : networks : app_net_1 : app_net_2 : app_net_3:"
text_added: "app_net_1 :"
text_added: "app_net_1"
text_added: "app_net_2 :"
text_added: "gw_priority : 1"
text_added: "app_net_3 :"
text_added: "app_net_3"
text_added: "app_net_3:"
text_added: "priority"
text_added: "indicates in which order Compose connects the service’s containers to its networks. If unspecified, the default value is 0."
text_added: "If the container runtime accepts a attribute at service level, it is applied to the network with the highest . In other cases, use attribute ."
text_added: "does not affect which network is selected as the default gateway. Use the attribute instead."
text_added: "does not control the order in which networks connections are added to the container, it cannot be used to determine the device name ( etc.) in the container."
text_added: "services : app : image : busybox command : top networks : app_net_1 : priority : 1000 app_net_2 : app_net_3 : priority : 100 networks : app_net_1 : app_net_2 : app_net_3:"
text_added: "priority : 1000"
text_added: "1000"
text_added: "priority : 100"
text_added: "oom_kill_disable"
text_added: "If is set, Compose configures the platform so it won't kill the container in case of memory starvation."
text_added: "oom_score_adj"
text_added: "tunes the preference for containers to be killed by platform in case of memory starvation. Value must be within -1000,1000 range."
text_added: "sets the PID mode for container created by Compose. Supported values are platform specific."
text_added: "pids_limit"
text_added: "tunes a container’s PIDs limit. Set to -1 for unlimited PIDs."
text_added: "pids_limit : 10"
text_added: "pids"
text_added: "platform"
text_added: "defines the target platform the containers for the service run on. It uses the syntax."
text_added: "os[/arch[/variant]]"
text_added: "The values of , , and must conform to the convention used by the ."
text_added: "os"
text_added: "arch"
text_added: "variant"
text_added: "OCI Image Spec"
text_added: "Compose uses this attribute to determine which version of the image is pulled and/or on which platform the service’s build is performed."
text_added: "platform : darwin platform : windows/amd64 platform : linux/arm64/v8"
text_added: "platform : darwin"
text_added: "darwin"
text_added: "platform : windows/amd64"
text_added: "windows/amd64"
text_added: "platform : linux/arm64/v8"
text_added: "linux/arm64/v8"
text_added: "The ports is used to define the port mappings between the host machine and the containers. This is crucial for allowing external access to services running inside containers. It can be defined using short syntax for simple port mapping or long syntax, which includes additional options like protocol type and network mode."
text_added: "Note Port mapping must not be used with network_mode: host . Doing so causes a runtime error because network_mode: host already exposes container ports directly to the host network, so port mapping isn’t needed."
text_added: "Port mapping must not be used with network_mode: host . Doing so causes a runtime error because network_mode: host already exposes container ports directly to the host network, so port mapping isn’t needed."
text_added: "Port mapping must not be used with . Doing so causes a runtime error because already exposes container ports directly to the host network, so port mapping isn’t needed."
text_added: "network_mode: host"
text_added: "The short syntax is a colon-separated string to set the host IP, host port, and container port in the form:"
text_added: "where:"
text_added: "[HOST:]CONTAINER[/PROTOCOL]"
text_added: "HOST is [IP:](port | range) (optional). If it is not set, it binds to all network interfaces ( 0.0.0.0 ). CONTAINER is port | range . PROTOCOL restricts ports to a specified protocol either tcp or udp (optional). Default is tcp ."
text_added: "is (optional). If it is not set, it binds to all network interfaces ( )."
text_added: "HOST"
text_added: "[IP:](port | range)"
text_added: "0.0.0.0"
text_added: "is ."
text_added: "CONTAINER"
text_added: "port | range"
text_added: "restricts ports to a specified protocol either or (optional). Default is ."
text_added: "PROTOCOL"
text_added: "udp"
text_added: "Warning If you do not specify a host IP (such as 127.0.0.1 ), Docker binds to all interfaces ( 0.0.0.0 ), bypassing host firewall rules. This can expose the container directly to the internet if the host has a public IP address. For more information, see Port publishing and mapping ."
text_added: "Warning"
text_added: "If you do not specify a host IP (such as 127.0.0.1 ), Docker binds to all interfaces ( 0.0.0.0 ), bypassing host firewall rules. This can expose the container directly to the internet if the host has a public IP address. For more information, see Port publishing and mapping ."
text_added: "If you do not specify a host IP (such as ), Docker binds to all interfaces ( ), bypassing host firewall rules. This can expose the container directly to the internet if the host has a public IP address. For more information, see ."
text_added: "127.0.0.1"
text_added: "Port publishing and mapping"
text_added: "Ports can be either a single value or a range. and must use equivalent ranges."
text_added: "You can either specify both ports ( ), or just the container port. In the latter case, the container runtime automatically allocates any unassigned port of the host."
text_added: "HOST:CONTAINER"
text_added: "should always be specified as a (quoted) string, to avoid conflicts with ."
text_added: "YAML base-60 float"
text_added: "IPv6 addresses can be enclosed in square brackets."
text_added: "Examples:"
text_added: "ports : - \"3000\" - \"3000-3005\" - \"8000:8000\" - \"9090-9091:8080-8081\" - \"49100:22\" - \"8000-9000:80\" - \"127.0.0.1:8001:8001\" - \"127.0.0.1:5000-5010:5000-5010\" - \"::1:6000:6000\" - \"[::1]:6001:6001\" - \"6060:6060/udp\""
text_added: "- \"3000-3005\""
text_added: "\"3000-3005\""
text_added: "- \"8000:8000\""
text_added: "\"8000:8000\""
text_added: "- \"9090-9091:8080-8081\""
text_added: "\"9090-9091:8080-8081\""
text_added: "- \"49100:22\""
text_added: "\"49100:22\""
text_added: "- \"8000-9000:80\""
text_added: "\"8000-9000:80\""
text_added: "- \"127.0.0.1:8001:8001\""
text_added: "\"127.0.0.1:8001:8001\""
text_added: "- \"127.0.0.1:5000-5010:5000-5010\""
text_added: "\"127.0.0.1:5000-5010:5000-5010\""
text_added: "- \"::1:6000:6000\""
text_added: "\"::1:6000:6000\""
text_added: "- \"[::1]:6001:6001\""
text_added: "\"[::1]:6001:6001\""
text_added: "- \"6060:6060/udp\""
text_added: "\"6060:6060/udp\""
text_added: "Note If host IP mapping is not supported by a container engine, Compose rejects the Compose file and ignores the specified host IP."
text_added: "If host IP mapping is not supported by a container engine, Compose rejects the Compose file and ignores the specified host IP."
text_added: "The long form syntax lets you configure additional fields that can't be expressed in the short form."
text_added: "target : The container port. published : The publicly exposed port. It is defined as a string and can be set as a range using syntax start-end . It means the actual port is assigned a remaining available port, within the set range. host_ip : The host IP mapping. If it is not set, it binds to all network interfaces ( 0.0.0.0 ). protocol : The port protocol ( tcp or udp ). Defaults to tcp . app_protocol : The application protocol (TCP/IP level 4 / OSI level 7) this port is used for. This is option"
text_added: ": The container port."
text_added: ": The publicly exposed port. It is defined as a string and can be set as a range using syntax . It means the actual port is assigned a remaining available port, within the set range."
text_added: "published"
text_added: "start-end"
text_added: ": The host IP mapping. If it is not set, it binds to all network interfaces ( )."
text_added: "host_ip"
text_added: ": The port protocol ( or ). Defaults to ."
text_added: "protocol"
text_added: ": The application protocol (TCP/IP level 4 / OSI level 7) this port is used for. This is optional and can be used as a hint for Compose to offer richer behavior for protocols that it understands. Introduced in Docker Compose version ."
text_added: "app_protocol"
text_added: "2.26.0"
text_added: ": Specifies how the port is published in a Swarm setup. If set to , it publishes the port on every node in Swarm. If set to , it allows load balancing across the nodes in Swarm. Defaults to ."
text_added: "ingress"
text_added: ": A human-readable name for the port, used to document its usage within the service."
text_added: "name"
text_added: "ports : - name : web target : 80 host_ip : 127.0.0.1 published : \"8080\" protocol : tcp app_protocol : http mode : host - name : web-secured target : 443 host_ip : 127.0.0.1 published : \"8083-9000\" protocol : tcp app_protocol : https mode : host"
text_added: "- name : web"
text_added: "target : 80"
text_added: "host_ip : 127.0.0.1"
text_added: "published : \"8080\""
text_added: "\"8080\""
text_added: "protocol : tcp"
text_added: "app_protocol : http"
text_added: "http"
text_added: "mode : host"
text_added: "- name : web-secured"
text_added: "web-secured"
text_added: "target : 443"
text_added: "443"
text_added: "published : \"8083-9000\""
text_added: "\"8083-9000\""
text_added: "app_protocol : https"
text_added: "https"
text_added: "post_start"
text_added: "defines a sequence of lifecycle hooks to run after a container has started. The exact timing of when the command is run is not guaranteed."
text_added: "command : Specifies the command to run once the container starts. This attribute is required, and you can choose to use either the shell form or the exec form. user : The user to run the command. If not set, the command is run with the same user as the main service command. privileged : Lets the post_start command run with privileged access. working_dir : The working directory in which to run the command. If not set, it is run in the same working directory as the main service command. environmen"
text_added: ": Specifies the command to run once the container starts. This attribute is required, and you can choose to use either the shell form or the exec form."
text_added: ": The user to run the command. If not set, the command is run with the same user as the main service command."
text_added: ": Lets the command run with privileged access."
text_added: "privileged"
text_added: ": The working directory in which to run the command. If not set, it is run in the same working directory as the main service command."
text_added: "working_dir"
text_added: ": Sets environment variables specifically for the command. While the command inherits the environment variables defined for the service’s main command, this section lets you add new variables or override existing ones."
text_added: "services : test : post_start : - command : ./do_something_on_startup.sh user : root privileged : true environment : - FOO=BAR"
text_added: "test :"
text_added: "post_start :"
text_added: "- command : ./do_something_on_startup.sh"
text_added: "./do_something_on_startup.sh"
text_added: "privileged : true"
text_added: "- FOO=BAR"
text_added: "FOO=BAR"
text_added: "For more information, see ."
text_added: "pre_start"
text_added: "Requires: Docker Compose 5.3.0 and later"
text_added: "5.3.0"
text_added: "pre_start defines a sequence of init containers to run before the service container is started. Each step runs to completion, in declared order, and the service container only starts once every step has exited 0 . A non-zero exit fails the bring-up of the service and its dependents."
text_added: "Unlike and , which run a command inside the running service container, each step runs in its own ephemeral container, created after the service container is created but before it is started. Possible values are:"
text_added: "pre_stop"
text_added: "command : The command to run. Optional when the chosen image's entrypoint already runs the intended command. image : The image used for the ephemeral container. If omitted, the parent service's image is used. user : The user to run the command. If not set, defaults to the user declared in image (or to the main service command's user when image is omitted). privileged : Lets the pre_start command run with privileged access. working_dir : The working directory in which to run the command. If not s"
text_added: ": The command to run. Optional when the chosen image's entrypoint already runs the intended command."
text_added: ": The image used for the ephemeral container. If omitted, the parent service's image is used."
text_added: ": The user to run the command. If not set, defaults to the user declared in (or to the main service command's user when is omitted)."
text_added: ": Sets the environment variables to run the command. The command inherits the set for the service's main command, and this section lets you append or override values."
text_added: ": Whether the step runs once for the service as a whole before any replica starts."
text_added: "per_replica: false"
text_added: "pre_start steps only run once the service's depends_on conditions have been satisfied, so a step can rely on those dependencies the same way the main service command does. A pre_start container joins the same networks as the service, so it can reach services declared in depends_on , and shares the service's declared volume mounts so files it produces in a shared volume are visible to the service."
text_added: "With per_replica: false and a scaled service, only mounts that are shared across replicas (named volumes, bind mounts) are usable. Per-instance mounts ( tmpfs , anonymous volumes) cannot be addressed by a single run. This is not an error. The steps run without access to per-instance mounts. Data a per_replica: false step must share with the service belongs in a named volume or bind mount."
text_added: "A pre_start step that has already succeeded for its current definition is not re-run on a subsequent up , nor when the service container restarts under its restart policy. A step runs again when its definition changes, when the previous run did not succeed, or when the service is recreated. For example, after a change to the service configuration or an explicit forced recreation."
text_added: "up"
text_added: "services : app : image : myapp:latest depends_on : db : condition : service_healthy pre_start : - command : [ \"./manage.py\" , \"migrate\" ] - image : busybox command : sh -c 'chown -R 1000:1000 /data' volumes : - data:/data db : image : postgres:16 volumes : data:"
text_added: "image : myapp:latest"
text_added: "myapp:latest"
text_added: "pre_start :"
text_added: "- command : [ \"./manage.py\" , \"migrate\" ]"
text_added: "\"./manage.py\""
text_added: "\"migrate\""
text_added: "- image : busybox"
text_added: "command : sh -c 'chown -R 1000:1000 /data'"
text_added: "sh -c 'chown -R 1000:1000 /data'"
