=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 2d662b84-ecb5-4b0a-947e-eb8b2216ce83
document_revision: 4739
nodes_returned: 1671
actions_returned: 0
stats: rawNodes=4739 returnedNodes=1671 textChars=129274 groups=56 droppedHidden=2091 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    child_refs: n903
                                    - ref=n903 index=903 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=467.2 width=241.6 height=241.6)
                                      name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,A...
                                      child_refs: n904
                                      - ref=n904 index=904 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=467.2 width=241.6 height=241.6)
                                        name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,A...
                                  - ref=n905 index=905 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=716.8 width=257.6 height=295.0)
                                    name: View Sponsored information or leave ad feedback
                                    child_refs: n906, n917, n927, n941, n952
                                    - ref=n906 index=906 <div> role=generic group=rg36[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=716.8 width=241.6 height=121.0)
                                      name: View Sponsored information or leave ad feedback
                                      child_refs: n907, e913
                                      - ref=n907 index=907 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=716.8 width=241.6 height=21.0)
                                        name: View Sponsored information or leave ad feedback
                                        child_refs: n908
                                        - ref=n908 index=908 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=717.8 width=67.0 height=17.0)
                                          name: View Sponsored information or leave ad feedback
                                          child_refs: e909
                                          - ref=e909 index=909 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=720.8 width=67.0 height=13.0)
                                            name: View Sponsored information or leave ad feedback
                                            attrs: href="javascript:void(0)" role="button"
                                            child_refs: n910
                                            - ref=n910 index=910 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=720.8 width=53.1 height=13.0)
                                              name: View Sponsored information or leave ad feedback
                                              child_refs: n911
                                              - ref=n911 index=911 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=720.8 width=53.1 height=13.0)
                                                name: View Sponsored information or leave ad feedback
                                                direct_text: Sponsored
                                                attrs: aria-label="View Sponsored information or leave ad feedback"
                                                child_refs: n912
                                      - ref=e913 index=913 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=741.8 width=241.6 height=96.0)
                                        name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                        subtree_text: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                        child_refs: n914
                                        - ref=n914 index=914 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=741.8 width=241.6 height=96.0)
                                          name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                          child_refs: n915
                                          - ref=n915 index=915 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=743.8 width=235.5 height=188.0)
                                            direct_text: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                            child_refs: n916
                                    - ref=n917 index=917 <div> role=generic group=rg36[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=837.8 width=241.6 height=48.0)
                                      name: 4.1 out of 5 stars, rating details
                                      child_refs: n918, n924
                                      - ref=n918 index=918 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=841.8 width=241.6 height=24.0)
                                        name: 4.1 out of 5 stars, rating details
                                        child_refs: n919, n921
                                        - ref=n919 index=919 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=845.8 width=75.0 height=15.0)
                                          name: 4.1 out of 5 stars, rating details
                                          child_refs: e920
                                          - ref=e920 index=920 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=841.8 width=75.0 height=24.0)
                                            name: 4.1 out of 5 stars, rating details
                                            attrs: aria-label="4.1 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                        - ref=n921 index=921 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=845.8 width=28.6 height=15.0)
                                          name: 494 ratings
                                          subtree_text: (494)
                                          child_refs: n922
                                          - ref=n922 index=922 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=845.8 width=28.6 height=16.0)
                                            name: 494 ratings
                                            child_refs: e923
                                            - ref=e923 index=923 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=845.8 width=28.6 height=15.0)
                                              name: 494 ratings
                                              attrs: aria-label="494 ratings"
                                      - ref=n925 index=925 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=866.8 width=175.0 height=17.0)
                                        direct_text: 300+ bought in past month
                                        child_refs: n926
                                    - ref=e930 index=930 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=906.8 width=159.8 height=17.0)
                                      name: $98.99 Typical: $109.99
                                      subtree_text: $98.99 $ 98 . 99 Typical: $109.99 Typical: $109.99 $109.99
                                      attrs: aria-describedby="price-link"
                                      child_refs: n931, n937
                                      - ref=n932 index=932 <span> role=generic group=rg37[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=898.0 width=7.6 height=16.0)
                                        direct_text: $
                                      - ref=n933 index=933 <span> role=generic group=rg37[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.9 y=893.8 width=32.8 height=33.0)
                                        direct_text: 98
                                        child_refs: n934
                                      - ref=n935 index=935 <span> role=generic group=rg37[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=864.8 y=898.0 width=15.2 height=16.0)
                                        direct_text: 99
                                        child_refs: n936
                                      - ref=n938 index=938 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=883.7 y=906.8 width=51.5 height=17.0)
                                        direct_text: Typical:
                                        child_refs: n939
                                    - ref=n945 index=945 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=931.8 width=241.6 height=20.0)
                                      direct_text: $63.12 delivery
                                      child_refs: n946, n947
                                      - ref=n947 index=947 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=926.6 y=932.8 width=67.5 height=17.0)
                                        direct_text: Tue, Sep 8
                                        child_refs: n948
                                    - ref=n950 index=950 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=955.2 width=96.2 height=15.0)
                                      direct_text: Ships to Germany
                                      child_refs: n951
                                    - ref=n952 index=952 <div> role=generic group=rg36[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=971.8 width=241.6 height=40.0)
                                      name: Add to cart
                                      child_refs: n953
                                      - ref=n953 index=953 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=975.8 width=241.6 height=36.0)
                                        name: Add to cart
                                        child_refs: n954
                                        - ref=n954 index=954 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=979.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n955
                                          - ref=n955 index=955 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=979.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n956
                                            - ref=n956 index=956 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=979.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n957
                                              - ref=n957 index=957 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=979.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n958
                                                - ref=n958 index=958 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=979.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n959
                                                  - ref=n959 index=959 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=979.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n960
                                                    - ref=n960 index=960 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=979.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n961
                                                      - ref=n961 index=961 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=980.8 width=239.6 height=30.0)
                                                        name: Add to cart
                                                        child_refs: e962
                                                        - ref=e962 index=962 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=980.8 width=239.6 height=30.0)
                                                          name: Add to cart
                                                          attrs: aria-label="Add to cart" type="button"
                                                          child_refs: n963
                  - ref=g964 index=964 <div> role=listitem boundary=listitem group=rg14[11] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=466.2 width=267.6 height=566.6)
                    name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                    subtree_text: Sponsored Sponsored You’re seeing this ad based on the product’s relevance to your search query. Leave ad feedback 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-on suitcase, airline approved, cup holder, spinner wheels, TSA lock, Alloy Telescopic Handle 4.0 4.0 out of 5 stars (13) Price, product page $89.90 $ 89 . 90 $52.63 delivery Tue, Sep 8 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n965
                    - ref=n965 index=965 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=466.2 width=267.6 height=566.6)
                      name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                      child_refs: n966
                      - ref=n966 index=966 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=466.2 width=259.6 height=558.6)
                        name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                        child_refs: n967
                        - ref=n967 index=967 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=466.2 width=259.6 height=558.6)
                          name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                          child_refs: n968
                          - ref=n968 index=968 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=466.2 width=259.6 height=558.6)
                            name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                            child_refs: n969
                            - ref=n969 index=969 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=466.2 width=259.6 height=558.6)
                              name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                              child_refs: n970
                              - ref=n970 index=970 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=466.2 width=259.6 height=558.6)
                                name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                                child_refs: n971
                                - ref=n971 index=971 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=467.2 width=257.6 height=524.6)
                                  name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                                  child_refs: n972, n975
                                  - ref=n972 index=972 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=467.2 width=257.6 height=241.6)
                                    name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                                    child_refs: n973
                                    - ref=n973 index=973 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=467.2 width=241.6 height=241.6)
                                      name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                                      child_refs: n974
                                      - ref=n974 index=974 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=467.2 width=241.6 height=241.6)
                                        name: Sponsored Ad - Aivens 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-o...
                                  - ref=n975 index=975 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=716.8 width=257.6 height=275.0)
                                    name: View Sponsored information or leave ad feedback
                                    child_refs: n976, n987, n994, n1004, n1015
                                    - ref=n976 index=976 <div> role=generic group=rg38[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=716.8 width=241.6 height=121.0)
                                      name: View Sponsored information or leave ad feedback
                                      child_refs: n977, e983
                                      - ref=n977 index=977 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=716.8 width=241.6 height=21.0)
                                        name: View Sponsored information or leave ad feedback
                                        child_refs: n978
                                        - ref=n978 index=978 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=717.8 width=67.0 height=17.0)
                                          name: View Sponsored information or leave ad feedback
                                          child_refs: e979
                                          - ref=e979 index=979 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=720.8 width=67.0 height=13.0)
                                            name: View Sponsored information or leave ad feedback
                                            attrs: href="javascript:void(0)" role="button"
                                            child_refs: n980
                                            - ref=n980 index=980 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=720.8 width=53.1 height=13.0)
                                              name: View Sponsored information or leave ad feedback
                                              child_refs: n981
                                              - ref=n981 index=981 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=720.8 width=53.1 height=13.0)
                                                name: View Sponsored information or leave ad feedback
                                                direct_text: Sponsored
                                                attrs: aria-label="View Sponsored information or leave ad feedback"
                                                child_refs: n982
                                      - ref=e983 index=983 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=741.8 width=241.6 height=96.0)
                                        name: Sponsored Ad - 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-on suitcase, airline approved, cup holder, spinner wheels, TSA lock, Alloy Telescopic Handle
                                        subtree_text: 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-on suitcase, airline approved, cup holder, spinner wheels, TSA lock, Alloy Telescopic Handle
                                        child_refs: n984
                                        - ref=n984 index=984 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=741.8 width=241.6 height=96.0)
                                          name: Sponsored Ad - 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-on suitcase, airline approved, cup holder, spinner wheels, TSA lock, Alloy Telescopic Handle
                                          child_refs: n985
                                          - ref=n985 index=985 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=743.8 width=238.5 height=164.0)
                                            direct_text: 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-on suitcase, airline approved, cup holder, spinner wheels, TSA lock, Alloy Telescopic Handle
                                            child_refs: n986
                                    - ref=n987 index=987 <div> role=generic group=rg38[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=837.8 width=241.6 height=28.0)
                                      name: 4.0 out of 5 stars, rating details
                                      child_refs: n988
                                      - ref=n988 index=988 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=841.8 width=241.6 height=24.0)
                                        name: 4.0 out of 5 stars, rating details
                                        child_refs: n989, n991
                                        - ref=n989 index=989 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=845.8 width=75.0 height=15.0)
                                          name: 4.0 out of 5 stars, rating details
                                          subtree_text: 4.0 out of 5 stars
                                          child_refs: e990
                                          - ref=e990 index=990 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=841.8 width=75.0 height=24.0)
                                            name: 4.0 out of 5 stars, rating details
                                            attrs: aria-label="4.0 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                        - ref=n991 index=991 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=845.8 width=21.6 height=15.0)
                                          name: 13 ratings
                                          subtree_text: (13)
                                          child_refs: n992
                                          - ref=n992 index=992 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=845.8 width=21.6 height=16.0)
                                            name: 13 ratings
                                            child_refs: e993
                                            - ref=e993 index=993 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=845.8 width=21.6 height=15.0)
                                              name: 13 ratings
                                              attrs: aria-label="13 ratings"
                                    - ref=e997 index=997 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=886.8 width=55.7 height=17.0)
                                      name: $89.90
                                      subtree_text: $89.90 $ 89 . 90
                                      attrs: aria-describedby="price-link"
                                      child_refs: n998
                                      - ref=n999 index=999 <span> role=generic group=rg39[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=878.0 width=7.6 height=16.0)
                                        direct_text: $
                                      - ref=n1000 index=1000 <span> role=generic group=rg39[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1099.5 y=873.8 width=32.8 height=33.0)
                                        direct_text: 89
                                        child_refs: n1001
                                      - ref=n1002 index=1002 <span> role=generic group=rg39[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1132.3 y=878.0 width=15.2 height=16.0)
                                        direct_text: 90
                                        child_refs: n1003
                                    - ref=n1008 index=1008 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=911.8 width=241.6 height=20.0)
                                      direct_text: $52.63 delivery
                                      child_refs: n1009, n1010
                                      - ref=n1010 index=1010 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1194.2 y=912.8 width=67.5 height=17.0)
                                        direct_text: Tue, Sep 8
                                        child_refs: n1011
                                    - ref=n1013 index=1013 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=935.2 width=96.2 height=15.0)
                                      direct_text: Ships to Germany
                                      child_refs: n1014
                                    - ref=n1015 index=1015 <div> role=generic group=rg38[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=951.8 width=241.6 height=40.0)
                                      name: Add to cart
                                      child_refs: n1016
                                      - ref=n1016 index=1016 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=955.8 width=241.6 height=36.0)
                                        name: Add to cart
                                        child_refs: n1017
                                        - ref=n1017 index=1017 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1018
                                          - ref=n1018 index=1018 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1019
                                            - ref=n1019 index=1019 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1020
                                              - ref=n1020 index=1020 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1021
                                                - ref=n1021 index=1021 <form> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1022
                                                  - ref=n1022 index=1022 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1023
                                                    - ref=n1023 index=1023 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1024
                                                      - ref=n1024 index=1024 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1025
                                                        - ref=n1025 index=1025 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1026
                                                          - ref=n1026 index=1026 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n1027
                                                            - ref=n1027 index=1027 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=959.8 width=241.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n1028
                                                              - ref=n1028 index=1028 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=960.8 width=239.6 height=30.0)
                                                                name: Add to cart
                  - ref=n1029 index=1029 <div> role=generic group=rg13[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1032.8 width=1070.4 height=308.8)
                    name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                    child_refs: n1030
                    - ref=n1030 index=1030 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1032.8 width=1062.4 height=308.8)
                      name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                      child_refs: n1031
                      - ref=n1031 index=1031 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1032.8 width=1062.4 height=300.8)
                        name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                        child_refs: n1032
                        - ref=n1032 index=1032 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1032.8 width=1062.4 height=300.8)
                          name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                          subtree_text: Debug info copied. Sponsored Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White 4.2 4.2 out of 5 stars (240) Limited time deal Price, product page $89.99 $ 89 . 99 Typical: $99.99 Typical: $99.99 $99.99 $48.72 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2
                          child_refs: n1033
                          - ref=n1033 index=1033 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1032.8 width=1062.4 height=300.8)
                            name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                            child_refs: n1034
                            - ref=n1034 index=1034 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1033.8 width=1060.4 height=298.8)
