=== SNAPSHOT ===
url: https://github.com/nodejs/node
title: GitHub - nodejs/node: Node.js JavaScript runtime ✨🐢🚀✨ · GitHub
                                                            attrs: href="/nodejs/node/blob/main/SECURITY.md"
                                                            child_refs: n1404
                                                        - ref=n1405 index=1405 <div> role=generic group=rg59[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=5055.1 width=838.0 height=38.2)
                                                          name: Permalink: Contributing to Node.js
                                                          child_refs: e1406
                                                          - ref=e1406 index=1406 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=100.5 y=5055.1 width=838.0 height=38.2)
                                                            direct_text: Contributing to Node.js
                                                            child_refs: n1407
                                                        - ref=n1408 index=1408 <ul> role=generic group=rg61[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=5109.3 width=838.0 height=108.0)
                                                          child_refs: g1409, g1412, g1415, g1418
                                                          - ref=g1409 index=1409 <li> role=generic boundary=listitem group=rg71[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5109.3 width=806.0 height=24.0)
                                                            subtree_text: Contributing to the project
                                                            child_refs: e1410
                                                            - ref=e1410 index=1410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5112.3 width=183.2 height=17.0)
                                                              direct_text: Contributing to the project
                                                              attrs: href="/nodejs/node/blob/main/CONTRIBUTING.md"
                                                              child_refs: n1411
                                                          - ref=g1412 index=1412 <li> role=generic boundary=listitem group=rg71[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5137.3 width=806.0 height=24.0)
                                                            subtree_text: Working Groups
                                                            child_refs: e1413
                                                            - ref=e1413 index=1413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5140.3 width=115.3 height=17.0)
                                                              direct_text: Working Groups
                                                              attrs: href="https://github.com/nodejs/TSC/blob/HEAD/WORKING_GROUPS.md"
                                                              child_refs: n1414
                                                          - ref=g1415 index=1415 <li> role=generic boundary=listitem group=rg71[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5165.3 width=806.0 height=24.0)
                                                            subtree_text: Strategic initiatives
                                                            child_refs: e1416
                                                            - ref=e1416 index=1416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5168.3 width=133.4 height=17.0)
                                                              direct_text: Strategic initiatives
                                                              attrs: href="/nodejs/node/blob/main/doc/contributing/strategic-initiatives.md"
                                                              child_refs: n1417
                                                          - ref=g1418 index=1418 <li> role=generic boundary=listitem group=rg71[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5193.3 width=806.0 height=24.0)
                                                            subtree_text: Technical values and prioritization
                                                            child_refs: e1419
                                                            - ref=e1419 index=1419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5196.3 width=239.2 height=17.0)
                                                              direct_text: Technical values and prioritization
                                                              attrs: href="/nodejs/node/blob/main/doc/contributing/technical-values.md"
                                                              child_refs: n1420
                                                        - ref=n1421 index=1421 <div> role=generic group=rg59[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=5241.3 width=838.0 height=38.2)
                                                          name: Permalink: Current project team members
                                                          child_refs: e1422
                                                          - ref=e1422 index=1422 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=100.5 y=5241.3 width=838.0 height=38.2)
                                                            direct_text: Current project team members
                                                            child_refs: n1423
                                                        - ref=n1424 index=1424 <p> role=generic group=rg60[19] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=5295.5 width=838.0 height=24.0)
                                                          direct_text: For information about the governance of the Node.js project, see .
                                                          subtree_text: For information about the governance of the Node.js project, see GOVERNANCE.md .
                                                          child_refs: n1425, e1426
                                                          - ref=e1426 index=1426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=562.1 y=5298.5 width=140.5 height=17.0)
                                                            direct_text: GOVERNANCE.md
                                                            attrs: href="/nodejs/node/blob/main/GOVERNANCE.md"
                                                            child_refs: n1427
                                                        - ref=n1428 index=1428 <div> role=generic group=rg59[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=5343.5 width=838.0 height=25.0)
                                                          name: Permalink: TSC (Technical Steering Committee)
                                                          child_refs: e1429
                                                          - ref=e1429 index=1429 <h3> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=100.5 y=5343.5 width=838.0 height=25.0)
                                                            direct_text: TSC (Technical Steering Committee)
                                                            child_refs: n1430
                                                        - ref=n1431 index=1431 <div> role=generic group=rg59[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=5392.5 width=838.0 height=20.0)
                                                          name: Permalink: TSC voting members
                                                          child_refs: e1432
                                                          - ref=e1432 index=1432 <h4> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=100.5 y=5392.5 width=838.0 height=20.0)
                                                            direct_text: TSC voting members
                                                            child_refs: n1433
                                                        - ref=n1434 index=1434 <ul> role=generic group=rg61[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=100.5 y=5428.5 width=838.0 height=528.0)
                                                          child_refs: g1435, g1443, g1451, g1458, g1466, g1474, g1482, g1490, g1498, g1506, g1514, g1522, g1530, g1538, g1545, g1552, g1560, g1568, g1576
                                                          - ref=g1435 index=1435 <li> role=generic boundary=listitem group=rg72[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5428.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: aduh95 - Antoine du Hamel < duhamelantoine1995@gmail.com > (he/him)
                                                            child_refs: e1436, n1438, e1440, n1442
                                                            - ref=e1436 index=1436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5431.5 width=53.4 height=17.0)
                                                              direct_text: aduh95
                                                              attrs: href="https://github.com/aduh95"
                                                              child_refs: n1437
                                                            - ref=n1438 index=1438 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.1 y=5431.5 width=136.0 height=17.0)
                                                              direct_text: Antoine du Hamel
                                                              child_refs: n1439
                                                            - ref=e1440 index=1440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=349.9 y=5431.5 width=238.6 height=17.0)
                                                              direct_text: duhamelantoine1995@gmail.com
                                                              attrs: href="mailto:duhamelantoine1995@gmail.com"
                                                              child_refs: n1441
                                                          - ref=g1443 index=1443 <li> role=generic boundary=listitem group=rg72[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5456.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: anonrig - Yagiz Nizipli < yagiz@nizipli.com > (he/him)
                                                            child_refs: e1444, n1446, e1448, n1450
                                                            - ref=e1444 index=1444 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5459.5 width=53.4 height=17.0)
                                                              direct_text: anonrig
                                                              attrs: href="https://github.com/anonrig"
                                                              child_refs: n1445
                                                            - ref=n1446 index=1446 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.1 y=5459.5 width=92.5 height=17.0)
                                                              direct_text: Yagiz Nizipli
                                                              child_refs: n1447
                                                            - ref=e1448 index=1448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.4 y=5459.5 width=128.3 height=17.0)
                                                              direct_text: yagiz@nizipli.com
                                                              attrs: href="mailto:yagiz@nizipli.com"
                                                              child_refs: n1449
                                                          - ref=g1451 index=1451 <li> role=generic boundary=listitem group=rg72[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5484.5 width=806.0 height=24.0)
                                                            direct_text: - < >
                                                            subtree_text: benjamingr - Benjamin Gruenbaum < benjamingr@gmail.com >
                                                            child_refs: e1452, n1454, e1456
                                                            - ref=e1452 index=1452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5487.5 width=79.2 height=17.0)
                                                              direct_text: benjamingr
                                                              attrs: href="https://github.com/benjamingr"
                                                              child_refs: n1453
                                                            - ref=n1454 index=1454 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=225.9 y=5487.5 width=166.2 height=17.0)
                                                              direct_text: Benjamin Gruenbaum
                                                              child_refs: n1455
                                                            - ref=e1456 index=1456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=405.9 y=5487.5 width=168.3 height=17.0)
                                                              direct_text: benjamingr@gmail.com
                                                              attrs: href="mailto:benjamingr@gmail.com"
                                                              child_refs: n1457
                                                          - ref=g1458 index=1458 <li> role=generic boundary=listitem group=rg72[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5512.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: BridgeAR - Ruben Bridgewater < ruben@bridgewater.de > (he/him)
                                                            child_refs: e1459, n1461, e1463, n1465
                                                            - ref=e1459 index=1459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5515.5 width=68.5 height=17.0)
                                                              direct_text: BridgeAR
                                                              attrs: href="https://github.com/BridgeAR"
                                                              child_refs: n1460
                                                            - ref=n1461 index=1461 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=215.2 y=5515.5 width=146.7 height=17.0)
                                                              direct_text: Ruben Bridgewater
                                                              child_refs: n1462
                                                            - ref=e1463 index=1463 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=375.7 y=5515.5 width=162.1 height=17.0)
                                                              direct_text: ruben@bridgewater.de
                                                              attrs: href="mailto:ruben@bridgewater.de"
                                                              child_refs: n1464
                                                          - ref=g1466 index=1466 <li> role=generic boundary=listitem group=rg72[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5540.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: gireeshpunathil - Gireesh Punathil < gpunathi@in.ibm.com > (he/him)
                                                            child_refs: e1467, n1469, e1471, n1473
                                                            - ref=e1467 index=1467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5543.5 width=108.5 height=17.0)
                                                              direct_text: gireeshpunathil
                                                              attrs: href="https://github.com/gireeshpunathil"
                                                              child_refs: n1468
                                                            - ref=n1469 index=1469 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=255.2 y=5543.5 width=127.1 height=17.0)
                                                              direct_text: Gireesh Punathil
                                                              child_refs: n1470
                                                            - ref=e1471 index=1471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=396.2 y=5543.5 width=155.0 height=17.0)
                                                              direct_text: gpunathi@in.ibm.com
                                                              attrs: href="mailto:gpunathi@in.ibm.com"
                                                              child_refs: n1472
                                                          - ref=g1474 index=1474 <li> role=generic boundary=listitem group=rg72[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5568.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: jasnell - James M Snell < jasnell@gmail.com > (he/him)
                                                            child_refs: e1475, n1477, e1479, n1481
                                                            - ref=e1475 index=1475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5571.5 width=45.4 height=17.0)
                                                              direct_text: jasnell
                                                              attrs: href="https://github.com/jasnell"
                                                              child_refs: n1476
                                                            - ref=n1477 index=1477 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=192.1 y=5571.5 width=110.3 height=17.0)
                                                              direct_text: James M Snell
                                                              child_refs: n1478
                                                            - ref=e1479 index=1479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=316.2 y=5571.5 width=134.5 height=17.0)
                                                              direct_text: jasnell@gmail.com
                                                              attrs: href="mailto:jasnell@gmail.com"
                                                              child_refs: n1480
                                                          - ref=g1482 index=1482 <li> role=generic boundary=listitem group=rg72[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5596.5 width=806.0 height=24.0)
                                                            direct_text: - < > (she/her)
                                                            subtree_text: joyeecheung - Joyee Cheung < joyeec9h3@gmail.com > (she/her)
                                                            child_refs: e1483, n1485, e1487, n1489
                                                            - ref=e1483 index=1483 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5599.5 width=90.8 height=17.0)
                                                              direct_text: joyeecheung
                                                              attrs: href="https://github.com/joyeecheung"
                                                              child_refs: n1484
                                                            - ref=n1485 index=1485 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.5 y=5599.5 width=109.4 height=17.0)
                                                              direct_text: Joyee Cheung
                                                              child_refs: n1486
                                                            - ref=e1487 index=1487 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=360.6 y=5599.5 width=162.1 height=17.0)
                                                              direct_text: joyeec9h3@gmail.com
                                                              attrs: href="mailto:joyeec9h3@gmail.com"
                                                              child_refs: n1488
                                                          - ref=g1490 index=1490 <li> role=generic boundary=listitem group=rg72[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5624.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: legendecas - Chengzhong Wu < legendecas@gmail.com > (he/him)
                                                            child_refs: e1491, n1493, e1495, n1497
                                                            - ref=e1491 index=1491 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5627.5 width=81.8 height=17.0)
                                                              direct_text: legendecas
                                                              attrs: href="https://github.com/legendecas"
                                                              child_refs: n1492
                                                            - ref=n1493 index=1493 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=228.6 y=5627.5 width=125.9 height=17.0)
                                                              direct_text: Chengzhong Wu
                                                              child_refs: n1494
                                                            - ref=e1495 index=1495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=368.3 y=5627.5 width=171.0 height=17.0)
                                                              direct_text: legendecas@gmail.com
                                                              attrs: href="mailto:legendecas@gmail.com"
                                                              child_refs: n1496
                                                          - ref=g1498 index=1498 <li> role=generic boundary=listitem group=rg72[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5652.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: marco-ippolito - Marco Ippolito < marcoippolito54@gmail.com > (he/him)
                                                            child_refs: e1499, n1501, e1503, n1505
                                                            - ref=e1499 index=1499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5655.5 width=100.5 height=17.0)
                                                              direct_text: marco-ippolito
                                                              attrs: href="https://github.com/marco-ippolito"
                                                              child_refs: n1500
                                                            - ref=n1501 index=1501 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=247.2 y=5655.5 width=109.3 height=17.0)
                                                              direct_text: Marco Ippolito
                                                              child_refs: n1502
                                                            - ref=e1503 index=1503 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=370.3 y=5655.5 width=202.1 height=17.0)
                                                              direct_text: marcoippolito54@gmail.com
                                                              attrs: href="mailto:marcoippolito54@gmail.com"
                                                              child_refs: n1504
                                                          - ref=g1506 index=1506 <li> role=generic boundary=listitem group=rg72[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5680.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: mcollina - Matteo Collina < matteo.collina@gmail.com > (he/him)
                                                            child_refs: e1507, n1509, e1511, n1513
                                                            - ref=e1507 index=1507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5683.5 width=58.7 height=17.0)
                                                              direct_text: mcollina
                                                              attrs: href="https://github.com/mcollina"
                                                              child_refs: n1508
                                                            - ref=n1509 index=1509 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=205.4 y=5683.5 width=109.3 height=17.0)
                                                              direct_text: Matteo Collina
                                                              child_refs: n1510
                                                            - ref=e1511 index=1511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=328.5 y=5683.5 width=187.9 height=17.0)
                                                              direct_text: matteo.collina@gmail.com
                                                              attrs: href="mailto:matteo.collina@gmail.com"
                                                              child_refs: n1512
                                                          - ref=g1514 index=1514 <li> role=generic boundary=listitem group=rg72[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5708.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: panva - Filip Skokan < panva.ip@gmail.com > (he/him)
                                                            child_refs: e1515, n1517, e1519, n1521
                                                            - ref=e1515 index=1515 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5711.5 width=43.6 height=17.0)
                                                              direct_text: panva
                                                              attrs: href="https://github.com/panva"
                                                              child_refs: n1516
                                                            - ref=n1517 index=1517 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=190.3 y=5711.5 width=94.2 height=17.0)
                                                              direct_text: Filip Skokan
                                                              child_refs: n1518
                                                            - ref=e1519 index=1519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=298.4 y=5711.5 width=149.6 height=17.0)
                                                              direct_text: panva.ip@gmail.com
                                                              attrs: href="mailto:panva.ip@gmail.com"
                                                              child_refs: n1520
                                                          - ref=g1522 index=1522 <li> role=generic boundary=listitem group=rg72[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5736.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: RafaelGSS - Rafael Gonzaga < rafael.nunu@hotmail.com > (he/him)
                                                            child_refs: e1523, n1525, e1527, n1529
                                                            - ref=e1523 index=1523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5739.5 width=80.0 height=17.0)
                                                              direct_text: RafaelGSS
                                                              attrs: href="https://github.com/RafaelGSS"
                                                              child_refs: n1524
                                                            - ref=n1525 index=1525 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=226.8 y=5739.5 width=120.0 height=17.0)
                                                              direct_text: Rafael Gonzaga
                                                              child_refs: n1526
                                                            - ref=e1527 index=1527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=360.6 y=5739.5 width=182.6 height=17.0)
                                                              direct_text: rafael.nunu@hotmail.com
                                                              attrs: href="mailto:rafael.nunu@hotmail.com"
                                                              child_refs: n1528
                                                          - ref=g1530 index=1530 <li> role=generic boundary=listitem group=rg72[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5764.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: RaisinTen - Darshan Sen < raisinten@gmail.com > (he/him)
                                                            child_refs: e1531, n1533, e1535, n1537
                                                            - ref=e1531 index=1531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5767.5 width=70.3 height=17.0)
                                                              direct_text: RaisinTen
                                                              attrs: href="https://github.com/RaisinTen"
                                                              child_refs: n1532
                                                            - ref=n1533 index=1533 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=217.0 y=5767.5 width=97.8 height=17.0)
                                                              direct_text: Darshan Sen
                                                              child_refs: n1534
                                                            - ref=e1535 index=1535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=328.6 y=5767.5 width=149.6 height=17.0)
                                                              direct_text: raisinten@gmail.com
                                                              attrs: href="mailto:raisinten@gmail.com"
                                                              child_refs: n1536
                                                          - ref=g1538 index=1538 <li> role=generic boundary=listitem group=rg72[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5792.5 width=806.0 height=24.0)
                                                            direct_text: - < >
                                                            subtree_text: richardlau - Richard Lau < richard.lau@ibm.com >
                                                            child_refs: e1539, n1541, e1543
                                                            - ref=e1539 index=1539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5795.5 width=70.3 height=17.0)
                                                              direct_text: richardlau
                                                              attrs: href="https://github.com/richardlau"
                                                              child_refs: n1540
                                                            - ref=n1541 index=1541 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=217.0 y=5795.5 width=92.5 height=17.0)
                                                              direct_text: Richard Lau
                                                              child_refs: n1542
                                                            - ref=e1543 index=1543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=323.2 y=5795.5 width=151.4 height=17.0)
                                                              direct_text: richard.lau@ibm.com
                                                              attrs: href="mailto:richard.lau@ibm.com"
                                                              child_refs: n1544
                                                          - ref=g1545 index=1545 <li> role=generic boundary=listitem group=rg72[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5820.5 width=806.0 height=24.0)
                                                            direct_text: - < >
                                                            subtree_text: ronag - Robert Nagy < ronagy@icloud.com >
                                                            child_refs: e1546, n1548, e1550
                                                            - ref=e1546 index=1546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5823.5 width=40.9 height=17.0)
                                                              direct_text: ronag
                                                              attrs: href="https://github.com/ronag"
                                                              child_refs: n1547
                                                            - ref=n1548 index=1548 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=187.6 y=5823.5 width=95.1 height=17.0)
                                                              direct_text: Robert Nagy
                                                              child_refs: n1549
                                                            - ref=e1550 index=1550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=296.6 y=5823.5 width=141.6 height=17.0)
                                                              direct_text: ronagy@icloud.com
                                                              attrs: href="mailto:ronagy@icloud.com"
                                                              child_refs: n1551
                                                          - ref=g1552 index=1552 <li> role=generic boundary=listitem group=rg72[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5848.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: ruyadorno - Ruy Adorno < ruy@vlt.sh > (he/him)
                                                            child_refs: e1553, n1555, e1557, n1559
                                                            - ref=e1553 index=1553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5851.5 width=72.0 height=17.0)
                                                              direct_text: ruyadorno
                                                              attrs: href="https://github.com/ruyadorno"
                                                              child_refs: n1554
                                                            - ref=n1555 index=1555 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=218.8 y=5851.5 width=91.0 height=17.0)
                                                              direct_text: Ruy Adorno
                                                              child_refs: n1556
                                                            - ref=e1557 index=1557 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=323.5 y=5851.5 width=75.8 height=17.0)
                                                              direct_text: ruy@vlt.sh
                                                              attrs: href="mailto:ruy@vlt.sh"
                                                              child_refs: n1558
                                                          - ref=g1560 index=1560 <li> role=generic boundary=listitem group=rg72[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5876.5 width=806.0 height=24.0)
                                                            direct_text: - < > (he/him)
                                                            subtree_text: ShogunPanda - Paolo Insogna < paolo@cowtech.it > (he/him)
                                                            child_refs: e1561, n1563, e1565, n1567
                                                            - ref=e1561 index=1561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5879.5 width=101.4 height=17.0)
                                                              direct_text: ShogunPanda
                                                              attrs: href="https://github.com/ShogunPanda"
                                                              child_refs: n1562
                                                            - ref=n1563 index=1563 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=248.2 y=5879.5 width=109.3 height=17.0)
                                                              direct_text: Paolo Insogna
                                                              child_refs: n1564
                                                            - ref=e1565 index=1565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=371.3 y=5879.5 width=126.5 height=17.0)
                                                              direct_text: paolo@cowtech.it
