source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[1]/pre[1]/span{none}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[1]/pre[1]/span{q}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[1]/pre[1]/span{read-item}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[1]/pre[1]/span{read-root}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[1]/pre[1]/span{return}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[1]/pre[1]/span{return}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[1]/pre[1]/span{str}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[1]/pre[1]/span{world}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[2]/pre[1]/span{item-id}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[2]/pre[1]/span{q}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[2]/pre[1]/span{somequery}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/#text[3]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/#text[4]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/#text[5]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span[4]/span[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span[4]/span{app}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span[4]/span{get}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span[5]/span{app}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span[5]/span{get}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span[5]/span{items-item-id}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span[8]/span{app}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span[8]/span{items-item-id}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span[8]/span{put}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{app}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{basemodel}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{basemodel}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{bool}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{class}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{def}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{def}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{def}[3]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{fastapi}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{fastapi}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{fastapi}[3]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{float}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{from}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{from}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{hello}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{import}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{import}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{int}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{int}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{is-offer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{item-id}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{item-id}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{item-id}[3]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{item-id}[4]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{item-id}[5]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{item-id}[6]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{item-name}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{item}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{item}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div{copy-code-to-clipboa}[3]/pre[1]/span{item}[3]/#text[1]","semantic":false}
