=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 665014e5-b3e3-45fa-a3a5-1e59ececbe13
document_revision: 4707
nodes_returned: 1680
actions_returned: 0
stats: rawNodes=4707 returnedNodes=1680 textChars=129421 groups=56 droppedHidden=2044 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        name: View Sponsored information or leave ad feedback
                                        child_refs: n645
                                        - ref=n645 index=645 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1007.2 width=67.0 height=17.0)
                                          name: View Sponsored information or leave ad feedback
                                          child_refs: e646
                                          - ref=e646 index=646 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1010.2 width=67.0 height=13.0)
                                            name: View Sponsored information or leave ad feedback
                                            attrs: href="javascript:void(0)" role="button"
                                            child_refs: n647
                                            - ref=n647 index=647 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1010.2 width=53.1 height=13.0)
                                              name: View Sponsored information or leave ad feedback
                                              child_refs: n648
                                              - ref=n648 index=648 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1010.2 width=53.1 height=13.0)
                                                name: View Sponsored information or leave ad feedback
                                                direct_text: Sponsored
                                                attrs: aria-label="View Sponsored information or leave ad feedback"
                                                child_refs: n649
                                      - ref=e650 index=650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1031.2 width=241.6 height=96.0)
                                        name: Sponsored Ad - 20 Inch Carry On Luggage, Hard shell Suitcases with Wheels | Airline Approved, Lightweight Polycarbonate, Expandable, 4 Spinner Wheels, TSA Lock, Suitcase with laptop Compartment
                                        subtree_text: 20 Inch Carry On Luggage, Hard shell Suitcases with Wheels | Airline Approved, Lightweight Polycarbonate, Expandable, 4 Spinner Wheels, TSA Lock, Suitcase with laptop Compartment
                                        child_refs: n651
                                        - ref=n651 index=651 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1031.2 width=241.6 height=96.0)
                                          name: Sponsored Ad - 20 Inch Carry On Luggage, Hard shell Suitcases with Wheels | Airline Approved, Lightweight Polycarbonate, Expandable, 4 Spinner Wheels, TSA Lock, Suitcase with laptop Compartment
                                          child_refs: n652
                                          - ref=n652 index=652 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1033.2 width=232.4 height=164.0)
                                            direct_text: 20 Inch Carry On Luggage, Hard shell Suitcases with Wheels | Airline Approved, Lightweight Polycarbonate, Expandable, 4 Spinner Wheels, TSA Lock, Suitcase with laptop Compartment
                                            child_refs: n653
                                    - ref=n654 index=654 <div> role=generic group=rg28[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1127.2 width=241.6 height=48.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: n655, n661
                                      - ref=n655 index=655 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1131.2 width=241.6 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        child_refs: n656, n658
                                        - ref=n656 index=656 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=1135.2 width=75.0 height=15.0)
                                          name: 4.3 out of 5 stars, rating details
                                          subtree_text: 4.3 out of 5 stars
                                          child_refs: e657
                                          - ref=e657 index=657 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=1131.2 width=75.0 height=24.0)
                                            name: 4.3 out of 5 stars, rating details
                                            attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                        - ref=n658 index=658 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1135.2 width=28.6 height=15.0)
                                          name: 174 ratings
                                          subtree_text: (174)
                                          child_refs: n659
                                          - ref=n659 index=659 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1135.2 width=28.6 height=16.0)
                                            name: 174 ratings
                                            child_refs: e660
                                            - ref=e660 index=660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=1135.2 width=28.6 height=15.0)
                                              name: 174 ratings
                                              attrs: aria-label="174 ratings"
                                      - ref=n662 index=662 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1156.2 width=175.0 height=17.0)
                                        direct_text: 200+ bought in past month
                                        child_refs: n663
                                    - ref=e667 index=667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1196.2 width=55.7 height=17.0)
                                      name: $88.98
                                      subtree_text: $88.98 $ 88 . 98
                                      attrs: aria-describedby="price-link"
                                      child_refs: n668
                                      - ref=n669 index=669 <span> role=generic group=rg29[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1187.4 width=7.6 height=16.0)
                                        direct_text: $
                                      - ref=n670 index=670 <span> role=generic group=rg29[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.9 y=1183.2 width=32.8 height=33.0)
                                        direct_text: 88
                                        child_refs: n671
                                      - ref=n672 index=672 <span> role=generic group=rg29[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=864.8 y=1187.4 width=15.2 height=16.0)
                                        direct_text: 98
                                        child_refs: n673
                                    - ref=n678 index=678 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1221.2 width=241.6 height=20.0)
                                      direct_text: $59.78 delivery
                                      child_refs: n679, n680
                                      - ref=n680 index=680 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=926.6 y=1222.2 width=72.9 height=17.0)
                                        direct_text: Mon, Sep 7
                                        child_refs: n681
                                    - ref=n683 index=683 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1244.6 width=96.2 height=15.0)
                                      direct_text: Ships to Germany
                                      child_refs: n684
                                    - ref=n685 index=685 <div> role=generic group=rg28[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1261.2 width=241.6 height=40.0)
                                      name: Add to cart
                                      child_refs: n686
                                      - ref=n686 index=686 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1265.2 width=241.6 height=36.0)
                                        name: Add to cart
                                        child_refs: n687
                                        - ref=n687 index=687 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n688
                                          - ref=n688 index=688 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n689
                                            - ref=n689 index=689 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n690
                                              - ref=n690 index=690 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n691
                                                - ref=n691 index=691 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n692
                                                  - ref=n692 index=692 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n693
                                                    - ref=n693 index=693 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n694
                                                      - ref=n694 index=694 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n695
                                                        - ref=n695 index=695 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n696
                                                          - ref=n696 index=696 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n697
                                                            - ref=n697 index=697 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1269.2 width=241.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n698
                                                              - ref=n698 index=698 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=1270.2 width=239.6 height=30.0)
                                                                name: Add to cart
                  - ref=g699 index=699 <div> role=listitem boundary=listitem group=rg14[7] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=755.6 width=267.6 height=570.6)
                    name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                    subtree_text: Sponsored Sponsored You’re seeing this ad based on the product’s relevance to your search query. Leave ad feedback Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartment, Braking Spinner Wheels and Phone Holder, 20 Inch 4.3 4.3 out of 5 stars (19) Price, product page $139.97 $ 139 . 97 List: $159.97 List: $159.97 $159.97 $57.73 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n700
                    - ref=n700 index=700 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=755.6 width=267.6 height=570.6)
                      name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                      child_refs: n701
                      - ref=n701 index=701 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=755.6 width=259.6 height=562.6)
                        name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                        child_refs: n702
                        - ref=n702 index=702 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=755.6 width=259.6 height=562.6)
                          name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                          child_refs: n703
                          - ref=n703 index=703 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=755.6 width=259.6 height=562.6)
                            name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                            child_refs: n704
                            - ref=n704 index=704 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=755.6 width=259.6 height=562.6)
                              name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                              child_refs: n705
                              - ref=n705 index=705 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=755.6 width=259.6 height=562.6)
                                name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                                child_refs: n706
                                - ref=n706 index=706 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=756.6 width=257.6 height=524.6)
                                  name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                                  child_refs: n707, n710
                                  - ref=n707 index=707 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=756.6 width=257.6 height=241.6)
                                    name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                                    child_refs: n708
                                    - ref=n708 index=708 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=756.6 width=241.6 height=241.6)
                                      name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                                      child_refs: n709
                                      - ref=n709 index=709 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=756.6 width=241.6 height=241.6)
                                        name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm...
                                  - ref=n710 index=710 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1006.2 width=257.6 height=275.0)
                                    name: View Sponsored information or leave ad feedback
                                    child_refs: n711, n722, n729, n743, n754
                                    - ref=n711 index=711 <div> role=generic group=rg30[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1006.2 width=241.6 height=121.0)
                                      name: View Sponsored information or leave ad feedback
                                      child_refs: n712, e718
                                      - ref=n712 index=712 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1006.2 width=241.6 height=21.0)
                                        name: View Sponsored information or leave ad feedback
                                        child_refs: n713
                                        - ref=n713 index=713 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1007.2 width=67.0 height=17.0)
                                          name: View Sponsored information or leave ad feedback
                                          child_refs: e714
                                          - ref=e714 index=714 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1010.2 width=67.0 height=13.0)
                                            name: View Sponsored information or leave ad feedback
                                            attrs: href="javascript:void(0)" role="button"
                                            child_refs: n715
                                            - ref=n715 index=715 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1010.2 width=53.1 height=13.0)
                                              name: View Sponsored information or leave ad feedback
                                              child_refs: n716
                                              - ref=n716 index=716 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1010.2 width=53.1 height=13.0)
                                                name: View Sponsored information or leave ad feedback
                                                direct_text: Sponsored
                                                attrs: aria-label="View Sponsored information or leave ad feedback"
                                                child_refs: n717
                                      - ref=e718 index=718 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1031.2 width=241.6 height=96.0)
                                        name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartment, Braking Spinner Wheels and Phone Holder, 20 Inch
                                        subtree_text: Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartment, Braking Spinner Wheels and Phone Holder, 20 Inch
                                        child_refs: n719
                                        - ref=n719 index=719 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1031.2 width=241.6 height=96.0)
                                          name: Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartment, Braking Spinner Wheels and Phone Holder, 20 Inch
                                          child_refs: n720
                                          - ref=n720 index=720 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1033.2 width=225.7 height=164.0)
                                            direct_text: Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartment, Braking Spinner Wheels and Phone Holder, 20 Inch
                                            child_refs: n721
                                    - ref=n722 index=722 <div> role=generic group=rg30[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1127.2 width=241.6 height=28.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: n723
                                      - ref=n723 index=723 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1131.2 width=241.6 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        child_refs: n724, n726
                                        - ref=n724 index=724 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=1135.2 width=75.0 height=15.0)
                                          name: 4.3 out of 5 stars, rating details
                                          child_refs: e725
                                          - ref=e725 index=725 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=1131.2 width=75.0 height=24.0)
                                            name: 4.3 out of 5 stars, rating details
                                            attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                        - ref=n726 index=726 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1135.2 width=21.6 height=15.0)
                                          name: 19 ratings
                                          subtree_text: (19)
                                          child_refs: n727
                                          - ref=n727 index=727 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1135.2 width=21.6 height=16.0)
                                            name: 19 ratings
                                            child_refs: e728
                                            - ref=e728 index=728 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=1135.2 width=21.6 height=15.0)
                                              name: 19 ratings
                                              attrs: aria-label="19 ratings"
                                    - ref=e732 index=732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1176.2 width=154.2 height=17.0)
                                      name: $139.97 List: $159.97
                                      subtree_text: $139.97 $ 139 . 97 List: $159.97 List: $159.97 $159.97
                                      attrs: aria-describedby="price-link"
                                      child_refs: n733, n739
                                      - ref=n734 index=734 <span> role=generic group=rg31[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1167.5 width=7.6 height=16.0)
                                        direct_text: $
                                      - ref=n735 index=735 <span> role=generic group=rg31[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1099.5 y=1163.2 width=49.2 height=33.0)
                                        direct_text: 139
                                        child_refs: n736
                                      - ref=n737 index=737 <span> role=generic group=rg31[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1148.8 y=1167.5 width=15.2 height=16.0)
                                        direct_text: 97
                                        child_refs: n738
                                      - ref=n740 index=740 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1167.7 y=1176.2 width=29.5 height=17.0)
                                        direct_text: List:
                                        child_refs: n741
                                    - ref=n747 index=747 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1201.2 width=241.6 height=20.0)
                                      direct_text: $57.73 delivery
                                      child_refs: n748, n749
                                      - ref=n749 index=749 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1194.2 y=1202.2 width=72.9 height=17.0)
                                        direct_text: Mon, Sep 7
                                        child_refs: n750
                                    - ref=n752 index=752 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1224.7 width=96.2 height=15.0)
                                      direct_text: Ships to Germany
                                      child_refs: n753
                                    - ref=n754 index=754 <div> role=generic group=rg30[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1241.2 width=241.6 height=40.0)
                                      name: Add to cart
                                      child_refs: n755
                                      - ref=n755 index=755 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1245.2 width=241.6 height=36.0)
                                        name: Add to cart
                                        child_refs: n756
                                        - ref=n756 index=756 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1249.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n757
                                          - ref=n757 index=757 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1249.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n758
                                            - ref=n758 index=758 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1249.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n759
                                              - ref=n759 index=759 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1249.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n760
                                                - ref=n760 index=760 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1249.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n761
                                                  - ref=n761 index=761 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1249.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n762
                                                    - ref=n762 index=762 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1249.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n763
                                                      - ref=n763 index=763 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=1250.2 width=239.6 height=30.0)
                                                        name: Add to cart
                                                        child_refs: e764
                                                        - ref=e764 index=764 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=1250.2 width=239.6 height=30.0)
                                                          name: Add to cart
                                                          attrs: aria-label="Add to cart" type="button"
                                                          child_refs: n765
                  - ref=g766 index=766 <div> role=listitem boundary=listitem group=rg14[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=1326.2 width=267.6 height=566.6)
                    name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                    subtree_text: Sponsored Sponsored You’re seeing this ad based on the product’s relevance to your search query. Leave ad feedback Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Mint Green, Carry-On 20-Inch) 4.8 4.8 out of 5 stars (15) Price, product page $129.99 $ 129 . 99 $58.76 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n767
                    - ref=n767 index=767 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1326.2 width=267.6 height=566.6)
                      name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                      child_refs: n768
                      - ref=n768 index=768 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1326.2 width=259.6 height=558.6)
                        name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                        child_refs: n769
                        - ref=n769 index=769 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1326.2 width=259.6 height=558.6)
                          name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                          child_refs: n770
                          - ref=n770 index=770 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1326.2 width=259.6 height=558.6)
                            name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                            child_refs: n771
                            - ref=n771 index=771 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1326.2 width=259.6 height=558.6)
                              name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                              child_refs: n772
                              - ref=n772 index=772 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1326.2 width=259.6 height=558.6)
                                name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                child_refs: n773
                                - ref=n773 index=773 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1327.2 width=257.6 height=524.6)
                                  name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                  child_refs: n774, n777
                                  - ref=n774 index=774 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1327.2 width=257.6 height=241.6)
                                    name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                    child_refs: n775
                                    - ref=n775 index=775 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1327.2 width=241.6 height=241.6)
                                      name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                      child_refs: n776
                                      - ref=n776 index=776 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1327.2 width=241.6 height=241.6)
