=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: d6878d1b-19c4-4812-a4f7-db1c94b0a9aa
document_revision: 12303
nodes_returned: 4811
actions_returned: 0
stats: rawNodes=12303 returnedNodes=4811 textChars=263796 groups=150 droppedHidden=5603 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                        name: Add to cart
                                                        child_refs: n1816
                                                        - ref=n1816 index=1816 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4065.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1817
                                                          - ref=n1817 index=1817 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=4066.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1818 index=1818 <div> role=listitem boundary=listitem group=rg15[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=3576.6 width=267.6 height=541.6)
                    name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Tr...
                    subtree_text: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black 4.5 4.5 out of 5 stars (443) 100+ bought in past month Price, product page EUR 174.82 EUR 174 . 82 List: EUR 205.68 List: EUR 205.68 EUR205.68 EUR 52.29 delivery Thu, Sep 17 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1819
                    - ref=n1819 index=1819 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=3576.6 width=267.6 height=541.6)
                      name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Tr...
                      child_refs: n1820
                      - ref=n1820 index=1820 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3576.6 width=259.6 height=533.6)
                        name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Tr...
                        child_refs: n1821
                        - ref=n1821 index=1821 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3576.6 width=259.6 height=533.6)
                          name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Tr...
                          child_refs: n1822
                          - ref=n1822 index=1822 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3576.6 width=259.6 height=533.6)
                            name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Tr...
                            child_refs: n1823
                            - ref=n1823 index=1823 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3577.6 width=257.6 height=519.6)
                              name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Tr...
                              child_refs: n1824, n1827
                              - ref=n1824 index=1824 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3577.6 width=257.6 height=241.6)
                                name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Tr...
                                child_refs: n1825
                                - ref=n1825 index=1825 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3577.6 width=241.6 height=241.6)
                                  name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Tr...
                                  child_refs: n1826
                                  - ref=n1826 index=1826 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3577.6 width=241.6 height=241.6)
                                    name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Tr...
                              - ref=n1827 index=1827 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3827.2 width=257.6 height=270.0)
                                name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black
                                child_refs: n1828, n1833, n1843, n1858, n1869
                                - ref=n1828 index=1828 <div> role=generic group=rg69[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3827.2 width=241.6 height=96.0)
                                  name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black
                                  child_refs: e1829
                                  - ref=e1829 index=1829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=3827.2 width=241.6 height=96.0)
                                    name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black
                                    child_refs: n1830
                                    - ref=n1830 index=1830 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3827.2 width=241.6 height=96.0)
                                      name: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black
                                      child_refs: n1831
                                      - ref=n1831 index=1831 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3829.2 width=235.4 height=140.0)
                                        direct_text: LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black
                                        child_refs: n1832
                                - ref=n1833 index=1833 <div> role=generic group=rg69[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3923.2 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n1834, n1840
                                  - ref=n1834 index=1834 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3927.2 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n1835, n1837
                                    - ref=n1835 index=1835 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=3931.2 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e1836
                                      - ref=e1836 index=1836 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=3927.2 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1837 index=1837 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=3931.2 width=28.6 height=15.0)
                                      name: 443 ratings
                                      subtree_text: (443)
                                      child_refs: n1838
                                      - ref=n1838 index=1838 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=3931.2 width=28.6 height=16.0)
                                        name: 443 ratings
                                        child_refs: e1839
                                        - ref=e1839 index=1839 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=3931.2 width=28.6 height=15.0)
                                          name: 443 ratings
                                          attrs: aria-label="443 ratings"
                                  - ref=n1841 index=1841 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3952.2 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n1842
                                - ref=e1846 index=1846 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=3992.2 width=187.8 height=17.0)
                                  name: EUR 174.82 List: EUR 205.68
                                  subtree_text: EUR 174.82 EUR 174 . 82 List: EUR 205.68 List: EUR 205.68 EUR205.68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1847, n1854
                                  - ref=n1848 index=1848 <span> role=generic group=rg70[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3983.5 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1849
                                  - ref=n1850 index=1850 <span> role=generic group=rg70[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=3979.2 width=49.2 height=33.0)
                                    direct_text: 174
                                    child_refs: n1851
                                  - ref=n1852 index=1852 <span> role=generic group=rg70[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=898.0 y=3983.5 width=15.2 height=16.0)
                                    direct_text: 82
                                    child_refs: n1853
                                  - ref=n1855 index=1855 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=916.9 y=3992.2 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1856
                                - ref=n1862 index=1862 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4017.2 width=241.6 height=20.0)
                                  direct_text: EUR 52.29 delivery
                                  child_refs: n1863, n1864
                                  - ref=n1864 index=1864 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=4018.2 width=77.4 height=17.0)
                                    direct_text: Thu, Sep 17
                                    child_refs: n1865
                                - ref=n1867 index=1867 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4040.7 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1868
                                - ref=n1869 index=1869 <div> role=generic group=rg69[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4057.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1870
                                  - ref=n1870 index=1870 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4061.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1871
                                    - ref=n1871 index=1871 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4065.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1872
                                      - ref=n1872 index=1872 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4065.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1873
                                        - ref=n1873 index=1873 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4065.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1874
                                          - ref=n1874 index=1874 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4065.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1875
                                            - ref=n1875 index=1875 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4065.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1876
                                              - ref=n1876 index=1876 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4065.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1877
                                                - ref=n1877 index=1877 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4065.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1878
                                                  - ref=n1878 index=1878 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=4066.2 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1879
                                                    - ref=e1879 index=1879 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=4066.2 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1880
                  - ref=g1881 index=1881 <div> role=listitem boundary=listitem group=rg15[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=3576.6 width=267.6 height=541.6)
                    name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                    subtree_text: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue 4.5 4.5 out of 5 stars (1.3K) 100+ bought in past month Price, product page EUR 45.41 EUR 45 . 41 Save EUR 4.62 EUR 4.62 off coupon applied Save EUR 4.62 with coupon EUR 41.72 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1882
                    - ref=n1882 index=1882 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=3576.6 width=267.6 height=541.6)
                      name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                      child_refs: n1883
                      - ref=n1883 index=1883 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=3576.6 width=259.6 height=533.6)
                        name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                        child_refs: n1884
                        - ref=n1884 index=1884 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=3576.6 width=259.6 height=533.6)
                          name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                          child_refs: n1885
                          - ref=n1885 index=1885 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=3576.6 width=259.6 height=533.6)
                            name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                            child_refs: n1886
                            - ref=n1886 index=1886 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=3577.6 width=257.6 height=519.6)
                              name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                              child_refs: n1887, n1890
                              - ref=n1887 index=1887 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=3577.6 width=257.6 height=241.6)
                                name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                child_refs: n1888
                                - ref=n1888 index=1888 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3577.6 width=241.6 height=241.6)
                                  name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                  child_refs: n1889
                                  - ref=n1889 index=1889 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3577.6 width=241.6 height=241.6)
                                    name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                              - ref=n1890 index=1890 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=3827.2 width=257.6 height=270.0)
                                name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                child_refs: n1891, n1896, n1906, n1924, n1935
                                - ref=n1891 index=1891 <div> role=generic group=rg71[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3827.2 width=241.6 height=72.0)
                                  name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                  child_refs: e1892
                                  - ref=e1892 index=1892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=3827.2 width=241.6 height=72.0)
                                    name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                    child_refs: n1893
                                    - ref=n1893 index=1893 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3827.2 width=241.6 height=72.0)
                                      name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                      attrs: aria-label="Travelers Club Skyline 22\" Carry-On Spinner Luggage, Skyline Blue"
                                      child_refs: n1894
                                      - ref=n1894 index=1894 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3829.2 width=236.7 height=68.0)
                                        direct_text: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                        child_refs: n1895
                                - ref=n1896 index=1896 <div> role=generic group=rg71[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3899.2 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n1897, n1903
                                  - ref=n1897 index=1897 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3903.2 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n1898, n1900
                                    - ref=n1898 index=1898 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=3907.2 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e1899
                                      - ref=e1899 index=1899 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=3903.2 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1900 index=1900 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=3907.2 width=31.9 height=15.0)
                                      name: 1,342 ratings
                                      child_refs: n1901
                                      - ref=n1901 index=1901 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=3907.2 width=31.9 height=16.0)
                                        name: 1,342 ratings
                                        child_refs: e1902
                                        - ref=e1902 index=1902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=3907.2 width=31.9 height=15.0)
                                          name: 1,342 ratings
                                          attrs: aria-label="1,342 ratings"
                                  - ref=n1904 index=1904 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3928.2 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n1905
                                - ref=e1909 index=1909 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=3968.2 width=72.5 height=17.0)
                                  name: EUR 45.41
                                  subtree_text: EUR 45.41 EUR 45 . 41
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1910
                                  - ref=n1911 index=1911 <span> role=generic group=rg72[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3959.5 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1912
                                  - ref=n1913 index=1913 <span> role=generic group=rg72[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=3955.2 width=32.8 height=33.0)
                                    direct_text: 45
                                    child_refs: n1914
                                  - ref=n1915 index=1915 <span> role=generic group=rg72[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=3959.5 width=15.2 height=16.0)
                                    direct_text: 41
                                    child_refs: n1916
                                - ref=n1920 index=1920 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3992.2 width=103.3 height=20.0)
                                  direct_text: Save EUR 4.62
                                  child_refs: n1921
                                - ref=n1922 index=1922 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1198.3 y=3995.2 width=67.4 height=15.0)
                                  direct_text: with coupon
                                  child_refs: n1923
                                - ref=n1928 index=1928 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4017.2 width=241.6 height=20.0)
                                  direct_text: EUR 41.72 delivery
                                  child_refs: n1929, n1930
                                  - ref=n1930 index=1930 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=4018.2 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1931
                                - ref=n1933 index=1933 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4040.7 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1934
                                - ref=n1935 index=1935 <div> role=generic group=rg71[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4057.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1936
                                  - ref=n1936 index=1936 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4061.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1937
                                    - ref=n1937 index=1937 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1938
                                      - ref=n1938 index=1938 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1939
                                        - ref=n1939 index=1939 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1940
                                          - ref=n1940 index=1940 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1941
                                            - ref=n1941 index=1941 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1942
                                              - ref=n1942 index=1942 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1943
                                                - ref=n1943 index=1943 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1944
                                                  - ref=n1944 index=1944 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1945
                                                    - ref=n1945 index=1945 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1946
                                                      - ref=n1946 index=1946 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1947
                                                        - ref=n1947 index=1947 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4065.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1948
                                                          - ref=n1948 index=1948 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=4066.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1949 index=1949 <div> role=listitem boundary=listitem group=rg15[28] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=4118.2 width=267.6 height=541.6)
                    name: Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Whee...
                    subtree_text: Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Nova Teal 4.4 4.4 out of 5 stars (22) 300+ bought in past month Price, product page EUR 85.39 EUR 85 . 39 EUR 52.18 delivery Fri, Sep 4 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1950
                    - ref=n1950 index=1950 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4118.2 width=267.6 height=541.6)
                      name: Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Whee...
                      child_refs: n1951
                      - ref=n1951 index=1951 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4118.2 width=259.6 height=533.6)
                        name: Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Whee...
                        child_refs: n1952
                        - ref=n1952 index=1952 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4118.2 width=259.6 height=533.6)
                          name: Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Whee...
                          child_refs: n1953
                          - ref=n1953 index=1953 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4118.2 width=259.6 height=533.6)
                            name: Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Whee...
                            child_refs: n1954
                            - ref=n1954 index=1954 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4119.2 width=257.6 height=519.6)
