source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a{booking-com-for-busi}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a{booking-com-for-busi}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a{booking-com-for-busi}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a{booking-com-for-busi}[1]","subtree_node_count":2,"visible_text":"Booking.com for Business"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a{traveller-review-awa}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a{traveller-review-awa}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a{traveller-review-awa}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a{traveller-review-awa}[1]","subtree_node_count":2,"visible_text":"Traveller Review Awards"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a{car-rental}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a{car-rental}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a{car-rental}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a{car-rental}[1]","subtree_node_count":2,"visible_text":"Car rental"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a{flight-finder}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a{flight-finder}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a{flight-finder}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a{flight-finder}[1]","subtree_node_count":2,"visible_text":"Flight finder"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a{restaurant-reservati}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a{restaurant-reservati}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a{restaurant-reservati}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a{restaurant-reservati}[1]","subtree_node_count":2,"visible_text":"Restaurant reservations"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a{booking-com-for-trav}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a{booking-com-for-trav}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a{booking-com-for-trav}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a{booking-com-for-trav}[1]","subtree_node_count":2,"visible_text":"Booking.com for Travel Agents"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a{manage-cookie-settin}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a{manage-cookie-settin}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a{manage-cookie-settin}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a{manage-cookie-settin}[1]","subtree_node_count":2,"visible_text":"Manage cookie settings"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a{privacy-notice}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a{privacy-notice}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a{privacy-notice}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a{privacy-notice}[1]","subtree_node_count":2,"visible_text":"Privacy Notice"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a{terms-of-service}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a{terms-of-service}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a{terms-of-service}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a{terms-of-service}[1]","subtree_node_count":2,"visible_text":"Terms of Service"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a{accessibility-statem}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a{accessibility-statem}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a{accessibility-statem}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a{accessibility-statem}[1]","subtree_node_count":2,"visible_text":"Accessibility Statement"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[5]/a{dispute-resolution}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[5]/a{dispute-resolution}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[5]/a{dispute-resolution}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[5]/a{dispute-resolution}[1]","subtree_node_count":2,"visible_text":"Dispute resolution"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[6]/a{modern-slavery-state}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[6]/a{modern-slavery-state}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[6]/a{modern-slavery-state}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[6]/a{modern-slavery-state}[1]","subtree_node_count":2,"visible_text":"Modern Slavery Statement"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[7]/a{human-rights-stateme}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[7]/a{human-rights-stateme}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[7]/a{human-rights-stateme}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[7]/a{human-rights-stateme}[1]","subtree_node_count":2,"visible_text":"Human Rights Statement"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[8]/a{manage-personalized-}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[8]/a{manage-personalized-}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[8]/a{manage-personalized-}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[8]/a{manage-personalized-}[1]","subtree_node_count":2,"visible_text":"Manage personalized recommendations"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[1]/a{extranet-login}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[1]/a{extranet-login}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[1]/a{extranet-login}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[1]/a{extranet-login}[1]","subtree_node_count":2,"visible_text":"Extranet login"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[2]/a{partner-help}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[2]/a{partner-help}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[2]/a{partner-help}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[2]/a{partner-help}[1]","subtree_node_count":2,"visible_text":"Partner help"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[3]/a{list-your-property}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[3]/a{list-your-property}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[3]/a{list-your-property}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[3]/a{list-your-property}[1]","subtree_node_count":2,"visible_text":"List your property"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[4]/a{become-an-affiliate}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[4]/a{become-an-affiliate}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[4]/a{become-an-affiliate}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[4]/a{become-an-affiliate}[1]","subtree_node_count":2,"visible_text":"Become an affiliate"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[1]/a{about-booking-com}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[1]/a{about-booking-com}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[1]/a{about-booking-com}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[1]/a{about-booking-com}[1]","subtree_node_count":2,"visible_text":"About Booking.com"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[2]/a{how-we-work}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[2]/a{how-we-work}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[2]/a{how-we-work}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[2]/a{how-we-work}[1]","subtree_node_count":2,"visible_text":"How We Work"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[3]/a{sustainability}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[3]/a{sustainability}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[3]/a{sustainability}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[3]/a{sustainability}[1]","subtree_node_count":2,"visible_text":"Sustainability"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[4]/a{press-center}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[4]/a{press-center}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[4]/a{press-center}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[4]/a{press-center}[1]","subtree_node_count":2,"visible_text":"Press center"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[5]/a{careers}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[5]/a{careers}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[5]/a{careers}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[5]/a{careers}[1]","subtree_node_count":2,"visible_text":"Careers"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[6]/a{investor-relations}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[6]/a{investor-relations}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[6]/a{investor-relations}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[6]/a{investor-relations}[1]","subtree_node_count":2,"visible_text":"Investor relations"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[7]/a{corporate-contact}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[7]/a{corporate-contact}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[7]/a{corporate-contact}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[7]/a{corporate-contact}[1]","subtree_node_count":2,"visible_text":"Corporate contact"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[8]/a{content-guidelines-a}[1]"],"member_paths":["html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[8]/a{content-guidelines-a}[1]","html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[8]/a{content-guidelines-a}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[8]/a{content-guidelines-a}[1]","subtree_node_count":2,"visible_text":"Content guidelines and reporting"}
subtree_index: {"descendant_count":1,"document_percent":0.09,"interactive_paths":["html[1]/body[1]/div[1]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/a[1]","html[1]/body[1]/div[1]/a[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/a[1]","subtree_node_count":2,"visible_text":"Skip to main content"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a[1]","subtree_node_count":3,"visible_text":"Stays"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a[1]","subtree_node_count":3,"visible_text":"Flights"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a[1]","subtree_node_count":3,"visible_text":"Flight + Hotel"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a[1]","subtree_node_count":3,"visible_text":"Car rental"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a[1]","subtree_node_count":3,"visible_text":"Attractions"}
