=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 19ac1b29-bd5e-4b30-a7a8-ae75c0902456
document_revision: 14087
nodes_returned: 5296
actions_returned: 0
stats: rawNodes=14087 returnedNodes=5296 textChars=302679 groups=169 droppedHidden=6821 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          name: Add to cart
                                          child_refs: n2346
                                          - ref=n2346 index=2346 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5605.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2347
                                            - ref=n2347 index=2347 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5605.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2348
                                              - ref=n2348 index=2348 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5605.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2349
                                                - ref=n2349 index=2349 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5605.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2350
                                                  - ref=n2350 index=2350 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5605.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2351
                                                    - ref=n2351 index=2351 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5605.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2352
                                                      - ref=n2352 index=2352 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5605.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2353
                                                        - ref=n2353 index=2353 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5605.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2354
                                                          - ref=n2354 index=2354 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=5606.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2355 index=2355 <div> role=listitem boundary=listitem group=rg15[33] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=5137.0 width=267.6 height=565.6)
                    name: VIVIcity Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Li...
                    subtree_text: Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men 4.8 4.8 out of 5 stars (90) Price, product page EUR 48.93 EUR 48 . 93 List Price: EUR 60.09 List Price: EUR 60.09 EUR60.09 EUR 43.06 delivery Mon, Sep 7 Ships to Germany See options
                    attrs: role="listitem"
                    child_refs: n2356
                    - ref=n2356 index=2356 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=5137.0 width=267.6 height=565.6)
                      name: VIVIcity Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Li...
                      child_refs: n2357
                      - ref=n2357 index=2357 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5137.0 width=259.6 height=557.6)
                        name: VIVIcity Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Li...
                        child_refs: n2358
                        - ref=n2358 index=2358 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5137.0 width=259.6 height=557.6)
                          name: VIVIcity Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Li...
                          child_refs: n2359
                          - ref=n2359 index=2359 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5137.0 width=259.6 height=557.6)
                            name: VIVIcity Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Li...
                            child_refs: n2360
                            - ref=n2360 index=2360 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5138.0 width=257.6 height=499.6)
                              name: VIVIcity Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Li...
                              child_refs: n2361, n2364
                              - ref=n2361 index=2361 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5138.0 width=257.6 height=241.6)
                                name: VIVIcity Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Li...
                                child_refs: n2362
                                - ref=n2362 index=2362 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5138.0 width=241.6 height=241.6)
                                  name: VIVIcity Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Li...
                                  child_refs: n2363
                                  - ref=n2363 index=2363 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5138.0 width=241.6 height=241.6)
                                    name: VIVIcity Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Li...
                              - ref=n2364 index=2364 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5387.6 width=257.6 height=250.0)
                                name: Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men
                                child_refs: n2365, n2370, n2377, n2392, n2403
                                - ref=n2365 index=2365 <div> role=generic group=rg85[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5387.6 width=241.6 height=96.0)
                                  name: Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men
                                  child_refs: e2366
                                  - ref=e2366 index=2366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=5387.6 width=241.6 height=96.0)
                                    name: Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men
                                    child_refs: n2367
                                    - ref=n2367 index=2367 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5387.6 width=241.6 height=96.0)
                                      name: Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men
                                      attrs: aria-label="Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men"
                                      child_refs: n2368
                                      - ref=n2368 index=2368 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5389.6 width=229.0 height=140.0)
                                        direct_text: Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men
                                        child_refs: n2369
                                - ref=n2370 index=2370 <div> role=generic group=rg85[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5483.6 width=241.6 height=28.0)
                                  name: 4.8 out of 5 stars, rating details
                                  child_refs: n2371
                                  - ref=n2371 index=2371 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5487.6 width=241.6 height=24.0)
                                    name: 4.8 out of 5 stars, rating details
                                    child_refs: n2372, n2374
                                    - ref=n2372 index=2372 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=5491.6 width=75.0 height=15.0)
                                      name: 4.8 out of 5 stars, rating details
                                      child_refs: e2373
                                      - ref=e2373 index=2373 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=5487.6 width=75.0 height=24.0)
                                        name: 4.8 out of 5 stars, rating details
                                        attrs: aria-label="4.8 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2374 index=2374 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=5491.6 width=21.6 height=15.0)
                                      name: 90 ratings
                                      subtree_text: (90)
                                      child_refs: n2375
                                      - ref=n2375 index=2375 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=5491.6 width=21.6 height=16.0)
                                        name: 90 ratings
                                        child_refs: e2376
                                        - ref=e2376 index=2376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=5491.6 width=21.6 height=15.0)
                                          name: 90 ratings
                                          attrs: aria-label="90 ratings"
                                - ref=e2380 index=2380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=5532.6 width=198.3 height=17.0)
                                  name: EUR 48.93 List Price: EUR 60.09
                                  subtree_text: EUR 48.93 EUR 48 . 93 List Price: EUR 60.09 List Price: EUR 60.09 EUR60.09
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2381, n2388
                                  - ref=n2382 index=2382 <span> role=generic group=rg86[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5523.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2383
                                  - ref=n2384 index=2384 <span> role=generic group=rg86[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=5519.6 width=32.8 height=33.0)
                                    direct_text: 48
                                    child_refs: n2385
                                  - ref=n2386 index=2386 <span> role=generic group=rg86[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=5523.9 width=15.2 height=16.0)
                                    direct_text: 93
                                    child_refs: n2387
                                  - ref=n2389 index=2389 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=5532.6 width=64.0 height=17.0)
                                    direct_text: List Price:
                                    child_refs: n2390
                                - ref=n2396 index=2396 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5557.6 width=241.6 height=20.0)
                                  direct_text: EUR 43.06 delivery
                                  child_refs: n2397, n2398
                                  - ref=n2398 index=2398 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=5558.6 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n2399
                                - ref=n2401 index=2401 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5581.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2402
                                - ref=e2409 index=2409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=5606.6 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n2410
                  - ref=g2411 index=2411 <div> role=listitem boundary=listitem group=rg15[34] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=5137.0 width=267.6 height=565.6)
                    name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Hol...
                    subtree_text: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins 4.1 4.1 out of 5 stars (57) Price, product page EUR 51.50 EUR 51 . 50 Typical: EUR 62.91 Typical: EUR 62.91 EUR62.91 EUR 50.29 delivery Wed, Sep 9 Ships to Germany Only 16 left in stock (more on the way). Add to cart
                    attrs: role="listitem"
                    child_refs: n2412
                    - ref=n2412 index=2412 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=5137.0 width=267.6 height=565.6)
                      name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Hol...
                      child_refs: n2413
                      - ref=n2413 index=2413 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5137.0 width=259.6 height=557.6)
                        name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Hol...
                        child_refs: n2414
                        - ref=n2414 index=2414 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5137.0 width=259.6 height=557.6)
                          name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Hol...
                          child_refs: n2415
                          - ref=n2415 index=2415 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5137.0 width=259.6 height=557.6)
                            name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Hol...
                            child_refs: n2416
                            - ref=n2416 index=2416 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5138.0 width=257.6 height=539.6)
                              name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Hol...
                              child_refs: n2417, n2420
                              - ref=n2417 index=2417 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5138.0 width=257.6 height=241.6)
                                name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Hol...
                                child_refs: n2418
                                - ref=n2418 index=2418 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5138.0 width=241.6 height=241.6)
                                  name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Hol...
                                  child_refs: n2419
                                  - ref=n2419 index=2419 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5138.0 width=241.6 height=241.6)
                                    name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Hol...
                              - ref=n2420 index=2420 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5387.6 width=257.6 height=290.0)
                                name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins
                                child_refs: n2421, n2426, n2433, n2448, n2463
                                - ref=n2421 index=2421 <div> role=generic group=rg87[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5387.6 width=241.6 height=96.0)
                                  name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins
                                  child_refs: e2422
                                  - ref=e2422 index=2422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=5387.6 width=241.6 height=96.0)
                                    name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins
                                    child_refs: n2423
                                    - ref=n2423 index=2423 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5387.6 width=241.6 height=96.0)
                                      name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins
                                      attrs: aria-label="LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins"
                                      child_refs: n2424
                                      - ref=n2424 index=2424 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5389.6 width=239.3 height=140.0)
                                        direct_text: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins
                                        child_refs: n2425
                                - ref=n2426 index=2426 <div> role=generic group=rg87[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5483.6 width=241.6 height=28.0)
                                  name: 4.1 out of 5 stars, rating details
                                  child_refs: n2427
                                  - ref=n2427 index=2427 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5487.6 width=241.6 height=24.0)
                                    name: 4.1 out of 5 stars, rating details
                                    child_refs: n2428, n2430
                                    - ref=n2428 index=2428 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=5491.6 width=75.0 height=15.0)
                                      name: 4.1 out of 5 stars, rating details
                                      child_refs: e2429
                                      - ref=e2429 index=2429 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=5487.6 width=75.0 height=24.0)
                                        name: 4.1 out of 5 stars, rating details
                                        attrs: aria-label="4.1 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2430 index=2430 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=5491.6 width=21.6 height=15.0)
                                      name: 57 ratings
                                      subtree_text: (57)
                                      child_refs: n2431
                                      - ref=n2431 index=2431 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=5491.6 width=21.6 height=16.0)
                                        name: 57 ratings
                                        child_refs: e2432
                                        - ref=e2432 index=2432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=5491.6 width=21.6 height=15.0)
                                          name: 57 ratings
                                          attrs: aria-label="57 ratings"
                                - ref=e2436 index=2436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=5532.6 width=185.8 height=17.0)
                                  name: EUR 51.50 Typical: EUR 62.91
                                  subtree_text: EUR 51.50 EUR 51 . 50 Typical: EUR 62.91 Typical: EUR 62.91 EUR62.91
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2437, n2444
                                  - ref=n2438 index=2438 <span> role=generic group=rg88[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5523.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2439
                                  - ref=n2440 index=2440 <span> role=generic group=rg88[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=5519.6 width=32.8 height=33.0)
                                    direct_text: 51
                                    child_refs: n2441
                                  - ref=n2442 index=2442 <span> role=generic group=rg88[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=5523.9 width=15.2 height=16.0)
                                    direct_text: 50
                                    child_refs: n2443
                                  - ref=n2445 index=2445 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=5532.6 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n2446
                                - ref=n2448 index=2448 <div> role=generic group=rg87[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5552.6 width=241.6 height=85.0)
                                  name: Only 16 left in stock (more on the way).
                                  child_refs: n2449, n2456, n2459
                                  - ref=n2452 index=2452 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5557.6 width=241.6 height=20.0)
                                    direct_text: EUR 50.29 delivery
                                    child_refs: n2453, n2454
                                    - ref=n2454 index=2454 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=5558.6 width=73.0 height=17.0)
                                      direct_text: Wed, Sep 9
                                      child_refs: n2455
                                  - ref=n2457 index=2457 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5581.1 width=96.2 height=15.0)
                                    direct_text: Ships to Germany
                                    child_refs: n2458
                                  - ref=n2459 index=2459 <div> role=generic group=rg89[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5597.6 width=241.6 height=40.0)
                                    name: Only 16 left in stock (more on the way).
                                    child_refs: n2460
                                    - ref=n2460 index=2460 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5598.6 width=214.5 height=37.0)
                                      name: Only 16 left in stock (more on the way).
                                      attrs: aria-label="Only 16 left in stock (more on the way)."
                                      child_refs: n2461
                                      - ref=n2461 index=2461 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5598.6 width=214.5 height=37.0)
                                        direct_text: Only 16 left in stock (more on the way).
                                        child_refs: n2462
                                - ref=n2463 index=2463 <div> role=generic group=rg87[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5637.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2464
                                  - ref=n2464 index=2464 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5641.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2465
                                    - ref=n2465 index=2465 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2466
                                      - ref=n2466 index=2466 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2467
                                        - ref=n2467 index=2467 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2468
                                          - ref=n2468 index=2468 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2469
                                            - ref=n2469 index=2469 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2470
                                              - ref=n2470 index=2470 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2471
                                                - ref=n2471 index=2471 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2472
                                                  - ref=n2472 index=2472 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2473
                                                    - ref=n2473 index=2473 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2474
                                                      - ref=n2474 index=2474 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2475
                                                        - ref=n2475 index=2475 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5645.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2476
                                                          - ref=n2476 index=2476 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=5646.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2477 index=2477 <div> role=listitem boundary=listitem group=rg15[35] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=1078.9 y=5137.0 width=267.6 height=565.6)
                    name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels a...
                    subtree_text: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels and Handbag, Perfect for Men and Women 3 Piece Set DarkGreen 4.4 4.4 out of 5 stars (314) 50+ bought in past month Price, product page EUR 84.99 EUR 84 . 99 Typical: EUR 94.43 Typical: EUR 94.43 EUR94.43 EUR 41.40 delivery Mon, Sep 7 Ships to Germany Recycled materials +2 more Sustainability features This product has sustainability features recognized by trusted certifications
                    attrs: role="listitem"
                    child_refs: n2478
                    - ref=n2478 index=2478 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1078.9 y=5137.0 width=267.6 height=565.6)
                      name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels a...
                      child_refs: n2479
