=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                                        attrs: role="heading" aria-level="3"
                                        child_refs: n1757, n1759
                                        - ref=n1757 index=1757 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=493.0 y=3174.4 width=233.9 height=58.0)
                                          direct_text: Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro
                                          child_refs: n1758
                                        - ref=n1759 index=1759 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=590.5 y=3214.4 width=1.0 height=1.0)
                                          direct_text: Opens in a new window or tab
                                          child_refs: n1760
                                    - ref=n1764 index=1764 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=493.0 y=3227.4 width=66.5 height=20.0)
                                      direct_text: $399.99
                                      child_refs: n1765
                                    - ref=n1767 index=1767 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=493.0 y=3250.4 width=227.1 height=36.0)
                                      direct_text: discountcomputerdepot (170,023) 99.6%
                                      child_refs: n1768
                                    - ref=n1770 index=1770 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=493.0 y=3290.4 width=56.1 height=16.0)
                                      direct_text: 210 sold
                                      child_refs: n1771
                                    - ref=n1776 index=1776 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=493.0 y=3309.4 width=64.8 height=14.0)
                                      attrs: aria-labelledby="s-87s1472 s-j4cv812" role="heading" aria-level="6"
                              - ref=g1777 index=1777 <li> role=generic boundary=listitem group=rg56[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=749.0 y=2920.4 width=240.0 height=405.1)
                                name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                subtree_text: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Opens in a new window or tab $335.23 discountcomputerdepot (170,023) 99.6% 164+ sold derosnopS
                                child_refs: n1778
                                - ref=n1778 index=1778 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=2920.4 width=240.0 height=405.1)
                                  name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                  child_refs: n1779
                                  - ref=n1779 index=1779 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=2920.4 width=240.0 height=405.1)
                                    name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                    child_refs: n1780, n1791
                                    - ref=n1780 index=1780 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=2920.4 width=240.0 height=252.0)
                                      name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                      child_refs: n1781
                                      - ref=n1781 index=1781 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=2920.4 width=240.0 height=240.0)
                                        name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                        child_refs: n1782, n1788
                                        - ref=n1782 index=1782 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=2920.4 width=240.0 height=240.0)
                                          name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                          child_refs: n1783
                                          - ref=n1783 index=1783 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=2920.4 width=240.0 height=240.0)
                                            name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                            child_refs: n1784
                                            - ref=n1784 index=1784 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=2920.4 width=240.0 height=240.0)
                                              name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                              child_refs: n1785
                                              - ref=n1785 index=1785 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=2920.4 width=240.0 height=240.0)
                                                name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                                child_refs: e1786
                                                - ref=e1786 index=1786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=749.0 y=2920.4 width=240.0 height=240.0)
                                                  name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                                  child_refs: n1787
                                                  - ref=n1787 index=1787 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=3040.4 width=240.0 height=0.0)
                                                    name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                                    attrs: src="https://i.ebayimg.com/images/g/0DgAAeSw9G5p5kZ6/s-l140.webp" alt="Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11"
                                        - ref=n1788 index=1788 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.0 y=3120.4 width=32.0 height=32.0)
                                          name: See visually similar items
                                          child_refs: n1789
                                          - ref=n1789 index=1789 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.0 y=3120.4 width=32.0 height=32.0)
                                            name: See visually similar items
                                            child_refs: e1790
                                            - ref=e1790 index=1790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=757.0 y=3120.4 width=32.0 height=32.0)
                                              name: See visually similar items
                                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=286393092388&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASKRM55ZAA3JMPWRMHB3&_sacat=177"
                                    - ref=e1793 index=1793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=749.0 y=3172.4 width=240.0 height=40.0)
                                      name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Opens in a new window or tab
                                      child_refs: n1794
                                      - ref=n1794 index=1794 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=3172.4 width=240.0 height=40.0)
                                        name: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Opens in a new window or tab
                                        attrs: role="heading" aria-level="3"
                                        child_refs: n1795, n1797
                                        - ref=n1795 index=1795 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=3174.4 width=236.7 height=58.0)
                                          direct_text: Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11
                                          child_refs: n1796
                                        - ref=n1797 index=1797 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=917.9 y=3214.4 width=1.0 height=1.0)
                                          direct_text: Opens in a new window or tab
                                          child_refs: n1798
                                    - ref=n1802 index=1802 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=3227.4 width=68.7 height=20.0)
                                      direct_text: $335.23
                                      child_refs: n1803
                                    - ref=n1805 index=1805 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=3250.4 width=227.1 height=36.0)
                                      direct_text: discountcomputerdepot (170,023) 99.6%
                                      child_refs: n1806
                                    - ref=n1808 index=1808 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=3290.4 width=65.1 height=16.0)
                                      direct_text: 164+ sold
                                      child_refs: n1809
                                    - ref=n1814 index=1814 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=749.0 y=3309.4 width=64.8 height=14.0)
                                      name: Sponsored
                                      attrs: aria-labelledby="s-7lmv292 s-yfur572" role="heading" aria-level="6"
                              - ref=g1815 index=1815 <li> role=generic boundary=listitem group=rg56[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1005.0 y=2920.4 width=240.0 height=405.1)
                                name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                subtree_text: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro Opens in a new window or tab $399.99 discountcomputerdepot (170,023) 99.6% 10 watchers derosnopS
                                child_refs: n1816
                                - ref=n1816 index=1816 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=2920.4 width=240.0 height=405.1)
                                  name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                  child_refs: n1817
                                  - ref=n1817 index=1817 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=2920.4 width=240.0 height=405.1)
                                    name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                    child_refs: n1818, n1832
                                    - ref=n1818 index=1818 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=2920.4 width=240.0 height=252.0)
                                      name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                      child_refs: n1819
                                      - ref=n1819 index=1819 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=2920.4 width=240.0 height=240.0)
                                        name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                        child_refs: n1820, n1826, n1829
                                        - ref=n1820 index=1820 <div> role=generic group=rg65[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=2920.4 width=240.0 height=240.0)
                                          name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                          child_refs: n1821
                                          - ref=n1821 index=1821 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=2920.4 width=240.0 height=240.0)
                                            name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                            child_refs: n1822
                                            - ref=n1822 index=1822 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=2920.4 width=240.0 height=240.0)
                                              name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                              child_refs: n1823
                                              - ref=n1823 index=1823 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=2920.4 width=240.0 height=240.0)
                                                name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                                child_refs: e1824
                                                - ref=e1824 index=1824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1005.0 y=2920.4 width=240.0 height=240.0)
                                                  name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                                  child_refs: n1825
                                                  - ref=n1825 index=1825 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=3040.4 width=240.0 height=0.0)
                                                    name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                                    attrs: src="https://i.ebayimg.com/images/g/HnQAAeSw-dNp6mkP/s-l140.webp" alt="Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro"
                                        - ref=n1826 index=1826 <div> role=generic group=rg65[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1206.9 y=2928.4 width=30.0 height=30.0)
                                          name: watch Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                          child_refs: n1827
                                          - ref=n1827 index=1827 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1206.9 y=2928.4 width=30.0 height=30.0)
                                            name: watch Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                            child_refs: e1828
                                            - ref=e1828 index=1828 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1206.9 y=2928.4 width=30.0 height=30.0)
                                              name: watch Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                              attrs: aria-label="watch Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro"
                                        - ref=n1829 index=1829 <div> role=generic group=rg65[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.0 y=3120.4 width=32.0 height=32.0)
                                          name: See visually similar items
                                          child_refs: n1830
                                          - ref=n1830 index=1830 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.0 y=3120.4 width=32.0 height=32.0)
                                            name: See visually similar items
                                            child_refs: e1831
                                            - ref=e1831 index=1831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1013.0 y=3120.4 width=32.0 height=32.0)
                                              name: See visually similar items
                                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=257471463613&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASKRR3J4JT2K3WF8SG33&_sacat=177"
                                    - ref=e1834 index=1834 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1005.0 y=3172.4 width=240.0 height=40.0)
                                      name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro Opens in a new window or tab
                                      child_refs: n1835
                                      - ref=n1835 index=1835 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=3172.4 width=240.0 height=40.0)
                                        name: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro Opens in a new window or tab
                                        attrs: role="heading" aria-level="3"
                                        child_refs: n1836, n1838
                                        - ref=n1836 index=1836 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=3174.4 width=237.5 height=58.0)
                                          direct_text: Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro
                                          child_refs: n1837
                                        - ref=n1838 index=1838 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1142.2 y=3214.4 width=1.0 height=1.0)
                                          direct_text: Opens in a new window or tab
                                          child_refs: n1839
                                    - ref=n1843 index=1843 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=3227.4 width=66.5 height=20.0)
                                      direct_text: $399.99
                                      child_refs: n1844
                                    - ref=n1846 index=1846 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=3250.4 width=227.1 height=36.0)
                                      direct_text: discountcomputerdepot (170,023) 99.6%
                                      child_refs: n1847
                                    - ref=n1849 index=1849 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=3290.4 width=81.5 height=16.0)
                                      direct_text: 10 watchers
                                      child_refs: n1850
                                    - ref=n1855 index=1855 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.0 y=3309.4 width=64.8 height=14.0)
                                      attrs: aria-labelledby="s-7lmv292 s-j4cv812" role="heading" aria-level="6"
                              - ref=g1856 index=1856 <li> role=generic boundary=listitem group=rg56[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1260.9 y=2920.4 width=240.0 height=405.1)
                                name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                subtree_text: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11 Opens in a new window or tab $236.45 discountcomputerdepot (170,023) 99.6% 266 sold derosnopS
                                child_refs: n1857
                                - ref=n1857 index=1857 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=2920.4 width=240.0 height=405.1)
                                  name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                  child_refs: n1858
                                  - ref=n1858 index=1858 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=2920.4 width=240.0 height=405.1)
                                    name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                    child_refs: n1859, n1873
                                    - ref=n1859 index=1859 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=2920.4 width=240.0 height=252.0)
                                      name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                      child_refs: n1860
                                      - ref=n1860 index=1860 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=2920.4 width=240.0 height=240.0)
                                        name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                        child_refs: n1861, n1867, n1870
                                        - ref=n1861 index=1861 <div> role=generic group=rg68[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=2920.4 width=240.0 height=240.0)
                                          name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                          child_refs: n1862
                                          - ref=n1862 index=1862 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=2920.4 width=240.0 height=240.0)
                                            name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                            child_refs: n1863
                                            - ref=n1863 index=1863 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=2920.4 width=240.0 height=240.0)
                                              name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                              child_refs: n1864
                                              - ref=n1864 index=1864 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=2920.4 width=240.0 height=240.0)
                                                name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                                child_refs: e1865
                                                - ref=e1865 index=1865 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1260.9 y=2920.4 width=240.0 height=240.0)
                                                  name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                                  child_refs: n1866
                                                  - ref=n1866 index=1866 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=3040.4 width=240.0 height=0.0)
                                                    name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                                    attrs: src="https://i.ebayimg.com/images/g/qy8AAeSwv-JqezzH/s-l140.webp" alt="Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11"
                                        - ref=n1867 index=1867 <div> role=generic group=rg68[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1462.9 y=2928.4 width=30.0 height=30.0)
                                          name: watch Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                          child_refs: n1868
                                          - ref=n1868 index=1868 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1462.9 y=2928.4 width=30.0 height=30.0)
                                            name: watch Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                            child_refs: e1869
                                            - ref=e1869 index=1869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1462.9 y=2928.4 width=30.0 height=30.0)
                                              name: watch Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                              attrs: aria-label="watch Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11"
                                        - ref=n1870 index=1870 <div> role=generic group=rg68[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1268.9 y=3120.4 width=32.0 height=32.0)
                                          name: See visually similar items
                                          child_refs: n1871
                                          - ref=n1871 index=1871 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1268.9 y=3120.4 width=32.0 height=32.0)
                                            name: See visually similar items
                                            child_refs: e1872
                                            - ref=e1872 index=1872 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1268.9 y=3120.4 width=32.0 height=32.0)
                                              name: See visually similar items
                                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=256686831403&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASKRD3N3V23RS37XAJPB&_sacat=177"
                                    - ref=e1875 index=1875 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1260.9 y=3172.4 width=240.0 height=40.0)
                                      name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11 Opens in a new window or tab
                                      child_refs: n1876
                                      - ref=n1876 index=1876 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=3172.4 width=240.0 height=40.0)
                                        name: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11 Opens in a new window or tab
                                        attrs: role="heading" aria-level="3"
                                        child_refs: n1877, n1879
                                        - ref=n1877 index=1877 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=3174.4 width=216.2 height=58.0)
                                          direct_text: Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11
                                          child_refs: n1878
                                        - ref=n1879 index=1879 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1378.3 y=3214.4 width=1.0 height=1.0)
                                          direct_text: Opens in a new window or tab
                                          child_refs: n1880
                                    - ref=n1884 index=1884 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=3227.4 width=69.2 height=20.0)
                                      direct_text: $236.45
                                      child_refs: n1885
                                    - ref=n1887 index=1887 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=3250.4 width=227.1 height=36.0)
                                      direct_text: discountcomputerdepot (170,023) 99.6%
                                      child_refs: n1888
                                    - ref=n1890 index=1890 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=3290.4 width=58.7 height=16.0)
                                      direct_text: 266 sold
                                      child_refs: n1891
                                    - ref=n1896 index=1896 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1260.9 y=3309.4 width=64.8 height=14.0)
                                      attrs: aria-labelledby="s-7lmv292 s-87s1472" role="heading" aria-level="6"
                              - ref=g1897 index=1897 <li> role=generic boundary=listitem group=rg56[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1516.9 y=2920.4 width=240.0 height=405.1)
                                name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                subtree_text: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11 Opens in a new window or tab $264.83 discountcomputerdepot (170,023) 99.6% 325 sold derosnopS
                                child_refs: n1898
                                - ref=n1898 index=1898 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=2920.4 width=240.0 height=405.1)
                                  name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                  child_refs: n1899
                                  - ref=n1899 index=1899 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=2920.4 width=240.0 height=405.1)
                                    name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                    child_refs: n1900, n1914
                                    - ref=n1900 index=1900 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=2920.4 width=240.0 height=252.0)
                                      name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                      child_refs: n1901
                                      - ref=n1901 index=1901 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=2920.4 width=240.0 height=240.0)
                                        name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                        child_refs: n1902, n1908, n1911
                                        - ref=n1902 index=1902 <div> role=generic group=rg71[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=2920.4 width=240.0 height=240.0)
                                          name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                          child_refs: n1903
                                          - ref=n1903 index=1903 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=2920.4 width=240.0 height=240.0)
                                            name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                            child_refs: n1904
