=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
                                                          name: 3 months ago
                                                          subtree_text: May 16, 2026
                                                          child_refs: n883
                                                          - ref=n884 index=884 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=869.7 y=1590.5 width=84.8 height=16.0)
                                                            name: May 15, 2026, 8:02 PM EDT
                                                            direct_text: May 16, 2026
                                                            attrs: datetime="2026-05-16T00:02:40.000Z" title="May 15, 2026, 8:02 PM EDT"
                                                            child_refs: n885
                                                      - ref=g886 index=886 <tr> role=generic boundary=row group=rg7[32] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1619.0 width=902.0 height=41.0)
                                                        name: .flake8, (File)
                                                        subtree_text: .flake8 .flake8 llama : move end-user examples to tools directory ( #13249 ) May 2, 2025
                                                        child_refs: g887, g894, g902
                                                        - ref=g887 index=887 <td> role=generic boundary=cell group=rg69[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1619.0 width=360.8 height=41.0)
                                                          name: .flake8, (File)
                                                          subtree_text: .flake8
                                                          child_refs: n888
                                                          - ref=n888 index=888 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1620.0 width=344.8 height=40.0)
                                                            name: .flake8, (File)
                                                            child_refs: n889
                                                            - ref=n889 index=889 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1629.5 width=41.2 height=21.0)
                                                              name: .flake8, (File)
                                                              child_refs: n890
                                                              - ref=n890 index=890 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1629.5 width=41.2 height=21.0)
                                                                name: .flake8, (File)
                                                                child_refs: n891
                                                                - ref=n891 index=891 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1629.5 width=41.2 height=21.0)
                                                                  name: .flake8, (File)
                                                                  child_refs: e892
                                                                  - ref=e892 index=892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1631.5 width=41.2 height=16.0)
                                                                    name: .flake8, (File)
                                                                    direct_text: .flake8
                                                                    attrs: title=".flake8" aria-label=".flake8, (File)" href="/ggml-org/llama.cpp/blob/master/.flake8"
                                                                    child_refs: n893
                                                        - ref=g894 index=894 <td> role=generic boundary=cell group=rg69[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1619.0 width=405.2 height=41.0)
                                                          name: llama : move end-user examples to tools directory (#13249)
                                                          child_refs: n895
                                                          - ref=e897 index=897 <a> role=link group=rg70[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1631.5 width=317.5 height=16.0)
                                                            name: llama : move end-user examples to tools directory (
                                                            attrs: href="/ggml-org/llama.cpp/commit/1d36b3670b285e69e58b9d687c770a2a0a192194"
                                                            child_refs: n898
                                                          - ref=e899 index=899 <a> role=link group=rg70[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=762.8 y=1631.5 width=46.7 height=16.0)
                                                            name: #13249
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/13249" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n900
                                                          - ref=e901 index=901 <a> role=link group=rg70[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=809.5 y=1631.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/1d36b3670b285e69e58b9d687c770a2a0a192194"
                                                        - ref=g902 index=902 <td> role=generic boundary=cell group=rg69[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1619.0 width=136.0 height=41.0)
                                                          name: last year
                                                          subtree_text: May 2, 2025
                                                          child_refs: n903
                                                          - ref=n904 index=904 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=901.6 y=1631.5 width=52.9 height=16.0)
                                                            name: May 2, 2025, 2:27 PM EDT
                                                            direct_text: May 2, 2025
                                                            attrs: datetime="2025-05-02T18:27:13.000Z" title="May 2, 2025, 2:27 PM EDT"
                                                            child_refs: n905
                                                      - ref=g906 index=906 <tr> role=generic boundary=row group=rg7[33] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1660.0 width=902.0 height=41.0)
                                                        name: .gitignore, (File)
                                                        subtree_text: .gitignore .gitignore ui: PWA support ( #23871 ) Jun 12, 2026
                                                        child_refs: g907, g914, g922
                                                        - ref=g907 index=907 <td> role=generic boundary=cell group=rg71[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1660.0 width=360.8 height=41.0)
                                                          name: .gitignore, (File)
                                                          subtree_text: .gitignore
                                                          child_refs: n908
                                                          - ref=n908 index=908 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1661.0 width=344.8 height=40.0)
                                                            name: .gitignore, (File)
                                                            child_refs: n909
                                                            - ref=n909 index=909 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1670.5 width=57.6 height=21.0)
                                                              name: .gitignore, (File)
                                                              child_refs: n910
                                                              - ref=n910 index=910 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1670.5 width=57.6 height=21.0)
                                                                name: .gitignore, (File)
                                                                child_refs: n911
                                                                - ref=n911 index=911 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1670.5 width=57.6 height=21.0)
                                                                  name: .gitignore, (File)
                                                                  child_refs: e912
                                                                  - ref=e912 index=912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1672.5 width=57.6 height=16.0)
                                                                    name: .gitignore, (File)
                                                                    direct_text: .gitignore
                                                                    attrs: title=".gitignore" aria-label=".gitignore, (File)" href="/ggml-org/llama.cpp/blob/master/.gitignore"
                                                                    child_refs: n913
                                                        - ref=g914 index=914 <td> role=generic boundary=cell group=rg71[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1660.0 width=405.2 height=41.0)
                                                          name: ui: PWA support (#23871)
                                                          child_refs: n915
                                                          - ref=e917 index=917 <a> role=link group=rg72[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1672.5 width=108.4 height=16.0)
                                                            name: ui: PWA support (
                                                            attrs: href="/ggml-org/llama.cpp/commit/f7ca93d12c523491e9123ee7ce6a881447c20e52"
                                                            child_refs: n918
                                                          - ref=e919 index=919 <a> role=link group=rg72[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=553.7 y=1672.5 width=46.7 height=16.0)
                                                            name: #23871
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/23871" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n920
                                                          - ref=e921 index=921 <a> role=link group=rg72[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=600.4 y=1672.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/f7ca93d12c523491e9123ee7ce6a881447c20e52"
                                                        - ref=g922 index=922 <td> role=generic boundary=cell group=rg71[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1660.0 width=136.0 height=41.0)
                                                          name: 2 months ago
                                                          subtree_text: Jun 12, 2026
                                                          child_refs: n923
                                                          - ref=n924 index=924 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=869.7 y=1672.5 width=84.8 height=16.0)
                                                            name: Jun 12, 2026, 9:53 AM EDT
                                                            direct_text: Jun 12, 2026
                                                            attrs: datetime="2026-06-12T13:53:26.000Z" title="Jun 12, 2026, 9:53 AM EDT"
                                                            child_refs: n925
                                                      - ref=g926 index=926 <tr> role=generic boundary=row group=rg7[34] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1701.0 width=902.0 height=41.0)
                                                        name: .gitmodules, (File)
                                                        subtree_text: .gitmodules .gitmodules ggml : remove kompute backend ( #14501 ) Jul 3, 2025
                                                        child_refs: g927, g934, g942
                                                        - ref=g927 index=927 <td> role=generic boundary=cell group=rg73[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1701.0 width=360.8 height=41.0)
                                                          name: .gitmodules, (File)
                                                          subtree_text: .gitmodules
                                                          child_refs: n928
                                                          - ref=n928 index=928 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1702.0 width=344.8 height=40.0)
                                                            name: .gitmodules, (File)
                                                            child_refs: n929
                                                            - ref=n929 index=929 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1711.5 width=71.6 height=21.0)
                                                              name: .gitmodules, (File)
                                                              child_refs: n930
                                                              - ref=n930 index=930 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1711.5 width=71.6 height=21.0)
                                                                name: .gitmodules, (File)
                                                                child_refs: n931
                                                                - ref=n931 index=931 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1711.5 width=71.6 height=21.0)
                                                                  name: .gitmodules, (File)
                                                                  child_refs: e932
                                                                  - ref=e932 index=932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1713.5 width=71.6 height=16.0)
                                                                    name: .gitmodules, (File)
                                                                    direct_text: .gitmodules
                                                                    attrs: title=".gitmodules" aria-label=".gitmodules, (File)" href="/ggml-org/llama.cpp/blob/master/.gitmodules"
                                                                    child_refs: n933
                                                        - ref=g934 index=934 <td> role=generic boundary=cell group=rg73[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1701.0 width=405.2 height=41.0)
                                                          name: ggml : remove kompute backend (#14501)
                                                          child_refs: n935
                                                          - ref=e937 index=937 <a> role=link group=rg74[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1713.5 width=211.7 height=16.0)
                                                            name: ggml : remove kompute backend (
                                                            attrs: title="ggml : remove kompute backend (#14501) ggml-ci" href="/ggml-org/llama.cpp/commit/d4cdd9c1c3cebdafca735958597de4ff7b7c0f54"
                                                            child_refs: n938
                                                          - ref=e939 index=939 <a> role=link group=rg74[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=657.0 y=1713.5 width=46.7 height=16.0)
                                                            name: #14501
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/14501" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n940
                                                          - ref=e941 index=941 <a> role=link group=rg74[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=703.7 y=1713.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: title="ggml : remove kompute backend (#14501) ggml-ci" href="/ggml-org/llama.cpp/commit/d4cdd9c1c3cebdafca735958597de4ff7b7c0f54"
                                                        - ref=g942 index=942 <td> role=generic boundary=cell group=rg73[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1701.0 width=136.0 height=41.0)
                                                          name: last year
                                                          subtree_text: Jul 3, 2025
                                                          child_refs: n943
                                                          - ref=n944 index=944 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=901.6 y=1713.5 width=52.9 height=16.0)
                                                            name: Jul 3, 2025, 12:48 AM EDT
                                                            direct_text: Jul 3, 2025
                                                            attrs: datetime="2025-07-03T04:48:32.000Z" title="Jul 3, 2025, 12:48 AM EDT"
                                                            child_refs: n945
                                                      - ref=g946 index=946 <tr> role=generic boundary=row group=rg7[35] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1742.0 width=902.0 height=41.0)
                                                        name: .pre-commit-config.yaml, (File)
                                                        subtree_text: .pre-commit-config.yaml .pre-commit-config.yaml convert.py : add python logging instead of print() ( #6511 ) May 3, 2024
                                                        child_refs: g947, g954, g962
                                                        - ref=g947 index=947 <td> role=generic boundary=cell group=rg75[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1742.0 width=360.8 height=41.0)
                                                          name: .pre-commit-config.yaml, (File)
                                                          subtree_text: .pre-commit-config.yaml
                                                          child_refs: n948
                                                          - ref=n948 index=948 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1743.0 width=344.8 height=40.0)
                                                            name: .pre-commit-config.yaml, (File)
                                                            child_refs: n949
                                                            - ref=n949 index=949 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1752.5 width=149.4 height=21.0)
                                                              name: .pre-commit-config.yaml, (File)
                                                              child_refs: n950
                                                              - ref=n950 index=950 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1752.5 width=149.4 height=21.0)
                                                                name: .pre-commit-config.yaml, (File)
                                                                child_refs: n951
                                                                - ref=n951 index=951 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1752.5 width=149.4 height=21.0)
                                                                  name: .pre-commit-config.yaml, (File)
                                                                  child_refs: e952
                                                                  - ref=e952 index=952 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1754.5 width=149.4 height=16.0)
                                                                    name: .pre-commit-config.yaml, (File)
                                                                    direct_text: .pre-commit-config.yaml
                                                                    attrs: title=".pre-commit-config.yaml" aria-label=".pre-commit-config.yaml, (File)" href="/ggml-org/llama.cpp/blob/master/.pre-commit-config.yaml"
                                                                    child_refs: n953
                                                        - ref=g954 index=954 <td> role=generic boundary=cell group=rg75[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1742.0 width=405.2 height=41.0)
                                                          name: convert.py : add python logging instead of print() (#6511)
                                                          child_refs: n955
                                                          - ref=e957 index=957 <a> role=link group=rg76[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1754.5 width=308.2 height=16.0)
                                                            name: convert.py : add python logging instead of print() (
                                                            attrs: href="/ggml-org/llama.cpp/commit/a2ac89d6efb41b535778bfeaecaae8fe295b6ed3"
                                                            child_refs: n958
                                                          - ref=e959 index=959 <a> role=link group=rg76[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=753.5 y=1754.5 width=37.9 height=16.0)
                                                            name: #6511
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/6511" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n960
                                                          - ref=e961 index=961 <a> role=link group=rg76[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=791.4 y=1754.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/a2ac89d6efb41b535778bfeaecaae8fe295b6ed3"
                                                        - ref=g962 index=962 <td> role=generic boundary=cell group=rg75[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1742.0 width=136.0 height=41.0)
                                                          name: 2 years ago
                                                          subtree_text: May 3, 2024
                                                          child_refs: n963
                                                          - ref=n964 index=964 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.3 y=1754.5 width=73.2 height=16.0)
                                                            name: May 3, 2024, 3:36 PM EDT
                                                            direct_text: May 3, 2024
                                                            attrs: datetime="2024-05-03T19:36:41.000Z" title="May 3, 2024, 3:36 PM EDT"
                                                            child_refs: n965
                                                      - ref=g966 index=966 <tr> role=generic boundary=row group=rg7[36] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1783.0 width=902.0 height=41.0)
                                                        name: AGENTS.md, (File)
                                                        subtree_text: AGENTS.md AGENTS.md arg: remove -no-cnv from cli [no ci] ( #27542 ) Aug 22, 2026
                                                        child_refs: g967, g974, g982
                                                        - ref=g967 index=967 <td> role=generic boundary=cell group=rg77[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1783.0 width=360.8 height=41.0)
                                                          name: AGENTS.md, (File)
                                                          subtree_text: AGENTS.md
                                                          child_refs: n968
                                                          - ref=n968 index=968 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1784.0 width=344.8 height=40.0)
                                                            name: AGENTS.md, (File)
                                                            child_refs: n969
                                                            - ref=n969 index=969 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1793.5 width=80.9 height=21.0)
                                                              name: AGENTS.md, (File)
                                                              child_refs: n970
                                                              - ref=n970 index=970 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1793.5 width=80.9 height=21.0)
                                                                name: AGENTS.md, (File)
                                                                child_refs: n971
                                                                - ref=n971 index=971 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1793.5 width=80.9 height=21.0)
                                                                  name: AGENTS.md, (File)
                                                                  child_refs: e972
                                                                  - ref=e972 index=972 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1795.5 width=80.9 height=16.0)
                                                                    name: AGENTS.md, (File)
                                                                    direct_text: AGENTS.md
                                                                    attrs: title="AGENTS.md" aria-label="AGENTS.md, (File)" href="/ggml-org/llama.cpp/blob/master/AGENTS.md"
                                                                    child_refs: n973
                                                        - ref=g974 index=974 <td> role=generic boundary=cell group=rg77[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1783.0 width=405.2 height=41.0)
                                                          name: arg: remove -no-cnv from cli [no ci] (#27542)
                                                          child_refs: n975
                                                          - ref=e977 index=977 <a> role=link group=rg78[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1795.5 width=224.1 height=16.0)
                                                            name: arg: remove -no-cnv from cli [no ci] (
                                                            attrs: title="arg: remove -no-cnv from cli [no ci] (#27542) * arg: remove -no-cnv from cli * clarify about not adding exccesive test cases" href="/ggml-org/llama.cpp/commit/9fee29e9435f865ec0b811a783a6471a136d9317"
                                                            child_refs: n978
                                                          - ref=e979 index=979 <a> role=link group=rg78[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=669.4 y=1795.5 width=46.7 height=16.0)
                                                            name: #27542
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/27542" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n980
                                                          - ref=e981 index=981 <a> role=link group=rg78[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=716.1 y=1795.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: title="arg: remove -no-cnv from cli [no ci] (#27542) * arg: remove -no-cnv from cli * clarify about not adding exccesive test cases" href="/ggml-org/llama.cpp/commit/9fee29e9435f865ec0b811a783a6471a136d9317"
                                                        - ref=g982 index=982 <td> role=generic boundary=cell group=rg77[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1783.0 width=136.0 height=41.0)
                                                          name: last week
                                                          child_refs: n983
                                                          - ref=n984 index=984 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=896.1 y=1795.5 width=58.4 height=16.0)
                                                            name: Aug 22, 2026, 9:53 AM EDT
                                                            direct_text: Aug 22, 2026
                                                            attrs: datetime="2026-08-22T13:53:56.000Z" title="Aug 22, 2026, 9:53 AM EDT"
                                                            child_refs: n985
                                                      - ref=g986 index=986 <tr> role=generic boundary=row group=rg7[37] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1824.0 width=902.0 height=41.0)
                                                        name: AUTHORS, (File)
                                                        subtree_text: AUTHORS AUTHORS readme : update status badges + regen AUTHORS ( #27317 ) Aug 18, 2026
                                                        child_refs: g987, g994, g1002
                                                        - ref=g987 index=987 <td> role=generic boundary=cell group=rg79[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1824.0 width=360.8 height=41.0)
                                                          name: AUTHORS, (File)
                                                          subtree_text: AUTHORS
                                                          child_refs: n988
                                                          - ref=n988 index=988 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1825.0 width=344.8 height=40.0)
                                                            name: AUTHORS, (File)
                                                            child_refs: n989
                                                            - ref=n989 index=989 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1834.5 width=68.5 height=21.0)
                                                              name: AUTHORS, (File)
                                                              child_refs: n990
                                                              - ref=n990 index=990 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1834.5 width=68.5 height=21.0)
                                                                name: AUTHORS, (File)
                                                                child_refs: n991
                                                                - ref=n991 index=991 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1834.5 width=68.5 height=21.0)
                                                                  name: AUTHORS, (File)
                                                                  child_refs: e992
                                                                  - ref=e992 index=992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1836.5 width=68.5 height=16.0)
                                                                    name: AUTHORS, (File)
                                                                    direct_text: AUTHORS
                                                                    attrs: title="AUTHORS" aria-label="AUTHORS, (File)" href="/ggml-org/llama.cpp/blob/master/AUTHORS"
                                                                    child_refs: n993
                                                        - ref=g994 index=994 <td> role=generic boundary=cell group=rg79[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1824.0 width=405.2 height=41.0)
                                                          name: readme : update status badges + regen AUTHORS (#27317)
                                                          child_refs: n995
                                                          - ref=e997 index=997 <a> role=link group=rg80[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1836.5 width=324.9 height=16.0)
                                                            name: readme : update status badges + regen AUTHORS (
                                                            attrs: title="readme : update status badges + regen AUTHORS (#27317) * readme : update status badges * authors : regen" href="/ggml-org/llama.cpp/commit/169e4a7ff201e666c2325bcd35afb64573e39d09"
                                                            child_refs: n998
                                                          - ref=e999 index=999 <a> role=link group=rg80[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=770.2 y=1836.5 width=46.7 height=16.0)
                                                            name: #27317
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/27317" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n1000
                                                          - ref=e1001 index=1001 <a> role=link group=rg80[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=816.9 y=1836.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: title="readme : update status badges + regen AUTHORS (#27317) * readme : update status badges * authors : regen" href="/ggml-org/llama.cpp/commit/169e4a7ff201e666c2325bcd35afb64573e39d09"
                                                        - ref=g1002 index=1002 <td> role=generic boundary=cell group=rg79[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1824.0 width=136.0 height=41.0)
                                                          name: 2 weeks ago
                                                          child_refs: n1003
                                                          - ref=n1004 index=1004 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.9 y=1836.5 width=78.6 height=16.0)
                                                            name: Aug 18, 2026, 7:35 AM EDT
                                                            direct_text: Aug 18, 2026
                                                            attrs: datetime="2026-08-18T11:35:04.000Z" title="Aug 18, 2026, 7:35 AM EDT"
                                                            child_refs: n1005
                                                      - ref=g1006 index=1006 <tr> role=generic boundary=row group=rg7[38] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1865.0 width=902.0 height=41.0)
                                                        name: CLAUDE.md, (File)
                                                        subtree_text: CLAUDE.md CLAUDE.md contributing: tighten AI usage policy ( #18388 ) Dec 29, 2025
                                                        child_refs: g1007, g1014, g1022
                                                        - ref=g1007 index=1007 <td> role=generic boundary=cell group=rg81[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1865.0 width=360.8 height=41.0)
                                                          name: CLAUDE.md, (File)
                                                          subtree_text: CLAUDE.md
                                                          child_refs: n1008
                                                          - ref=n1008 index=1008 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1866.0 width=344.8 height=40.0)
                                                            name: CLAUDE.md, (File)
                                                            child_refs: n1009
                                                            - ref=n1009 index=1009 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1875.5 width=80.1 height=21.0)
                                                              name: CLAUDE.md, (File)
                                                              child_refs: n1010
                                                              - ref=n1010 index=1010 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1875.5 width=80.1 height=21.0)
                                                                name: CLAUDE.md, (File)
                                                                child_refs: n1011
                                                                - ref=n1011 index=1011 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1875.5 width=80.1 height=21.0)
                                                                  name: CLAUDE.md, (File)
                                                                  child_refs: e1012
                                                                  - ref=e1012 index=1012 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1877.5 width=80.1 height=16.0)
                                                                    name: CLAUDE.md, (File)
                                                                    direct_text: CLAUDE.md
                                                                    attrs: title="CLAUDE.md" aria-label="CLAUDE.md, (File)" href="/ggml-org/llama.cpp/blob/master/CLAUDE.md"
