=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: e559f913-a33f-4dd5-b23f-fba139d1bc77
document_revision: 12840
nodes_returned: 5176
actions_returned: 0
stats: rawNodes=12840 returnedNodes=5176 textChars=291485 groups=164 droppedHidden=5716 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    attrs: role="listitem"
                    child_refs: n2545
                    - ref=n2545 index=2545 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=5530.2 width=267.6 height=541.6)
                      name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                      child_refs: n2546
                      - ref=n2546 index=2546 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5530.2 width=259.6 height=533.6)
                        name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                        child_refs: n2547
                        - ref=n2547 index=2547 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5530.2 width=259.6 height=533.6)
                          name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                          child_refs: n2548
                          - ref=n2548 index=2548 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5530.2 width=259.6 height=533.6)
                            name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                            child_refs: n2549
                            - ref=n2549 index=2549 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5531.2 width=257.6 height=499.6)
                              name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                              child_refs: n2550, n2553
                              - ref=n2550 index=2550 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5531.2 width=257.6 height=241.6)
                                name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                child_refs: n2551
                                - ref=n2551 index=2551 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5531.2 width=241.6 height=241.6)
                                  name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                  child_refs: n2552
                                  - ref=n2552 index=2552 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5531.2 width=241.6 height=241.6)
                                    name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                              - ref=n2553 index=2553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5780.8 width=257.6 height=250.0)
                                name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                child_refs: n2554, n2559, n2566, n2584, n2595
                                - ref=n2554 index=2554 <div> role=generic group=rg91[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5780.8 width=241.6 height=72.0)
                                  name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                  child_refs: e2555
                                  - ref=e2555 index=2555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=5780.8 width=241.6 height=72.0)
                                    name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                    child_refs: n2556
                                    - ref=n2556 index=2556 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5780.8 width=241.6 height=72.0)
                                      name: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                      attrs: aria-label="Travelers Club Skyline 22\" Carry-On Spinner Luggage, Skyline Blue"
                                      child_refs: n2557
                                      - ref=n2557 index=2557 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5782.8 width=236.7 height=68.0)
                                        direct_text: Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue
                                        child_refs: n2558
                                - ref=n2559 index=2559 <div> role=generic group=rg91[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5852.8 width=241.6 height=28.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n2560
                                  - ref=n2560 index=2560 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5856.8 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n2561, n2563
                                    - ref=n2561 index=2561 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=5860.8 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e2562
                                      - ref=e2562 index=2562 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=5856.8 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2563 index=2563 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=5860.8 width=31.9 height=15.0)
                                      name: 1,345 ratings
                                      child_refs: n2564
                                      - ref=n2564 index=2564 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=5860.8 width=31.9 height=16.0)
                                        name: 1,345 ratings
                                        child_refs: e2565
                                        - ref=e2565 index=2565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=5860.8 width=31.9 height=15.0)
                                          name: 1,345 ratings
                                          attrs: aria-label="1,345 ratings"
                                - ref=e2569 index=2569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=5901.8 width=72.5 height=17.0)
                                  name: EUR 44.53
                                  subtree_text: EUR 44.53 EUR 44 . 53
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2570
                                  - ref=n2571 index=2571 <span> role=generic group=rg92[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5893.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2572
                                  - ref=n2573 index=2573 <span> role=generic group=rg92[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=5888.8 width=32.8 height=33.0)
                                    direct_text: 44
                                    child_refs: n2574
                                  - ref=n2575 index=2575 <span> role=generic group=rg92[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=5893.1 width=15.2 height=16.0)
                                    direct_text: 53
                                    child_refs: n2576
                                - ref=n2580 index=2580 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5925.8 width=103.3 height=20.0)
                                  direct_text: Save EUR 3.63
                                  child_refs: n2581
                                - ref=n2582 index=2582 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=663.2 y=5928.8 width=67.4 height=15.0)
                                  direct_text: with coupon
                                  child_refs: n2583
                                - ref=n2588 index=2588 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5950.8 width=241.6 height=20.0)
                                  direct_text: EUR 41.79 delivery
                                  child_refs: n2589, n2590
                                  - ref=n2590 index=2590 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=5951.8 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n2591
                                - ref=n2593 index=2593 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5974.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2594
                                - ref=n2595 index=2595 <div> role=generic group=rg91[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5990.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2596
                                  - ref=n2596 index=2596 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5994.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2597
                                    - ref=n2597 index=2597 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2598
                                      - ref=n2598 index=2598 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2599
                                        - ref=n2599 index=2599 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2600
                                          - ref=n2600 index=2600 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2601
                                            - ref=n2601 index=2601 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2602
                                              - ref=n2602 index=2602 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2603
                                                - ref=n2603 index=2603 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2604
                                                  - ref=n2604 index=2604 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2605
                                                    - ref=n2605 index=2605 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2606
                                                      - ref=n2606 index=2606 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2607
                                                        - ref=n2607 index=2607 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5998.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2608
                                                          - ref=n2608 index=2608 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=5999.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2609 index=2609 <div> role=listitem boundary=listitem group=rg15[38] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=5530.2 width=267.6 height=541.6)
                    name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                    subtree_text: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black 4.3 4.3 out of 5 stars (2.8K) See options
                    attrs: role="listitem"
                    child_refs: n2610
                    - ref=n2610 index=2610 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=5530.2 width=267.6 height=541.6)
                      name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                      child_refs: n2611
                      - ref=n2611 index=2611 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5530.2 width=259.6 height=533.6)
                        name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                        child_refs: n2612
                        - ref=n2612 index=2612 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5530.2 width=259.6 height=533.6)
                          name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                          child_refs: n2613
                          - ref=n2613 index=2613 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5530.2 width=259.6 height=533.6)
                            name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                            child_refs: n2614
                            - ref=n2614 index=2614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5531.2 width=257.6 height=425.6)
                              name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                              child_refs: n2615, n2618
                              - ref=n2615 index=2615 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5531.2 width=257.6 height=241.6)
                                name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                                child_refs: n2616
                                - ref=n2616 index=2616 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5531.2 width=241.6 height=241.6)
                                  name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                                  child_refs: n2617
                                  - ref=n2617 index=2617 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5531.2 width=241.6 height=241.6)
                                    name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                              - ref=n2618 index=2618 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5780.8 width=257.6 height=176.0)
                                name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                child_refs: n2619, n2624, n2631
                                - ref=n2619 index=2619 <div> role=generic group=rg93[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5780.8 width=241.6 height=96.0)
                                  name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                  child_refs: e2620
                                  - ref=e2620 index=2620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=5780.8 width=241.6 height=96.0)
                                    name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                    child_refs: n2621
                                    - ref=n2621 index=2621 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5780.8 width=241.6 height=96.0)
                                      name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                      child_refs: n2622
                                      - ref=n2622 index=2622 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5782.8 width=238.8 height=164.0)
                                        direct_text: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                        child_refs: n2623
                                - ref=n2624 index=2624 <div> role=generic group=rg93[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5876.8 width=241.6 height=28.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n2625
                                  - ref=n2625 index=2625 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5880.8 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n2626, n2628
                                    - ref=n2626 index=2626 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=5884.8 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e2627
                                      - ref=e2627 index=2627 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=5880.8 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2628 index=2628 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=5884.8 width=31.9 height=15.0)
                                      name: 2,813 ratings
                                      subtree_text: (2.8K)
                                      child_refs: n2629
                                      - ref=n2629 index=2629 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=5884.8 width=31.9 height=16.0)
                                        name: 2,813 ratings
                                        child_refs: e2630
                                        - ref=e2630 index=2630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=5884.8 width=31.9 height=15.0)
                                          name: 2,813 ratings
                                          attrs: aria-label="2,813 ratings"
                                - ref=e2637 index=2637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=5925.8 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n2638
                  - ref=g2639 index=2639 <div> role=listitem boundary=listitem group=rg15[39] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=5530.2 width=267.6 height=541.6)
                    name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Ch...
                    subtree_text: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Checked Luggage with Double Tsa Locks, 20 Inch, Grey 4.5 4.5 out of 5 stars (447) 50+ bought in past month Price, product page EUR 175.13 EUR 175 . 13 List: EUR 206.04 List: EUR 206.04 EUR206.04 EUR 51.50 delivery Wed, Sep 23 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2640
                    - ref=n2640 index=2640 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=5530.2 width=267.6 height=541.6)
                      name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Ch...
                      child_refs: n2641
                      - ref=n2641 index=2641 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=5530.2 width=259.6 height=533.6)
                        name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Ch...
                        child_refs: n2642
                        - ref=n2642 index=2642 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=5530.2 width=259.6 height=533.6)
                          name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Ch...
                          child_refs: n2643
                          - ref=n2643 index=2643 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=5530.2 width=259.6 height=533.6)
                            name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Ch...
                            child_refs: n2644
                            - ref=n2644 index=2644 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5531.2 width=257.6 height=519.6)
                              name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Ch...
                              child_refs: n2645, n2648
                              - ref=n2645 index=2645 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5531.2 width=257.6 height=241.6)
                                name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Ch...
                                child_refs: n2646
                                - ref=n2646 index=2646 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5531.2 width=241.6 height=241.6)
                                  name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Ch...
                                  child_refs: n2647
                                  - ref=n2647 index=2647 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5531.2 width=241.6 height=241.6)
                                    name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Ch...
                              - ref=n2648 index=2648 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5780.8 width=257.6 height=270.0)
                                name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Checked Luggage with Double Tsa Locks, 20 Inch, Grey
                                child_refs: n2649, n2654, n2664, n2679, n2690
                                - ref=n2649 index=2649 <div> role=generic group=rg94[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5780.8 width=241.6 height=96.0)
                                  name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Checked Luggage with Double Tsa Locks, 20 Inch, Grey
                                  child_refs: e2650
                                  - ref=e2650 index=2650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=5780.8 width=241.6 height=96.0)
                                    name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Checked Luggage with Double Tsa Locks, 20 Inch, Grey
                                    child_refs: n2651
                                    - ref=n2651 index=2651 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5780.8 width=241.6 height=96.0)
                                      name: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Checked Luggage with Double Tsa Locks, 20 Inch, Grey
                                      child_refs: n2652
                                      - ref=n2652 index=2652 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5782.8 width=232.8 height=140.0)
                                        direct_text: LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Checked Luggage with Double Tsa Locks, 20 Inch, Grey
                                        child_refs: n2653
                                - ref=n2654 index=2654 <div> role=generic group=rg94[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5876.8 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n2655, n2661
                                  - ref=n2655 index=2655 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5880.8 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n2656, n2658
                                    - ref=n2656 index=2656 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=5884.8 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e2657
                                      - ref=e2657 index=2657 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=5880.8 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2658 index=2658 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=5884.8 width=28.6 height=15.0)
                                      name: 447 ratings
                                      subtree_text: (447)
                                      child_refs: n2659
                                      - ref=n2659 index=2659 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=5884.8 width=28.6 height=16.0)
                                        name: 447 ratings
                                        child_refs: e2660
                                        - ref=e2660 index=2660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=5884.8 width=28.6 height=15.0)
                                          name: 447 ratings
                                          attrs: aria-label="447 ratings"
                                  - ref=n2662 index=2662 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5905.8 width=166.8 height=17.0)
                                    direct_text: 50+ bought in past month
                                    child_refs: n2663
                                - ref=e2667 index=2667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=5945.8 width=187.8 height=17.0)
                                  name: EUR 175.13 List: EUR 206.04
                                  subtree_text: EUR 175.13 EUR 175 . 13 List: EUR 206.04 List: EUR 206.04 EUR206.04
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2668, n2675
                                  - ref=n2669 index=2669 <span> role=generic group=rg95[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5937.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2670
