=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1VSN2O1VHKD25&qid=1788000318&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ARyH6oaUCNbgh6PFsLuoonh5bkBj1pFRXLxLxIIEmdcs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8937b522-8d0b-454c-a3b7-e48e2ba6c250
document_revision: 13182
nodes_returned: 5360
actions_returned: 0
stats: rawNodes=13182 returnedNodes=5360 textChars=308195 groups=175 droppedHidden=5862 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          attrs: aria-label="4,224 ratings"
                                  - ref=n3062 index=3062 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6941.0 width=166.8 height=17.0)
                                    direct_text: 50+ bought in past month
                                    child_refs: n3063
                                - ref=e3067 index=3067 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=6981.0 width=72.5 height=17.0)
                                  name: EUR 33.48
                                  subtree_text: EUR 33.48 EUR 33 . 48
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3068
                                  - ref=n3069 index=3069 <span> role=generic group=rg108[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6972.2 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3070
                                  - ref=n3071 index=3071 <span> role=generic group=rg108[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=6968.0 width=32.8 height=33.0)
                                    direct_text: 33
                                    child_refs: n3072
                                  - ref=n3073 index=3073 <span> role=generic group=rg108[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=6972.2 width=15.2 height=16.0)
                                    direct_text: 48
                                    child_refs: n3074
                                - ref=n3079 index=3079 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7006.0 width=241.6 height=20.0)
                                  direct_text: EUR 50.29 delivery
                                  child_refs: n3080, n3081
                                  - ref=n3081 index=3081 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=7007.0 width=65.6 height=17.0)
                                    direct_text: Sep 7 - 11
                                    child_refs: n3082
                                - ref=n3084 index=3084 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7029.5 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n3085
                                - ref=n3086 index=3086 <div> role=generic group=rg107[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7046.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3087
                                  - ref=n3087 index=3087 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7050.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3088
                                    - ref=n3088 index=3088 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3089
                                      - ref=n3089 index=3089 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3090
                                        - ref=n3090 index=3090 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3091
                                          - ref=n3091 index=3091 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3092
                                            - ref=n3092 index=3092 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3093
                                              - ref=n3093 index=3093 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3094
                                                - ref=n3094 index=3094 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3095
                                                  - ref=n3095 index=3095 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3096
                                                    - ref=n3096 index=3096 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3097
                                                      - ref=n3097 index=3097 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3098
                                                        - ref=n3098 index=3098 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7054.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3099
                                                          - ref=n3099 index=3099 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=7055.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g3100 index=3100 <div> role=listitem boundary=listitem group=rg15[47] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=6613.4 width=267.6 height=565.6)
                    name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                    subtree_text: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved 4.5 4.5 out of 5 stars (26) 100+ bought in past month Price, product page EUR 77.26 EUR 77 . 26 Save 15% 15% off coupon applied Save 15% with coupon EUR 52.44 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n3101
                    - ref=n3101 index=3101 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=6613.4 width=267.6 height=565.6)
                      name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                      child_refs: n3102
                      - ref=n3102 index=3102 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=6613.4 width=259.6 height=557.6)
                        name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                        child_refs: n3103
                        - ref=n3103 index=3103 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=6613.4 width=259.6 height=557.6)
                          name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                          child_refs: n3104
                          - ref=n3104 index=3104 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=6613.4 width=259.6 height=557.6)
                            name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                            child_refs: n3105
                            - ref=n3105 index=3105 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=6614.4 width=257.6 height=543.6)
                              name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                              child_refs: n3106, n3109
                              - ref=n3106 index=3106 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=6614.4 width=257.6 height=241.6)
                                name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                                child_refs: n3107
                                - ref=n3107 index=3107 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6614.4 width=241.6 height=241.6)
                                  name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                                  child_refs: n3108
                                  - ref=n3108 index=3108 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6614.4 width=241.6 height=241.6)
                                    name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                              - ref=n3109 index=3109 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=6864.0 width=257.6 height=294.0)
                                name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                child_refs: n3110, n3115, n3125, n3143, n3154
                                - ref=n3110 index=3110 <div> role=generic group=rg109[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6864.0 width=241.6 height=96.0)
                                  name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                  child_refs: e3111
                                  - ref=e3111 index=3111 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=6864.0 width=241.6 height=96.0)
                                    name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                    child_refs: n3112
                                    - ref=n3112 index=3112 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6864.0 width=241.6 height=96.0)
                                      name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                      attrs: aria-label="Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
                                      child_refs: n3113
                                      - ref=n3113 index=3113 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6866.0 width=237.3 height=140.0)
                                        direct_text: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                        child_refs: n3114
                                - ref=n3115 index=3115 <div> role=generic group=rg109[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6960.0 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n3116, n3122
                                  - ref=n3116 index=3116 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6964.0 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n3117, n3119
                                    - ref=n3117 index=3117 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=6968.0 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e3118
                                      - ref=e3118 index=3118 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=6964.0 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3119 index=3119 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=6968.0 width=21.6 height=15.0)
                                      name: 26 ratings
                                      subtree_text: (26)
                                      child_refs: n3120
                                      - ref=n3120 index=3120 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=6968.0 width=21.6 height=16.0)
                                        name: 26 ratings
                                        child_refs: e3121
                                        - ref=e3121 index=3121 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=6968.0 width=21.6 height=15.0)
                                          name: 26 ratings
                                          attrs: aria-label="26 ratings"
                                  - ref=n3123 index=3123 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6989.0 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n3124
                                - ref=e3128 index=3128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=7029.0 width=72.5 height=17.0)
                                  name: EUR 77.26
                                  subtree_text: EUR 77.26 EUR 77 . 26
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3129
                                  - ref=n3130 index=3130 <span> role=generic group=rg110[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7020.3 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3131
                                  - ref=n3132 index=3132 <span> role=generic group=rg110[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=7016.0 width=32.8 height=33.0)
                                    direct_text: 77
                                    child_refs: n3133
                                  - ref=n3134 index=3134 <span> role=generic group=rg110[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=7020.3 width=15.2 height=16.0)
                                    direct_text: 26
                                    child_refs: n3135
                                - ref=n3139 index=3139 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7053.0 width=74.8 height=20.0)
                                  direct_text: Save 15%
                                  child_refs: n3140
                                - ref=n3141 index=3141 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1169.8 y=7056.0 width=67.4 height=15.0)
                                  direct_text: with coupon
                                  child_refs: n3142
                                - ref=n3147 index=3147 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7078.0 width=241.6 height=20.0)
                                  direct_text: EUR 52.44 delivery
                                  child_refs: n3148, n3149
                                  - ref=n3149 index=3149 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=7079.0 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n3150
                                - ref=n3152 index=3152 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7101.5 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n3153
                                - ref=n3154 index=3154 <div> role=generic group=rg109[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7118.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3155
                                  - ref=n3155 index=3155 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7122.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3156
                                    - ref=n3156 index=3156 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3157
                                      - ref=n3157 index=3157 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3158
                                        - ref=n3158 index=3158 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3159
                                          - ref=n3159 index=3159 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3160
                                            - ref=n3160 index=3160 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3161
                                              - ref=n3161 index=3161 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3162
                                                - ref=n3162 index=3162 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3163
                                                  - ref=n3163 index=3163 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3164
                                                    - ref=n3164 index=3164 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3165
                                                      - ref=n3165 index=3165 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3166
                                                        - ref=n3166 index=3166 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7126.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3167
                                                          - ref=n3167 index=3167 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=7127.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=n3168 index=3168 <div> role=generic group=rg14[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=7179.0 width=1070.4 height=308.8)
                    name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                    child_refs: n3169
                    - ref=n3169 index=3169 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7179.0 width=1062.4 height=308.8)
                      name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                      child_refs: n3170
                      - ref=n3170 index=3170 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7179.0 width=1062.4 height=300.8)
                        name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                        child_refs: n3171
                        - ref=n3171 index=3171 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7179.0 width=1062.4 height=300.8)
                          name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                          subtree_text: Debug info copied. Sponsored Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel 4.1 4.1 out of 5 stars (192) Limited time deal Price, product page EUR 131.71 EUR 131 . 71 List: EUR 163.11 List: EUR 163.11 EUR163.11 EUR 49.39 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2
                          child_refs: n3172
                          - ref=n3172 index=3172 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7179.0 width=1062.4 height=300.8)
                            name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                            child_refs: n3173
                            - ref=n3173 index=3173 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7180.0 width=1060.4 height=298.8)
                              name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                              child_refs: n3174
                              - ref=n3174 index=3174 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7180.0 width=1060.4 height=298.8)
                                name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                child_refs: n3175
                                - ref=n3175 index=3175 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=7180.0 width=1072.4 height=298.8)
                                  name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                  child_refs: n3176, n3184
                                  - ref=n3176 index=3176 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=7180.0 width=535.2 height=298.8)
                                    name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                    child_refs: n3177
                                    - ref=n3177 index=3177 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=7180.0 width=535.2 height=298.8)
                                      name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                      child_refs: n3178
                                      - ref=n3178 index=3178 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=7180.0 width=535.2 height=298.8)
                                        name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                        child_refs: e3179, n3183
                                        - ref=e3179 index=3179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=7180.0 width=531.2 height=298.8)
                                          name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                          attrs: aria-describedby="video-description-ZC5tcDQ="
                                          child_refs: n3180, n3181
                                          - ref=n3180 index=3180 <video> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7180.0 width=531.2 height=298.8)
                                            name: Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                            attrs: src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/089e1edc-31a2-420a-8178-029f6f524d0c.mp4/productVideoOptimized.mp4" aria-describedby="video-description-ZC5tcDQ="
                                        - ref=n3183 index=3183 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=770.3 y=7184.0 width=34.0 height=290.8)
                                          name: Pause Sponsored Video
                                  - ref=n3184 index=3184 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=7180.0 width=535.2 height=298.8)
                                    name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                    child_refs: n3185
                                    - ref=n3185 index=3185 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=7180.0 width=535.2 height=298.8)
                                      name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                      child_refs: n3186
                                      - ref=n3186 index=3186 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=7180.0 width=527.2 height=298.8)
                                        name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                        subtree_text: Sponsored Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel 4.1 4.1 out of 5 stars (192) Limited time deal Price, product page EUR 131.71 EUR 131 . 71 List: EUR 163.11 List: EUR 163.11 EUR163.11 EUR 49.39 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2
                                        child_refs: n3187
                                        - ref=n3187 index=3187 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=7180.0 width=527.2 height=298.8)
                                          name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                          child_refs: n3188
                                          - ref=n3188 index=3188 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=7180.0 width=523.2 height=298.8)
