source: runner_snapshot_diff
text_added: "#63918"
text_added: "[ ] - : fix crash in refCallback and unrefCallback (Trivikram Kamat)"
text_added: "428e9bc50f"
text_added: "#64881"
text_added: "[ ] - : reject fast calls after library close (Trivikram Kamat)"
text_added: "33912103e7"
text_added: "#64860"
text_added: "[ ] - : validate fast 32-bit integer argument ranges (Trivikram Kamat)"
text_added: "b348ed7f92"
text_added: "#64691"
text_added: "[ ] - : fix optimized buffer conversions (Trivikram Kamat)"
text_added: "48f4cfb480"
text_added: "#64639"
text_added: "[ ] - : preserve link register in ppc64 trampoline (Trivikram Kamat)"
text_added: "109ffcd4f3"
text_added: "#64792"
text_added: "[ ] - : preserve strings during reentrant calls (Trivikram Kamat)"
text_added: "aa3f168b31"
text_added: "#64551"
text_added: "[ ] - : preserve uint8 semantics for bool fast calls (Trivikram Kamat)"
text_added: "ca60942f38"
text_added: "#64527"
text_added: "[ ] - : validate fast integer argument ranges (Trivikram Kamat)"
text_added: "0fb1d2bd65"
text_added: "#64614"
text_added: "[ ] - : key glob matcher cache by platform (Archkon)"
text_added: "b250b40b30"
text_added: "#64571"
text_added: "[ ] - : fix writableFinished and 'finish' after write errors (Tim Perry)"
text_added: "e26891ec6a"
text_added: "#64847"
text_added: "[ ] - : avoid aborting IncomingMessage signal on normal close (Archkon)"
text_added: "dfc192fdfb"
text_added: "#64392"
text_added: "[ ] - : guard invalid timeout values in checkConnections (Efe Karasakal)"
text_added: "6794441c85"
text_added: "#64506"
text_added: "[ ] - : propagate highWaterMark to ClientRequest OutgoingMessage (trivenay)"
text_added: "6879aa4aa8"
text_added: "#64653"
text_added: "[ ] - : avoid copying the options in respond() (Matteo Collina)"
text_added: "72448a82f4"
text_added: "#64265"
text_added: "[ ] - : avoid per-write closures in kWriteGeneric (Matteo Collina)"
text_added: "f6692da576"
text_added: "[ ] - : reduce per-request allocations (Matteo Collina)"
text_added: "3ed37153f8"
text_added: "[ ] - \" : avoid per-write closures in kWriteGeneric\" (Antoine du Hamel)"
text_added: "bce92debba"
text_added: "#64663"
text_added: "[ ] - \" : avoid copying the options in respond()\" (Antoine du Hamel)"
text_added: "b5d5dd74a1"
text_added: "[ ] - : fix AbortSignal.any() observed-composite leak (Paul Bouchon)"
text_added: "19b9c14d60"
text_added: "#64481"
text_added: "[ ] - : fix typo in comment in _http_client.js (agape1225)"
text_added: "d3cada57c2"
text_added: "#64729"
text_added: "[ ] - : enforce path normalization before lookup (Maël Nison)"
text_added: "6c2157522d"
text_added: "#63917"
text_added: "[ ] - : bump actions/stale from 10.3.0 to 11.0.0 (dependabot[bot])"
text_added: "31522c41a7"
text_added: "meta"
text_added: "#64935"
text_added: "[ ] - : bump github/codeql-action/analyze from 4.36.2 to 4.37.3 (dependabot[bot])"
text_added: "88c8b8ef54"
text_added: "#64934"
text_added: "[ ] - : bump github/codeql-action/autobuild from 4.36.2 to 4.37.3 (dependabot[bot])"
text_added: "9dcd759a84"
text_added: "#64933"
text_added: "[ ] - : bump actions/setup-python from 6.3.0 to 7.0.0 (dependabot[bot])"
text_added: "82ca02db3c"
text_added: "#64932"
text_added: "[ ] - : bump github/codeql-action/init from 4.36.2 to 4.37.3 (dependabot[bot])"
text_added: "848e2287f2"
text_added: "#64931"
text_added: "[ ] - : bump Mozilla-Actions/sccache-action from 0.0.10 to 0.0.11 (dependabot[bot])"
text_added: "ae8ad3b17b"
text_added: "#64930"
text_added: "[ ] - : bump cachix/install-nix-action from 31.10.6 to 31.11.0 (dependabot[bot])"
text_added: "0b359cfa4c"
text_added: "#64929"
text_added: "[ ] - : bump github/codeql-action/upload-sarif from 4.36.2 to 4.37.3 (dependabot[bot])"
text_added: "3b4f980f4c"
text_added: "#64927"
text_added: "[ ] - : bump step-security/harden-runner from 2.19.4 to 2.20.0 (dependabot[bot])"
text_added: "d7ee9e9ea7"
text_added: "#64926"
text_added: "[ ] - : bump ossf/scorecard-action from 2.4.3 to 2.4.4 (dependabot[bot])"
text_added: "7e80bbaaa9"
text_added: "#64925"
text_added: "[ ] - : remove node_crates .gitignore (René)"
text_added: "915cabbfcf"
text_added: "#64779"
text_added: "[ ] - : add as codeowner for node_url_pattern.* (Efe Karasakal)"
text_added: "8e03c54347"
text_added: "@nodejs/url"
text_added: "#64737"
text_added: "[ ] - : implement Symbol.dispose in ModuleHooks (Remco Haszing)"
text_added: "[ ] - : support TCP handle transfer on Windows (Matteo Collina)"
text_added: "fffd8a76d0"
text_added: "#64460"
text_added: "[ ] - : support AF_UNIX paths in net.BoundSocket (Guy Bedford)"
text_added: "fe9e0dbdc2"
text_added: "#64399"
text_added: "[ ] - : add unique warning codes (David Evans)"
text_added: "eb61b7ee1e"
text_added: "#64414"
text_added: "[ ] - : support v8.setHeapSnapshotNearHeapLimit (Ilyas Shabi)"
text_added: "999a928822"
text_added: "#64808"
text_added: "[ ] - : fix stop sending behaviour & callback (Tim Perry)"
text_added: "7de3d095b6"
text_added: "quic"
text_added: "#64710"
text_added: "[ ] - : fix coverage comment typo (Jungwon Sohn)"
text_added: "6289398bb2"
text_added: "#64486"
text_added: "[ ] - : fix segfault after fragmented client hello (Tim Perry)"
text_added: "01510dc759"
text_added: "#64720"
text_added: "[ ] - : serialize stream reset code as string (한만욱)"
text_added: "dcc348af97"
text_added: "#64577"
text_added: "[ ] - : reduce createInterface overhead (Matteo Collina)"
text_added: "c25b8e3331"
text_added: "readline"
text_added: "#64585"
text_added: "[ ] - : invalidate sessions when closing database (Trivikram Kamat)"
text_added: "14e802d1cd"
text_added: "#64783"
text_added: "[ ] - : check database state before calling SQLite (Trivikram Kamat)"
text_added: "279547b7da"
text_added: "#64812"
text_added: "[ ] - : fix crash when a session outlives its database (Mohamed Sayed)"
text_added: "bb86521a42"
text_added: "#63797"
text_added: "[ ] - : fix use-after-free in Exec() and ApplyChangeset() (Matteo Collina)"
text_added: "870f4997e7"
text_added: "#64535"
text_added: "[ ] - : fix perfetto build on GetTraceFilePath (Chengzhong Wu)"
text_added: "a8ec5a9df7"
text_added: "[ ] - : implement MemoryRetainer protocol for ByteSource (Filip Skokan)"
text_added: "6cd643acaa"
text_added: "#64660"
text_added: "[ ] - : fix crash when writing odd-length hex string via Writev (RajeshKumar11)"
text_added: "8725e56928"
text_added: "#63658"
text_added: "[ ] - : add perfetto trace agent (Chengzhong Wu)"
text_added: "e018f9a4a1"
text_added: "[ ] - : rename legacy trace event headers (Chengzhong Wu)"
text_added: "0611d443ab"
text_added: "[ ] - : fix trace macro compatibility (Chengzhong Wu)"
text_added: "2897cc1d93"
text_added: "[ ] - : avoid using ToLocalChecked in crypto_hash (James M Snell)"
text_added: "d4d7172e10"
text_added: "#64668"
text_added: "[ ] - : fix libuv assertion on windows (liuxingbaoyu)"
text_added: "53b7d48b47"
text_added: "#61999"
text_added: "[ ] - : disable trace events tests when perfetto is enabled (Chengzhong Wu)"
text_added: "69d10ed021"
text_added: "src,test"
text_added: "[ ] - : cut per-chunk allocations in pipeTo (Matteo Collina)"
text_added: "1b0597b4ef"
text_added: "#64890"
text_added: "[ ] - : preserve push signal abort reason (Trivikram Kamat)"
text_added: "2632d606bb"
text_added: "#64798"
text_added: "[ ] - : skip zero-byte broadcast writes (Trivikram Kamat)"
text_added: "d5358a75bc"
text_added: "#64772"
text_added: "[ ] - : honor AbortSignal in Writer.end() (Trivikram Kamat)"
text_added: "796c896fb4"
text_added: "#64727"
text_added: "[ ] - : use validateString for consumer encoding (Jungwon Sohn)"
text_added: "ff12b8e22e"
text_added: "#64754"
text_added: "[ ] - : use the ring buffer for pending BYOB pull-into descriptors (Matteo Collina)"
text_added: "cfad2efb06"
text_added: "#64818"
text_added: "[ ] - : fix uncatchable error closing half-open Duplex.toWeb() writable (Mohamed Sayed)"
text_added: "fe06bf56dc"
text_added: "#64161"
text_added: "[ ] - : unflake debugger and REPL tests (Matteo Collina)"
text_added: "f2919dbb83"
text_added: "test"
text_added: "#64718"
text_added: "[ ] - : ensure assertions are reached on all tests (Antoine du Hamel)"
text_added: "a1c29174e8"
text_added: "#64716"
text_added: "[ ] - : reuse ffi.suffix instead of reimplementing it (Seongeun Lee)"
text_added: "b9e596f8e5"
text_added: "#64840"
text_added: "[ ] - : remove test-repl-user-error-handler from flaky (avivkeller)"
text_added: "c816918e14"
text_added: "[ ] - : update WPT for url to 4832db4761 (Node.js GitHub Bot)"
text_added: "9d2f10ec54"
text_added: "#64829"
text_added: "[ ] - : update WPT for url to b63305b743 (Node.js GitHub Bot)"
text_added: "75b80d0b7b"
text_added: "[ ] - : cover worker throwing primitive values (varshitha)"
text_added: "9a139b3c86"
text_added: "#64365"
text_added: "[ ] - : mark test-repl-user-error-handler as flaky (Aviv Keller)"
text_added: "796acc8920"
text_added: "#64612"
text_added: "[ ] - : add support for --test-coverage-include-all (avivkeller)"
text_added: "[ ] - : wait for filtered suite build (semimikoh)"
text_added: "4368303e01"
text_added: "#64208"
text_added: "[ ] - : convert to uint during deserialization (Aviv Keller)"
text_added: "70d11241a3"
text_added: "#64706"
text_added: "[ ] - : fix SNICallback certificate selection (Matteo Collina)"
text_added: "cafe7bffcc"
text_added: "#64700"
text_added: "[ ] - : bump the eslint group in /tools/eslint with 4 updates (dependabot[bot])"
text_added: "9ee05ec40f"
text_added: "tools"
text_added: "#64928"
text_added: "[ ] - : bump brace-expansion from 5.0.7 to 5.0.9 in /tools/eslint (dependabot[bot])"
text_added: "5f4b859932"
text_added: "#64904"
text_added: "[ ] - : use 'readonly' for EventSource global (Honey Tyagi)"
text_added: "b5ced907b3"
text_added: "#64787"
text_added: "[ ] - : add heap_utils internalBinding types (Donghoon Kang)"
text_added: "fd4460e34e"
text_added: "typings"
text_added: "#64816"
text_added: "[ ] - : remove isDataView from types binding (Archkon)"
text_added: "3bc0ee0492"
text_added: "#64738"
text_added: "[ ] - : create URLPattern result properties in WebIDL order (Archkon)"
text_added: "236d7ca965"
text_added: "url"
text_added: "#64733"
text_added: "[ ] - : report minor mark-sweep in GCProfiler (Archkon)"
text_added: "3def577ab4"
text_added: "v8"
text_added: "#64688"
text_added: "[ ] - : speed up recursive readdir test setup (Trivikram Kamat)"
text_added: "5293abff73"
text_added: "#64813"
text_added: "[ ] - : make lchown update symlink metadata (Trivikram Kamat)"
text_added: "4345185496"
text_added: "#64573"
text_added: "[ ] - : register missing SetURL function (Archkon)"
text_added: "b6ab546de5"
text_added: "wasm"
text_added: "#64679"
text_added: "[ ] - : validate pledgedSrcSize as a safe integer (Archkon)"
text_added: "f322870bd1"
text_added: "#64604"
text_added: "[ ] - : accept ArrayBuffer dictionary in Zstd (Ryuhei Shima)"
text_added: "44042c20d4"
text_added: "#64599"
