source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"Travel articles","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[3]/a{travel-articles}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Booking.com for Business","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a{booking-com-for-busi}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Traveller Review Awards","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a{traveller-review-awa}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Car rental","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a{car-rental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Flight finder","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a{flight-finder}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Restaurant reservations","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a{restaurant-reservati}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Booking.com for Travel Agents","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a{booking-com-for-trav}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Manage cookie settings","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a{manage-cookie-settin}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Privacy Notice","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a{privacy-notice}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Terms of Service","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a{terms-of-service}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Accessibility Statement","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a{accessibility-statem}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Dispute resolution","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[5]/a{dispute-resolution}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Modern Slavery Statement","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[6]/a{modern-slavery-state}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Human Rights Statement","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[7]/a{human-rights-stateme}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Manage personalized recommendations","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#"}],"tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[8]/a{manage-personalized-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Extranet login","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[1]/a{extranet-login}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Partner help","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[2]/a{partner-help}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"List your property","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[3]/a{list-your-property}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Become an affiliate","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[4]/a{become-an-affiliate}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"About Booking.com","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[1]/a{about-booking-com}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"How We Work","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[2]/a{how-we-work}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Sustainability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[3]/a{sustainability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Press center","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://news.booking.com/de"}],"tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[4]/a{press-center}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Careers","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[5]/a{careers}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Investor relations","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[6]/a{investor-relations}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Corporate contact","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[7]/a{corporate-contact}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Content guidelines and reporting","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[8]/a{content-guidelines-a}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Room facilities","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[10]/fieldset{room-facilities}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Property rating Includes stars and other ratings.","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[11]/fieldset{property-rating-incl}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Neighborhood","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Distance from center of Amsterdam","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Landmarks","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[14]/fieldset{landmarks}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Reservation policy","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{reservation-policy}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Bed preference","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{bed-preference}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Travel group","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{travel-group}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Fun Things To Do","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{fun-things-to-do}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Brands","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[19]/fieldset{brands}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Highly rated features Based on guest reviews","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[20]/fieldset{highly-rated-feature}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Online Payment","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[21]/fieldset{online-payment}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Certifications","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[22]/fieldset{certifications}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Property Accessibility","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[23]/fieldset{property-accessibili}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Room Accessibility","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[24]/fieldset{room-accessibility}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Your budget (per night)","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[2]/fieldset{your-budget-per-nigh}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Popular filters","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[3]/fieldset{popular-filters}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Property Type","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{property-type}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Bedrooms and bathrooms","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset{bedrooms-and-bathroo}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Review score","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{review-score}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Meals","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{meals}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Facilities","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[9]/fieldset{facilities}[1]/legend[1]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/a{skip-to-main-content}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/a{skip-to-main-content}[1]/div[1]/div{skip-to-main-content}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[1]/div[2]/a{list-your-property}[1]/span{list-your-property}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]/span[1]/div[1]/span{stays}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]/span[1]/div[1]/span{flights}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]/span[1]/div[1]/span{flight-hotel}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]/span[1]/div[1]/span{car-rental}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]/span[1]/div[1]/span{attractions}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]/span[1]/div[1]/span{airport-taxis}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]/span[1]/span[1]/span[1]/span{fri-sep-18}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]/span[1]/span[1]/span[1]/span{tue-sep-15}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button{select-dates-tue-sep}[1]/span[1]/span[1]/span{select-dates}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[4]/button{search}[1]/span{search}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/nav[1]/ol[1]/li[1]/span[1]/a{home}[1]/span{home}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/nav[1]/ol[1]/li[2]/span[1]/a{netherlands}[1]/span{netherlands}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/nav[1]/ol[1]/li[3]/span[1]/a{noord-holland}[1]/span{noord-holland}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/nav[1]/ol[1]/li[4]/span[1]/a{amsterdam}[1]/span{amsterdam}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/button{show-on-map}[1]/span{show-on-map}[1]/#text[1]","semantic":false}
