=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 4decb396-1a16-46cc-a684-dfd289dcc686
document_revision: 9284
nodes_returned: 3100
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3100 textChars=198735 groups=103 droppedHidden=4578 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                    subtree_text: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible 4.6 4.6 out of 5 stars (931) 200+ bought in past month See options No featured offers available $9.50 (7 used & new offers)
                    attrs: role="listitem"
                    child_refs: n1112
                    - ref=n1112 index=1112 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=3226.8 width=1070.4 height=228.0)
                      name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                      child_refs: n1113
                      - ref=n1113 index=1113 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3226.8 width=1062.4 height=220.0)
                        name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                        child_refs: n1114
                        - ref=n1114 index=1114 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3226.8 width=1062.4 height=220.0)
                          name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                          child_refs: n1115
                          - ref=n1115 index=1115 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3226.8 width=1062.4 height=220.0)
                            name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                            child_refs: n1116
                            - ref=n1116 index=1116 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3227.8 width=1060.4 height=218.0)
                              name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                              child_refs: n1117
                              - ref=n1117 index=1117 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3227.8 width=1072.4 height=218.0)
                                name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                                child_refs: n1118, n1124
                                - ref=n1118 index=1118 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3227.8 width=267.6 height=218.0)
                                  name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                                  child_refs: n1119
                                  - ref=n1119 index=1119 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3227.8 width=267.6 height=218.0)
                                    name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                                    child_refs: n1120
                                    - ref=n1120 index=1120 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3227.8 width=259.6 height=218.0)
                                      name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                                      child_refs: n1121
                                      - ref=n1121 index=1121 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3227.8 width=243.6 height=218.0)
                                        name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                                        child_refs: n1122
                                        - ref=n1122 index=1122 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3227.8 width=243.6 height=218.0)
                                          name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                                          child_refs: n1123
                                          - ref=n1123 index=1123 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3227.8 width=243.6 height=218.0)
                                            name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive...
                                - ref=n1124 index=1124 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=3227.8 width=802.8 height=218.0)
                                  name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible
                                  child_refs: n1125
                                  - ref=n1125 index=1125 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=3227.8 width=802.8 height=218.0)
                                    name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible
                                    child_refs: n1126
                                    - ref=n1126 index=1126 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3235.8 width=790.8 height=188.0)
                                      name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible
                                      child_refs: n1127, n1134, n1144
                                      - ref=n1127 index=1127 <div> role=generic group=rg49[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3235.8 width=790.8 height=48.0)
                                        name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible
                                        child_refs: n1128
                                        - ref=n1128 index=1128 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3235.8 width=782.8 height=48.0)
                                          name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible
                                          child_refs: n1129
                                          - ref=n1129 index=1129 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3235.8 width=782.8 height=48.0)
                                            name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible
                                            child_refs: e1130
                                            - ref=e1130 index=1130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=3235.8 width=782.8 height=48.0)
                                              name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible
                                              child_refs: n1131
                                              - ref=n1131 index=1131 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3235.8 width=782.8 height=48.0)
                                                name: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible
                                                child_refs: n1132
                                                - ref=n1132 index=1132 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3236.8 width=778.3 height=70.0)
                                                  direct_text: Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible
                                                  child_refs: n1133
                                      - ref=n1134 index=1134 <div> role=generic group=rg49[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3283.8 width=790.8 height=48.0)
                                        name: 4.6 out of 5 stars, rating details
                                        child_refs: n1135, n1141
                                        - ref=n1135 index=1135 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3287.8 width=790.8 height=24.0)
                                          name: 4.6 out of 5 stars, rating details
                                          child_refs: n1136, n1138
                                          - ref=n1136 index=1136 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=3291.8 width=75.0 height=15.0)
                                            name: 4.6 out of 5 stars, rating details
                                            child_refs: e1137
                                            - ref=e1137 index=1137 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=3287.8 width=75.0 height=24.0)
                                              name: 4.6 out of 5 stars, rating details
                                              attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1138 index=1138 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3291.8 width=28.6 height=15.0)
                                            name: 931 ratings
                                            subtree_text: (931)
                                            child_refs: n1139
                                            - ref=n1139 index=1139 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3291.8 width=28.6 height=16.0)
                                              name: 931 ratings
                                              child_refs: e1140
                                              - ref=e1140 index=1140 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=3291.8 width=28.6 height=15.0)
                                                name: 931 ratings
                                                attrs: aria-label="931 ratings"
                                        - ref=n1142 index=1142 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3312.8 width=175.0 height=17.0)
                                          direct_text: 200+ bought in past month
                                          child_refs: n1143
                                      - ref=e1153 index=1153 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=553.7 y=3348.8 width=257.6 height=30.0)
                                        name: See options
                                        child_refs: n1154
                                      - ref=n1157 index=1157 <span> role=generic group=rg50[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3384.8 width=176.3 height=17.0)
                                        direct_text: No featured offers available
                                        child_refs: n1158
                                      - ref=n1159 index=1159 <span> role=generic group=rg50[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3404.8 width=36.3 height=17.0)
                                        direct_text: $9.50
                                        child_refs: n1160
                                      - ref=e1162 index=1162 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=594.4 y=3404.8 width=134.7 height=17.0)
                                        name: (7 used & new offers)
                                        child_refs: n1163
                  - ref=g1164 index=1164 <div> role=listitem boundary=listitem group=rg15[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=3454.8 width=1070.4 height=228.0)
                    name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                    subtree_text: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey 4.5 4.5 out of 5 stars (1.6K) 5K+ bought in past month See options No featured offers available $10.71 (22 used & new offers)
                    attrs: role="listitem"
                    child_refs: n1165
                    - ref=n1165 index=1165 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=3454.8 width=1070.4 height=228.0)
                      name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                      child_refs: n1166
                      - ref=n1166 index=1166 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3454.8 width=1062.4 height=220.0)
                        name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                        child_refs: n1167
                        - ref=n1167 index=1167 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3454.8 width=1062.4 height=220.0)
                          name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                          child_refs: n1168
                          - ref=n1168 index=1168 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3454.8 width=1062.4 height=220.0)
                            name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                            child_refs: n1169
                            - ref=n1169 index=1169 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3455.8 width=1060.4 height=218.0)
                              name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                              child_refs: n1170
                              - ref=n1170 index=1170 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3455.8 width=1072.4 height=218.0)
                                name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                child_refs: n1171, n1177
                                - ref=n1171 index=1171 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3455.8 width=267.6 height=218.0)
                                  name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                  child_refs: n1172
                                  - ref=n1172 index=1172 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3455.8 width=267.6 height=218.0)
                                    name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                    child_refs: n1173
                                    - ref=n1173 index=1173 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3455.8 width=259.6 height=218.0)
                                      name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                      child_refs: n1174
                                      - ref=n1174 index=1174 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3455.8 width=243.6 height=218.0)
                                        name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                        child_refs: n1175
                                        - ref=n1175 index=1175 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3455.8 width=243.6 height=218.0)
                                          name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                          child_refs: n1176
                                          - ref=n1176 index=1176 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3455.8 width=243.6 height=218.0)
                                            name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                - ref=n1177 index=1177 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=3455.8 width=802.8 height=218.0)
                                  name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                  child_refs: n1178
                                  - ref=n1178 index=1178 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=3455.8 width=802.8 height=218.0)
                                    name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                    child_refs: n1179
                                    - ref=n1179 index=1179 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3463.8 width=790.8 height=188.0)
                                      name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                      child_refs: n1180, n1187, n1197
                                      - ref=n1180 index=1180 <div> role=generic group=rg51[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3463.8 width=790.8 height=48.0)
                                        name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                        child_refs: n1181
                                        - ref=n1181 index=1181 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3463.8 width=782.8 height=48.0)
                                          name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                          child_refs: n1182
                                          - ref=n1182 index=1182 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3463.8 width=782.8 height=48.0)
                                            name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                            child_refs: e1183
                                            - ref=e1183 index=1183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=3463.8 width=782.8 height=48.0)
                                              name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                              child_refs: n1184
                                              - ref=n1184 index=1184 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3463.8 width=782.8 height=48.0)
                                                name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                                attrs: aria-label="Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
                                                child_refs: n1185
                                                - ref=n1185 index=1185 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3464.8 width=774.8 height=46.0)
                                                  direct_text: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                                  child_refs: n1186
                                      - ref=n1187 index=1187 <div> role=generic group=rg51[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3511.8 width=790.8 height=48.0)
                                        name: 4.5 out of 5 stars, rating details
                                        child_refs: n1188, n1194
                                        - ref=n1188 index=1188 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3515.8 width=790.8 height=24.0)
                                          name: 4.5 out of 5 stars, rating details
                                          child_refs: n1189, n1191
                                          - ref=n1189 index=1189 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=3519.8 width=75.0 height=15.0)
                                            name: 4.5 out of 5 stars, rating details
                                            child_refs: e1190
                                            - ref=e1190 index=1190 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=3515.8 width=75.0 height=24.0)
                                              name: 4.5 out of 5 stars, rating details
                                              attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1191 index=1191 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3519.8 width=31.9 height=15.0)
                                            name: 1,624 ratings
                                            subtree_text: (1.6K)
                                            child_refs: n1192
                                            - ref=n1192 index=1192 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3519.8 width=31.9 height=16.0)
                                              name: 1,624 ratings
                                              child_refs: e1193
                                              - ref=e1193 index=1193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=3519.8 width=31.9 height=15.0)
                                                name: 1,624 ratings
                                                attrs: aria-label="1,624 ratings"
                                        - ref=n1195 index=1195 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3540.8 width=167.2 height=17.0)
                                          direct_text: 5K+ bought in past month
                                          child_refs: n1196
                                      - ref=e1206 index=1206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=553.7 y=3576.8 width=257.6 height=30.0)
                                        name: See options
                                        child_refs: n1207
                                      - ref=n1210 index=1210 <span> role=generic group=rg52[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3612.8 width=176.3 height=17.0)
                                        direct_text: No featured offers available
                                        child_refs: n1211
                                      - ref=n1212 index=1212 <span> role=generic group=rg52[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3632.8 width=44.5 height=17.0)
                                        direct_text: $10.71
                                        child_refs: n1213
                                      - ref=e1215 index=1215 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=602.6 y=3632.8 width=142.9 height=17.0)
                                        name: (22 used & new offers)
                                        child_refs: n1216
                  - ref=g1217 index=1217 <div> role=listitem boundary=listitem group=rg15[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=3682.8 width=1070.4 height=288.0)
                    name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                    subtree_text: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life 4.6 4.6 out of 5 stars (3.1K) 2K+ bought in past month Price, product page $9.49 $ 9 . 49 List: $11.99 List: $11.99 $11.99 $9.54 delivery Mon, Aug 24 Ships to Germany Add to cart More Buying Choices $7.50 (9+ used & new offers)
                    attrs: role="listitem"
                    child_refs: n1218
                    - ref=n1218 index=1218 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=3682.8 width=1070.4 height=288.0)
                      name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                      child_refs: n1219
                      - ref=n1219 index=1219 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3682.8 width=1062.4 height=280.0)
                        name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                        child_refs: n1220
                        - ref=n1220 index=1220 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3682.8 width=1062.4 height=280.0)
                          name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                          child_refs: n1221
                          - ref=n1221 index=1221 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3682.8 width=1062.4 height=280.0)
                            name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                            child_refs: n1222
                            - ref=n1222 index=1222 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3683.8 width=1060.4 height=278.0)
                              name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                              child_refs: n1223
                              - ref=n1223 index=1223 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3683.8 width=1072.4 height=278.0)
                                name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                child_refs: n1224, n1230
                                - ref=n1224 index=1224 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3683.8 width=267.6 height=278.0)
                                  name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                  child_refs: n1225
                                  - ref=n1225 index=1225 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3683.8 width=267.6 height=278.0)
                                    name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                    child_refs: n1226
                                    - ref=n1226 index=1226 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3683.8 width=259.6 height=278.0)
                                      name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                      child_refs: n1227
