source: runner_snapshot_diff
text_added: "Hotel · Free cancellation"
text_added: "Sponsored ibis Muenchen Parkstadt Schwabing ibis Muenchen Parkstadt Schwabing My Ad Center ibis Muenchen Parkstadt Schwabing €215 · 4 out of 5 stars from 1,409 reviews Hotel · Pet-friendly"
text_added: "€215 ·"
text_added: "4.0 (1.4K)"
text_added: "Hotel · Pet-friendly"
text_added: "The Tent Munich €66 · 4.5 out of 5 stars from 1,278 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€66 ·"
text_added: "WunderLocke, Sendling €215 · 4.3 out of 5 stars from 1,485 reviews Breakfast ($) · Free Wi-Fi"
text_added: "MEININGER Hotel München Olympiapark €187 · 3.7 out of 5 stars from 3,542 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€187 ·"
text_added: "Innspire Hotel €200 · 4.5 out of 5 stars from 535 reviews 4-star hotel · Breakfast"
text_added: "€200 ·"
text_added: "4-star hotel ·"
text_added: "Premier Inn München Messe Hotel €159 · 4.3 out of 5 stars from 1,191 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€159 ·"
text_added: "Adina Apartment Hotel Munich €278 · 4.2 out of 5 stars from 996 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€278 ·"
text_added: "HYPERION Hotel München €227 · 4.5 out of 5 stars from 2,739 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€227 ·"
text_added: "Hotel Giesing €153 · 3.4 out of 5 stars from 284 reviews Free Wi-Fi · Free parking"
text_added: "€153 ·"
text_added: "Sponsored Novotel Suites Muenchen Parkstadt Schwabing Novotel Suites Muenchen Parkstadt Schwabing My Ad Center Novotel Suites Muenchen Parkstadt Schwabing €252 · 4 out of 5 stars from 2,056 reviews Hotel · Pet-friendly"
text_added: "€252 ·"
text_added: "4.0 (2.1K)"
text_added: "Holiday Inn - the niu, Loco Munich North, an IHG hotel €208 · 4.4 out of 5 stars from 1,341 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€208 ·"
text_added: "PLAZA Premium München €197 · 4 out of 5 stars from 940 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€197 ·"
text_added: "FirstSleep Griesfeldstraße München €120 · 3.1 out of 5 stars from 1,329 reviews Free Wi-Fi · Free parking"
text_added: "€120 ·"
text_added: "Leonardo Hotel Munich City East €219 · 4.6 out of 5 stars from 3,005 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€219 ·"
text_added: "MASEVEN Munich Dornach €164 · 4.4 out of 5 stars from 692 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€164 ·"
text_added: "Numa Munich Viktoria €195 · 4.4 out of 5 stars from 702 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€195 ·"
text_added: "Hotel Miano €251 · 4.3 out of 5 stars from 529 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€251 ·"
text_added: "Hotel Creo München Süd €165 · 4.3 out of 5 stars from 346 reviews Free Wi-Fi · Free parking"
text_added: "€165 ·"
text_added: "Sponsored Novotel Muenchen City Novotel Muenchen City My Ad Center Novotel Muenchen City €405 · 4.4 out of 5 stars from 4,182 reviews 4-star hotel · Pool"
text_added: "€405 ·"
text_added: "4.4 (4.2K)"
text_added: "4-star hotel · Pool"
text_added: "AMERON München Motorworld €229 · 4.7 out of 5 stars from 1,112 reviews Breakfast · Free Wi-Fi"
text_added: "€229 ·"
text_added: "Holiday Inn Munich - South by IHG €249 · 3.9 out of 5 stars from 2,561 reviews Breakfast ($) · Free Wi-Fi"
text_added: "€249 ·"
text_added: "More results"
text_added: "Open in new tab"
text_added: "Back to list of all results"
text_added: "Close View list"
text_added: "Close"
text_added: "Update list when map moves Update list"
text_added: "Toggle reachability layer"
text_added: "Off"
text_added: "Walk"
text_added: "Drive"
text_added: "New! See travel times to nearby places."
text_added: "Reachability slider"
text_added: "Areas for dining"
text_added: "Attractions"
text_added: "Areas for shopping"
text_added: "Premier Inn München City Schwabing Hotel, €248"
text_added: "ibis Muenchen Parkstadt Schwabing, €215"
text_added: "Novotel Suites Muenchen Parkstadt Schwabing, €252"
text_added: "Novotel Muenchen City, €405"
text_added: "Mercure Hotel Muenchen am Olympiapark, €290"
text_added: "Novotel Muenchen Messe, €274"
text_added: "ibis Muenchen City Arnulfpark, €264"
text_added: "Pullman Munich, €525"
text_added: "Mercure Hotel Muenchen Sued Messe, €217"
text_added: "The Tent Munich, €66"
text_added: "WunderLocke, Sendling, €215"
text_added: "MEININGER Hotel München Olympiapark, €187"
text_added: "Premier Inn München Messe Hotel, €159"
text_added: "Adina Apartment Hotel Munich, €278"
text_added: "HYPERION Hotel München, €227"
text_added: "Hotel Giesing, €153"
text_added: "Holiday Inn - the niu, Loco Munich North, an IHG hotel, €208"
text_added: "PLAZA Premium München, €197"
text_added: "FirstSleep Griesfeldstraße München, €120"
text_added: "Leonardo Hotel Munich City East, €219"
text_added: "MASEVEN Munich Dornach, €164"
text_added: "Numa Munich Viktoria, €195"
text_added: "Hotel Miano, €251"
text_added: "Hotel Creo München Süd, €165"
text_added: "AMERON München Motorworld, €229"
text_added: "Holiday Inn Munich - South by IHG, €249"
text_added: "Hotel Staffelseestraße, €120"
text_added: "Marina Hotel am Starnberger See, €187"
text_added: "Schloss Hohenkammer, €163"
text_added: "€163"
text_added: "Die Bruckmühle - Landgasthof, €126"
text_added: "€126"
text_added: "Alter Wirt Weyarn, €99"
text_added: "€99"
text_added: "DORMERO Hotel, €140"
text_added: "€140"
text_added: "Hotel Sauerlacher Post, €157"
text_added: "Hotel AmperVilla, €149"
text_added: "€149"
text_added: "Hilton Garden Inn Munich Messe, €223"
text_added: "€223"
text_added: "Grefis Hotel, €225"
text_added: "€225"
text_added: "Hotel Amper, €213"
text_added: "€213"
text_added: "Hotel Schloss Berg, €197"
text_added: "Schloss Mörlbach, €138"
text_added: "€138"
text_added: "Landhotel & Gasthof Baiernrain, €137"
text_added: "Holiday Inn Express Munich - Olching by IHG, €188"
text_added: "€188"
text_added: "Feringapark Hotel, €165"
text_added: "Hotel Residenz Beckenlehner, €154"
text_added: "Hotel Restaurant Langwieder See, €250"
text_added: "€250"
text_added: "Myhotel Olching, €158"
text_added: "€158"
text_added: "B&B Hotel München-Putzbrunn, €136"
text_added: "€136"
text_added: "Courtyard by Marriott Munich Garching, €224"
text_added: "€224"
text_added: "Dorint Hotel München/Garching, €187"
text_added: "Hotel Neuwirt, €121"
text_added: "€121"
text_added: "Leonardo Hotel Munich City South, €219"
text_added: "Coffee Fellows Hotel München Freiham, €183"
text_added: "€183"
text_added: "Landgasthof Nagerl, €129"
text_added: "€129"
text_added: "Landhotel Huber Am See"
text_added: "Courtyard Oberpfaffenhofen München Süd, €197"
text_added: "FreshSuites & Bar, €121"
text_added: "B&B Hotel München-Garching, €149"
text_added: "Premier Inn München Airport Süd Hotel, €101"
text_added: "€101"
text_added: "Premier Inn Müchen Airport Ost, €111"
text_added: "€111"
text_added: "Resorthotel Chalet Valley Boardinghouse, €139"
text_added: "€139"
text_added: "Hotel Poellners, €203"
text_added: "€203"
text_added: "Hotel Haflhof, €99"
text_added: "Haimhausers Hotel Garni, €173"
text_added: "€173"
text_added: "Hotelpension Mooshäusl Hebertshausen, €130"
text_added: "€130"
text_added: "Hotel & Cafe DAH-INN, €199"
text_added: "€199"
text_added: "Beim Huber in Linden, Familie Rochus Mayer, €123"
text_added: "€123"
text_added: "Hotel Kandler, €142"
text_added: "€142"
text_added: "Eriks Hotel"
text_added: "Best Western Plus Hotel ERB, €174"
text_added: "€174"
text_added: "Jägerwirt, €127"
text_added: "€127"
text_added: "Hotel Brunnthal, €155"
text_added: "€155"
text_added: "Flightgate Munich Airport Hotel, a member of Radisson Individuals, €152"
text_added: "€152"
text_added: "Hotel Alter Wirth, €182"
text_added: "€182"
text_added: "JustStay München, €146"
text_added: "€146"
text_added: "Arcus, €185"
text_added: "€185"
text_added: "Hotel Vier Jahreszeiten Starnberg"
text_added: "Gasthof Hotel Daimerwirt, €140"
text_added: "Brauereigasthof Hotel Aying, €310"
text_added: "€310"
text_added: "Gasthaus Aujäger, €128"
text_added: "€128"
text_added: "Amaro Hotel Bergkirchen, €124"
text_added: "€124"
text_added: "Hotel Zachskorn UG (haftungsbeschränkt), €187"
text_added: "Hohenester Gasthaus & Hotel - Theresia Loderer, €135"
text_added: "€135"
text_added: "Mövenpick München Airport, €207"
text_added: "€207"
text_added: "Hotel KonradP Holzkirchen, €189"
text_added: "€189"
text_added: "Hotel Pension Seidl Josef Seidl"
text_added: "Estelada Boarding Houses Zorneding, €135"
text_added: "Appartment Hotel Hölzl, €314"
text_added: "€314"
text_added: "Pension Isartal"
text_added: "Hotel Zur Post, €120"
text_added: "Hotel Cafe Hanfstingl, €163"
text_added: "THE-RHIN HOTEL, €195"
text_added: "Landgasthof Ostermair, €106"
text_added: "€106"
text_added: "Zum Forst, €159"
text_added: "Novotel Muenchen Airport, €275"
text_added: "€275"
text_added: "Sunday Hotel München Airport Freising, €138"
text_added: "Innspire Hotel, €200"
text_added: "Map Scale: 2 km per 39 pixels"
text_added: "2 km"
