=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: fdad37d1-98d1-4504-b995-ecbd739b72ea
document_revision: 12630
nodes_returned: 5055
actions_returned: 0
stats: rawNodes=12630 returnedNodes=5055 textChars=299851 groups=147 droppedHidden=5774 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                    name: Add to cart
                                                    child_refs: e2003
                                                    - ref=e2003 index=2003 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=3999.4 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n2004
                  - ref=g2005 index=2005 <div> role=listitem boundary=listitem group=rg7[20] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=4051.4 width=267.6 height=561.6)
                    name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                    subtree_text: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black 4.4 4.4 out of 5 stars (9.6K) See options
                    attrs: role="listitem"
                    child_refs: n2006
                    - ref=n2006 index=2006 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4051.4 width=267.6 height=561.6)
                      name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                      child_refs: n2007
                      - ref=n2007 index=2007 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4051.4 width=259.6 height=553.6)
                        name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                        child_refs: n2008
                        - ref=n2008 index=2008 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4051.4 width=259.6 height=553.6)
                          name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                          child_refs: n2009
                          - ref=n2009 index=2009 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4051.4 width=259.6 height=553.6)
                            name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                            child_refs: n2010
                            - ref=n2010 index=2010 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4052.4 width=257.6 height=377.6)
                              name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                              child_refs: n2011, n2014
                              - ref=n2011 index=2011 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4052.4 width=257.6 height=241.6)
                                name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                                child_refs: n2012
                                - ref=n2012 index=2012 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4052.4 width=241.6 height=241.6)
                                  name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                                  child_refs: n2013
                                  - ref=n2013 index=2013 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4052.4 width=241.6 height=241.6)
                                    name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                              - ref=n2014 index=2014 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4302.0 width=257.6 height=128.0)
                                name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                                child_refs: n2015, n2020, n2027
                                - ref=n2015 index=2015 <div> role=generic group=rg66[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4302.0 width=241.6 height=48.0)
                                  name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                                  child_refs: e2016
                                  - ref=e2016 index=2016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=4302.0 width=241.6 height=48.0)
                                    name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                                    child_refs: n2017
                                    - ref=n2017 index=2017 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4302.0 width=241.6 height=48.0)
                                      name: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                                      attrs: aria-label="Wrangler 22.5\" Hardside Spinner Carry-On Luggage, Black"
                                      child_refs: n2018
                                      - ref=n2018 index=2018 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4304.0 width=237.2 height=44.0)
                                        direct_text: Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black
                                        child_refs: n2019
                                - ref=n2020 index=2020 <div> role=generic group=rg66[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4350.0 width=241.6 height=28.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2021
                                  - ref=n2021 index=2021 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4354.0 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2022, n2024
                                    - ref=n2022 index=2022 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=4358.0 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2023
                                      - ref=e2023 index=2023 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=4354.0 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2024 index=2024 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=4358.0 width=31.9 height=15.0)
                                      name: 9,628 ratings
                                      child_refs: n2025
                                      - ref=n2025 index=2025 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=4358.0 width=31.9 height=16.0)
                                        name: 9,628 ratings
                                        child_refs: e2026
                                        - ref=e2026 index=2026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=4358.0 width=31.9 height=15.0)
                                          name: 9,628 ratings
                                          attrs: aria-label="9,628 ratings"
                                - ref=e2033 index=2033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=4399.0 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n2034
                  - ref=g2035 index=2035 <div> role=listitem boundary=listitem group=rg7[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=4051.4 width=267.6 height=561.6)
                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                    subtree_text: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige 4.4 4.4 out of 5 stars (151) 300+ bought in past month Price, product page EUR 68.67 EUR 68 . 67 List: EUR 85.84 List: EUR 85.84 EUR85.84 EUR 51.68 delivery Tue, Sep 8 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2036
                    - ref=n2036 index=2036 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=4051.4 width=267.6 height=561.6)
                      name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                      child_refs: n2037
                      - ref=n2037 index=2037 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4051.4 width=259.6 height=553.6)
                        name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                        child_refs: n2038
                        - ref=n2038 index=2038 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4051.4 width=259.6 height=553.6)
                          name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                          child_refs: n2039
                          - ref=n2039 index=2039 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4051.4 width=259.6 height=553.6)
                            name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                            child_refs: n2040
                            - ref=n2040 index=2040 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4052.4 width=257.6 height=519.6)
                              name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                              child_refs: n2041, n2044
                              - ref=n2041 index=2041 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4052.4 width=257.6 height=241.6)
                                name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                                child_refs: n2042
                                - ref=n2042 index=2042 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4052.4 width=241.6 height=241.6)
                                  name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                                  child_refs: n2043
                                  - ref=n2043 index=2043 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4052.4 width=241.6 height=241.6)
                                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                              - ref=n2044 index=2044 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4302.0 width=257.6 height=270.0)
                                name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                child_refs: n2045, n2050, n2060, n2075, n2086
                                - ref=n2045 index=2045 <div> role=generic group=rg67[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4302.0 width=241.6 height=96.0)
                                  name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                  child_refs: e2046
                                  - ref=e2046 index=2046 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4302.0 width=241.6 height=96.0)
                                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                    child_refs: n2047
                                    - ref=n2047 index=2047 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4302.0 width=241.6 height=96.0)
                                      name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                      child_refs: n2048
                                      - ref=n2048 index=2048 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4304.0 width=240.2 height=164.0)
                                        direct_text: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                        child_refs: n2049
                                - ref=n2050 index=2050 <div> role=generic group=rg67[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4398.0 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2051, n2057
                                  - ref=n2051 index=2051 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4402.0 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2052, n2054
                                    - ref=n2052 index=2052 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=4406.0 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2053
                                      - ref=e2053 index=2053 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=4402.0 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2054 index=2054 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=4406.0 width=28.6 height=15.0)
                                      name: 151 ratings
                                      subtree_text: (151)
                                      child_refs: n2055
                                      - ref=n2055 index=2055 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=4406.0 width=28.6 height=16.0)
                                        name: 151 ratings
                                        child_refs: e2056
                                        - ref=e2056 index=2056 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=4406.0 width=28.6 height=15.0)
                                          name: 151 ratings
                                          attrs: aria-label="151 ratings"
                                  - ref=n2058 index=2058 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4427.0 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n2059
                                - ref=e2063 index=2063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4467.0 width=163.8 height=17.0)
                                  name: EUR 68.67 List: EUR 85.84
                                  subtree_text: EUR 68.67 EUR 68 . 67 List: EUR 85.84 List: EUR 85.84 EUR85.84
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2064, n2071
                                  - ref=n2065 index=2065 <span> role=generic group=rg68[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4458.2 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2066
                                  - ref=n2067 index=2067 <span> role=generic group=rg68[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=4454.0 width=32.8 height=33.0)
                                    direct_text: 68
                                    child_refs: n2068
                                  - ref=n2069 index=2069 <span> role=generic group=rg68[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=4458.2 width=15.2 height=16.0)
                                    direct_text: 67
                                    child_refs: n2070
                                  - ref=n2072 index=2072 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=4467.0 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n2073
                                - ref=n2079 index=2079 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4492.0 width=241.6 height=20.0)
                                  direct_text: EUR 51.68 delivery
                                  child_refs: n2080, n2081
                                  - ref=n2081 index=2081 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=4493.0 width=67.5 height=17.0)
                                    direct_text: Tue, Sep 8
                                    child_refs: n2082
                                - ref=n2084 index=2084 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4515.5 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2085
                                - ref=n2086 index=2086 <div> role=generic group=rg67[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4532.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2087
                                  - ref=n2087 index=2087 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4536.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2088
                                    - ref=n2088 index=2088 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4540.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2089
                                      - ref=n2089 index=2089 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4540.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2090
                                        - ref=n2090 index=2090 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4540.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2091
                                          - ref=n2091 index=2091 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4540.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2092
                                            - ref=n2092 index=2092 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4540.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2093
                                              - ref=n2093 index=2093 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4540.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2094
                                                - ref=n2094 index=2094 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4540.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2095
                                                  - ref=n2095 index=2095 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=4541.0 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e2096
                                                    - ref=e2096 index=2096 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=4541.0 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n2097
                  - ref=g2098 index=2098 <div> role=listitem boundary=listitem group=rg7[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=4051.4 width=267.6 height=561.6)
                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                    subtree_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue 4.6 4.6 out of 5 stars (432) 300+ bought in past month Price, product page EUR 236.10 EUR 236 . 10 EUR 48.22 delivery Thu, Sep 24 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2099
                    - ref=n2099 index=2099 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=4051.4 width=267.6 height=561.6)
                      name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                      child_refs: n2100
                      - ref=n2100 index=2100 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4051.4 width=259.6 height=553.6)
                        name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                        child_refs: n2101
                        - ref=n2101 index=2101 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4051.4 width=259.6 height=553.6)
                          name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                          child_refs: n2102
                          - ref=n2102 index=2102 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4051.4 width=259.6 height=553.6)
                            name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                            child_refs: n2103
                            - ref=n2103 index=2103 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4052.4 width=257.6 height=519.6)
                              name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                              child_refs: n2104, n2107
                              - ref=n2104 index=2104 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4052.4 width=257.6 height=241.6)
                                name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                                child_refs: n2105
                                - ref=n2105 index=2105 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4052.4 width=241.6 height=241.6)
                                  name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                                  child_refs: n2106
                                  - ref=n2106 index=2106 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4052.4 width=241.6 height=241.6)
                                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                              - ref=n2107 index=2107 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4302.0 width=257.6 height=270.0)
                                name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                child_refs: n2108, n2113, n2123, n2134, n2145
                                - ref=n2108 index=2108 <div> role=generic group=rg69[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4302.0 width=241.6 height=96.0)
                                  name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                  child_refs: e2109
                                  - ref=e2109 index=2109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=4302.0 width=241.6 height=96.0)
                                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                    child_refs: n2110
                                    - ref=n2110 index=2110 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4302.0 width=241.6 height=96.0)
                                      name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                      child_refs: n2111
                                      - ref=n2111 index=2111 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4304.0 width=240.5 height=164.0)
                                        direct_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                        child_refs: n2112
                                - ref=n2113 index=2113 <div> role=generic group=rg69[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4398.0 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n2114, n2120
                                  - ref=n2114 index=2114 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4402.0 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n2115, n2117
                                    - ref=n2115 index=2115 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=4406.0 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e2116
                                      - ref=e2116 index=2116 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=4402.0 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2117 index=2117 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4406.0 width=28.6 height=15.0)
                                      name: 432 ratings
                                      child_refs: n2118
                                      - ref=n2118 index=2118 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4406.0 width=28.6 height=16.0)
                                        name: 432 ratings
                                        child_refs: e2119
                                        - ref=e2119 index=2119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=4406.0 width=28.6 height=15.0)
                                          name: 432 ratings
                                          attrs: aria-label="432 ratings"
                                  - ref=n2121 index=2121 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4427.0 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n2122
                                - ref=e2126 index=2126 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=4467.0 width=88.9 height=17.0)
                                  name: EUR 236.10
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2127
                                  - ref=n2128 index=2128 <span> role=generic group=rg70[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4458.2 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2129
                                  - ref=n2130 index=2130 <span> role=generic group=rg70[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=4454.0 width=49.2 height=33.0)
                                    direct_text: 236
                                    child_refs: n2131
                                  - ref=n2132 index=2132 <span> role=generic group=rg70[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=898.0 y=4458.2 width=15.2 height=16.0)
                                    direct_text: 10
                                    child_refs: n2133
