source: runner_snapshot_diff
subtree_index: {"descendant_count":4,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","subtree_node_count":5,"visible_text":"Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( matt@pipelabs.com.au )"}
subtree_index: {"descendant_count":4,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-noah-ratliff-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-noah-ratliff-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-noah-ratliff-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-noah-ratliff-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-noah-ratliff-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-noah-ratliff-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","subtree_node_count":5,"visible_text":"Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( ariadata.ai , Aria org)"}
subtree_index: {"descendant_count":6,"document_percent":0.73,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/pre[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","subtree_node_count":7,"visible_text":"Spot GPU sandboxes are now live for everyone! Run GPU workloads on preemptible capacity at a fraction of on-demand pricing: No quotas: spot GPUs don't count against your GPU quota. Available capacity is the only limit. Deeply discounted: significantly cheaper than on-demand GPUs, see the pricing page: https://www.daytona.io/pricing All GPU types: H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types. Getting started: choose a GPU, set resources, and use any Docker ima"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{heads-up-spot-sandbo}[1]/span[6]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{heads-up-spot-sandbo}[1]/span[6]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{heads-up-spot-sandbo}[1]/span[6]","subtree_node_count":2,"visible_text":"support@daytona.io"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li{significantly-cheape}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li{significantly-cheape}[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li{significantly-cheape}[1]/span[1]","subtree_node_count":2,"visible_text":"https://www.daytona.io/pricing"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]","subtree_node_count":2,"visible_text":"Daytona APP"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[2]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[2]/div[1]","subtree_node_count":2,"visible_text":"Drag and drop important stuff here"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[3]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[3]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[3]/div[1]","subtree_node_count":2,"visible_text":"daytona-support"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[4]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[4]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[4]/div[1]","subtree_node_count":2,"visible_text":"ddc-new-delhi"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[5]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[5]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[5]/div[1]","subtree_node_count":2,"visible_text":"feedback-and-ideas"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[6]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[6]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[6]/div[1]","subtree_node_count":2,"visible_text":"general"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[7]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[7]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[7]/div[1]","subtree_node_count":2,"visible_text":"intro"}
subtree_index: {"descendant_count":2,"document_percent":0.31,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8]/div[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8]/div[1]/span[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8]/div[1]","subtree_node_count":3,"visible_text":"Slack 1"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1]/div[1]","subtree_node_count":2,"visible_text":"Directories"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1]/div[1]","subtree_node_count":2,"visible_text":"Get started"}
subtree_index: {"descendant_count":2,"document_percent":0.31,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]/div[1]","subtree_node_count":3,"visible_text":"Huddles"}
subtree_index: {"descendant_count":1,"document_percent":0.21,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"3 replies"}
subtree_index: {"descendant_count":2,"document_percent":0.31,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]","subtree_node_count":3,"visible_text":"Also send to daytona-support"}
