source: runner_snapshot_diff
text_added: "Permalink: Plugin System"
text_added: "Plugins let third-party tools integrate without becoming built-in agent-browser dependencies. Add a plugin from npm or GitHub:"
text_added: "agent-browser plugin add agent-browser-plugin-captcha agent-browser plugin add @company/agent-browser-plugin-vault --name vault agent-browser plugin add org/agent-browser-plugin-cloud-browser"
text_added: "References are resolved by shape: uses npm, uses npm, and uses GitHub. writes by default; use for ."
text_added: "name"
text_added: "@scope/name"
text_added: "owner/repo"
text_added: "plugin add"
text_added: "./agent-browser.json"
text_added: "--global"
text_added: "~/.agent-browser/config.json"
text_added: "Plugin packages should support so can discover their name and capabilities automatically. If a plugin does not support manifests, pass during add."
text_added: "plugin.manifest"
text_added: "--capability <name>"
text_added: "Plugins can also be configured manually in :"
text_added: "agent-browser.json"
text_added: "{ \"plugins\" : [ { \"name\" : \" vault \" , \"command\" : \" agent-browser-plugin-vault \" , \"capabilities\" : [ \" credential.read \" ] }, { \"name\" : \" cloud-browser \" , \"command\" : \" agent-browser-plugin-cloud-browser \" , \"capabilities\" : [ \" browser.provider \" ] }, { \"name\" : \" stealth \" , \"command\" : \" agent-browser-plugin-stealth \" , \"capabilities\" : [ \" launch.mutate \" ] }, { \"name\" : \" captcha \" , \"command\" : \" agent-browser-plugin-captcha \" , \"capabilities\" : [ \" command.run \" , \" captcha.solve \" ]"
text_added: "\"plugins\""
text_added: "\"name\""
text_added: "vault"
text_added: "agent-browser-plugin-vault"
text_added: "\"capabilities\""
text_added: "cloud-browser"
text_added: "agent-browser-plugin-cloud-browser"
text_added: "stealth"
text_added: "agent-browser-plugin-stealth"
text_added: "captcha"
text_added: "agent-browser-plugin-captcha"
text_added: "captcha.solve"
text_added: "Inspect configured plugins:"
text_added: "agent-browser plugin list agent-browser plugin show vault"
text_added: "Use a credential provider plugin for one login:"
text_added: "agent-browser auth login my-app --credential-provider vault --item agent-browser auth login my-app --credential-provider vault --item --url https://app.example.com/login --username-selector --password-selector --submit-selector"
text_added: "My App"
text_added: "#password"
text_added: "button[type=submit]"
text_added: "Use a browser provider plugin:"
text_added: "agent-browser --provider cloud-browser open https://example.com"
text_added: "Use a launch mutator plugin for stealth or local launch customization. The plugin can append Chrome args, extensions, and init scripts before the browser starts:"
text_added: "agent-browser open https://example.com"
text_added: "Use a generic plugin command for domain-specific tools such as CAPTCHA solvers:"
text_added: "agent-browser plugin run captcha captcha.solve --payload"
text_added: "{\"siteKey\":\"...\",\"url\":\"https://example.com\"}"
text_added: "The protocol request always includes protocol , type , capability , and request . A credential plugin receives credential.resolve , a browser provider receives browser.launch , a launch mutator receives launch.mutate , and generic commands receive the supplied request type. plugin run is for command.run and custom capabilities; core capabilities and protocol request types use their dedicated command paths. agent-browser keeps browser automation, redaction-sensitive output, and policy enforcement"
text_added: "protocol"
text_added: "capability"
text_added: "request"
text_added: "credential.resolve"
text_added: "browser.launch"
text_added: "plugin run"
text_added: "Gate plugin access by capability action:"
text_added: "agent-browser --confirm-actions plugin:vault:credential.read auth login my-app --credential-provider vault --item \" My App \" agent-browser --confirm-actions plugin:cloud-browser:browser.provider --provider cloud-browser open https://example.com agent-browser --confirm-actions plugin:stealth:launch.mutate open https://example.com"
text_added: "Do not put vault tokens or passwords in plugin command args. Use the vault vendor's own login/session mechanism or environment outside agent-browser config."
text_added: "Permalink: Snapshot Options"
text_added: "Snapshot Options"
text_added: "The command supports filtering to reduce output size:"
text_added: "snapshot"
text_added: "agent-browser snapshot agent-browser snapshot -i agent-browser snapshot -i --urls agent-browser snapshot -c agent-browser snapshot -d 3 agent-browser snapshot -s agent-browser snapshot -i -c -d 5"
text_added: "Full accessibility tree"
text_added: "Interactive elements only (buttons, inputs, links)"
text_added: "Interactive elements with link URLs"
text_added: "Compact (remove empty structural elements)"
text_added: "Limit depth to 3 levels"
text_added: "Scope to CSS selector"
text_added: "Combine options"
text_added: "Option Description -i, --interactive Only show interactive elements (buttons, links, inputs) -u, --urls Include href URLs for link elements -c, --compact Remove empty structural elements -d, --depth <n> Limit tree depth -s, --selector <sel> Scope to CSS selector"
text_added: "Option Description"
text_added: "Option"
text_added: "-i, --interactive Only show interactive elements (buttons, links, inputs) -u, --urls Include href URLs for link elements -c, --compact Remove empty structural elements -d, --depth <n> Limit tree depth -s, --selector <sel> Scope to CSS selector"
text_added: "-i, --interactive Only show interactive elements (buttons, links, inputs)"
text_added: "-i, --interactive"
text_added: "Only show interactive elements (buttons, links, inputs)"
text_added: "-u, --urls Include href URLs for link elements"
text_added: "-u, --urls"
text_added: "Include href URLs for link elements"
text_added: "-c, --compact Remove empty structural elements"
text_added: "-c, --compact"
text_added: "Remove empty structural elements"
text_added: "-d, --depth <n> Limit tree depth"
text_added: "-d, --depth <n>"
text_added: "Limit tree depth"
text_added: "-s, --selector <sel> Scope to CSS selector"
text_added: "-s, --selector <sel>"
text_added: "Permalink: Annotated Screenshots"
text_added: "Annotated Screenshots"
text_added: "The flag overlays numbered labels on interactive elements in the screenshot. Each label corresponds to ref , so the same refs work for both visual and text-based workflows."
text_added: "--annotate"
text_added: "[N]"
text_added: "@eN"
text_added: "Annotated screenshots are supported on the CDP-backed browser path (Chrome/Lightpanda). The Safari/WebDriver backend does not yet support ."
text_added: "agent-browser screenshot --annotate"
text_added: "-> Screenshot saved to /tmp/screenshot-2026-02-17T12-00-00-abc123.png"
text_added: "[1] @e1 button \"Submit\""
text_added: "[2] @e2 link \"Home\""
text_added: "[3] @e3 textbox \"Email\""
text_added: "After an annotated screenshot, refs are cached so you can immediately interact with elements:"
text_added: "agent-browser screenshot --annotate ./page.png agent-browser click @e2"
text_added: "Click the \"Home\" link labeled [2]"
text_added: "This is useful for multimodal AI models that can reason about visual layout, unlabeled icon buttons, canvas elements, or visual state that the text accessibility tree cannot capture."
text_added: "Permalink: Options"
text_added: "Options"
text_added: "Option Description --session <name> Use isolated session (or AGENT_BROWSER_SESSION env) --restore [name] Auto-save/restore session state. Bare --restore uses --session as the key --restore-save <policy> Restore save policy: auto , always , or never --restore-check-url <glob> Validate restored state against a URL pattern --restore-check-text <text> Validate restored state against page text --restore-check-fn <js> Validate restored state against a truthy JavaScript expression --namespace <name> Is"
text_added: "--session <name> Use isolated session (or AGENT_BROWSER_SESSION env) --restore [name] Auto-save/restore session state. Bare --restore uses --session as the key --restore-save <policy> Restore save policy: auto , always , or never --restore-check-url <glob> Validate restored state against a URL pattern --restore-check-text <text> Validate restored state against page text --restore-check-fn <js> Validate restored state against a truthy JavaScript expression --namespace <name> Isolate daemon socket"
text_added: "--session <name> Use isolated session (or AGENT_BROWSER_SESSION env)"
text_added: "--session <name>"
text_added: "Use isolated session (or env)"
text_added: "--restore [name] Auto-save/restore session state. Bare --restore uses --session as the key"
text_added: "--restore [name]"
text_added: "Auto-save/restore session state. Bare uses as the key"
text_added: "--restore-save <policy> Restore save policy: auto , always , or never"
text_added: "--restore-save <policy>"
text_added: "--restore-check-url <glob> Validate restored state against a URL pattern"
text_added: "--restore-check-url <glob>"
text_added: "Validate restored state against a URL pattern"
text_added: "--restore-check-text <text> Validate restored state against page text"
text_added: "--restore-check-text <text>"
text_added: "Validate restored state against page text"
text_added: "--restore-check-fn <js> Validate restored state against a truthy JavaScript expression"
text_added: "--restore-check-fn <js>"
text_added: "Validate restored state against a truthy JavaScript expression"
text_added: "--namespace <name> Isolate daemon sockets and restore-state directories"
text_added: "--namespace <name>"
text_added: "Isolate daemon sockets and restore-state directories"
text_added: "--session-name <name> Legacy alias for restore persistence key"
text_added: "--session-name <name>"
text_added: "Legacy alias for restore persistence key"
text_added: "--profile <name|path> Chrome profile name or persistent directory path (or AGENT_BROWSER_PROFILE env)"
text_added: "--profile <name|path>"
text_added: "Chrome profile name or persistent directory path (or env)"
text_added: "--state <path> Load storage state from JSON file (or AGENT_BROWSER_STATE env)"
text_added: "Load storage state from JSON file (or env)"
text_added: "--headers <json> Set HTTP headers scoped to the URL's origin"
text_added: "--headers <json>"
text_added: "Set HTTP headers scoped to the URL's origin"
text_added: "--executable-path <path> Custom browser executable (or AGENT_BROWSER_EXECUTABLE_PATH env)"
text_added: "--executable-path <path>"
text_added: "Custom browser executable (or env)"
text_added: "AGENT_BROWSER_EXECUTABLE_PATH"
text_added: "--extension <path> Load browser extension (repeatable; or AGENT_BROWSER_EXTENSIONS env)"
text_added: "--extension <path>"
text_added: "Load browser extension (repeatable; or env)"
text_added: "AGENT_BROWSER_EXTENSIONS"
text_added: "--init-script <path> Register a page init script before the first navigation (repeatable; or AGENT_BROWSER_INIT_SCRIPTS env)"
text_added: "--init-script <path>"
text_added: "Register a page init script before the first navigation (repeatable; or env)"
text_added: "AGENT_BROWSER_INIT_SCRIPTS"
text_added: "--enable <feature> Built-in init scripts: react-devtools (repeatable or comma-list; or AGENT_BROWSER_ENABLE env)"
text_added: "--enable <feature>"
text_added: "Built-in init scripts: (repeatable or comma-list; or env)"
text_added: "react-devtools"
text_added: "AGENT_BROWSER_ENABLE"
text_added: "--args <args> Browser launch args, comma or newline separated (or AGENT_BROWSER_ARGS env)"
text_added: "--args <args>"
text_added: "Browser launch args, comma or newline separated (or env)"
text_added: "AGENT_BROWSER_ARGS"
text_added: "--user-agent <ua> Custom User-Agent string (or AGENT_BROWSER_USER_AGENT env)"
text_added: "--user-agent <ua>"
text_added: "Custom User-Agent string (or env)"
text_added: "AGENT_BROWSER_USER_AGENT"
text_added: "--proxy <url> Proxy server URL with optional auth (or AGENT_BROWSER_PROXY env)"
text_added: "--proxy <url>"
text_added: "Proxy server URL with optional auth (or env)"
text_added: "AGENT_BROWSER_PROXY"
text_added: "--proxy-bypass <hosts> Hosts to bypass proxy (or AGENT_BROWSER_PROXY_BYPASS env)"
text_added: "--proxy-bypass <hosts>"
text_added: "Hosts to bypass proxy (or env)"
text_added: "AGENT_BROWSER_PROXY_BYPASS"
text_added: "--ignore-https-errors Ignore HTTPS certificate errors (useful for self-signed certs)"
text_added: "--ignore-https-errors"
text_added: "Ignore HTTPS certificate errors (useful for self-signed certs)"
text_added: "--ca-cert <path> Trust a CA certificate or PEM bundle for locally launched Chromium on Linux; later commands in the same running session retain it when omitted (or AGENT_BROWSER_CA_CERT env)"
text_added: "--ca-cert <path>"
text_added: "Trust a CA certificate or PEM bundle for locally launched Chromium on Linux; later commands in the same running session retain it when omitted (or env)"
text_added: "AGENT_BROWSER_CA_CERT"
text_added: "--no-ca-cert Clear CA trust retained by the running browser session (or AGENT_BROWSER_CLEAR_CA_CERT )"
text_added: "--no-ca-cert"
text_added: "Clear CA trust retained by the running browser session (or )"
text_added: "AGENT_BROWSER_CLEAR_CA_CERT"
text_added: "--allow-file-access Allow file:// URLs to access local files (Chromium only)"
text_added: "--allow-file-access"
text_added: "Allow file:// URLs to access local files (Chromium only)"
text_added: "--hide-scrollbars <bool> Hide native scrollbars in headless Chromium screenshots, enabled by default (or AGENT_BROWSER_HIDE_SCROLLBARS env)"
text_added: "--hide-scrollbars <bool>"
text_added: "Hide native scrollbars in headless Chromium screenshots, enabled by default (or env)"
text_added: "AGENT_BROWSER_HIDE_SCROLLBARS"
text_added: "-p, --provider <name> Browser provider, including configured browser.provider plugins (or AGENT_BROWSER_PROVIDER env)"
text_added: "-p, --provider <name>"
text_added: "Browser provider, including configured plugins (or env)"
text_added: "AGENT_BROWSER_PROVIDER"
text_added: "--device <name> iOS device name, e.g. \"iPhone 15 Pro\" (or AGENT_BROWSER_IOS_DEVICE env)"
text_added: "--device <name>"
text_added: "iOS device name, e.g. \"iPhone 15 Pro\" (or env)"
text_added: "AGENT_BROWSER_IOS_DEVICE"
text_added: "--json JSON output (for agents)"
text_added: "JSON output (for agents)"
text_added: "--annotate Annotated screenshot with numbered element labels (or AGENT_BROWSER_ANNOTATE env)"
text_added: "Annotated screenshot with numbered element labels (or env)"
text_added: "AGENT_BROWSER_ANNOTATE"
text_added: "--screenshot-dir <path> Default screenshot output directory (or AGENT_BROWSER_SCREENSHOT_DIR env)"
text_added: "--screenshot-dir <path>"
text_added: "Default screenshot output directory (or env)"
text_added: "AGENT_BROWSER_SCREENSHOT_DIR"
text_added: "--screenshot-quality <n> JPEG quality 0-100 (or AGENT_BROWSER_SCREENSHOT_QUALITY env)"
text_added: "--screenshot-quality <n>"
text_added: "JPEG quality 0-100 (or env)"
text_added: "AGENT_BROWSER_SCREENSHOT_QUALITY"
text_added: "--screenshot-format <fmt> Screenshot format: png , jpeg (or AGENT_BROWSER_SCREENSHOT_FORMAT env)"
text_added: "--screenshot-format <fmt>"
text_added: "Screenshot format: , (or env)"
text_added: "png"
text_added: "jpeg"
text_added: "AGENT_BROWSER_SCREENSHOT_FORMAT"
text_added: "--headed Show browser window (not headless) (or AGENT_BROWSER_HEADED env)"
text_added: "--headed"
text_added: "Show browser window (not headless) (or env)"
text_added: "AGENT_BROWSER_HEADED"
text_added: "--webgpu Enable WebGPU; SwiftShader software Vulkan on Linux, no GPU required (or AGENT_BROWSER_WEBGPU env)"
text_added: "--webgpu"
text_added: "Enable WebGPU; SwiftShader software Vulkan on Linux, no GPU required (or env)"
text_added: "AGENT_BROWSER_WEBGPU"
text_added: "--cdp <port|url> Connect via Chrome DevTools Protocol (port or WebSocket URL)"
text_added: "--cdp <port|url>"
text_added: "Connect via Chrome DevTools Protocol (port or WebSocket URL)"
text_added: "--auto-connect Auto-discover and connect to running Chrome (or AGENT_BROWSER_AUTO_CONNECT env)"
text_added: "Auto-discover and connect to running Chrome (or env)"
text_added: "AGENT_BROWSER_AUTO_CONNECT"
text_added: "--pin-tab Pin the session to its bound tab; fail with tab_gone instead of falling back to another tab (or AGENT_BROWSER_PIN_TAB env)"
text_added: "Pin the session to its bound tab; fail with instead of falling back to another tab (or env)"
text_added: "AGENT_BROWSER_PIN_TAB"
text_added: "--no-pin-tab Disable a sticky pin previously enabled with --pin-tab"
text_added: "Disable a sticky pin previously enabled with"
text_added: "--color-scheme <scheme> Color scheme: dark , light , no-preference (or AGENT_BROWSER_COLOR_SCHEME env)"
text_added: "--color-scheme <scheme>"
text_added: "Color scheme: , , (or env)"
text_added: "dark"
text_added: "light"
text_added: "no-preference"
text_added: "AGENT_BROWSER_COLOR_SCHEME"
text_added: "--download-path <path> Default download directory (or AGENT_BROWSER_DOWNLOAD_PATH env)"
text_added: "--download-path <path>"
text_added: "Default download directory (or env)"
text_added: "AGENT_BROWSER_DOWNLOAD_PATH"
text_added: "--content-boundaries Wrap page output in boundary markers for LLM safety (or AGENT_BROWSER_CONTENT_BOUNDARIES env)"
text_added: "Wrap page output in boundary markers for LLM safety (or env)"
text_added: "--max-output <chars> Truncate page output to N characters (or AGENT_BROWSER_MAX_OUTPUT env)"
text_added: "--max-output <chars>"
text_added: "Truncate page output to N characters (or env)"
text_added: "--allowed-domains <list> Comma-separated allowed domain patterns; also disables WebRTC peer connections in supported Chromium sessions and rejects CDP, auto-connect, Chrome profiles, restore/state replay, direct-page provider plugins, unsafe startup --args , iOS, and Safari (or AGENT_BROWSER_ALLOWED_DOMAINS env)"
text_added: "--allowed-domains <list>"
text_added: "Comma-separated allowed domain patterns; also disables WebRTC peer connections in supported Chromium sessions and rejects CDP, auto-connect, Chrome profiles, restore/state replay, direct-page provider plugins, unsafe startup --args , iOS, and Safari (or AGENT_BROWSER_ALLOWED_DOMAINS env)"
text_added: "--args"
text_added: "--action-policy <path> Path to action policy JSON file (or AGENT_BROWSER_ACTION_POLICY env)"
text_added: "--action-policy <path>"
text_added: "Path to action policy JSON file (or env)"
text_added: "--confirm-actions <list> Action categories requiring confirmation (or AGENT_BROWSER_CONFIRM_ACTIONS env)"
text_added: "--confirm-actions <list>"
text_added: "Action categories requiring confirmation (or env)"
text_added: "--confirm-interactive Interactive confirmation prompts; auto-denies if stdin is not a TTY (or AGENT_BROWSER_CONFIRM_INTERACTIVE env)"
text_added: "--confirm-interactive"
text_added: "Interactive confirmation prompts; auto-denies if stdin is not a TTY (or env)"
text_added: "--engine <name> Browser engine: chrome (default), lightpanda (or AGENT_BROWSER_ENGINE env)"
text_added: "--engine <name>"
text_added: "Browser engine: (default), (or env)"
text_added: "lightpanda"
text_added: "AGENT_BROWSER_ENGINE"
text_added: "--idle-timeout <time> Shut down the daemon after inactivity ( 10s , 3m , 1h , or raw ms). Defaults to 1h ; use 0 to disable (or AGENT_BROWSER_IDLE_TIMEOUT_MS env)"
text_added: "--idle-timeout <time>"
text_added: "Shut down the daemon after inactivity ( , , , or raw ms). Defaults to ; use to disable (or env)"
text_added: "10s"
text_added: "3m"
text_added: "1h"
text_added: "AGENT_BROWSER_IDLE_TIMEOUT_MS"
text_added: "--no-auto-dialog Disable automatic dismissal of alert / beforeunload dialogs (or AGENT_BROWSER_NO_AUTO_DIALOG env)"
text_added: "Disable automatic dismissal of / dialogs (or env)"
text_added: "AGENT_BROWSER_NO_AUTO_DIALOG"
text_added: "--model <name> AI model for chat command (or AI_GATEWAY_MODEL env)"
text_added: "--model <name>"
text_added: "AI model for chat command (or env)"
text_added: "AI_GATEWAY_MODEL"
text_added: "-v , --verbose Show tool commands and their raw output (chat)"
text_added: ","
text_added: "-v"
text_added: "--verbose"
text_added: "Show tool commands and their raw output (chat)"
text_added: "-q , --quiet Show only AI text responses, hide tool calls (chat)"
text_added: "-q"
text_added: "--quiet"
text_added: "Show only AI text responses, hide tool calls (chat)"
text_added: "--config <path> Use a custom config file (or AGENT_BROWSER_CONFIG env)"
text_added: "--config <path>"
text_added: "Use a custom config file (or env)"
text_added: "AGENT_BROWSER_CONFIG"
text_added: "--debug Debug output"
text_added: "--debug"
text_added: "Debug output"
text_added: "Permalink: Observability Dashboard"
text_added: "Observability Dashboard"
text_added: "Monitor agent-browser sessions in real time with a local web dashboard showing a live viewport and command activity feed."
text_added: "agent-browser dashboard start agent-browser dashboard start --port 8080 agent-browser open example.com agent-browser dashboard stop"
text_added: "Start the dashboard server (runs in background on port 4848)"
text_added: "Custom port"
text_added: "All sessions are automatically visible in the dashboard"
text_added: "Stop the dashboard"
text_added: "The dashboard runs as a standalone background process on port 4848, independent of browser sessions. It stays available even when no sessions are running, and it works from http://localhost:4848 or a proxied/forwarded URL that reaches the dashboard server, such as https://dashboard.agent-browser.localhost or a Coder workspace URL. The browser stays on the dashboard origin; session-specific tabs, status, and stream traffic are proxied internally, so session ports do not need to be exposed."
text_added: "http://localhost:4848"
text_added: "https://dashboard.agent-browser.localhost"
text_added: "The dashboard displays:"
text_added: "Live viewport : real-time JPEG frames from the browser Activity feed : chronological command/result stream with timing and expandable details Console output : browser console messages (log, warn, error) Session creation : create new sessions from the UI with local engines (Chrome, Lightpanda) or cloud providers (AgentCore, Browserbase, Browserless, Browser Use, Kernel) AI Chat : chat with an AI assistant directly in the dashboard (requires Vercel AI Gateway configuration)"
text_added: ": real-time JPEG frames from the browser"
text_added: "Live viewport"
text_added: ": chronological command/result stream with timing and expandable details"
text_added: "Activity feed"
text_added: ": browser console messages (log, warn, error)"
text_added: "Console output"
text_added: ": create new sessions from the UI with local engines (Chrome, Lightpanda) or cloud providers (AgentCore, Browserbase, Browserless, Browser Use, Kernel)"
text_added: "Session creation"
text_added: ": chat with an AI assistant directly in the dashboard (requires Vercel AI Gateway configuration)"
text_added: "AI Chat"
text_added: "Permalink: AI Chat"
text_added: "The dashboard includes an optional AI chat panel powered by the Vercel AI Gateway. The same functionality is available directly from the CLI via the command. Set these environment variables to enable AI chat:"
text_added: "chat"
text_added: "AI_GATEWAY_API_KEY=gw_your_key_here AI_GATEWAY_MODEL=anthropic/claude-sonnet-4.6 AI_GATEWAY_URL=https://ai-gateway.vercel.sh"
text_added: "optional, this is the default"
text_added: "CLI usage:"
text_added: "agent-browser chat agent-browser chat agent-browser -q chat agent-browser -v chat agent-browser --model openai/gpt-4o chat"
text_added: "open google.com and search for cats"
text_added: "Single-shot"
text_added: "Interactive REPL"
text_added: "summarize this page"
text_added: "Quiet mode (text only)"
text_added: "fill in the login form"
text_added: "Verbose (show command output)"
text_added: "take a screenshot"
text_added: "Override model"
text_added: "The command translates natural language instructions into agent-browser commands, executes them, and streams the AI response. In interactive mode, type to exit. Use for structured output suitable for agent consumption."
text_added: "quit"
text_added: "Dashboard usage:"
text_added: "The Chat tab is always visible in the dashboard. When AI_GATEWAY_API_KEY is set, the Rust server proxies requests to the gateway and streams responses back using the Vercel AI SDK's UI Message Stream protocol. Without the key, sending a message shows an error inline."
text_added: "AI_GATEWAY_API_KEY"
text_added: "Permalink: Configuration"
text_added: "Configuration"
text_added: "Create an file to set persistent defaults instead of repeating flags on every command."
text_added: "Locations (lowest to highest priority):"
text_added: "~/.agent-browser/config.json : user-level defaults ./agent-browser.json : project-level overrides (in working directory) AGENT_BROWSER_* environment variables override config file values CLI flags override everything"
text_added: ": user-level defaults"
text_added: ": project-level overrides (in working directory)"
text_added: "environment variables override config file values"
text_added: "AGENT_BROWSER_*"
text_added: "CLI flags override everything"
text_added: "Example agent-browser.json :"
text_added: "Example :"
text_added: "{ : , : , : , : , : , : , : [ { : , : , : [ ] } ] }"
text_added: "\"headed\""
text_added: "true"
text_added: "\"proxy\""
text_added: "http://localhost:8080"
text_added: "\"profile\""
text_added: "./browser-data"
text_added: "\"userAgent\""
text_added: "my-agent/1.0"
text_added: "\"hideScrollbars\""
text_added: "false"
text_added: "\"ignoreHttpsErrors\""
text_added: "Example proxy CA configuration:"
text_added: "{ : , : }"
text_added: "\"caCert\""
text_added: "/etc/ssl/certs/proxy-ca.crt"
text_added: "caCert remains effective for later commands in the same running session. Use \"clearCaCert\": true , --no-ca-cert , or AGENT_BROWSER_CLEAR_CA_CERT=1 to remove it. Setting, changing, or clearing the CA relaunches Chromium without restarting the daemon. Repeating the same certificate content, including from a different path, reuses the current browser. On Linux, agent-browser install --with-deps installs the required certutil ; otherwise install libnss3-tools on Debian/Ubuntu or nss-tools on RPM Lin"
text_added: "caCert"
text_added: "\"clearCaCert\": true"
text_added: "AGENT_BROWSER_CLEAR_CA_CERT=1"
text_added: "certutil"
text_added: "libnss3-tools"
text_added: "nss-tools"
text_added: "Use or to load a specific config file instead of the defaults:"
text_added: "agent-browser --config ./ci-config.json open example.com AGENT_BROWSER_CONFIG=./ci-config.json agent-browser open example.com"
text_added: "All options from the table above can be set in the config file using camelCase keys (e.g., becomes , becomes ). Plugins are configured with the array shown above. Unknown keys are ignored for forward compatibility."
text_added: "--executable-path"
text_added: "\"executablePath\""
text_added: "--proxy-bypass"
text_added: "\"proxyBypass\""
text_added: "A is available for IDE autocomplete and validation. Add a key to your config file to enable it:"
text_added: "JSON Schema"
text_added: "$schema"
text_added: "\"$schema\""
text_added: "https://agent-browser.dev/schema.json"
text_added: "Boolean flags accept an optional / value to override config settings. For example, disables from config. A bare is equivalent to ."
text_added: "--headed false"
text_added: "\"headed\": true"
text_added: "--headed true"
text_added: "Auto-discovered config files that are missing are silently ignored. If points to a missing or invalid file, agent-browser exits with an error. Extensions from user and project configs are merged (concatenated), not replaced."
text_added: "Tip: If your project-level agent-browser.json contains environment-specific values (paths, proxies), consider adding it to .gitignore ."
text_added: "If your project-level contains environment-specific values (paths, proxies), consider adding it to ."
text_added: "Tip:"
text_added: "Permalink: Default Timeout"
text_added: "Default Timeout"
text_added: "The default timeout for standard operations (clicks, waits, fills, etc.) is 25 seconds. This is intentionally below the CLI's 30-second IPC read timeout so that the daemon returns a proper error instead of the CLI timing out with EAGAIN."
text_added: "Override the default timeout via environment variable:"
text_added: "AGENT_BROWSER_DEFAULT_TIMEOUT=45000"
text_added: "Set a longer timeout for slow pages (in milliseconds)"
text_added: "Note: Setting this above 30000 (30s) may cause EAGAIN errors on slow operations because the CLI's read timeout will expire before the daemon responds. The CLI retries transient errors automatically, but response times will increase."
text_added: "Setting this above 30000 (30s) may cause EAGAIN errors on slow operations because the CLI's read timeout will expire before the daemon responds. The CLI retries transient errors automatically, but response times will increase."
text_added: "Variable Description AGENT_BROWSER_DEFAULT_TIMEOUT Default operation timeout in ms (default: 25000)"
text_added: "AGENT_BROWSER_DEFAULT_TIMEOUT Default operation timeout in ms (default: 25000)"
text_added: "AGENT_BROWSER_DEFAULT_TIMEOUT"
text_added: "Default operation timeout in ms (default: 25000)"
text_added: "Permalink: Selectors"
text_added: "Selectors"
text_added: "Permalink: Refs (Recommended for AI)"
text_added: "Refs (Recommended for AI)"
text_added: "Refs provide deterministic element selection from snapshots:"
text_added: "agent-browser snapshot agent-browser click @e2 agent-browser fill @e3 agent-browser get text @e1 agent-browser hover @e4"
text_added: "1. Get snapshot with refs"
text_added: "- heading \"Example Domain\" [ref=e1] [level=1]"
text_added: "- button \"Submit\" [ref=e2]"
text_added: "- textbox \"Email\" [ref=e3]"
text_added: "- link \"Learn more\" [ref=e4]"
text_added: "2. Use refs to interact"
text_added: "Click the button"
text_added: "Fill the textbox"
text_added: "Get heading text"
text_added: "Hover the link"
text_added: "When a ref click is blocked by an overlay, the error includes the covering element, such as . Click the banner or dialog control first, then run again before reusing refs."
text_added: "covered by <div#consent-banner>"
text_added: "Why use refs?"
text_added: "Deterministic : Ref points to exact element from snapshot Fast : No DOM re-query needed AI-friendly : Snapshot + ref workflow is optimal for LLMs"
text_added: ": Ref points to exact element from snapshot"
text_added: "Deterministic"
text_added: ": No DOM re-query needed"
text_added: "Fast"
text_added: ": Snapshot + ref workflow is optimal for LLMs"
text_added: "AI-friendly"
text_added: "Permalink: CSS Selectors"
text_added: "CSS Selectors"
text_added: "agent-browser click agent-browser click agent-browser click"
text_added: "#id"
text_added: ".class"
text_added: "div > button"
text_added: "Permalink: Text & XPath"
text_added: "Text & XPath"
text_added: "agent-browser click agent-browser click"
text_added: "text=Submit"
text_added: "xpath=//button"
text_added: "Permalink: Semantic Locators"
text_added: "Semantic Locators"
text_added: "agent-browser find role button click --name agent-browser find label fill"
text_added: "Permalink: Agent Mode"
text_added: "Agent Mode"
text_added: "Use for machine-readable output:"
text_added: "agent-browser snapshot --json agent-browser get text @e1 --json agent-browser is visible @e2 --json"
text_added: "Returns: {\"success\":true,\"data\":{\"snapshot\":\"...\",\"refs\":{\"e1\":{\"role\":\"heading\",\"name\":\"Title\"},...}}}"
text_added: "Permalink: Optimal AI Workflow"
text_added: "Optimal AI Workflow"
text_added: "agent-browser open example.com agent-browser snapshot -i --json agent-browser click @e2 agent-browser fill @e3 agent-browser snapshot -i --json"
text_added: "1. Navigate and get snapshot"
text_added: "AI parses tree and refs"
text_added: "2. AI identifies target refs from snapshot"
text_added: "3. Execute actions using refs"
text_added: "input text"
text_added: "4. Get new snapshot if page changed"
text_added: "Permalink: Command Chaining"
text_added: "Command Chaining"
text_added: "Commands can be chained with in a single shell invocation. The browser persists via a background daemon, so chaining is safe and more efficient:"
text_added: "&&"
text_added: "# Open, wait for load, and snapshot in one call agent-browser open example.com && agent-browser wait --load networkidle && agent-browser snapshot -i # Chain multiple interactions agent-browser fill @e1 \" user@example.com \" && agent-browser fill @e2 \" pass \" && agent-browser click @e3 # Navigate and screenshot agent-browser open example.com && agent-browser wait --load networkidle && agent-browser screenshot page.png"
text_added: "Open, wait for load, and snapshot in one call"
text_added: "Chain multiple interactions"
text_added: "user@example.com"
text_added: "pass"
text_added: "Navigate and screenshot"
text_added: "Use when you don't need intermediate output. Run commands separately when you need to parse output first (e.g., snapshot to discover refs before interacting)."
text_added: "Permalink: Headed Mode"
text_added: "Headed Mode"
text_added: "Show the browser window for debugging:"
text_added: "agent-browser open example.com --headed"
text_added: "This opens a visible browser window instead of running headless."
text_added: "On Linux hosts with no display (servers, containers), --headed still works: when DISPLAY is unset and Xvfb is installed, agent-browser starts a private virtual display for the browser and cleans it up on close (opt out with AGENT_BROWSER_NO_XVFB=1 ). Needed for WebGPU screenshots , and useful for extensions that misbehave headless."
text_added: "DISPLAY"
