=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 7feea09e-ebef-496a-a412-66c9750ffa55
document_revision: 4110
nodes_returned: 2124
actions_returned: 0
stats: rawNodes=4110 returnedNodes=2124 textChars=40195 groups=55 droppedHidden=1302 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                child_refs: e965
                                - ref=e965 index=965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2289.0 y=2478.8 width=200.0 height=16.0)
                                  name: Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11"/13"...
                                  child_refs: n966
                                  - ref=n966 index=966 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2289.0 y=2388.5 width=200.0 height=200.0)
                                    name: Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11"/13"...
                                    attrs: alt="Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11\"/13\"..." src="https://m.media-amazon.com/images/I/51i0uWmNJKL._AC_SY200_.jpg"
                          - ref=g967 index=967 <li> role=listitem boundary=listitem group=rg32[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2494.0 y=2383.5 width=155.0 height=210.0)
                            name: rickyh style School Backpack Travel Bag for Men & Women Lightweight College
                            attrs: aria-setsize="13" aria-posinset="13" aria-hidden="false" role="listitem"
                            child_refs: n968
                            - ref=n968 index=968 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2499.0 y=2388.5 width=145.0 height=200.0)
                              name: rickyh style School Backpack Travel Bag for Men & Women Lightweight College
                              child_refs: n969
                              - ref=n969 index=969 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2499.0 y=2388.5 width=145.0 height=200.0)
                                name: rickyh style School Backpack Travel Bag for Men & Women Lightweight College
                                child_refs: e970
                                - ref=e970 index=970 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2505.0 y=2478.8 width=133.0 height=16.0)
                                  name: rickyh style School Backpack Travel Bag for Men & Women Lightweight College
                                  child_refs: n971
                                  - ref=n971 index=971 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2505.0 y=2388.5 width=133.0 height=200.0)
                                    name: rickyh style School Backpack Travel Bag for Men & Women Lightweight College
                                    attrs: alt="rickyh style School Backpack Travel Bag for Men & Women Lightweight College" src="https://m.media-amazon.com/images/I/61ctD0qzE8L._AC_SY200_.jpg"
              - ref=n972 index=972 <div> role=generic group=rg25[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=2633.5 width=1331.0 height=281.5)
                name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                child_refs: n973
                - ref=n973 index=973 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=2633.5 width=1311.0 height=281.5)
                  name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                  child_refs: n974
                  - ref=n974 index=974 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=2633.5 width=1311.0 height=281.5)
                    name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                    child_refs: n975, n979
                    - ref=n976 index=976 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2653.5 width=222.2 height=31.5)
                      name: Top picks for Germany
                      child_refs: n977
                      - ref=n977 index=977 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2656.5 width=222.2 height=25.0)
                        direct_text: Top picks for Germany
                        child_refs: n978
                    - ref=n979 index=979 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2685.0 width=1271.0 height=220.0)
                      name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                      child_refs: n980
                      - ref=n980 index=980 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2685.0 width=1271.0 height=220.0)
                        name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                        child_refs: n981
                        - ref=n981 index=981 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2685.0 width=5910.0 height=210.0)
                          name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                          attrs: role="list"
                          child_refs: g982, g987, g992, g997, g1002, g1007, g1012, g1017, g1022, g1027, g1032, g1037, g1042, g1047, g1052, g1057, g1062, g1067, g1072, g1077, g1082, g1087, g1092, g1097, g1102, g1107, g1112, g1117, g1122
                          - ref=g982 index=982 <li> role=listitem boundary=listitem group=rg33[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=40.0 y=2685.0 width=210.0 height=210.0)
                            name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                            attrs: aria-posinset="1" aria-hidden="false" role="listitem" aria-setsize="29"
                            child_refs: n983
                            - ref=n983 index=983 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=2690.0 width=200.0 height=200.0)
                              name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                              child_refs: n984
                              - ref=n984 index=984 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=2690.0 width=200.0 height=200.0)
                                name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                                child_refs: e985
                                - ref=e985 index=985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=45.0 y=2780.3 width=200.0 height=16.0)
                                  name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                                  child_refs: n986
                                  - ref=n986 index=986 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=2690.0 width=200.0 height=200.0)
                                    name: The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple...
                                    attrs: alt="The World's first LED Slipmat for Turntables by Vinyl Dood™. PATENT PENDING. Acrylic, Dynamic LED Patterns, Multiple..." src="https://m.media-amazon.com/images/I/51-Bj-oorRL._AC_SY200_.jpg"
                          - ref=g987 index=987 <li> role=listitem boundary=listitem group=rg33[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=250.0 y=2685.0 width=155.0 height=210.0)
                            name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                            attrs: aria-setsize="29" aria-posinset="2" aria-hidden="false" role="listitem"
                            child_refs: n988
                            - ref=n988 index=988 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=255.0 y=2690.0 width=145.0 height=200.0)
                              name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                              child_refs: n989
                              - ref=n989 index=989 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=255.0 y=2690.0 width=145.0 height=200.0)
                                name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                                child_refs: e990
                                - ref=e990 index=990 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=257.0 y=2780.3 width=141.0 height=16.0)
                                  name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                                  child_refs: n991
                                  - ref=n991 index=991 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=257.0 y=2690.0 width=141.0 height=200.0)
                                    name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                                    attrs: alt="Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |..." src="https://m.media-amazon.com/images/I/816opYHzQXL._AC_SY200_.jpg"
                          - ref=g992 index=992 <li> role=listitem boundary=listitem group=rg33[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=405.0 y=2685.0 width=223.0 height=210.0)
                            name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                            attrs: aria-setsize="29" aria-posinset="3" aria-hidden="false" role="listitem"
                            child_refs: n993
                            - ref=n993 index=993 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=410.0 y=2690.0 width=213.0 height=200.0)
                              name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                              child_refs: n994
                              - ref=n994 index=994 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=410.0 y=2690.0 width=213.0 height=200.0)
                                name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                                child_refs: e995
                                - ref=e995 index=995 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=410.0 y=2780.3 width=213.0 height=16.0)
                                  name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                                  child_refs: n996
                                  - ref=n996 index=996 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=410.0 y=2690.0 width=213.0 height=200.0)
                                    name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                                    attrs: alt="3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)..." src="https://m.media-amazon.com/images/I/71dcw1rgfBL._AC_SY200_.jpg"
                          - ref=g997 index=997 <li> role=listitem boundary=listitem group=rg33[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=628.0 y=2685.0 width=219.0 height=210.0)
                            name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                            attrs: aria-setsize="29" aria-posinset="4" aria-hidden="false" role="listitem"
                            child_refs: n998
                            - ref=n998 index=998 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=633.0 y=2690.0 width=209.0 height=200.0)
                              name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                              child_refs: n999
                              - ref=n999 index=999 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=633.0 y=2690.0 width=209.0 height=200.0)
                                name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                                child_refs: e1000
                                - ref=e1000 index=1000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=633.0 y=2780.3 width=209.0 height=16.0)
                                  name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                                  child_refs: n1001
                                  - ref=n1001 index=1001 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=633.0 y=2690.0 width=209.0 height=200.0)
                                    name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                                    attrs: alt="Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758..." src="https://m.media-amazon.com/images/I/71N1KWQ+B0L._AC_SY200_.jpg"
                          - ref=g1002 index=1002 <li> role=listitem boundary=listitem group=rg33[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=847.0 y=2685.0 width=219.0 height=210.0)
                            name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                            attrs: aria-setsize="29" aria-posinset="5" aria-hidden="false" role="listitem"
                            child_refs: n1003
                            - ref=n1003 index=1003 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=852.0 y=2690.0 width=209.0 height=200.0)
                              name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                              child_refs: n1004
                              - ref=n1004 index=1004 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=852.0 y=2690.0 width=209.0 height=200.0)
                                name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                                child_refs: e1005
                                - ref=e1005 index=1005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=852.0 y=2780.3 width=209.0 height=16.0)
                                  name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                                  child_refs: n1006
                                  - ref=n1006 index=1006 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=852.0 y=2690.0 width=209.0 height=200.0)
                                    name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                                    attrs: alt="VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker..." src="https://m.media-amazon.com/images/I/71QcHZoXc7L._AC_SY200_.jpg"
                          - ref=g1007 index=1007 <li> role=listitem boundary=listitem group=rg33[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1066.0 y=2685.0 width=155.0 height=210.0)
                            name: FUGOO High-Velocity Quiet Outdoor Pedestal Fan with Remote, 24"-6000 CFM, Brushless DC Motor, Oscillating, Waterproof,...
                            attrs: aria-setsize="29" aria-posinset="6" aria-hidden="false" role="listitem"
                            child_refs: n1008
                            - ref=n1008 index=1008 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1071.0 y=2690.0 width=145.0 height=200.0)
                              name: FUGOO High-Velocity Quiet Outdoor Pedestal Fan with Remote, 24"-6000 CFM, Brushless DC Motor, Oscillating, Waterproof,...
                              child_refs: n1009
                              - ref=n1009 index=1009 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1071.0 y=2690.0 width=145.0 height=200.0)
                                name: FUGOO High-Velocity Quiet Outdoor Pedestal Fan with Remote, 24"-6000 CFM, Brushless DC Motor, Oscillating, Waterproof,...
                                child_refs: e1010
                                - ref=e1010 index=1010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.0 y=2780.3 width=109.0 height=16.0)
                                  name: FUGOO High-Velocity Quiet Outdoor Pedestal Fan with Remote, 24"-6000 CFM, Brushless DC Motor, Oscillating, Waterproof,...
                                  child_refs: n1011
                                  - ref=n1011 index=1011 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.0 y=2690.0 width=109.0 height=200.0)
                                    name: FUGOO High-Velocity Quiet Outdoor Pedestal Fan with Remote, 24"-6000 CFM, Brushless DC Motor, Oscillating, Waterproof,...
                                    attrs: alt="FUGOO High-Velocity Quiet Outdoor Pedestal Fan with Remote, 24\"-6000 CFM, Brushless DC Motor, Oscillating, Waterproof,..." src="https://m.media-amazon.com/images/I/714-+bhYaRL._AC_SY200_.jpg"
                          - ref=g1012 index=1012 <li> role=listitem boundary=listitem group=rg33[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1221.0 y=2685.0 width=212.0 height=210.0)
                            name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light...
                            attrs: aria-setsize="29" aria-posinset="7" aria-hidden="false" role="listitem"
                            child_refs: n1013
                            - ref=n1013 index=1013 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1226.0 y=2690.0 width=202.0 height=200.0)
                              name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light...
                              child_refs: n1014
                              - ref=n1014 index=1014 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1226.0 y=2690.0 width=202.0 height=200.0)
                                name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light...
                                child_refs: e1015
                                - ref=e1015 index=1015 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1226.0 y=2780.3 width=202.0 height=16.0)
                                  name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light...
                                  child_refs: n1016
                                  - ref=n1016 index=1016 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1226.0 y=2690.0 width=202.0 height=200.0)
                                    name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light...
                                    attrs: alt="LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light..." src="https://m.media-amazon.com/images/I/71A7wyabRML._AC_SY200_.jpg"
                          - ref=g1017 index=1017 <li> role=listitem boundary=listitem group=rg33[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1433.0 y=2685.0 width=280.0 height=210.0)
                            name: WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono...
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="29"
                            child_refs: n1018
                            - ref=n1018 index=1018 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1438.0 y=2696.2 width=270.0 height=187.5)
                              name: WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono...
                              child_refs: n1019
                              - ref=n1019 index=1019 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1438.0 y=2696.2 width=270.0 height=187.5)
                                name: WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono...
                                child_refs: e1020
                                - ref=e1020 index=1020 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1438.0 y=2780.3 width=270.0 height=16.0)
                                  name: WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono...
                                  child_refs: n1021
                                  - ref=n1021 index=1021 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1438.0 y=2696.2 width=270.0 height=187.5)
                                    name: WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono...
                                    attrs: alt="WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono..." src="https://m.media-amazon.com/images/I/41RsrVLjh4L._AC_SY200_.jpg"
                          - ref=g1022 index=1022 <li> role=listitem boundary=listitem group=rg33[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1713.0 y=2685.0 width=280.0 height=210.0)
                            name: Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide
                            attrs: aria-setsize="29" aria-posinset="9" aria-hidden="false" role="listitem"
                            child_refs: n1023
                            - ref=n1023 index=1023 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1718.0 y=2696.9 width=270.0 height=186.2)
                              name: Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide
                              child_refs: n1024
                              - ref=n1024 index=1024 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1718.0 y=2696.9 width=270.0 height=186.2)
                                name: Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide
                                child_refs: e1025
                                - ref=e1025 index=1025 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1718.0 y=2780.3 width=270.0 height=16.0)
                                  name: Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide
                                  child_refs: n1026
                                  - ref=n1026 index=1026 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1718.0 y=2696.9 width=270.0 height=186.2)
                                    name: Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide
                                    attrs: alt="Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide" src="https://m.media-amazon.com/images/I/61ag4EyikAL._AC_SY200_.jpg"
                          - ref=g1027 index=1027 <li> role=listitem boundary=listitem group=rg33[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1993.0 y=2685.0 width=228.0 height=210.0)
                            name: Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35" to 40", Black/Orange
                            attrs: aria-setsize="29" aria-posinset="10" aria-hidden="false" role="listitem"
                            child_refs: n1028
                            - ref=n1028 index=1028 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1998.0 y=2690.0 width=218.0 height=200.0)
                              name: Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35" to 40", Black/Orange
                              child_refs: n1029
                              - ref=n1029 index=1029 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1998.0 y=2690.0 width=218.0 height=200.0)
                                name: Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35" to 40", Black/Orange
                                child_refs: e1030
                                - ref=e1030 index=1030 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1998.0 y=2780.3 width=218.0 height=16.0)
                                  name: Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35" to 40", Black/Orange
                                  child_refs: n1031
                                  - ref=n1031 index=1031 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1998.0 y=2690.0 width=218.0 height=200.0)
                                    name: Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35" to 40", Black/Orange
                                    attrs: alt="Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35\" to 40\", Black/Orange" src="https://m.media-amazon.com/images/I/61xmCA7tKlL._AC_SY200_.jpg"
                          - ref=g1032 index=1032 <li> role=listitem boundary=listitem group=rg33[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2221.0 y=2685.0 width=170.0 height=210.0)
                            name: Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel...
                            attrs: aria-setsize="29" aria-posinset="11" aria-hidden="false" role="listitem"
                            child_refs: n1033
                            - ref=n1033 index=1033 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2226.0 y=2690.0 width=160.0 height=200.0)
                              name: Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel...
                              child_refs: n1034
                              - ref=n1034 index=1034 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2226.0 y=2690.0 width=160.0 height=200.0)
                                name: Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel...
                                child_refs: e1035
                                - ref=e1035 index=1035 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2226.0 y=2780.3 width=160.0 height=16.0)
                                  name: Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel...
                                  child_refs: n1036
                                  - ref=n1036 index=1036 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2226.0 y=2690.0 width=160.0 height=200.0)
                                    name: Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel...
                                    attrs: alt="Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel..." src="https://m.media-amazon.com/images/I/7199e3syXHL._AC_SY200_.jpg"
                          - ref=g1037 index=1037 <li> role=listitem boundary=listitem group=rg33[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2391.0 y=2685.0 width=163.0 height=210.0)
                            name: Liftsync 28" Mobile Standing Desk, Tiltable Top with 2-Tier Shelves, White | Pneumatic Rolling Desk, Adjustable Height...
                            attrs: aria-setsize="29" aria-posinset="12" aria-hidden="false" role="listitem"
                            child_refs: n1038
