=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: e1ad0024-61b7-495e-89dc-82cd642daaa1
document_revision: 13358
nodes_returned: 5396
actions_returned: 0
stats: rawNodes=13358 returnedNodes=5396 textChars=314637 groups=166 droppedHidden=5938 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                        name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                        child_refs: n2218
                        - ref=n2218 index=2218 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4272.2 width=259.6 height=557.6)
                          name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                          child_refs: n2219
                          - ref=n2219 index=2219 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4272.2 width=259.6 height=557.6)
                            name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                            child_refs: n2220
                            - ref=n2220 index=2220 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4273.2 width=257.6 height=543.6)
                              name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                              child_refs: n2221, n2224
                              - ref=n2221 index=2221 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4273.2 width=257.6 height=241.6)
                                name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                                child_refs: n2222
                                - ref=n2222 index=2222 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4273.2 width=241.6 height=241.6)
                                  name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                                  child_refs: n2223
                                  - ref=n2223 index=2223 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4273.2 width=241.6 height=241.6)
                                    name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L...
                              - ref=n2224 index=2224 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4522.8 width=257.6 height=294.0)
                                name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                child_refs: n2225, n2230, n2240, n2258, n2269
                                - ref=n2225 index=2225 <div> role=generic group=rg77[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4522.8 width=241.6 height=96.0)
                                  name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                  child_refs: e2226
                                  - ref=e2226 index=2226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=4522.8 width=241.6 height=96.0)
                                    name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                    child_refs: n2227
                                    - ref=n2227 index=2227 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4522.8 width=241.6 height=96.0)
                                      name: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                      attrs: aria-label="Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
                                      child_refs: n2228
                                      - ref=n2228 index=2228 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4524.8 width=237.3 height=140.0)
                                        direct_text: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                        child_refs: n2229
                                - ref=n2230 index=2230 <div> role=generic group=rg77[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4618.8 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2231, n2237
                                  - ref=n2231 index=2231 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4622.8 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2232, n2234
                                    - ref=n2232 index=2232 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=4626.8 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2233
                                      - ref=e2233 index=2233 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=4622.8 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2234 index=2234 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=4626.8 width=21.6 height=15.0)
                                      name: 27 ratings
                                      subtree_text: (27)
                                      child_refs: n2235
                                      - ref=n2235 index=2235 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=4626.8 width=21.6 height=16.0)
                                        name: 27 ratings
                                        child_refs: e2236
                                        - ref=e2236 index=2236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=4626.8 width=21.6 height=15.0)
                                          name: 27 ratings
                                          attrs: aria-label="27 ratings"
                                  - ref=n2238 index=2238 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4647.8 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n2239
                                - ref=e2243 index=2243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=4687.8 width=72.5 height=17.0)
                                  name: EUR 77.12
                                  subtree_text: EUR 77.12 EUR 77 . 12
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2244
                                  - ref=n2245 index=2245 <span> role=generic group=rg78[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4679.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2246
                                  - ref=n2247 index=2247 <span> role=generic group=rg78[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=4674.8 width=32.8 height=33.0)
                                    direct_text: 77
                                    child_refs: n2248
                                  - ref=n2249 index=2249 <span> role=generic group=rg78[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=4679.1 width=15.2 height=16.0)
                                    direct_text: 12
                                    child_refs: n2250
                                - ref=n2254 index=2254 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4711.8 width=74.8 height=20.0)
                                  direct_text: Save 15%
                                  child_refs: n2255
                                - ref=n2256 index=2256 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=367.1 y=4714.8 width=67.4 height=15.0)
                                  direct_text: with coupon
                                  child_refs: n2257
                                - ref=n2262 index=2262 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4736.8 width=241.6 height=20.0)
                                  direct_text: EUR 52.35 delivery
                                  child_refs: n2263, n2264
                                  - ref=n2264 index=2264 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=4737.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2265
                                - ref=n2267 index=2267 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4760.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2268
                                - ref=n2269 index=2269 <div> role=generic group=rg77[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4776.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2270
                                  - ref=n2270 index=2270 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4780.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2271
                                    - ref=n2271 index=2271 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2272
                                      - ref=n2272 index=2272 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2273
                                        - ref=n2273 index=2273 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2274
                                          - ref=n2274 index=2274 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2275
                                            - ref=n2275 index=2275 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2276
                                              - ref=n2276 index=2276 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2277
                                                - ref=n2277 index=2277 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2278
                                                  - ref=n2278 index=2278 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2279
                                                    - ref=n2279 index=2279 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2280
                                                      - ref=n2280 index=2280 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2281
                                                        - ref=n2281 index=2281 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4784.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2282
                                                          - ref=n2282 index=2282 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=4785.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2283 index=2283 <div> role=listitem boundary=listitem group=rg15[25] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=543.7 y=4272.2 width=267.6 height=565.6)
                    name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                    subtree_text: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags 4.5 4.5 out of 5 stars (1.8K) 1K+ bought in past month Price, product page EUR 101.98 EUR 101 . 98 List: EUR 145.68 List: EUR 145.68 EUR145.68 EUR 91.32 delivery Thu, Sep 3 Ships to Germany Recycled materials +2 more Sustainability features This product has sustainability features recognized by trusted ce
                    attrs: role="listitem"
                    child_refs: n2284
                    - ref=n2284 index=2284 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=543.7 y=4272.2 width=267.6 height=565.6)
                      name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                      child_refs: n2285
                      - ref=n2285 index=2285 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=4272.2 width=259.6 height=557.6)
                        name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                        child_refs: n2286
                        - ref=n2286 index=2286 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=4272.2 width=259.6 height=557.6)
                          name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                          child_refs: n2287
                          - ref=n2287 index=2287 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=4272.2 width=259.6 height=557.6)
                            name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                            child_refs: n2288
                            - ref=n2288 index=2288 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=4273.2 width=257.6 height=543.6)
                              name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                              child_refs: n2289, n2292
                              - ref=n2289 index=2289 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4273.2 width=257.6 height=241.6)
                                name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                                child_refs: n2290
                                - ref=n2290 index=2290 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4273.2 width=241.6 height=241.6)
                                  name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                                  child_refs: n2291
                                  - ref=n2291 index=2291 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4273.2 width=241.6 height=241.6)
                                    name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                              - ref=n2292 index=2292 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=4522.8 width=257.6 height=294.0)
                                name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags
                                child_refs: n2293, n2298, n2308, n2323, n2334, n2345
                                - ref=n2293 index=2293 <div> role=generic group=rg79[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4522.8 width=241.6 height=96.0)
                                  name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags
                                  child_refs: e2294
                                  - ref=e2294 index=2294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4522.8 width=241.6 height=96.0)
                                    name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags
                                    child_refs: n2295
                                    - ref=n2295 index=2295 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4522.8 width=241.6 height=96.0)
                                      name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags
                                      child_refs: n2296
                                      - ref=n2296 index=2296 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4524.8 width=239.8 height=164.0)
                                        direct_text: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags
                                        child_refs: n2297
                                - ref=n2298 index=2298 <div> role=generic group=rg79[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4618.8 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n2299, n2305
                                  - ref=n2299 index=2299 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4622.8 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n2300, n2302
                                    - ref=n2300 index=2300 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=4626.8 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e2301
                                      - ref=e2301 index=2301 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=4622.8 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2302 index=2302 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=4626.8 width=31.9 height=15.0)
                                      name: 1,847 ratings
                                      subtree_text: (1.8K)
                                      child_refs: n2303
                                      - ref=n2303 index=2303 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=4626.8 width=31.9 height=16.0)
                                        name: 1,847 ratings
                                        child_refs: e2304
                                        - ref=e2304 index=2304 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=4626.8 width=31.9 height=15.0)
                                          name: 1,847 ratings
                                          attrs: aria-label="1,847 ratings"
                                  - ref=n2306 index=2306 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4647.8 width=167.2 height=17.0)
                                    direct_text: 1K+ bought in past month
                                    child_refs: n2307
                                - ref=e2311 index=2311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4687.8 width=187.8 height=17.0)
                                  name: EUR 101.98 List: EUR 145.68
                                  subtree_text: EUR 101.98 EUR 101 . 98 List: EUR 145.68 List: EUR 145.68 EUR145.68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2312, n2319
                                  - ref=n2313 index=2313 <span> role=generic group=rg80[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4679.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2314
                                  - ref=n2315 index=2315 <span> role=generic group=rg80[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=4674.8 width=49.2 height=33.0)
                                    direct_text: 101
                                    child_refs: n2316
                                  - ref=n2317 index=2317 <span> role=generic group=rg80[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.4 y=4679.1 width=15.2 height=16.0)
                                    direct_text: 98
                                    child_refs: n2318
                                  - ref=n2320 index=2320 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=649.3 y=4687.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n2321
                                - ref=n2327 index=2327 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4712.8 width=241.6 height=20.0)
                                  direct_text: EUR 91.32 delivery
                                  child_refs: n2328, n2329
                                  - ref=n2329 index=2329 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=4713.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2330
                                - ref=n2332 index=2332 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4736.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2333
                                - ref=n2334 index=2334 <div> role=generic group=rg79[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=556.7 y=4752.8 width=241.6 height=24.0)
                                  name: Learn more about Global Recycled Standard
                                  child_refs: n2335
                                  - ref=e2340 index=2340 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4756.8 width=241.6 height=20.0)
                                    name: Recycled materials +2 more
                                    attrs: href="javascript:void(0)" role="button"
                                    child_refs: n2341
                                    - ref=n2342 index=2342 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.7 y=4756.8 width=18.0 height=18.0)
                                      attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                    - ref=n2343 index=2343 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=582.4 y=4757.8 width=174.9 height=17.0)
                                      direct_text: Recycled materials +2 more
                                      child_refs: n2344
                                - ref=n2345 index=2345 <div> role=generic group=rg79[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4776.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2346
                                  - ref=n2346 index=2346 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4780.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2347
                                    - ref=n2347 index=2347 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2348
                                      - ref=n2348 index=2348 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2349
                                        - ref=n2349 index=2349 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2350
                                          - ref=n2350 index=2350 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2351
                                            - ref=n2351 index=2351 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2352
                                              - ref=n2352 index=2352 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2353
                                                - ref=n2353 index=2353 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2354
                                                  - ref=n2354 index=2354 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2355
                                                    - ref=n2355 index=2355 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2356
                                                      - ref=n2356 index=2356 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2357
                                                        - ref=n2357 index=2357 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4784.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2358
                                                          - ref=n2358 index=2358 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=4785.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2359 index=2359 <div> role=listitem boundary=listitem group=rg15[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=4272.2 width=267.6 height=565.6)
                    name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                    subtree_text: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On 4.3 4.3 out of 5 stars (15.9K) 100+ bought in past month Price, product page EUR 47.98 EUR 47 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98 EUR 45.89 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2360
                    - ref=n2360 index=2360 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=4272.2 width=267.6 height=565.6)
