=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 5350d5ae-c3df-4cdc-a63d-066fb3f143f0
document_revision: 13274
nodes_returned: 5407
actions_returned: 0
stats: rawNodes=13274 returnedNodes=5407 textChars=306392 groups=166 droppedHidden=5814 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                child_refs: n3370
                                - ref=n3370 index=3370 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6507.6 width=241.6 height=241.6)
                                  name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                                  child_refs: n3371
                                  - ref=n3371 index=3371 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6507.6 width=241.6 height=241.6)
                                    name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap...
                              - ref=n3372 index=3372 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1083.9 y=6757.2 width=257.6 height=294.0)
                                name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags
                                child_refs: n3373, n3378, n3388, n3403, n3414, n3425
                                - ref=n3373 index=3373 <div> role=generic group=rg116[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6757.2 width=241.6 height=96.0)
                                  name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags
                                  child_refs: e3374
                                  - ref=e3374 index=3374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=6757.2 width=241.6 height=96.0)
                                    name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags
                                    child_refs: n3375
                                    - ref=n3375 index=3375 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6757.2 width=241.6 height=96.0)
                                      name: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags
                                      child_refs: n3376
                                      - ref=n3376 index=3376 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6759.2 width=239.8 height=164.0)
                                        direct_text: Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags
                                        child_refs: n3377
                                - ref=n3378 index=3378 <div> role=generic group=rg116[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6853.2 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n3379, n3385
                                  - ref=n3379 index=3379 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6857.2 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n3380, n3382
                                    - ref=n3380 index=3380 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=6861.2 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e3381
                                      - ref=e3381 index=3381 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=6857.2 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3382 index=3382 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=6861.2 width=31.9 height=15.0)
                                      name: 1,847 ratings
                                      subtree_text: (1.8K)
                                      child_refs: n3383
                                      - ref=n3383 index=3383 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=6861.2 width=31.9 height=16.0)
                                        name: 1,847 ratings
                                        child_refs: e3384
                                        - ref=e3384 index=3384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=6861.2 width=31.9 height=15.0)
                                          name: 1,847 ratings
                                          attrs: aria-label="1,847 ratings"
                                  - ref=n3386 index=3386 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6882.2 width=167.2 height=17.0)
                                    direct_text: 1K+ bought in past month
                                    child_refs: n3387
                                - ref=e3391 index=3391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=6922.2 width=187.8 height=17.0)
                                  name: EUR 101.98 List: EUR 145.68
                                  subtree_text: EUR 101.98 EUR 101 . 98 List: EUR 145.68 List: EUR 145.68 EUR145.68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3392, n3399
                                  - ref=n3393 index=3393 <span> role=generic group=rg117[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6913.5 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3394
                                  - ref=n3395 index=3395 <span> role=generic group=rg117[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=6909.2 width=49.2 height=33.0)
                                    direct_text: 101
                                    child_refs: n3396
                                  - ref=n3397 index=3397 <span> role=generic group=rg117[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1165.6 y=6913.5 width=15.2 height=16.0)
                                    direct_text: 98
                                    child_refs: n3398
                                  - ref=n3400 index=3400 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1184.5 y=6922.2 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n3401
                                - ref=n3407 index=3407 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6947.2 width=241.6 height=20.0)
                                  direct_text: EUR 91.32 delivery
                                  child_refs: n3408, n3409
                                  - ref=n3409 index=3409 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=6948.2 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n3410
                                - ref=n3412 index=3412 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6970.7 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n3413
                                - ref=n3414 index=3414 <div> role=generic group=rg116[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1091.9 y=6987.2 width=241.6 height=24.0)
                                  name: Learn more about Global Recycled Standard
                                  child_refs: n3415
                                  - ref=e3420 index=3420 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=6991.2 width=241.6 height=20.0)
                                    name: Recycled materials +2 more
                                    attrs: href="javascript:void(0)" role="button"
                                    child_refs: n3421
                                    - ref=n3422 index=3422 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1095.9 y=6991.2 width=18.0 height=18.0)
                                      attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                    - ref=n3423 index=3423 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1117.6 y=6992.2 width=174.9 height=17.0)
                                      direct_text: Recycled materials +2 more
                                      child_refs: n3424
                                - ref=n3425 index=3425 <div> role=generic group=rg116[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7011.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3426
                                  - ref=n3426 index=3426 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7015.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3427
                                    - ref=n3427 index=3427 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3428
                                      - ref=n3428 index=3428 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3429
                                        - ref=n3429 index=3429 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3430
                                          - ref=n3430 index=3430 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3431
                                            - ref=n3431 index=3431 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3432
                                              - ref=n3432 index=3432 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3433
                                                - ref=n3433 index=3433 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3434
                                                  - ref=n3434 index=3434 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3435
                                                    - ref=n3435 index=3435 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3436
                                                      - ref=n3436 index=3436 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3437
                                                        - ref=n3437 index=3437 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7019.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3438
                                                          - ref=n3438 index=3438 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=7020.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g3439 index=3439 <div> role=listitem boundary=listitem group=rg15[44] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=7072.2 width=267.6 height=541.6)
                    name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                    subtree_text: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue 4.6 4.6 out of 5 stars (132) 200+ bought in past month Price, product page EUR 34.24 EUR 34 . 24 List: EUR 42.84 List: EUR 42.84 EUR42.84 EUR 49.12 delivery Sep 2 - 4 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n3440
                    - ref=n3440 index=3440 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=7072.2 width=267.6 height=541.6)
                      name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                      child_refs: n3441
                      - ref=n3441 index=3441 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7072.2 width=259.6 height=533.6)
                        name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                        child_refs: n3442
                        - ref=n3442 index=3442 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7072.2 width=259.6 height=533.6)
                          name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                          child_refs: n3443
                          - ref=n3443 index=3443 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7072.2 width=259.6 height=533.6)
                            name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                            child_refs: n3444
                            - ref=n3444 index=3444 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7073.2 width=257.6 height=519.6)
                              name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                              child_refs: n3445, n3448
                              - ref=n3445 index=3445 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7073.2 width=257.6 height=241.6)
                                name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                                child_refs: n3446
                                - ref=n3446 index=3446 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7073.2 width=241.6 height=241.6)
                                  name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                                  child_refs: n3447
                                  - ref=n3447 index=3447 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7073.2 width=241.6 height=241.6)
                                    name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                              - ref=n3448 index=3448 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7322.8 width=257.6 height=270.0)
                                name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue
                                child_refs: n3449, n3454, n3464, n3479, n3490
                                - ref=n3449 index=3449 <div> role=generic group=rg118[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7322.8 width=241.6 height=96.0)
                                  name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue
                                  child_refs: e3450
                                  - ref=e3450 index=3450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=7322.8 width=241.6 height=96.0)
                                    name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue
                                    child_refs: n3451
                                    - ref=n3451 index=3451 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7322.8 width=241.6 height=96.0)
                                      name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue
                                      child_refs: n3452
                                      - ref=n3452 index=3452 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7324.8 width=226.6 height=140.0)
                                        direct_text: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue
                                        child_refs: n3453
                                - ref=n3454 index=3454 <div> role=generic group=rg118[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7418.8 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n3455, n3461
                                  - ref=n3455 index=3455 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7422.8 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n3456, n3458
                                    - ref=n3456 index=3456 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=7426.8 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e3457
                                      - ref=e3457 index=3457 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=7422.8 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3458 index=3458 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=7426.8 width=28.6 height=15.0)
                                      name: 132 ratings
                                      subtree_text: (132)
                                      child_refs: n3459
                                      - ref=n3459 index=3459 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=7426.8 width=28.6 height=16.0)
                                        name: 132 ratings
                                        child_refs: e3460
                                        - ref=e3460 index=3460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=7426.8 width=28.6 height=15.0)
                                          name: 132 ratings
                                          attrs: aria-label="132 ratings"
                                  - ref=n3462 index=3462 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7447.8 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n3463
                                - ref=e3467 index=3467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=7487.8 width=163.8 height=17.0)
                                  name: EUR 34.24 List: EUR 42.84
                                  subtree_text: EUR 34.24 EUR 34 . 24 List: EUR 42.84 List: EUR 42.84 EUR42.84
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3468, n3475
                                  - ref=n3469 index=3469 <span> role=generic group=rg119[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7479.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3470
                                  - ref=n3471 index=3471 <span> role=generic group=rg119[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=7474.8 width=32.8 height=33.0)
                                    direct_text: 34
                                    child_refs: n3472
                                  - ref=n3473 index=3473 <span> role=generic group=rg119[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=7479.1 width=15.2 height=16.0)
                                    direct_text: 24
                                    child_refs: n3474
                                  - ref=n3476 index=3476 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.3 y=7487.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n3477
                                - ref=n3483 index=3483 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7512.8 width=241.6 height=20.0)
                                  direct_text: EUR 49.12 delivery
                                  child_refs: n3484, n3485
                                  - ref=n3485 index=3485 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=7513.8 width=57.4 height=17.0)
                                    direct_text: Sep 2 - 4
                                    child_refs: n3486
                                - ref=n3488 index=3488 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7536.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n3489
                                - ref=n3490 index=3490 <div> role=generic group=rg118[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7552.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3491
                                  - ref=n3491 index=3491 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7556.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3492
                                    - ref=n3492 index=3492 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7560.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3493
                                      - ref=n3493 index=3493 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7560.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3494
                                        - ref=n3494 index=3494 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7560.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3495
                                          - ref=n3495 index=3495 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7560.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3496
                                            - ref=n3496 index=3496 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7560.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3497
                                              - ref=n3497 index=3497 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7560.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3498
                                                - ref=n3498 index=3498 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7560.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3499
                                                  - ref=n3499 index=3499 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=7561.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e3500
                                                    - ref=e3500 index=3500 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=7561.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n3501
                  - ref=g3502 index=3502 <div> role=listitem boundary=listitem group=rg15[45] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=7072.2 width=267.6 height=541.6)
                    name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr...
                    subtree_text: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock 4.5 4.5 out of 5 stars (39) 100+ bought in past month Price, product page EUR 65.12 EUR 65 . 12 EUR 46.29 delivery Sep 2 - 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n3503
                    - ref=n3503 index=3503 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=7072.2 width=267.6 height=541.6)
                      name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr...
                      child_refs: n3504
                      - ref=n3504 index=3504 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=7072.2 width=259.6 height=533.6)
                        name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr...
                        child_refs: n3505
                        - ref=n3505 index=3505 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=7072.2 width=259.6 height=533.6)
                          name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr...
                          child_refs: n3506
                          - ref=n3506 index=3506 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=7072.2 width=259.6 height=533.6)
                            name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr...
                            child_refs: n3507
                            - ref=n3507 index=3507 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=7073.2 width=257.6 height=519.6)
                              name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr...
                              child_refs: n3508, n3511
                              - ref=n3508 index=3508 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=7073.2 width=257.6 height=241.6)
                                name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr...
                                child_refs: n3509
                                - ref=n3509 index=3509 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7073.2 width=241.6 height=241.6)
                                  name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr...
                                  child_refs: n3510
                                  - ref=n3510 index=3510 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7073.2 width=241.6 height=241.6)
