=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 3aabdf6b-c9a3-44b5-b9dd-be2980c28788
document_revision: 12637
nodes_returned: 3943
actions_returned: 0
stats: rawNodes=12637 returnedNodes=3943 textChars=263895 groups=127 droppedHidden=6876 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                            - ref=n2304 index=2304 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5887.0 width=241.6 height=96.0)
                                                              name: Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red
                                                              subtree_text: memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red
                                                              child_refs: n2305
                                                              - ref=n2305 index=2305 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5887.0 width=241.6 height=96.0)
                                                                name: Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red
                                                                child_refs: e2306
                                                                - ref=e2306 index=2306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1359.5 y=5887.0 width=241.6 height=96.0)
                                                                  name: Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red
                                                                  child_refs: n2307
                                                                  - ref=n2307 index=2307 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5887.0 width=241.6 height=96.0)
                                                                    name: Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red
                                                                    child_refs: n2308
                                                                    - ref=n2308 index=2308 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5889.0 width=232.6 height=140.0)
                                                                      direct_text: memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red
                                                                      child_refs: n2309
                                                          - ref=n2310 index=2310 <div> role=generic group=rg91[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5983.0 width=241.6 height=48.0)
                                                            name: 4.5 out of 5 stars, rating details
                                                            child_refs: n2311, n2317
                                                            - ref=n2311 index=2311 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5987.0 width=241.6 height=24.0)
                                                              name: 4.5 out of 5 stars, rating details
                                                              child_refs: n2312, n2314
                                                              - ref=n2312 index=2312 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1376.5 y=5991.0 width=75.0 height=15.0)
                                                                name: 4.5 out of 5 stars, rating details
                                                                child_refs: e2313
                                                                - ref=e2313 index=2313 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1376.5 y=5987.0 width=75.0 height=24.0)
                                                                  name: 4.5 out of 5 stars, rating details
                                                                  attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                              - ref=n2314 index=2314 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1454.7 y=5991.0 width=39.0 height=15.0)
                                                                name: 17,976 ratings
                                                                subtree_text: (17.9K)
                                                                child_refs: n2315
                                                                - ref=n2315 index=2315 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1454.7 y=5991.0 width=39.0 height=16.0)
                                                                  name: 17,976 ratings
                                                                  child_refs: e2316
                                                                  - ref=e2316 index=2316 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1454.7 y=5991.0 width=39.0 height=15.0)
                                                                    name: 17,976 ratings
                                                                    attrs: aria-label="17,976 ratings"
                                                            - ref=n2318 index=2318 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=6012.0 width=167.2 height=17.0)
                                                              direct_text: 3K+ bought in past month
                                                              child_refs: n2319
                                                          - ref=e2323 index=2323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1359.5 y=6052.0 width=148.3 height=17.0)
                                                            name: $9.99 List Price: $11.99
                                                            subtree_text: $9.99 $ 9 . 99 List Price: $11.99 List Price: $11.99 $11.99
                                                            attrs: aria-describedby="price-link"
                                                            child_refs: n2324, n2329
                                                            - ref=n2325 index=2325 <span> role=generic group=rg92[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=6043.2 width=7.6 height=16.0)
                                                              direct_text: $
                                                            - ref=n2326 index=2326 <span> role=generic group=rg92[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1367.1 y=6039.0 width=16.4 height=33.0)
                                                              direct_text: 9
                                                            - ref=n2327 index=2327 <span> role=generic group=rg92[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1383.5 y=6043.2 width=15.2 height=16.0)
                                                              direct_text: 99
                                                              child_refs: n2328
                                                            - ref=n2330 index=2330 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1402.5 y=6052.0 width=64.0 height=17.0)
                                                              direct_text: List Price:
                                                              child_refs: n2331
                                                          - ref=n2334 index=2334 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=6073.0 width=132.1 height=17.0)
                                                            direct_text: Exclusive Prime price
                                                            child_refs: n2335
                                                          - ref=n2341 index=2341 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=6097.0 width=241.6 height=20.0)
                                                            direct_text: $8.69 delivery
                                                            child_refs: n2342, n2343
                                                            - ref=n2343 index=2343 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1453.6 y=6098.0 width=82.8 height=17.0)
                                                              direct_text: Mon, Aug 24
                                                              child_refs: n2344
                                                          - ref=n2346 index=2346 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=6117.0 width=241.6 height=20.0)
                                                            direct_text: Or fastest delivery
                                                            child_refs: n2347, n2348
                                                            - ref=n2348 index=2348 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1479.9 y=6118.0 width=71.0 height=17.0)
                                                              direct_text: Fri, Aug 14
                                                              child_refs: n2349
                                                          - ref=e2357 index=2357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1360.5 y=6146.0 width=239.6 height=30.0)
                                                            name: See options
                                                            child_refs: n2358
                              - ref=n2359 index=2359 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=6228.0 width=1070.4 height=0.0)
                                name: View previous items
                  - ref=n2360 index=2360 <div> role=generic group=rg14[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=6244.0 width=1070.4 height=200.0)
                    name: Related searches in wireless mouse
                    child_refs: n2361
                    - ref=n2361 index=2361 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6244.0 width=1062.4 height=200.0)
                      name: Related searches in wireless mouse
                      child_refs: n2362
                      - ref=n2362 index=2362 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6244.0 width=1062.4 height=184.0)
                        name: Related searches in wireless mouse
                        child_refs: n2363
                        - ref=n2363 index=2363 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=6244.0 width=1074.4 height=184.0)
                          name: Related searches in wireless mouse
                          child_refs: n2364
                          - ref=n2364 index=2364 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=6244.0 width=1070.4 height=184.0)
                            name: Related searches in wireless mouse
                            child_refs: n2365
                            - ref=n2365 index=2365 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=6244.0 width=1070.4 height=184.0)
                              name: Related searches in wireless mouse
                              child_refs: n2366, n2371
                              - ref=n2366 index=2366 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6244.0 width=1062.4 height=28.0)
                                name: Related searches in wireless mouse
                                attrs: aria-label="Related searches in wireless mouse"
                                child_refs: n2367
                                - ref=n2369 index=2369 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6244.0 width=1062.4 height=28.0)
                                  name: Related searches
                                  child_refs: n2370
                              - ref=n2372 index=2372 <span> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=6280.0 width=1003.5 height=148.0)
                                attrs: role="list"
                                child_refs: n2373, n2392, n2411
                                - ref=e2376 index=2376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=6280.0 width=326.5 height=62.0)
                                  name: wireless mouse logitech
                                  child_refs: g2377
                                  - ref=g2377 index=2377 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=6280.0 width=326.5 height=62.0)
                                    subtree_text: wireless mouse logitech
                                    attrs: role="listitem"
                                    child_refs: n2378
                                    - ref=n2382 index=2382 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=6301.0 width=260.6 height=20.0)
                                      direct_text: wireless mouse logitech
                                      child_refs: n2383
                                - ref=e2384 index=2384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=6342.0 width=326.5 height=62.0)
                                  name: mouse pad
                                  child_refs: g2385
                                  - ref=g2385 index=2385 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=6342.0 width=326.5 height=62.0)
                                    subtree_text: mouse pad
                                    attrs: role="listitem"
                                    child_refs: n2386
                                    - ref=n2390 index=2390 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=6363.0 width=260.6 height=20.0)
                                      direct_text: mouse pad
                                      child_refs: n2391
                                - ref=e2395 index=2395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=6280.0 width=326.5 height=62.0)
                                  name: wireless keyboard
                                  child_refs: g2396
                                  - ref=g2396 index=2396 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=6280.0 width=326.5 height=62.0)
                                    subtree_text: wireless keyboard
                                    attrs: role="listitem"
                                    child_refs: n2397
                                    - ref=n2401 index=2401 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=6301.0 width=260.6 height=20.0)
                                      direct_text: wireless keyboard
                                      child_refs: n2402
                                - ref=e2403 index=2403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=6342.0 width=326.5 height=62.0)
                                  name: mouse
                                  child_refs: g2404
                                  - ref=g2404 index=2404 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=6342.0 width=326.5 height=62.0)
                                    subtree_text: mouse
                                    attrs: role="listitem"
                                    child_refs: n2405
                                    - ref=n2409 index=2409 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=6363.0 width=260.6 height=20.0)
                                      direct_text: mouse
                                      child_refs: n2410
                                - ref=e2414 index=2414 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=949.1 y=6280.0 width=326.5 height=62.0)
                                  name: wireless gaming mouse
                                  child_refs: g2415
                                  - ref=g2415 index=2415 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=949.1 y=6280.0 width=326.5 height=62.0)
                                    subtree_text: wireless gaming mouse
                                    attrs: role="listitem"
                                    child_refs: n2416
                                    - ref=n2420 index=2420 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.0 y=6301.0 width=260.6 height=20.0)
                                      direct_text: wireless gaming mouse
                                      child_refs: n2421
                                - ref=e2422 index=2422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=949.1 y=6342.0 width=326.5 height=62.0)
                                  name: wireless keyboard and mouse
                                  child_refs: g2423
                                  - ref=g2423 index=2423 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=949.1 y=6342.0 width=326.5 height=62.0)
                                    subtree_text: wireless keyboard and mouse
                                    attrs: role="listitem"
                                    child_refs: n2424
                                    - ref=n2428 index=2428 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.0 y=6363.0 width=260.6 height=20.0)
                                      direct_text: wireless keyboard and mouse
                                      child_refs: n2429
                  - ref=n2430 index=2430 <div> role=generic group=rg14[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=6444.0 width=1070.4 height=64.0)
                    name: pagination
                    child_refs: n2431
                    - ref=n2431 index=2431 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6444.0 width=1062.4 height=48.0)
                      name: pagination
                      child_refs: n2432
                      - ref=n2432 index=2432 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6444.0 width=1062.4 height=48.0)
                        name: pagination
                        attrs: aria-label="pagination" role="navigation"
                        child_refs: n2433
                        - ref=n2433 index=2433 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.3 y=6444.0 width=416.0 height=48.0)
                          name: Page 1
                          subtree_text: Previous 1 2 3 ... 20 Next
                          child_refs: n2434
                          - ref=n2434 index=2434 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.3 y=6444.0 width=416.0 height=48.0)
                            name: Page 1
                            child_refs: g2435, g2439, g2442, g2445, e2448, e2449, g2451
                            - ref=g2435 index=2435 <li> role=generic boundary=listitem group=rg94[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=603.3 y=6444.0 width=95.0 height=48.0)
                              subtree_text: Previous
                              child_refs: n2436
                              - ref=e2437 index=2437 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=603.3 y=6444.0 width=95.0 height=48.0)
                                name: Previous
                                attrs: role="button" aria-disabled="true"
                                child_refs: n2438
                            - ref=g2439 index=2439 <li> role=generic boundary=listitem group=rg94[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=698.3 y=6444.0 width=48.0 height=48.0)
                              name: Page 1
                              subtree_text: 1
                              child_refs: n2440
                              - ref=n2440 index=2440 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.3 y=6459.0 width=48.0 height=17.0)
                                name: Page 1
                                child_refs: e2441
                                - ref=e2441 index=2441 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=698.3 y=6444.0 width=48.0 height=48.0)
                                  name: Page 1
                                  direct_text: 1
                                  attrs: role="button" aria-current="page" aria-label="Page 1"
                            - ref=g2442 index=2442 <li> role=generic boundary=listitem group=rg94[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=746.3 y=6444.0 width=48.0 height=48.0)
                              name: Go to page 2
                              child_refs: n2443
                              - ref=n2443 index=2443 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.3 y=6459.0 width=48.0 height=17.0)
                                name: Go to page 2
                                child_refs: e2444
                                - ref=e2444 index=2444 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=746.3 y=6444.0 width=48.0 height=48.0)
                                  name: Go to page 2
                                  direct_text: 2
                                  attrs: role="button" aria-label="Go to page 2"
                            - ref=g2445 index=2445 <li> role=generic boundary=listitem group=rg94[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=794.3 y=6444.0 width=48.0 height=48.0)
                              name: Go to page 3
                              subtree_text: 3
                              child_refs: n2446
                              - ref=n2446 index=2446 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=794.3 y=6459.0 width=48.0 height=17.0)
                                name: Go to page 3
                                child_refs: e2447
                                - ref=e2447 index=2447 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=794.3 y=6444.0 width=48.0 height=48.0)
                                  name: Go to page 3
                                  direct_text: 3
                                  attrs: role="button" aria-label="Go to page 3"
                            - ref=e2448 index=2448 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=842.3 y=6444.0 width=34.0 height=48.0)
                              attrs: role="button" aria-disabled="true"
                            - ref=e2449 index=2449 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=876.3 y=6444.0 width=48.0 height=48.0)
                              name: 20
                              attrs: role="button" aria-disabled="true"
                              child_refs: n2450
                            - ref=g2451 index=2451 <li> role=generic boundary=listitem group=rg94[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=924.3 y=6444.0 width=95.0 height=48.0)
                              name: Go to next page, page 2
                              subtree_text: Next
                              child_refs: n2452
                              - ref=n2452 index=2452 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=924.3 y=6459.0 width=95.0 height=17.0)
                                name: Go to next page, page 2
                                child_refs: e2453
                                - ref=e2453 index=2453 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=924.3 y=6444.0 width=95.0 height=48.0)
                                  name: Go to next page, page 2
                                  direct_text: Next
                                  attrs: role="button" aria-label="Go to next page, page 2"
                                  child_refs: n2454
                  - ref=n2455 index=2455 <div> role=generic group=rg14[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=6508.0 width=1070.4 height=374.0)
                    name: Brands related to your search
                    child_refs: n2456
                    - ref=n2456 index=2456 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=6528.0 width=1062.4 height=334.0)
                      name: Brands related to your search
                      child_refs: g2457
                      - ref=g2457 index=2457 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=280.1 y=6528.0 width=1062.4 height=334.0)
                        name: Brands related to your search
                        child_refs: n2458
                        - ref=n2458 index=2458 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=6543.0 width=1062.4 height=319.0)
                          name: Brands related to your search
                          child_refs: n2459, n2461, n2467
                          - ref=n2459 index=2459 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6545.0 width=265.3 height=23.0)
                            name: Brands related to your search
                            attrs: aria-label="Brands related to your search" role="heading"
                            child_refs: n2460
                          - ref=n2461 index=2461 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6571.0 width=1062.4 height=34.0)
                            name: Leave feedback on Sponsored ad
                            child_refs: n2462
                            - ref=n2462 index=2462 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6571.0 width=75.0 height=34.0)
                              name: Leave feedback on Sponsored ad
                              child_refs: n2463
                              - ref=n2463 index=2463 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6571.0 width=75.0 height=34.0)
                                name: Leave feedback on Sponsored ad
                                child_refs: n2464
                                - ref=n2464 index=2464 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6575.0 width=75.0 height=30.0)
                                  name: Leave feedback on Sponsored ad
                                  child_refs: e2465
                                  - ref=e2465 index=2465 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=6575.0 width=70.1 height=24.0)
                                    name: Leave feedback on Sponsored ad
                                    direct_text: Sponsored
                                    attrs: aria-hidden="false" aria-label="Leave feedback on Sponsored ad" role="button"
                                    child_refs: n2466
                          - ref=n2467 index=2467 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=6613.0 width=1062.4 height=249.0)
                            name: GravaStar
                            child_refs: n2468
                            - ref=n2468 index=2468 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=6613.0 width=1062.4 height=249.0)
                              name: GravaStar
                              child_refs: n2469
                              - ref=n2469 index=2469 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=6613.0 width=1060.4 height=249.0)
                                name: GravaStar
                                child_refs: n2470, n2489, n2508
                                - ref=n2470 index=2470 <div> role=generic group=rg95[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6613.0 width=337.5 height=249.0)
                                  name: GravaStar
                                  child_refs: n2471
                                  - ref=n2471 index=2471 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6614.0 width=335.5 height=247.0)
                                    name: GravaStar
                                    child_refs: n2472
                                    - ref=n2472 index=2472 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6614.0 width=335.5 height=247.0)
                                      name: GravaStar
                                      child_refs: n2473
                                      - ref=n2473 index=2473 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6614.0 width=335.5 height=247.0)
                                        name: GravaStar
                                        child_refs: n2474, n2477
                                        - ref=n2474 index=2474 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6614.0 width=335.5 height=175.0)
                                          name: GravaStar
                                          child_refs: e2475
                                          - ref=e2475 index=2475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=6614.0 width=1.0 height=175.0)
                                            name: GravaStar
                                            subtree_text: <img alt="GravaStar" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/49a1b1b0-7572-43e1-87ef-f36537177d1f._CR0,272,2400,1256_SX920_CB1169409_QL70_.png"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n2476
                                            - ref=n2476 index=2476 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6614.0 width=1.0 height=0.5)
                                              name: GravaStar
                                              attrs: alt="GravaStar" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n2477 index=2477 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6789.0 width=335.5 height=72.0)
                                          name: GravaStar
                                          child_refs: n2478
                                          - ref=n2478 index=2478 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6789.0 width=335.5 height=106.2)
                                            name: GravaStar
                                            child_refs: n2479, n2483
                                            - ref=n2479 index=2479 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6789.0 width=335.5 height=72.0)
                                              name: GravaStar
                                              child_refs: e2480
                                              - ref=e2480 index=2480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=448.3 y=6801.0 width=1.0 height=48.0)
                                                name: GravaStar
                                                subtree_text: <img alt="GravaStar" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/48711028-fd54-433b-a79c-8b538dc53420._CR0,0,1694,1694_AC_SX278_SY200_CB1169409_QL70_.png"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n2481
                                                - ref=n2481 index=2481 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=448.3 y=6801.0 width=1.0 height=48.0)
                                                  name: GravaStar
                                                  child_refs: n2482
                                                  - ref=n2482 index=2482 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=448.3 y=6824.5 width=1.0 height=1.0)
                                                    name: GravaStar
                                                    attrs: alt="GravaStar" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e2484 index=2484 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=327.7 y=6861.0 width=242.3 height=18.2)
                                              name: Wireless Freedom, Limitless Gameplay
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n2485
                                              - ref=n2487 index=2487 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=327.7 y=6861.0 width=242.3 height=18.2)
                                                direct_text: Wireless Freedom, Limitless Gameplay
                                                child_refs: n2488
