=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 5cea0e4f-2418-43d6-9bee-b9774865faba
document_revision: 9284
nodes_returned: 3102
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3102 textChars=198735 groups=103 droppedHidden=4560 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                              name: GravaStar
                                              child_refs: e1791
                                              - ref=e1791 index=1791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=448.3 y=5271.8 width=1.0 height=48.0)
                                                name: GravaStar
                                                subtree_text: <img alt="GravaStar" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/48711028-fd54-433b-a79c-8b538dc53420._CR0,0,1694,1694_AC_SX278_SY200_CB1169409_QL70_.png"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n1792
                                                - ref=n1792 index=1792 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=448.3 y=5271.8 width=1.0 height=48.0)
                                                  name: GravaStar
                                                  child_refs: n1793
                                                  - ref=n1793 index=1793 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=448.3 y=5295.3 width=1.0 height=1.0)
                                                    name: GravaStar
                                                    attrs: alt="GravaStar" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e1795 index=1795 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=327.7 y=5331.8 width=242.3 height=18.2)
                                              name: Wireless Freedom, Limitless Gameplay
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n1796
                                              - ref=n1798 index=1798 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=327.7 y=5331.8 width=242.3 height=18.2)
                                                direct_text: Wireless Freedom, Limitless Gameplay
                                                child_refs: n1799
                                - ref=n1800 index=1800 <div> role=generic group=rg75[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=641.6 y=5083.8 width=337.5 height=249.0)
                                  name: RAPIQUE
                                  child_refs: n1801
                                  - ref=n1801 index=1801 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5084.8 width=335.5 height=247.0)
                                    name: RAPIQUE
                                    child_refs: n1802
                                    - ref=n1802 index=1802 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5084.8 width=335.5 height=247.0)
                                      name: RAPIQUE
                                      child_refs: n1803
                                      - ref=n1803 index=1803 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5084.8 width=335.5 height=247.0)
                                        name: RAPIQUE
                                        child_refs: n1804, n1807
                                        - ref=n1804 index=1804 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5084.8 width=335.5 height=175.0)
                                          name: RAPIQUE
                                          child_refs: e1805
                                          - ref=e1805 index=1805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=642.6 y=5084.8 width=1.0 height=175.0)
                                            name: RAPIQUE
                                            subtree_text: <img alt="RAPIQUE" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/aadbca00-4e6e-41ec-9c81-96b6cdc27100._CR0,431,1600,838_SX920_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n1806
                                            - ref=n1806 index=1806 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5084.8 width=1.0 height=0.5)
                                              name: RAPIQUE
                                              attrs: alt="RAPIQUE" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n1807 index=1807 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5259.8 width=335.5 height=72.0)
                                          name: RAPIQUE
                                          child_refs: n1808
                                          - ref=n1808 index=1808 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5259.8 width=335.5 height=106.2)
                                            name: RAPIQUE
                                            child_refs: n1809, n1813
                                            - ref=n1809 index=1809 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5259.8 width=335.5 height=72.0)
                                              name: RAPIQUE
                                              child_refs: e1810
                                              - ref=e1810 index=1810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=809.8 y=5271.8 width=1.0 height=48.0)
                                                name: RAPIQUE
                                                subtree_text: <img alt="RAPIQUE" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/31822654-b4bf-434c-b507-098cd615c60b._CR307,315,526,445_AC_SX278_SY200_CB1169409_QL70_.jpg"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n1811
                                                - ref=n1811 index=1811 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=809.8 y=5271.8 width=1.0 height=48.0)
                                                  name: RAPIQUE
                                                  child_refs: n1812
                                                  - ref=n1812 index=1812 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=809.8 y=5295.3 width=1.0 height=1.0)
                                                    name: RAPIQUE
                                                    attrs: alt="RAPIQUE" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e1814 index=1814 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=697.1 y=5331.8 width=226.4 height=18.2)
                                              name: Bluetooth Mouse, Comfortable Grip
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n1815
                                              - ref=n1817 index=1817 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=697.1 y=5331.8 width=226.4 height=18.2)
                                                direct_text: Bluetooth Mouse, Comfortable Grip
                                                child_refs: n1818
                                - ref=n1819 index=1819 <div> role=generic group=rg75[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1003.0 y=5083.8 width=337.5 height=249.0)
                                  name: SABLUTE
                                  child_refs: n1820
                                  - ref=n1820 index=1820 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5084.8 width=335.5 height=247.0)
                                    name: SABLUTE
                                    child_refs: n1821
                                    - ref=n1821 index=1821 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5084.8 width=335.5 height=247.0)
                                      name: SABLUTE
                                      child_refs: n1822
                                      - ref=n1822 index=1822 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5084.8 width=335.5 height=247.0)
                                        name: SABLUTE
                                        child_refs: n1823, n1826
                                        - ref=n1823 index=1823 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5084.8 width=335.5 height=175.0)
                                          name: SABLUTE
                                          child_refs: e1824
                                          - ref=e1824 index=1824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1004.0 y=5084.8 width=1.0 height=175.0)
                                            name: SABLUTE
                                            subtree_text: <img alt="SABLUTE" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/b40dc9e6-694f-4bf4-951f-14a759ce0a92._CR0,612,1200,629_SX920_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n1825
                                            - ref=n1825 index=1825 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5084.8 width=1.0 height=0.5)
                                              name: SABLUTE
                                              attrs: alt="SABLUTE" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n1826 index=1826 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5259.8 width=335.5 height=72.0)
                                          name: SABLUTE
                                          child_refs: n1827
                                          - ref=n1827 index=1827 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5259.8 width=335.5 height=106.2)
                                            name: SABLUTE
                                            child_refs: n1828, n1832
                                            - ref=n1828 index=1828 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5259.8 width=335.5 height=72.0)
                                              name: SABLUTE
                                              child_refs: e1829
                                              - ref=e1829 index=1829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1171.3 y=5271.8 width=1.0 height=48.0)
                                                name: SABLUTE
                                                subtree_text: <img alt="SABLUTE" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/9028ba9d-d6ab-4fc0-91d2-52257434be72._CR0,0,400,400_AC_SX278_SY200_CB1169409_QL70_.png"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n1830
                                                - ref=n1830 index=1830 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1171.3 y=5271.8 width=1.0 height=48.0)
                                                  name: SABLUTE
                                                  child_refs: n1831
                                                  - ref=n1831 index=1831 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1171.3 y=5295.3 width=1.0 height=1.0)
                                                    name: SABLUTE
                                                    attrs: alt="SABLUTE" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e1833 index=1833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1025.4 y=5331.8 width=292.7 height=18.2)
                                              name: SABLUTE Ergonomic Wireless Trackball Mouse
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n1834
                                              - ref=n1836 index=1836 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1025.4 y=5331.8 width=292.7 height=18.2)
                                                direct_text: SABLUTE Ergonomic Wireless Trackball Mouse
                                                child_refs: n1837
                  - ref=n1846 index=1846 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5368.8 width=661.0 height=28.0)
                    name: Need help?
                    child_refs: n1847
                  - ref=e1849 index=1849 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=5405.8 width=132.8 height=17.0)
                    name: Visit the help section
                    attrs: href="/gp/help/customer/display.html?nodeId=468556"
                    child_refs: n1850
                  - ref=n1851 index=1851 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=412.9 y=5405.8 width=20.7 height=17.0)
                    direct_text: or
                    child_refs: n1852
                  - ref=e1853 index=1853 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=433.6 y=5405.8 width=65.1 height=17.0)
                    name: contact us
                    attrs: href="/gp/help/customer/contact-us"
                    child_refs: n1854
          - ref=n1856 index=1856 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=8.5 y=-337.0 width=267.6 height=5789.8)
            name: See more
            child_refs: n1857
            - ref=n1857 index=1857 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=8.5 y=-337.0 width=267.6 height=5789.8)
              name: See more
              child_refs: n1858, n1859
              - ref=n1859 index=1859 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=-337.0 width=259.6 height=3497.8)
                name: See more
                child_refs: n1860
                - ref=n1860 index=1860 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=-337.0 width=259.6 height=3497.8)
                  name: See more
                  subtree_text: Selected filters: 4 Stars & Up, $4–$15 Popular Shopping Ideas Laptop Gaming Computer Ergonomic Silent Usb-c Vertical Rgb Large Asus See more Customer Reviews Clear 4 Stars & Up Brands Logitech Dell Lenovo TECKNET Redragon Amazon Basics seenda Perixx Cherry Rapoo E-YOOSO Pulsar Gaming Gears MageGee SHARE SUNSHINE SABLUTE Darmoshark See more Price $4 – $15 Reset price range Clear Up to $15 $15 to $30 $30 to $45 $45 & above Deals & Discounts All Discounts Buy More, Save More Coupons Today's Deals C
                  child_refs: n1861
                  - ref=n1861 index=1861 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=-337.0 width=259.6 height=3497.8)
                    name: See more
                    child_refs: n1862
                    - ref=n1862 index=1862 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=-337.0 width=259.6 height=3497.8)
                      name: See more
                      child_refs: n1863
                      - ref=n1863 index=1863 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=-337.0 width=259.6 height=3497.8)
                        name: See more
                        attrs: aria-describedby="s-refinements-a11y-summary"
                        child_refs: n1864
                        - ref=n1864 index=1864 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=-337.0 width=247.6 height=3497.8)
                          name: See more
                          child_refs: n1865, n1901, n1919, n1980, n2066, n2128, n2189, n2209, n2229, n2270, n2297, n2345, n2415, n2442, n2455, n2489, n2502, n2522, n2548, n2609, n2629, n2642, n2669, n2693, n2727, n2754
                          - ref=n1865 index=1865 <div> role=group group=rg76[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-337.0 width=247.6 height=148.1)
                            name: See more
                            attrs: role="group"
                            child_refs: n1866, n1869
                            - ref=n1866 index=1866 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-337.0 width=247.6 height=20.0)
                              name: Popular Shopping Ideas
                              attrs: aria-level="2" role="heading"
                              child_refs: n1867
                              - ref=n1867 index=1867 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-336.0 width=156.8 height=17.0)
                                direct_text: Popular Shopping Ideas
                                child_refs: n1868
                            - ref=n1869 index=1869 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-309.0 width=247.6 height=120.1)
                              name: See more
                              child_refs: n1870
                              - ref=n1870 index=1870 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-309.0 width=247.6 height=120.1)
                                name: See more
                                subtree_text: Laptop Gaming Computer Ergonomic Silent Usb-c Vertical Rgb Large Asus See more
                                attrs: role="presentation"
                                child_refs: n1871, n1877, n1883, n1889, g1895
                                - ref=g1872 index=1872 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=-309.0 width=247.6 height=20.0)
                                  subtree_text: Laptop
                                  child_refs: n1873
                                  - ref=e1874 index=1874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=-308.0 width=44.8 height=17.0)
                                    name: Laptop
                                    attrs: aria-current="false" href="/s?k=wireless+mouse+for+laptop&ref=sr_nr_p_rag_integrated_qb_0" role="link"
                                    child_refs: n1875
                                    - ref=n1875 index=1875 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-308.0 width=44.8 height=17.0)
                                      direct_text: Laptop
                                      child_refs: n1876
                                - ref=g1878 index=1878 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=-285.0 width=247.6 height=20.0)
                                  subtree_text: Gaming
                                  child_refs: n1879
                                  - ref=e1880 index=1880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=-284.0 width=49.5 height=17.0)
                                    name: Gaming
                                    attrs: aria-current="false" href="/s?k=wireless+gaming+mouse&ref=sr_nr_p_rag_integrated_qb_1" role="link"
                                    child_refs: n1881
                                    - ref=n1881 index=1881 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-284.0 width=49.5 height=17.0)
                                      direct_text: Gaming
                                      child_refs: n1882
                                - ref=g1884 index=1884 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=-261.0 width=247.6 height=20.0)
                                  subtree_text: Computer
                                  child_refs: n1885
                                  - ref=e1886 index=1886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=-260.0 width=63.5 height=17.0)
                                    name: Computer
                                    attrs: aria-current="false" href="/s?k=wireless+computer+mouse&ref=sr_nr_p_rag_integrated_qb_2" role="link"
                                    child_refs: n1887
                                    - ref=n1887 index=1887 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-260.0 width=63.5 height=17.0)
                                      direct_text: Computer
                                      child_refs: n1888
                                - ref=g1890 index=1890 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=-236.9 width=247.6 height=20.0)
                                  subtree_text: Ergonomic
                                  child_refs: n1891
                                  - ref=e1892 index=1892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=-235.9 width=68.1 height=17.0)
                                    name: Ergonomic
                                    attrs: aria-current="false" href="/s?k=ergonomic+wireless+mouse&ref=sr_nr_p_rag_integrated_qb_3" role="link"
                                    child_refs: n1893
                                    - ref=n1893 index=1893 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-235.9 width=68.1 height=17.0)
                                      direct_text: Ergonomic
                                      child_refs: n1894
                                - ref=g1895 index=1895 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=-212.9 width=247.6 height=24.0)
                                  name: See more
                                  subtree_text: Silent Usb-c Vertical Rgb Large Asus See more
                                  child_refs: n1896
                                  - ref=n1896 index=1896 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-212.9 width=247.6 height=24.0)
                                    name: See more
                                    child_refs: n1897
                                    - ref=n1897 index=1897 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-212.9 width=247.6 height=24.0)
                                      name: See more
                                      child_refs: e1898
                                      - ref=e1898 index=1898 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=-212.9 width=75.0 height=24.0)
                                        name: See more
                                        attrs: aria-label="See more" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n1899
                                        - ref=n1899 index=1899 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=-209.9 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n1900
                          - ref=n1901 index=1901 <div> role=group group=rg76[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-157.9 width=247.6 height=75.0)
                            name: Customer Reviews
                            attrs: aria-labelledby="p_72-title" role="group"
                            child_refs: n1902, n1905, n1909
                            - ref=n1902 index=1902 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-157.9 width=247.6 height=20.0)
                              name: Customer Reviews
                              attrs: aria-level="2" role="heading"
                              child_refs: n1903
                              - ref=n1903 index=1903 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-156.9 width=119.8 height=17.0)
                                direct_text: Customer Reviews
                                child_refs: n1904
                            - ref=n1905 index=1905 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-129.9 width=247.6 height=20.0)
                              name: Customer Reviews
                              attrs: aria-labelledby="p_72-title"
                              child_refs: e1906
                              - ref=e1906 index=1906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=-128.9 width=42.2 height=17.0)
                                name: Clear
                                child_refs: n1907
                                - ref=n1907 index=1907 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=22.2 y=-128.9 width=32.5 height=17.0)
                                  direct_text: Clear
                                  child_refs: n1908
                            - ref=n1909 index=1909 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-105.9 width=247.6 height=23.0)
                              name: Customer Reviews
                              attrs: aria-labelledby="p_72-title"
                              child_refs: n1910
                              - ref=n1910 index=1910 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-105.9 width=247.6 height=23.0)
                                name: Remove 4 Stars & Up filter to expand results
                                subtree_text: 4 Stars & Up
                                attrs: role="presentation"
                                child_refs: n1911
                                - ref=n1911 index=1911 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-105.9 width=247.6 height=23.0)
                                  name: Remove 4 Stars & Up filter to expand results
                                  attrs: role="presentation"
                                  child_refs: g1912
                                  - ref=g1912 index=1912 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=-105.9 width=247.6 height=23.0)
                                    name: Remove 4 Stars & Up filter to expand results
                                    child_refs: n1913
                                    - ref=n1913 index=1913 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-105.9 width=247.6 height=23.0)
                                      name: Remove 4 Stars & Up filter to expand results
                                      child_refs: n1914
                                      - ref=n1914 index=1914 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-105.9 width=247.6 height=23.0)
                                        name: Remove 4 Stars & Up filter to expand results
                                        child_refs: e1915
                                        - ref=e1915 index=1915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=-104.9 width=127.8 height=17.0)
                                          name: Remove 4 Stars & Up filter to expand results
                                          attrs: aria-current="true" aria-label="Remove 4 Stars & Up filter to expand results" role="link"
                                          child_refs: n1916, n1917
                                          - ref=n1916 index=1916 <i> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-106.9 width=95.0 height=22.0)
                                            subtree_text: 4 Stars
                                          - ref=n1917 index=1917 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=112.2 y=-102.9 width=28.1 height=15.0)
                                            direct_text: & Up
                                            child_refs: n1918
                          - ref=n1919 index=1919 <div> role=group group=rg76[2] visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-66.9 width=247.6 height=220.1)
                            name: Brands
                            attrs: aria-labelledby="p_123-title" role="group"
                            child_refs: n1920, n1923
                            - ref=n1920 index=1920 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-66.9 width=247.6 height=20.0)
                              name: Brands
                              attrs: aria-level="2" role="heading"
                              child_refs: n1921
                              - ref=n1921 index=1921 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-65.9 width=45.5 height=17.0)
                                direct_text: Brands
                                child_refs: n1922
                            - ref=n1923 index=1923 <ul> role=generic visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-38.9 width=247.6 height=192.1)
                              name: Brands
                              attrs: aria-labelledby="p_123-title"
                              child_refs: n1924
                              - ref=n1924 index=1924 <span> role=none visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-38.9 width=247.6 height=192.1)
                                name: Apply Logitech filter to narrow results
                                subtree_text: Logitech Dell Lenovo TECKNET Redragon Amazon Basics seenda Perixx Cherry Rapoo E-YOOSO Pulsar Gaming Gears MageGee SHARE SUNSHINE SABLUTE Darmoshark See more
                                attrs: role="presentation"
                                child_refs: n1925, n1932, n1939, n1946, n1953, n1960, n1967, g1974
                                - ref=n1925 index=1925 <span> role=none group=rg78[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-38.9 width=247.6 height=20.0)
                                  name: Apply Logitech filter to narrow results
                                  subtree_text: Logitech
                                  attrs: role="presentation"
                                  child_refs: g1926
                                  - ref=g1926 index=1926 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=-38.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1927
                                    - ref=n1927 index=1927 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=-37.9 width=54.6 height=17.0)
                                      name: Apply Logitech filter to narrow results
                                      child_refs: e1928
                                      - ref=e1928 index=1928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=-37.9 width=54.6 height=17.0)
                                        name: Apply Logitech filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Logitech filter to narrow results" role="link"
                                        child_refs: n1929, n1930
                                        - ref=n1929 index=1929 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-40.9 width=24.0 height=24.0)
                                        - ref=n1930 index=1930 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=-37.9 width=54.6 height=17.0)
                                          direct_text: Logitech
                                          child_refs: n1931
                                - ref=n1932 index=1932 <span> role=none group=rg78[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-14.9 width=247.6 height=20.0)
