=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 10ff1ca1-0d7a-421f-9e9f-e3d9431ebd80
document_revision: 13114
nodes_returned: 3919
actions_returned: 0
stats: rawNodes=13114 returnedNodes=3919 textChars=259494 groups=127 droppedHidden=7342 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                                                  child_refs: n2166
                                                                                  - ref=n2166 index=2166 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6158.0 width=241.6 height=32.0)
                                                                                    name: Add to cart
                                                                                    child_refs: n2167
                                                                                    - ref=n2167 index=2167 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=6159.0 width=239.6 height=30.0)
                                                                                      name: Add to cart
                                          - ref=g2168 index=2168 <li> role=generic boundary=listitem group=rg81[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=1078.9 y=5621.4 width=267.6 height=584.6)
                                            name: 4 of 5
                                            subtree_text: Best Seller in Computer Trackballs Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows 4.4 4.4 out of 5 stars (12.5K) 1K+ bought in past month Price, product page $33.99 $ 33 . 99 Typical: $35.99 Typical: $35.99 $35.99 $9.87 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17 Carbon impact Sustainability features This product has sustainability features recognized by
                                            attrs: aria-label="4 of 5" aria-roledescription="slide"
                                            child_refs: n2169
                                            - ref=n2169 index=2169 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1078.9 y=5621.4 width=267.6 height=584.6)
                                              name: Best Sellerin Computer Trackballs
                                              child_refs: n2170
                                              - ref=n2170 index=2170 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1078.9 y=5621.4 width=267.6 height=584.6)
                                                name: Best Sellerin Computer Trackballs
                                                child_refs: n2171
                                                - ref=n2171 index=2171 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1082.9 y=5621.4 width=259.6 height=581.6)
                                                  name: Best Sellerin Computer Trackballs
                                                  child_refs: n2172
                                                  - ref=n2172 index=2172 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1082.9 y=5621.4 width=259.6 height=581.6)
                                                    name: Best Sellerin Computer Trackballs
                                                    child_refs: n2173
                                                    - ref=n2173 index=2173 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1082.9 y=5621.4 width=259.6 height=581.6)
                                                      name: Best Sellerin Computer Trackballs
                                                      child_refs: n2174
                                                      - ref=n2174 index=2174 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1083.9 y=5622.4 width=257.6 height=567.6)
                                                        name: Best Sellerin Computer Trackballs
                                                        child_refs: n2175, n2183, n2186
                                                        - ref=n2175 index=2175 <div> role=generic group=rg88[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5622.4 width=257.6 height=24.0)
                                                          name: Best Sellerin Computer Trackballs
                                                          child_refs: n2176
                                                          - ref=n2176 index=2176 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5622.4 width=257.6 height=24.0)
                                                            name: Best Sellerin Computer Trackballs
                                                            child_refs: n2177
                                                            - ref=n2177 index=2177 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5622.4 width=257.6 height=24.0)
                                                              name: Best Sellerin Computer Trackballs
                                                              child_refs: n2178
                                                              - ref=n2178 index=2178 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1087.9 y=5626.4 width=65.5 height=20.0)
                                                                name: Best Sellerin Computer Trackballs
                                                                child_refs: n2179
                                                                - ref=n2179 index=2179 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1087.9 y=5626.4 width=65.5 height=20.0)
                                                                  name: Best Sellerin Computer Trackballs
                                                                  attrs: aria-label="Best Sellerin Computer Trackballs" role="group"
                                                                  child_refs: n2180
                                                                  - ref=n2180 index=2180 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1087.9 y=5626.4 width=65.5 height=20.0)
                                                                    name: Best Seller
                                                                    child_refs: n2181
                                                                    - ref=n2181 index=2181 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1087.9 y=5626.4 width=65.5 height=20.0)
                                                                      name: Best Seller
                                                                      attrs: aria-label="Best Seller"
                                                                      child_refs: n2182
                                                        - ref=n2183 index=2183 <div> role=generic group=rg88[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5646.4 width=257.6 height=241.6)
                                                          name: Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetoot...
                                                          child_refs: n2184
                                                          - ref=n2184 index=2184 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5646.4 width=241.6 height=241.6)
                                                            name: Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetoot...
                                                            child_refs: n2185
                                                            - ref=n2185 index=2185 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5646.4 width=241.6 height=241.6)
                                                              name: Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetoot...
                                                        - ref=n2186 index=2186 <div> role=generic group=rg88[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1083.9 y=5896.0 width=257.6 height=294.0)
                                                          name: Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows
                                                          child_refs: n2187, n2194, n2204, n2218, n2232, n2243
                                                          - ref=n2187 index=2187 <div> role=generic group=rg89[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5896.0 width=241.6 height=96.0)
                                                            name: Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows
                                                            child_refs: n2188
                                                            - ref=n2188 index=2188 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5896.0 width=241.6 height=96.0)
                                                              name: Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows
                                                              subtree_text: Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows
                                                              child_refs: n2189
                                                              - ref=n2189 index=2189 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5896.0 width=241.6 height=96.0)
                                                                name: Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows
                                                                child_refs: e2190
                                                                - ref=e2190 index=2190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=5896.0 width=241.6 height=96.0)
                                                                  name: Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows
                                                                  child_refs: n2191
                                                                  - ref=n2191 index=2191 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5896.0 width=241.6 height=96.0)
                                                                    name: Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows
                                                                    child_refs: n2192
                                                                    - ref=n2192 index=2192 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5898.0 width=232.4 height=164.0)
                                                                      direct_text: Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows
                                                                      child_refs: n2193
                                                          - ref=n2194 index=2194 <div> role=generic group=rg89[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5992.0 width=241.6 height=48.0)
                                                            name: 4.4 out of 5 stars, rating details
                                                            child_refs: n2195, n2201
                                                            - ref=n2195 index=2195 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5996.0 width=241.6 height=24.0)
                                                              name: 4.4 out of 5 stars, rating details
                                                              child_refs: n2196, n2198
                                                              - ref=n2196 index=2196 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=6000.0 width=75.0 height=15.0)
                                                                name: 4.4 out of 5 stars, rating details
                                                                child_refs: e2197
                                                                - ref=e2197 index=2197 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=5996.0 width=75.0 height=24.0)
                                                                  name: 4.4 out of 5 stars, rating details
                                                                  attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                              - ref=n2198 index=2198 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=6000.0 width=39.0 height=15.0)
                                                                name: 12,597 ratings
                                                                subtree_text: (12.5K)
                                                                child_refs: n2199
                                                                - ref=n2199 index=2199 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=6000.0 width=39.0 height=16.0)
                                                                  name: 12,597 ratings
                                                                  child_refs: e2200
                                                                  - ref=e2200 index=2200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=6000.0 width=39.0 height=15.0)
                                                                    name: 12,597 ratings
                                                                    attrs: aria-label="12,597 ratings"
                                                            - ref=n2202 index=2202 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6021.0 width=167.2 height=17.0)
                                                              direct_text: 1K+ bought in past month
                                                              child_refs: n2203
                                                          - ref=e2207 index=2207 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=6061.0 width=152.2 height=17.0)
                                                            name: $33.99 Typical: $35.99
                                                            subtree_text: $33.99 $ 33 . 99 Typical: $35.99 Typical: $35.99 $35.99
                                                            attrs: aria-describedby="price-link"
                                                            child_refs: n2208, n2214
                                                            - ref=n2209 index=2209 <span> role=generic group=rg90[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6052.2 width=7.6 height=16.0)
                                                              direct_text: $
                                                            - ref=n2210 index=2210 <span> role=generic group=rg90[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1099.5 y=6048.0 width=32.8 height=33.0)
                                                              direct_text: 33
                                                              child_refs: n2211
                                                            - ref=n2212 index=2212 <span> role=generic group=rg90[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1132.3 y=6052.2 width=15.2 height=16.0)
                                                              direct_text: 99
                                                              child_refs: n2213
                                                            - ref=n2215 index=2215 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1151.3 y=6061.0 width=51.5 height=17.0)
                                                              direct_text: Typical:
                                                              child_refs: n2216
                                                          - ref=n2223 index=2223 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6086.0 width=241.6 height=20.0)
                                                            direct_text: $9.87 delivery
                                                            child_refs: n2224, n2225
                                                            - ref=n2225 index=2225 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1186.0 y=6087.0 width=82.8 height=17.0)
                                                              direct_text: Mon, Aug 24
                                                              child_refs: n2226
                                                          - ref=n2228 index=2228 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6106.0 width=241.6 height=20.0)
                                                            direct_text: Or fastest delivery
                                                            child_refs: n2229, n2230
                                                            - ref=n2230 index=2230 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1212.3 y=6107.0 width=82.8 height=17.0)
                                                              direct_text: Mon, Aug 17
                                                              child_refs: n2231
                                                          - ref=n2232 index=2232 <div> role=generic group=rg89[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1091.9 y=6126.0 width=241.6 height=24.0)
                                                            name: Learn more about ClimatePartner certified
                                                            child_refs: n2233
                                                            - ref=e2238 index=2238 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=6130.0 width=241.6 height=20.0)
                                                              name: Carbon impact
                                                              attrs: href="javascript:void(0)" role="button"
                                                              child_refs: n2239
                                                              - ref=n2240 index=2240 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1095.9 y=6130.0 width=18.0 height=18.0)
                                                                attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                                              - ref=n2241 index=2241 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1117.6 y=6131.0 width=93.1 height=17.0)
                                                                direct_text: Carbon impact
                                                                child_refs: n2242
                                                          - ref=n2243 index=2243 <div> role=generic group=rg89[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6150.0 width=241.6 height=40.0)
                                                            name: Add to cart
                                                            child_refs: n2244
                                                            - ref=n2244 index=2244 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6154.0 width=241.6 height=36.0)
                                                              name: Add to cart
                                                              child_refs: n2245
                                                              - ref=n2245 index=2245 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n2246
                                                                - ref=n2246 index=2246 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n2247
                                                                  - ref=n2247 index=2247 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n2248
                                                                    - ref=n2248 index=2248 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n2249
                                                                      - ref=n2249 index=2249 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                        name: Add to cart
                                                                        child_refs: n2250
                                                                        - ref=n2250 index=2250 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                          name: Add to cart
                                                                          child_refs: n2251
                                                                          - ref=n2251 index=2251 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                            name: Add to cart
                                                                            child_refs: n2252
                                                                            - ref=n2252 index=2252 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                              name: Add to cart
                                                                              child_refs: n2253
                                                                              - ref=n2253 index=2253 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                                name: Add to cart
                                                                                child_refs: n2254
                                                                                - ref=n2254 index=2254 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                                  name: Add to cart
                                                                                  child_refs: n2255
                                                                                  - ref=n2255 index=2255 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6158.0 width=241.6 height=32.0)
                                                                                    name: Add to cart
                                                                                    child_refs: n2256
                                                                                    - ref=n2256 index=2256 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=6159.0 width=239.6 height=30.0)
                                                                                      name: Add to cart
                                          - ref=g2257 index=2257 <li> role=generic boundary=listitem group=rg81[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1346.5 y=5621.4 width=267.6 height=584.6)
                                            name: 5 of 5
                                            subtree_text: Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver 4.5 4.5 out of 5 stars (1.4K) 200+ bought in past month Price, product page $21.99 $ 21 . 99 $8.79 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17 Add to cart
                                            attrs: aria-label="5 of 5" aria-roledescription="slide"
                                            child_refs: n2258
                                            - ref=n2258 index=2258 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1346.5 y=5621.4 width=267.6 height=584.6)
                                              name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent ...
                                              child_refs: n2259
                                              - ref=n2259 index=2259 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1346.5 y=5621.4 width=267.6 height=584.6)
                                                name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent ...
                                                child_refs: n2260
                                                - ref=n2260 index=2260 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1350.5 y=5621.4 width=259.6 height=581.6)
                                                  name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent ...
                                                  child_refs: n2261
                                                  - ref=n2261 index=2261 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1350.5 y=5621.4 width=259.6 height=581.6)
                                                    name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent ...
                                                    child_refs: n2262
                                                    - ref=n2262 index=2262 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1350.5 y=5621.4 width=259.6 height=581.6)
                                                      name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent ...
                                                      child_refs: n2263
                                                      - ref=n2263 index=2263 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1351.5 y=5622.4 width=257.6 height=543.6)
                                                        name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent ...
                                                        child_refs: n2264, n2267
                                                        - ref=n2264 index=2264 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1351.5 y=5622.4 width=257.6 height=265.6)
                                                          name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent ...
                                                          child_refs: n2265
                                                          - ref=n2265 index=2265 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5646.4 width=241.6 height=241.6)
                                                            name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent ...
                                                            child_refs: n2266
                                                            - ref=n2266 index=2266 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5646.4 width=241.6 height=241.6)
                                                              name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent ...
                                                        - ref=n2267 index=2267 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1351.5 y=5896.0 width=257.6 height=270.0)
                                                          name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver
                                                          child_refs: n2268, n2275, n2285, n2295, n2309
                                                          - ref=n2268 index=2268 <div> role=generic group=rg91[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5896.0 width=241.6 height=96.0)
                                                            name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver
                                                            child_refs: n2269
                                                            - ref=n2269 index=2269 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5896.0 width=241.6 height=96.0)
                                                              name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver
                                                              subtree_text: Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver
                                                              child_refs: n2270
                                                              - ref=n2270 index=2270 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5896.0 width=241.6 height=96.0)
                                                                name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver
                                                                child_refs: e2271
                                                                - ref=e2271 index=2271 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1359.5 y=5896.0 width=241.6 height=96.0)
                                                                  name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver
                                                                  child_refs: n2272
                                                                  - ref=n2272 index=2272 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5896.0 width=241.6 height=96.0)
                                                                    name: Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver
                                                                    child_refs: n2273
                                                                    - ref=n2273 index=2273 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5898.0 width=234.2 height=188.0)
                                                                      direct_text: Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver
                                                                      child_refs: n2274
                                                          - ref=n2275 index=2275 <div> role=generic group=rg91[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5992.0 width=241.6 height=48.0)
                                                            name: 4.5 out of 5 stars, rating details
                                                            child_refs: n2276, n2282
                                                            - ref=n2276 index=2276 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=5996.0 width=241.6 height=24.0)
                                                              name: 4.5 out of 5 stars, rating details
                                                              child_refs: n2277, n2279
                                                              - ref=n2277 index=2277 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1376.5 y=6000.0 width=75.0 height=15.0)
                                                                name: 4.5 out of 5 stars, rating details
                                                                child_refs: e2278
                                                                - ref=e2278 index=2278 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1376.5 y=5996.0 width=75.0 height=24.0)
                                                                  name: 4.5 out of 5 stars, rating details
                                                                  attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                              - ref=n2279 index=2279 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1454.7 y=6000.0 width=31.9 height=15.0)
                                                                name: 1,492 ratings
                                                                subtree_text: (1.4K)
                                                                child_refs: n2280
                                                                - ref=n2280 index=2280 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1454.7 y=6000.0 width=31.9 height=16.0)
                                                                  name: 1,492 ratings
                                                                  child_refs: e2281
