=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: 309c03c3-6916-436e-a22b-641d11cea758
document_revision: 10569
nodes_returned: 3299
actions_returned: 0
stats: rawNodes=10569 returnedNodes=3299 textChars=204084 groups=109 droppedHidden=5601 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                                  name: Add to cart
                                                                  child_refs: n1504
                                                                  - ref=n1504 index=1504 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4517.8 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n1505
                                                                    - ref=n1505 index=1505 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4517.8 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n1506
                                                                      - ref=n1506 index=1506 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=4518.8 width=257.6 height=30.0)
                                                                        name: Add to cart
                                            - ref=n1509 index=1509 <span> role=generic group=rg67[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4554.8 width=131.5 height=17.0)
                                              direct_text: More Buying Choices
                                              child_refs: n1510
                                            - ref=n1511 index=1511 <span> role=generic group=rg67[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4574.8 width=36.3 height=17.0)
                                              direct_text: $9.47
                                              child_refs: n1512
                                            - ref=e1514 index=1514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=594.4 y=4574.8 width=142.9 height=17.0)
                                              name: (2+ used & new offers)
                                              child_refs: n1515
                  - ref=g1516 index=1516 <div> role=listitem boundary=listitem group=rg15[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.1 y=4610.8 width=1070.4 height=332.0)
                    name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                    subtree_text: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility Top Reviewed for Connectivity 4.6 4.6 out of 5 stars (2.6K) 6K+ bought in past month Price, product page $29.95 $ 29 . 95 $9.60 delivery Mon, Aug 24 Ships to Germany Safer chemicals +1 more Sustainability features This product has sustainability features recognized by trusted certifications. Safer chemicals Made with chemicals safer for human h
                    attrs: role="listitem"
                    child_refs: n1517
                    - ref=n1517 index=1517 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=4610.8 width=1070.4 height=332.0)
                      name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                      child_refs: n1518
                      - ref=n1518 index=1518 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=4610.8 width=1062.4 height=324.0)
                        name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                        child_refs: n1519
                        - ref=n1519 index=1519 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=4610.8 width=1062.4 height=324.0)
                          name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                          child_refs: n1520
                          - ref=n1520 index=1520 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=4610.8 width=1062.4 height=324.0)
                            name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                            child_refs: n1521
                            - ref=n1521 index=1521 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=4611.8 width=1060.4 height=322.0)
                              name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                              child_refs: n1522
                              - ref=n1522 index=1522 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=277.1 y=4611.8 width=1072.4 height=322.0)
                                name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                                child_refs: n1523, n1529
                                - ref=n1523 index=1523 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4611.8 width=267.6 height=322.0)
                                  name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                                  child_refs: n1524
                                  - ref=n1524 index=1524 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4611.8 width=267.6 height=322.0)
                                    name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                                    child_refs: n1525
                                    - ref=n1525 index=1525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4611.8 width=259.6 height=322.0)
                                      name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                                      child_refs: n1526
                                      - ref=n1526 index=1526 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4663.8 width=243.6 height=218.0)
                                        name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                                        child_refs: n1527
                                        - ref=n1527 index=1527 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4663.8 width=243.6 height=218.0)
                                          name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                                          child_refs: n1528
                                          - ref=n1528 index=1528 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4663.8 width=243.6 height=218.0)
                                            name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli...
                                - ref=n1529 index=1529 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=4611.8 width=802.8 height=322.0)
                                  name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility
                                  child_refs: n1530
                                  - ref=n1530 index=1530 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=4611.8 width=802.8 height=322.0)
                                    name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility
                                    child_refs: n1531
                                    - ref=n1531 index=1531 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=4619.8 width=790.8 height=306.0)
                                      name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility
                                      child_refs: n1532, n1539, n1554
                                      - ref=n1532 index=1532 <div> role=generic group=rg68[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4619.8 width=790.8 height=48.0)
                                        name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility
                                        child_refs: n1533
                                        - ref=n1533 index=1533 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4619.8 width=782.8 height=48.0)
                                          name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility
                                          child_refs: n1534
                                          - ref=n1534 index=1534 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4619.8 width=782.8 height=48.0)
                                            name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility
                                            child_refs: e1535
                                            - ref=e1535 index=1535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=4619.8 width=782.8 height=48.0)
                                              name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility
                                              child_refs: n1536
                                              - ref=n1536 index=1536 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4619.8 width=782.8 height=48.0)
                                                name: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility
                                                attrs: aria-label="Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility"
                                                child_refs: n1537
                                                - ref=n1537 index=1537 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4620.8 width=779.4 height=46.0)
                                                  direct_text: Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility
                                                  child_refs: n1538
                                      - ref=n1539 index=1539 <div> role=generic group=rg68[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4667.8 width=790.8 height=68.0)
                                        name: 4.6 out of 5 stars, rating details
                                        child_refs: n1540, n1545, n1551
                                        - ref=n1543 index=1543 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4672.8 width=200.9 height=17.0)
                                          direct_text: Top Reviewed for Connectivity
                                          child_refs: n1544
                                        - ref=n1545 index=1545 <div> role=generic group=rg69[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4691.8 width=790.8 height=24.0)
                                          name: 4.6 out of 5 stars, rating details
                                          child_refs: n1546, n1548
                                          - ref=n1546 index=1546 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=4695.8 width=75.0 height=15.0)
                                            name: 4.6 out of 5 stars, rating details
                                            child_refs: e1547
                                            - ref=e1547 index=1547 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=4691.8 width=75.0 height=24.0)
                                              name: 4.6 out of 5 stars, rating details
                                              attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1548 index=1548 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=4695.8 width=31.9 height=15.0)
                                            name: 2,610 ratings
                                            subtree_text: (2.6K)
                                            child_refs: n1549
                                            - ref=n1549 index=1549 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=4695.8 width=31.9 height=16.0)
                                              name: 2,610 ratings
                                              child_refs: e1550
                                              - ref=e1550 index=1550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=4695.8 width=31.9 height=15.0)
                                                name: 2,610 ratings
                                                attrs: aria-label="2,610 ratings"
                                        - ref=n1552 index=1552 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4716.8 width=167.2 height=17.0)
                                          direct_text: 6K+ bought in past month
                                          child_refs: n1553
                                      - ref=n1554 index=1554 <div> role=generic group=rg68[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=4735.8 width=802.8 height=190.0)
                                        name: Learn more about ECOLOGO
                                        child_refs: n1555
                                        - ref=n1555 index=1555 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=4735.8 width=267.6 height=190.0)
                                          name: Learn more about ECOLOGO
                                          child_refs: n1556
                                          - ref=n1556 index=1556 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=4735.8 width=267.6 height=190.0)
                                            name: Learn more about ECOLOGO
                                            child_refs: n1557, n1567, n1578, n1589, n1603
                                            - ref=e1560 index=1560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=4752.8 width=55.7 height=17.0)
                                              name: $29.95
                                              subtree_text: $29.95 $ 29 . 95
                                              attrs: aria-describedby="price-link"
                                              child_refs: n1561
                                              - ref=n1562 index=1562 <span> role=generic group=rg71[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4744.0 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n1563 index=1563 <span> role=generic group=rg71[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=4739.8 width=32.8 height=33.0)
                                                direct_text: 29
                                                child_refs: n1564
                                              - ref=n1565 index=1565 <span> role=generic group=rg71[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=593.2 y=4744.0 width=15.2 height=16.0)
                                                direct_text: 95
                                                child_refs: n1566
                                            - ref=n1571 index=1571 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4777.8 width=259.6 height=20.0)
                                              direct_text: $9.60 delivery
                                              child_refs: n1572, n1573
                                              - ref=n1573 index=1573 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=4778.8 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n1574
                                            - ref=n1576 index=1576 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4801.2 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n1577
                                            - ref=n1578 index=1578 <div> role=generic group=rg70[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=4817.8 width=259.6 height=24.0)
                                              name: Learn more about ECOLOGO
                                              child_refs: n1579
                                              - ref=e1584 index=1584 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=4821.8 width=259.6 height=20.0)
                                                name: Safer chemicals +1 more
                                                attrs: href="javascript:void(0)" role="button"
                                                child_refs: n1585
                                                - ref=n1586 index=1586 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4821.8 width=18.0 height=18.0)
                                                  attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                                - ref=n1587 index=1587 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=578.4 y=4822.8 width=155.8 height=17.0)
                                                  direct_text: Safer chemicals +1 more
                                                  child_refs: n1588
                                            - ref=n1589 index=1589 <div> role=generic group=rg70[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4841.8 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n1590
                                              - ref=n1590 index=1590 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4845.8 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n1591
                                                - ref=n1591 index=1591 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1592
                                                  - ref=n1592 index=1592 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1593
                                                    - ref=n1593 index=1593 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1594
                                                      - ref=n1594 index=1594 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1595
                                                        - ref=n1595 index=1595 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1596
                                                          - ref=n1596 index=1596 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n1597
                                                            - ref=n1597 index=1597 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n1598
                                                              - ref=n1598 index=1598 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n1599
                                                                - ref=n1599 index=1599 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n1600
                                                                  - ref=n1600 index=1600 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n1601
                                                                    - ref=n1601 index=1601 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4849.8 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n1602
                                                                      - ref=n1602 index=1602 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=4850.8 width=257.6 height=30.0)
                                                                        name: Add to cart
                                            - ref=n1605 index=1605 <span> role=generic group=rg72[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4886.8 width=131.5 height=17.0)
                                              direct_text: More Buying Choices
                                              child_refs: n1606
                                            - ref=n1607 index=1607 <span> role=generic group=rg72[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4906.8 width=44.5 height=17.0)
                                              direct_text: $16.22
                                              child_refs: n1608
                                            - ref=e1610 index=1610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=602.6 y=4906.8 width=142.9 height=17.0)
                                              name: (3+ used & new offers)
                                              child_refs: n1611
                  - ref=n1612 index=1612 <div> role=generic group=rg14[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4942.8 width=1070.4 height=308.8)
                    name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                    child_refs: n1613
                    - ref=n1613 index=1613 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4942.8 width=1062.4 height=308.8)
                      name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                      child_refs: n1614
                      - ref=n1614 index=1614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4942.8 width=1062.4 height=300.8)
                        name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                        child_refs: n1615
                        - ref=n1615 index=1615 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4942.8 width=1062.4 height=300.8)
                          name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                          subtree_text: Debug info copied. Sponsored TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue 4.6 4.6 out of 5 stars (944) 200+ bought in past month Price, product page $7.99 $ 7 . 99 $8.69 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14
                          child_refs: n1616
                          - ref=n1616 index=1616 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4942.8 width=1062.4 height=300.8)
                            name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                            child_refs: n1617
                            - ref=n1617 index=1617 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4943.8 width=1060.4 height=298.8)
                              name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                              child_refs: n1618
                              - ref=n1618 index=1618 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4943.8 width=1060.4 height=298.8)
                                name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                child_refs: n1619
                                - ref=n1619 index=1619 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4943.8 width=1072.4 height=298.8)
                                  name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                  child_refs: n1620, n1628
                                  - ref=n1620 index=1620 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4943.8 width=535.2 height=298.8)
                                    name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                    child_refs: n1621
                                    - ref=n1621 index=1621 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4943.8 width=535.2 height=298.8)
                                      name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                      child_refs: n1622
                                      - ref=n1622 index=1622 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4943.8 width=535.2 height=298.8)
                                        name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                        child_refs: e1623, n1627
                                        - ref=e1623 index=1623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=4943.8 width=531.2 height=298.8)
                                          name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                          attrs: aria-describedby="video-description-ZC5tcDQ="
                                          child_refs: n1624, n1625
                                          - ref=n1624 index=1624 <video> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4943.8 width=531.2 height=298.8)
                                            name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                            attrs: src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/61be6364-7b10-472d-8cff-a831e27dbecf.mp4/productVideoOptimized.mp4" aria-describedby="video-description-ZC5tcDQ="
                                        - ref=n1627 index=1627 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=770.3 y=4947.8 width=34.0 height=290.8)
                                          name: Pause Sponsored Video
                                  - ref=n1628 index=1628 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=4943.8 width=535.2 height=298.8)
                                    name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                    child_refs: n1629
                                    - ref=n1629 index=1629 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=4943.8 width=535.2 height=298.8)
                                      name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                      child_refs: n1630
