source: runner_snapshot_diff
text_added: "Kyrgyzstan"
text_added: "Latvija"
text_added: "Liechtenstein"
text_added: "Lietuva"
text_added: "Luxembourg"
text_added: "Magyarország"
text_added: "Malta"
text_added: "Moldova"
text_added: "Montenegro"
text_added: "Nederland"
text_added: "North Macedonia"
text_added: "Norge"
text_added: "Österreich"
text_added: "Polska"
text_added: "Portugal"
text_added: "România"
text_added: "Россия"
text_added: "Slovensko"
text_added: "Slovenia"
text_added: "Schweiz"
text_added: "Suisse"
text_added: "Suomi"
text_added: "Sverige"
text_added: "Tajikistan"
text_added: "Türkiye"
text_added: "Turkmenistan"
text_added: "United Kingdom"
text_added: "Україна"
text_added: "Uzbekistan"
text_added: "Latin America and the Caribbean Anguilla Antigua & Barbuda Argentina Barbados Belize Bermuda Bolivia Brasil British Virgin Islands Cayman Islands Chile Colombia Costa Rica Dominica República Dominicana Ecuador El Salvador Grenada Guatemala Guyana Honduras Jamaica México Montserrat Nicaragua Panamá Paraguay Perú St. Kitts & Nevis St. Lucia St. Vincent & The Grenadines Suriname The Bahamas Trinidad & Tobago Turks & Caicos Uruguay Venezuela América Latina y el Caribe (Español) Latin America and the"
text_added: "Latin America and the Caribbean"
text_added: "Anguilla Antigua & Barbuda Argentina Barbados Belize Bermuda Bolivia Brasil British Virgin Islands Cayman Islands Chile Colombia Costa Rica Dominica República Dominicana Ecuador El Salvador Grenada Guatemala Guyana Honduras Jamaica México Montserrat Nicaragua Panamá Paraguay Perú St. Kitts & Nevis St. Lucia St. Vincent & The Grenadines Suriname The Bahamas Trinidad & Tobago Turks & Caicos Uruguay Venezuela América Latina y el Caribe (Español) Latin America and the Caribbean (English)"
text_added: "Anguilla"
text_added: "Antigua & Barbuda"
text_added: "Argentina"
text_added: "Barbados"
text_added: "Belize"
text_added: "Bermuda"
text_added: "Bolivia"
text_added: "Brasil"
text_added: "British Virgin Islands"
text_added: "Cayman Islands"
text_added: "Chile"
text_added: "Colombia"
text_added: "Costa Rica"
text_added: "Dominica"
text_added: "República Dominicana"
text_added: "Ecuador"
text_added: "El Salvador"
text_added: "Grenada"
text_added: "Guatemala"
text_added: "Guyana"
text_added: "Honduras"
text_added: "Jamaica"
text_added: "México"
text_added: "Montserrat"
text_added: "Nicaragua"
text_added: "Panamá"
text_added: "Paraguay"
text_added: "Perú"
text_added: "St. Kitts & Nevis"
text_added: "St. Lucia"
text_added: "St. Vincent & The Grenadines"
text_added: "Suriname"
text_added: "The Bahamas"
text_added: "Trinidad & Tobago"
text_added: "Turks & Caicos"
text_added: "Uruguay"
text_added: "Venezuela"
text_added: "América Latina y el Caribe (Español)"
text_added: "Latin America and the Caribbean (English)"
text_added: "The United States, Canada, and Puerto Rico Canada (English) Canada (Français) Puerto Rico (English) United States"
text_added: "The United States, Canada, and Puerto Rico"
text_added: "Canada (English) Canada (Français) Puerto Rico (English) United States"
text_added: "Canada (English)"
text_added: "Canada (Français)"
text_added: "Puerto Rico (English)"
