source: runner_snapshot_diff
text_added: "New method for retrieving the most recent network requests from the page"
text_added: "page.requests()"
text_added: "Added to allow manual specification of specific tests from a file"
text_added: "and"
text_added: "--test-list"
text_added: "--test-list-invert"
text_added: "UI Mode and HTML Reporter"
text_added: "Added option to 'html' reporter to disable the \"Copy prompt\" button Added option to 'html' reporter and UI Mode to merge files, collapsing test and describe blocks into a single unified list Added option to UI Mode mirroring the --update-snapshots options Added option to UI Mode to run only a single worker at a time"
text_added: "Added option to reporter to disable the \"Copy prompt\" button"
text_added: "Added option to reporter and UI Mode to merge files, collapsing test and describe blocks into a single unified list"
text_added: "Added option to UI Mode mirroring the options"
text_added: "--update-snapshots"
text_added: "Added option to UI Mode to run only a single worker at a time"
text_added: "Breaking Changes"
text_added: "Event browserContext.on('backgroundpage') has been deprecated and will not be emitted. Method browserContext.backgroundPages() will return an empty list"
text_added: "Event has been deprecated and will not be emitted. Method will return an empty list"
text_added: "browserContext.on('backgroundpage')"
text_added: "browserContext.backgroundPages()"
text_added: "Aria snapshots render and compare input placeholder Added environment variable PLAYWRIGHT_TEST to Playwright worker processes to allow discriminating on testing status"
text_added: "Aria snapshots render and compare"
text_added: "input"
text_added: "placeholder"
text_added: "Added environment variable to Playwright worker processes to allow discriminating on testing status"
text_added: "PLAYWRIGHT_TEST"
text_added: "Chromium 141.0.7390.37 Mozilla Firefox 142.0.1 WebKit 26.0"
text_added: "Chromium 141.0.7390.37"
text_added: "Mozilla Firefox 142.0.1"
text_added: "Version 1.55"
text_added: "New Property testStepInfo.titlePath Returns the full title path starting from the test file, including test and step titles."
text_added: "New Property Returns the full title path starting from the test file, including test and step titles."
text_added: "testStepInfo.titlePath"
text_added: "Codegen"
text_added: "Automatic toBeVisible() assertions: Codegen can now generate automatic toBeVisible() assertions for common UI interactions. This feature can be enabled in the Codegen settings UI."
text_added: "Automatic assertions: Codegen can now generate automatic assertions for common UI interactions. This feature can be enabled in the Codegen settings UI."
text_added: "toBeVisible()"
text_added: "⚠️ Dropped support for Chromium extension manifest v2."
text_added: "Added support for Debian 13 \"Trixie\"."
text_added: "Chromium 140.0.7339.16 Mozilla Firefox 141.0 WebKit 26.0"
text_added: "Chromium 140.0.7339.16"
text_added: "Mozilla Firefox 141.0"
text_added: "Google Chrome 139 Microsoft Edge 139"
text_added: "Google Chrome 139"
text_added: "Microsoft Edge 139"
text_added: "Version 1.54"
text_added: "Highlights"
text_added: "New cookie property partitionKey in browserContext.cookies() and browserContext.addCookies() . This property allows to save and restore partitioned cookies. See CHIPS MDN article for more information. Note that browsers have different support and defaults for cookie partitioning."
text_added: "New cookie property in and . This property allows to save and restore partitioned cookies. See for more information. Note that browsers have different support and defaults for cookie partitioning."
text_added: "partitionKey"
text_added: "browserContext.cookies()"
text_added: "browserContext.addCookies()"
text_added: "CHIPS MDN article"
text_added: "New option to disable code snippets in the html report."
text_added: "noSnippets"
text_added: "import { defineConfig } from '@playwright/test' ; export default defineConfig ( { reporter : [ [ 'html' , { noSnippets : true } ] ] } ) ;"
text_added: "reporter : [ [ 'html' , { noSnippets : true } ] ]"
text_added: "New property location in test annotations, for example in testResult.annotations and testInfo.annotations . It shows where the annotation like test.skip or test.fixme was added."
text_added: "New property in test annotations, for example in and . It shows where the annotation like or was added."
text_added: "location"
text_added: "testResult.annotations"
text_added: "testInfo.annotations"
text_added: "test.skip"
text_added: "test.fixme"
text_added: "Command Line"
text_added: "New option in multiple commands. You can specify the same user data dir to reuse browsing state, like authentication, between sessions."
text_added: "--user-data-dir"
text_added: "npx playwright codegen --user-data-dir = ./user-data"
text_added: "npx playwright codegen --user-data-dir"
text_added: "./user-data"
text_added: "Option -gv has been removed from the npx playwright test command. Use --grep-invert instead."
text_added: "Option has been removed from the command. Use instead."
text_added: "-gv"
text_added: "npx playwright test"
text_added: "npx playwright open does not open the test recorder anymore. Use npx playwright codegen instead."
text_added: "does not open the test recorder anymore. Use instead."
text_added: "npx playwright open"
text_added: "npx playwright codegen"
text_added: "Support for Node.js 16 has been removed. Support for Node.js 18 has been deprecated, and will be removed in the future."
text_added: "Support for Node.js 16 has been removed."
text_added: "Support for Node.js 18 has been deprecated, and will be removed in the future."
text_added: "Chromium 139.0.7258.5 Mozilla Firefox 140.0.2 WebKit 26.0"
text_added: "Chromium 139.0.7258.5"
text_added: "Mozilla Firefox 140.0.2"
text_added: "Google Chrome 140 Microsoft Edge 140"
text_added: "Google Chrome 140"
text_added: "Microsoft Edge 140"
text_added: "Version 1.53"
text_added: "Trace Viewer and HTML Reporter Updates"
text_added: "New Trace Viewer Steps"
text_added: "New Steps in Trace Viewer and HTML reporter:"
text_added: "New option in reporter to set the title of a specific test run:"
text_added: "import { defineConfig } from '@playwright/test' ; export default defineConfig ( { reporter : [ [ 'html' , { title : 'Custom test run #1028' } ] ] } ) ;"
text_added: "reporter : [ [ 'html' , { title : 'Custom test run #1028' } ] ]"
text_added: "title"
text_added: "'Custom test run #1028'"
text_added: "New option kind in testInfo.snapshotPath() controls which snapshot path template is used."
text_added: "New option in controls which snapshot path template is used."
text_added: "kind"
text_added: "testInfo.snapshotPath()"
text_added: "New method to describe a locator. Used for trace viewer and reports."
text_added: "const button = page . getByTestId ( 'btn-sub' ) . describe ( 'Subscribe button' ) ; await button . click ( ) ;"
text_added: "const button = page . getByTestId ( 'btn-sub' ) . describe ( 'Subscribe button' ) ;"
text_added: "button"
text_added: "'btn-sub'"
text_added: "describe"
text_added: "'Subscribe button'"
text_added: "await button . click ( ) ;"
text_added: "npx playwright install --list will now list all installed browsers, versions and locations."
text_added: "will now list all installed browsers, versions and locations."
text_added: "npx playwright install --list"
text_added: "Chromium 138.0.7204.4 Mozilla Firefox 139.0 WebKit 18.5"
text_added: "Chromium 138.0.7204.4"
text_added: "Mozilla Firefox 139.0"
text_added: "WebKit 18.5"
text_added: "Google Chrome 137 Microsoft Edge 137"
text_added: "Google Chrome 137"
text_added: "Microsoft Edge 137"
text_added: "Version 1.52"
text_added: "New method to ergonomically assert individual class names on the element."
text_added: "expect(locator).toContainClass()"
text_added: "await expect ( page . getByRole ( 'listitem' , { name : 'Ship v1.52' } ) ) . toContainClass ( 'done' ) ;"
text_added: "'listitem'"
text_added: "'Ship v1.52'"
text_added: "toContainClass"
text_added: "'done'"
text_added: "got two new properties: for strict matching and for links."
text_added: "Aria Snapshots"
text_added: "/children"
text_added: "/url"
text_added: "await expect ( locator ) . toMatchAriaSnapshot ( ` - list - /children: equal - listitem: Feature A - listitem: - link \"Feature B\": - /url: \"https://playwright.dev\" ` ) ;"
text_added: "await expect ( locator ) . toMatchAriaSnapshot ( `"
text_added: "toMatchAriaSnapshot"
text_added: "- list"
text_added: "- /children: equal"
text_added: "- listitem: Feature A"
text_added: "- listitem:"
text_added: "- link \"Feature B\":"
text_added: "- /url: \"https://playwright.dev\""
text_added: "` ) ;"
text_added: "Test Runner"
text_added: "New property testProject.workers allows to specify the number of concurrent worker processes to use for a test project. The global limit of property testConfig.workers still applies. New testConfig.failOnFlakyTests option to fail the test run if any flaky tests are detected, similarly to --fail-on-flaky-tests . This is useful for CI/CD environments where you want to ensure that all tests are stable before deploying. New property testResult.annotations contains annotations for each test retry."
text_added: "New property allows to specify the number of concurrent worker processes to use for a test project. The global limit of property still applies."
text_added: "testProject.workers"
text_added: "testConfig.workers"
text_added: "New option to fail the test run if any flaky tests are detected, similarly to . This is useful for CI/CD environments where you want to ensure that all tests are stable before deploying."
text_added: "testConfig.failOnFlakyTests"
text_added: "--fail-on-flaky-tests"
text_added: "New property contains annotations for each test retry."
text_added: "New option maxRedirects in apiRequest.newContext() to control the maximum number of redirects. HTML reporter now supports NOT filtering via !@my-tag or !my-file.spec.ts or !p:my-project ."
text_added: "New option in to control the maximum number of redirects."
text_added: "maxRedirects"
text_added: "apiRequest.newContext()"
text_added: "HTML reporter now supports via or or ."
text_added: "NOT filtering"
text_added: "!@my-tag"
text_added: "!my-file.spec.ts"
text_added: "!p:my-project"
text_added: "Glob URL patterns in methods like page.route() do not support ? and [] anymore. We recommend using regular expressions instead. Method route.continue() does not allow to override the Cookie header anymore. If a Cookie header is provided, it will be ignored, and the cookie will be loaded from the browser's cookie store. To set custom cookies, use browserContext.addCookies() . macOS 13 is now deprecated and will no longer receive WebKit updates. Please upgrade to a more recent macOS version to con"
text_added: "Glob URL patterns in methods like do not support and anymore. We recommend using regular expressions instead."
text_added: "page.route()"
text_added: "?"
text_added: "[]"
text_added: "Method does not allow to override the header anymore. If a header is provided, it will be ignored, and the cookie will be loaded from the browser's cookie store. To set custom cookies, use ."
text_added: "route.continue()"
text_added: "Cookie"
text_added: "macOS 13 is now deprecated and will no longer receive WebKit updates. Please upgrade to a more recent macOS version to continue benefiting from the latest WebKit improvements."
text_added: "Chromium 136.0.7103.25 Mozilla Firefox 137.0 WebKit 18.4"
text_added: "Chromium 136.0.7103.25"
text_added: "Mozilla Firefox 137.0"
text_added: "WebKit 18.4"
text_added: "Google Chrome 135 Microsoft Edge 135"
text_added: "Google Chrome 135"
text_added: "Microsoft Edge 135"
text_added: "Version 1.51"
text_added: "StorageState for indexedDB"
text_added: "New option for allows to save and restore IndexedDB contents. Useful when your application uses to store authentication tokens, like Firebase Authentication."
text_added: "indexedDB"
text_added: "browserContext.storageState()"
text_added: "IndexedDB API"
text_added: "Here is an example following the :"
text_added: "authentication guide"
text_added: "tests/auth.setup.ts"
text_added: "import { test as setup , expect } from '@playwright/test' ; import path from 'path' ; const authFile = path . join ( __dirname , '../playwright/.auth/user.json' ) ; setup ( 'authenticate' , async ( { page } ) => { await page . goto ( '/' ) ; // ... perform authentication steps ... // make sure to save indexedDB await page . context ( ) . storageState ( { path : authFile , indexedDB : true } ) ; } ) ;"
text_added: "import { test as setup , expect } from '@playwright/test' ;"
text_added: "as"
text_added: "setup"
text_added: "import path from 'path' ;"
text_added: "'path'"
text_added: "const authFile = path . join ( __dirname , '../playwright/.auth/user.json' ) ;"
text_added: "authFile"
text_added: "join"
text_added: "__dirname"
text_added: "'../playwright/.auth/user.json'"
text_added: "setup ( 'authenticate' , async ( { page } ) => {"
text_added: "'authenticate'"
text_added: "// ... perform authentication steps ..."
text_added: "// make sure to save indexedDB"
text_added: "await page . context ( ) . storageState ( { path : authFile , indexedDB : true } ) ;"
text_added: "storageState"
text_added: "Copy as prompt"
text_added: "New \"Copy prompt\" button on errors in the HTML report, trace viewer and UI mode. Click to copy a pre-filled LLM prompt that contains the error message and useful context for fixing the error."
text_added: "Copy prompt"
text_added: "Filter visible elements"
text_added: "New option for allows matching only visible elements."
text_added: "visible"
text_added: "locator.filter()"
text_added: "example.spec.ts"
text_added: "test ( 'some test' , async ( { page } ) => { // Ignore invisible todo items. const todoItems = page . getByTestId ( 'todo-item' ) . filter ( { visible : true } ) ; // Check there are exactly 3 visible ones. await expect ( todoItems ) . toHaveCount ( 3 ) ; } ) ;"
text_added: "test ( 'some test' , async ( { page } ) => {"
text_added: "'some test'"
text_added: "// Ignore invisible todo items."
text_added: "const todoItems = page . getByTestId ( 'todo-item' ) . filter ( { visible : true } ) ;"
text_added: "todoItems"
text_added: "'todo-item'"
text_added: "// Check there are exactly 3 visible ones."
text_added: "await expect ( todoItems ) . toHaveCount ( 3 ) ;"
text_added: "toHaveCount"
text_added: "3"
text_added: "Git information in HTML report"
text_added: "Set option to capture git information into ."
text_added: "testConfig.captureGitInfo"
text_added: "testConfig.metadata"
text_added: "import { defineConfig } from '@playwright/test' ; export default defineConfig ( { captureGitInfo : { commit : true , diff : true } } ) ;"
text_added: "captureGitInfo : { commit : true , diff : true }"
text_added: "captureGitInfo"
text_added: "commit"
text_added: "diff"
text_added: "HTML report will show this information when available:"
text_added: "Git information in the report"
text_added: "Test Step improvements"
text_added: "A new object is now available in test steps. You can add step attachments or skip the step under some conditions."
text_added: "TestStepInfo"
text_added: "test ( 'some test' , async ( { page , isMobile } ) => { // Note the new \"step\" argument: await test . step ( 'here is my step' , async step => { step . skip ( isMobile , 'not relevant on mobile layouts' ) ; // ... await step . attach ( 'my attachment' , { body : 'some text' } ) ; // ... } ) ; } ) ;"
text_added: "test ( 'some test' , async ( { page , isMobile } ) => {"
text_added: "isMobile"
text_added: "// Note the new \"step\" argument:"
text_added: "await test . step ( 'here is my step' , async step => {"
text_added: "step"
text_added: "'here is my step'"
text_added: "step . skip ( isMobile , 'not relevant on mobile layouts' ) ;"
text_added: "'not relevant on mobile layouts'"
text_added: "await step . attach ( 'my attachment' , { body : 'some text' } ) ;"
text_added: "attach"
text_added: "'my attachment'"
text_added: "body"
text_added: "'some text'"
text_added: "New option contrast for methods page.emulateMedia() and browser.newContext() allows to emulate the prefers-contrast media feature. New option failOnStatusCode makes all fetch requests made through the APIRequestContext throw on response codes other than 2xx and 3xx. Assertion expect(page).toHaveURL() now supports a predicate."
text_added: "New option for methods and allows to emulate the media feature."
text_added: "contrast"
text_added: "page.emulateMedia()"
text_added: "browser.newContext()"
text_added: "prefers-contrast"
text_added: "New option makes all fetch requests made through the throw on response codes other than 2xx and 3xx."
text_added: "failOnStatusCode"
text_added: "APIRequestContext"
text_added: "Assertion now supports a predicate."
text_added: "expect(page).toHaveURL()"
text_added: "Chromium 134.0.6998.35 Mozilla Firefox 135.0 WebKit 18.4"
text_added: "Chromium 134.0.6998.35"
text_added: "Mozilla Firefox 135.0"
text_added: "Google Chrome 133 Microsoft Edge 133"
text_added: "Google Chrome 133"
text_added: "Microsoft Edge 133"
text_added: "Version 1.50"
text_added: "New option allows specifying a maximum run time for an individual test step. A timed-out step will fail the execution of the test."
text_added: "timeout"
text_added: "test ( 'some test' , async ( { page } ) => { await test . step ( 'a step' , async ( ) => { // This step can time out separately from the test } , { timeout : 1000 } ) ; } ) ;"
text_added: "await test . step ( 'a step' , async ( ) => {"
text_added: "'a step'"
text_added: "// This step can time out separately from the test"
text_added: "} , { timeout : 1000 } ) ;"
text_added: "New method to disable execution of a test step."
text_added: "test.step.skip()"
text_added: "test ( 'some test' , async ( { page } ) => { await test . step ( 'before running step' , async ( ) => { // Normal step } ) ; await test . step . skip ( 'not yet ready' , async ( ) => { // This step is skipped } ) ; await test . step ( 'after running step' , async ( ) => { // This step still runs even though the previous one was skipped } ) ; } ) ;"
text_added: "await test . step ( 'before running step' , async ( ) => {"
text_added: "'before running step'"
text_added: "// Normal step"
text_added: "await test . step . skip ( 'not yet ready' , async ( ) => {"
text_added: "'not yet ready'"
text_added: "// This step is skipped"
text_added: "await test . step ( 'after running step' , async ( ) => {"
text_added: "'after running step'"
text_added: "// This step still runs even though the previous one was skipped"
text_added: "Expanded expect(locator).toMatchAriaSnapshot() to allow storing of aria snapshots in separate YAML files."
text_added: "Expanded to allow storing of aria snapshots in separate YAML files."
text_added: "expect(locator).toMatchAriaSnapshot()"
text_added: "Added method expect(locator).toHaveAccessibleErrorMessage() to assert the Locator points to an element with a given aria errormessage ."
text_added: "Added method to assert the Locator points to an element with a given ."
text_added: "expect(locator).toHaveAccessibleErrorMessage()"
text_added: "aria errormessage"
text_added: "Option testConfig.updateSnapshots added the configuration enum changed . changed updates only the snapshots that have changed, whereas all now updates all snapshots, regardless of whether there are any differences."
text_added: "Option added the configuration enum . updates only the snapshots that have changed, whereas now updates all snapshots, regardless of whether there are any differences."
text_added: "testConfig.updateSnapshots"
text_added: "changed"
text_added: "all"
text_added: "New option defines the way source code is updated when is configured. Added and modes that write the changes into source code, on top of existing mode that creates a patch file."
text_added: "testConfig.updateSourceMethod"
text_added: "overwrite"
text_added: "3-way"
text_added: "patch"
text_added: "npx playwright test --update-snapshots = changed --update-source-method = 3way"
text_added: "npx playwright"
text_added: "changed --update-source-method"
text_added: "3way"
text_added: "Option testConfig.webServer added a gracefulShutdown field for specifying a process kill signal other than the default SIGKILL ."
text_added: "Option added a field for specifying a process kill signal other than the default ."
text_added: "gracefulShutdown"
text_added: "SIGKILL"
text_added: "Exposed testStep.attachments from the reporter API to allow retrieval of all attachments created by that step."
text_added: "Exposed from the reporter API to allow retrieval of all attachments created by that step."
text_added: "testStep.attachments"
text_added: "New option pathTemplate for toHaveScreenshot and toMatchAriaSnapshot assertions in the testConfig.expect configuration."
text_added: "New option for and assertions in the configuration."
text_added: "pathTemplate"
text_added: "testConfig.expect"
text_added: "UI updates"
text_added: "Updated default HTML reporter to improve display of attachments. New button in Codegen for picking elements to produce aria snapshots. Additional details (such as keys pressed) are now displayed alongside action API calls in traces. Display of canvas content in traces is error-prone. Display is now disabled by default, and can be enabled via the Display canvas content UI setting. Call and Network panels now display additional time information."
text_added: "Updated default HTML reporter to improve display of attachments."
text_added: "New button in Codegen for picking elements to produce aria snapshots."
text_added: "Additional details (such as keys pressed) are now displayed alongside action API calls in traces."
text_added: "Display of content in traces is error-prone. Display is now disabled by default, and can be enabled via the UI setting."
text_added: "canvas"
text_added: "Display canvas content"
text_added: "and panels now display additional time information."
text_added: "Call"
text_added: "Breaking"
text_added: "expect(locator).toBeEditable() and locator.isEditable() now throw if the target element is not <input> , <select> , or a number of other editable elements. Option testConfig.updateSnapshots now updates all snapshots when set to all , rather than only the failed/changed snapshots. Use the new enum changed to keep the old functionality of only updating the changed snapshots."
text_added: "and now throw if the target element is not , , or a number of other editable elements."
text_added: "expect(locator).toBeEditable()"
text_added: "locator.isEditable()"
text_added: "<input>"
text_added: "<select>"
text_added: "Option now updates all snapshots when set to , rather than only the failed/changed snapshots. Use the new enum to keep the old functionality of only updating the changed snapshots."
text_added: "Chromium 133.0.6943.16 Mozilla Firefox 134.0 WebKit 18.2"
text_added: "Chromium 133.0.6943.16"
text_added: "Mozilla Firefox 134.0"
text_added: "WebKit 18.2"
text_added: "Google Chrome 132 Microsoft Edge 132"
text_added: "Google Chrome 132"
text_added: "Microsoft Edge 132"
text_added: "Version 1.49"
text_added: "Watch Playwright 1.49"
text_added: "Aria snapshots"
text_added: "New assertion verifies page structure by comparing to an expected accessibility tree, represented as YAML."
text_added: "await page . goto ( 'https://playwright.dev' ) ; await expect ( page . locator ( 'body' ) ) . toMatchAriaSnapshot ( ` - banner: - heading /Playwright enables reliable/ [level=1] - link \"Get started\" - link \"Star microsoft/playwright on GitHub\" - main: - img \"Browsers (Chromium, Firefox, WebKit)\" - heading \"Any browser • Any platform • One API\" ` ) ;"
text_added: "await expect ( page . locator ( 'body' ) ) . toMatchAriaSnapshot ( `"
text_added: "'body'"
text_added: "- banner:"
text_added: "- heading /Playwright enables reliable/ [level=1]"
text_added: "- link \"Get started\""
text_added: "- link \"Star microsoft/playwright on GitHub\""
text_added: "- main:"
