source: runner_snapshot_diff
text_added: "Home & Kitchen › Kitchen & Dining › Coffee, Tea & Espresso › Coffee Makers › Coffee Machines"
text_added: "Home & Kitchen"
text_added: "›"
text_added: "Kitchen & Dining"
text_added: "Coffee, Tea & Espresso"
text_added: "Coffee Makers"
text_added: "Coffee Machines"
text_added: "EUR51.41 EUR 51 . 41"
text_added: "EUR 25.56 Shipping & Import Charges to Germany Details Shipping & Fee Details Price EUR 51.41 AmazonGlobal Shipping EUR 22.56 Estimated Import Charges EUR 3.00 Total EUR 76.97"
text_added: "EUR 25.56 Shipping & Import Charges to Germany"
text_added: "Details"
text_added: "EUR 22.56 delivery Thursday, September 3 Or fastest delivery Thursday, August 27 . Order within 3 hrs 48 mins"
text_added: "EUR 22.56 delivery Thursday, September 3"
text_added: "Thursday, September 3"
text_added: "Or fastest delivery Thursday, August 27 . Order within 3 hrs 48 mins"
text_added: "Or fastest delivery . Order within"
text_added: "Thursday, August 27"
text_added: "3 hrs 48 mins"
text_added: "In Stock"
text_added: "Quantity: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 Quantity: 1"
text_added: "Quantity: 1"
text_added: "Quantity:"
text_added: "EUR EUR 51.41 51 . 41 ( ) Includes selected options. Includes initial monthly payment and selected options. Details Price ( EUR 51 . 41 x ) EUR 51 . 41 Subtotal EUR EUR 51.41 51 . 41 Subtotal Initial payment breakdown Shipping cost, delivery date, and order total (including tax) shown at checkout."
text_added: "Buy Now"
text_added: "Enhancements you chose aren't available for this seller. Details To add the following enhancements to your purchase, choose a different seller. %cardName% ${cardName} not available for the seller you chose ${cardName} unavailable for quantities greater than ${maxQuantity}."
text_added: "Seller, shipping, and buying option details"
text_added: "Shipper / Seller"
text_added: "Amazon.com Amazon.com Shipper / Seller Amazon.com"
text_added: "30-day refund / replacement 30-day refund / replacement Quick refund Usually issued within 24 hours. See exceptions Shipping fee May apply, not eligible for free return. See details Convenient dropoff At any of our 50,000 US locations. See return policy"
text_added: "30-day refund / replacement"
text_added: "Packaging"
text_added: "black leaf"
text_added: "Ships in product packaging"
text_added: "Add to List"
text_added: "Share"
text_added: "Nostalgia Retro 12-Cup Programmable Coffee Maker With LED Display, Automatic Shut-Off &amp; Keep Warm, Pause-And-Serve Function, Red"
text_added: "Image Unavailable Image not available for Color:"
text_added: "Click to see full view"
text_added: "Image thumbnails"
text_added: "3+"
text_added: "4,989 Reviews"
text_added: "Visit the Nostalgia Store"
text_added: "4.1 4.1 out of 5 stars"
text_added: "4.1 out of 5 stars"
text_added: "(4,989)"
text_added: "Amazon's Choice highlights highly rated, well-priced products available to ship immediately. Amazon's Choice"
text_added: "100+ bought"
text_added: "in past month"
text_added: "Learn more about Amazon pricing and savings"
text_added: "Limited time deal NO_OF_HOURS hours NO_OF_MINUTES minutes Limited time deal NO_OF_MINUTES minutes Limited time deal NO_OF_MINUTES minutes NO_OF_SECONDS seconds Limited time deal NO_OF_SECONDS seconds Limited time deal"
text_added: "Limited time deal"
text_added: "EUR 51.41 with 25 percent savings -25% EUR 51 . 41"
text_added: "-25%"
text_added: "EUR 51 . 41"
text_added: "Typical price: EUR 68.55 Typical price: EUR68.55 EUR68.55"
text_added: "Typical price:"
text_added: "EUR68.55 EUR68.55"
text_added: "Available at a lower price from other sellers that may not offer free Prime shipping."
text_added: "Available at a lower price from that may not offer free Prime shipping."
text_added: "other sellers"
text_added: "Selected Color is Red. Tap to collapse."
text_added: "Color: Red"
text_added: "Color:"
text_added: "There are 3 options."
text_added: "Make a Color selection"
text_added: "Aqua"
text_added: "Previous , Disabled"
text_added: "close"
text_added: "unified trade-in self grading questionnaire"
text_added: "Brand Nostalgia Capacity 12 cups Color Red Product Dimensions 10\"D x 7.68\"W x 14.21\"H Special Feature Permanent Filter"
text_added: "Brand Nostalgia"
text_added: "Brand"
text_added: "Nostalgia"
text_added: "Capacity 12 cups"
text_added: "12 cups"
text_added: "Color Red"
text_added: "Product Dimensions 10\"D x 7.68\"W x 14.21\"H"
text_added: "Product Dimensions"
text_added: "10\"D x 7.68\"W x 14.21\"H"
text_added: "Special Feature Permanent Filter"
text_added: "Special Feature"
text_added: "About this item Item Package Quantity - 1 Product Type - COFFEE MAKER Voltage - 110 Volts 12-CUP CAPACITY: Brews up to 12-cups of coffee at a time, making it ideal for everyday use and entertaining PROGRAMMABLE: The programmable 24-hour clock and delay timer allows you to schedule your brewing so you can have hot coffee when you wake up BOIL DRY PROTECTION: The two-hour automatic shut-off is built in for safety incase you forgot to turn your coffee pot off › See more product details"
text_added: "About this item"
text_added: "Item Package Quantity - 1 Product Type - COFFEE MAKER Voltage - 110 Volts 12-CUP CAPACITY: Brews up to 12-cups of coffee at a time, making it ideal for everyday use and entertaining PROGRAMMABLE: The programmable 24-hour clock and delay timer allows you to schedule your brewing so you can have hot coffee when you wake up BOIL DRY PROTECTION: The two-hour automatic shut-off is built in for safety incase you forgot to turn your coffee pot off"
text_added: "Item Package Quantity - 1"
text_added: "Product Type - COFFEE MAKER"
text_added: "Voltage - 110 Volts"
text_added: "12-CUP CAPACITY: Brews up to 12-cups of coffee at a time, making it ideal for everyday use and entertaining"
text_added: "PROGRAMMABLE: The programmable 24-hour clock and delay timer allows you to schedule your brewing so you can have hot coffee when you wake up"
text_added: "BOIL DRY PROTECTION: The two-hour automatic shut-off is built in for safety incase you forgot to turn your coffee pot off"
text_added: "Report an issue with this product or seller"
text_added: "Competitively priced item"
text_added: "Amazon's"
text_added: "Choice"
text_added: "2111 ratings"
text_added: "4.2 out of 5 stars"
text_added: "(2111)"
text_added: "Amazon Prime"
text_added: "Product voltage: 110 This product is compatible with outlets that support 110 volts and might require a converter when used outside of the United States."
text_added: "Product voltage: 110"
text_added: "This product is compatible with outlets that support 110 volts and might require a converter when used outside of the United States."
text_added: "­"
