source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[22]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[22]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[22]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[22]/a[1]","subtree_node_count":2,"visible_text":"Discover monthly stays"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a[1]","subtree_node_count":2,"visible_text":"Regions"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a[1]","subtree_node_count":2,"visible_text":"Cities"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a[1]","subtree_node_count":2,"visible_text":"Districts"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a[1]","subtree_node_count":2,"visible_text":"Airports"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[6]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[6]/a[1]","subtree_node_count":2,"visible_text":"Hotels"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[7]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[7]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[7]/a[1]","subtree_node_count":2,"visible_text":"Places of interest"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[8]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[8]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[8]/a[1]","subtree_node_count":2,"visible_text":"Vacation Homes"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[9]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[9]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[9]/a[1]","subtree_node_count":2,"visible_text":"Apartments"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/a[1]","subtree_node_count":2,"visible_text":"Manage your trips"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/a[1]","subtree_node_count":2,"visible_text":"Contact Customer Service"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/a[1]","subtree_node_count":2,"visible_text":"Safety Resource Center"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[1]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[1]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[1]/a[1]","subtree_node_count":2,"visible_text":"Genius loyalty program"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[2]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[2]/a[1]","subtree_node_count":2,"visible_text":"Seasonal and holiday deals"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[3]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[3]/a[1]","subtree_node_count":2,"visible_text":"Travel articles"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a[1]","subtree_node_count":2,"visible_text":"Booking.com for Business"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a[1]","subtree_node_count":2,"visible_text":"Traveller Review Awards"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a[1]","subtree_node_count":2,"visible_text":"Car rental"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a[1]","subtree_node_count":2,"visible_text":"Flight finder"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a[1]","subtree_node_count":2,"visible_text":"Restaurant reservations"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a[1]","subtree_node_count":2,"visible_text":"Booking.com for Travel Agents"}
