=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: d3058d05-bdfd-4aab-b193-2a0641ae0c46
document_revision: 8542
nodes_returned: 2841
actions_returned: 0
stats: rawNodes=8542 returnedNodes=2841 textChars=146997 groups=103 droppedHidden=4187 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Off White
                                        child_refs: n1244
                                        - ref=n1244 index=1244 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3843.0 width=782.8 height=24.0)
                                          name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Off White
                                          child_refs: n1245
                                          - ref=n1245 index=1245 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3843.0 width=782.8 height=24.0)
                                            name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Off White
                                            child_refs: e1246
                                            - ref=e1246 index=1246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=3843.0 width=782.8 height=24.0)
                                              name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Off White
                                              child_refs: n1247
                                              - ref=n1247 index=1247 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3843.0 width=782.8 height=24.0)
                                                name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Off White
                                                attrs: aria-label="Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Off White"
                                                child_refs: n1248
                                                - ref=n1248 index=1248 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3844.0 width=647.3 height=22.0)
                                                  direct_text: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Off White
                                                  child_refs: n1249
                                      - ref=n1250 index=1250 <div> role=generic group=rg66[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3867.0 width=790.8 height=48.0)
                                        name: 4.7 out of 5 stars, rating details
                                        child_refs: n1251, n1256
                                        - ref=n1254 index=1254 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3872.0 width=200.9 height=17.0)
                                          direct_text: Top Reviewed for Connectivity
                                          child_refs: n1255
                                        - ref=n1256 index=1256 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3891.0 width=790.8 height=24.0)
                                          name: 4.7 out of 5 stars, rating details
                                          child_refs: n1257, n1259
                                          - ref=n1257 index=1257 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=3895.0 width=75.0 height=15.0)
                                            name: 4.7 out of 5 stars, rating details
                                            child_refs: e1258
                                            - ref=e1258 index=1258 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=3891.0 width=75.0 height=24.0)
                                              name: 4.7 out of 5 stars, rating details
                                              attrs: aria-label="4.7 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1259 index=1259 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3895.0 width=39.0 height=15.0)
                                            name: 10,394 ratings
                                            subtree_text: (10.3K)
                                            child_refs: n1260
                                            - ref=n1260 index=1260 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3895.0 width=39.0 height=16.0)
                                              name: 10,394 ratings
                                              child_refs: e1261
                                              - ref=e1261 index=1261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=3895.0 width=39.0 height=15.0)
                                                name: 10,394 ratings
                                                attrs: aria-label="10,394 ratings"
                                      - ref=n1262 index=1262 <div> role=generic group=rg66[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3915.0 width=802.8 height=166.0)
                                        name: Add to cart
                                        child_refs: n1263
                                        - ref=n1263 index=1263 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3915.0 width=267.6 height=166.0)
                                          name: Add to cart
                                          child_refs: n1264
                                          - ref=n1264 index=1264 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3915.0 width=267.6 height=166.0)
                                            name: Add to cart
                                            child_refs: n1265, n1275, n1286, n1300
                                            - ref=e1268 index=1268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=3932.0 width=55.7 height=17.0)
                                              name: $28.00
                                              subtree_text: $28.00 $ 28 . 00
                                              attrs: aria-describedby="price-link"
                                              child_refs: n1269
                                              - ref=n1270 index=1270 <span> role=generic group=rg68[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3923.2 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n1271 index=1271 <span> role=generic group=rg68[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=3919.0 width=32.8 height=33.0)
                                                direct_text: 28
                                                child_refs: n1272
                                              - ref=n1273 index=1273 <span> role=generic group=rg68[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=593.2 y=3923.2 width=15.2 height=16.0)
                                                direct_text: 00
                                                child_refs: n1274
                                            - ref=n1279 index=1279 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3957.0 width=259.6 height=20.0)
                                              direct_text: $8.92 delivery
                                              child_refs: n1280, n1281
                                              - ref=n1281 index=1281 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=3958.0 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n1282
                                            - ref=n1284 index=1284 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3980.5 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n1285
                                            - ref=n1286 index=1286 <div> role=generic group=rg67[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3997.0 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n1287
                                              - ref=n1287 index=1287 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4001.0 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n1288
                                                - ref=n1288 index=1288 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1289
                                                  - ref=n1289 index=1289 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1290
                                                    - ref=n1290 index=1290 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1291
                                                      - ref=n1291 index=1291 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1292
                                                        - ref=n1292 index=1292 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1293
                                                          - ref=n1293 index=1293 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n1294
                                                            - ref=n1294 index=1294 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n1295
                                                              - ref=n1295 index=1295 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n1296
                                                                - ref=n1296 index=1296 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n1297
                                                                  - ref=n1297 index=1297 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n1298
                                                                    - ref=n1298 index=1298 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4005.0 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n1299
                                                                      - ref=n1299 index=1299 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=4006.0 width=257.6 height=30.0)
                                                                        name: Add to cart
                                            - ref=n1302 index=1302 <span> role=generic group=rg69[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4042.0 width=131.5 height=17.0)
                                              direct_text: More Buying Choices
                                              child_refs: n1303
                                            - ref=n1304 index=1304 <span> role=generic group=rg69[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4062.0 width=44.5 height=17.0)
                                              direct_text: $21.99
                                              child_refs: n1305
                                            - ref=e1307 index=1307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=602.6 y=4062.0 width=142.9 height=17.0)
                                              name: (3+ used & new offers)
                                              child_refs: n1308
                  - ref=g1309 index=1309 <div> role=listitem boundary=listitem group=rg15[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=4098.0 width=1070.4 height=228.0)
                    name: Logitech Wireless Mouse M525 - Red/Black
                    subtree_text: Logitech Wireless Mouse M525 - Red/Black 4.7 4.7 out of 5 stars (7.3K) See options No featured offers available $49.99 (2 used & new offers)
                    attrs: role="listitem"
                    child_refs: n1310
                    - ref=n1310 index=1310 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4098.0 width=1070.4 height=228.0)
                      name: Logitech Wireless Mouse M525 - Red/Black
                      child_refs: n1311
                      - ref=n1311 index=1311 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4098.0 width=1062.4 height=220.0)
                        name: Logitech Wireless Mouse M525 - Red/Black
                        child_refs: n1312
                        - ref=n1312 index=1312 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4098.0 width=1062.4 height=220.0)
                          name: Logitech Wireless Mouse M525 - Red/Black
                          child_refs: n1313
                          - ref=n1313 index=1313 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4098.0 width=1062.4 height=220.0)
                            name: Logitech Wireless Mouse M525 - Red/Black
                            child_refs: n1314
                            - ref=n1314 index=1314 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4099.0 width=1060.4 height=218.0)
                              name: Logitech Wireless Mouse M525 - Red/Black
                              child_refs: n1315
                              - ref=n1315 index=1315 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4099.0 width=1072.4 height=218.0)
                                name: Logitech Wireless Mouse M525 - Red/Black
                                child_refs: n1316, n1322
                                - ref=n1316 index=1316 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4099.0 width=267.6 height=218.0)
                                  name: Logitech Wireless Mouse M525 - Red/Black
                                  child_refs: n1317
                                  - ref=n1317 index=1317 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4099.0 width=267.6 height=218.0)
                                    name: Logitech Wireless Mouse M525 - Red/Black
                                    child_refs: n1318
                                    - ref=n1318 index=1318 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4099.0 width=259.6 height=218.0)
                                      name: Logitech Wireless Mouse M525 - Red/Black
                                      child_refs: n1319
                                      - ref=n1319 index=1319 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4099.0 width=243.6 height=218.0)
                                        name: Logitech Wireless Mouse M525 - Red/Black
                                        child_refs: n1320
                                        - ref=n1320 index=1320 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4099.0 width=243.6 height=218.0)
                                          name: Logitech Wireless Mouse M525 - Red/Black
                                          child_refs: n1321
                                          - ref=n1321 index=1321 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4099.0 width=243.6 height=218.0)
                                            name: Logitech Wireless Mouse M525 - Red/Black
                                - ref=n1322 index=1322 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=4099.0 width=802.8 height=218.0)
                                  name: Logitech Wireless Mouse M525 - Red/Black
                                  child_refs: n1323
                                  - ref=n1323 index=1323 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=4099.0 width=802.8 height=218.0)
                                    name: Logitech Wireless Mouse M525 - Red/Black
                                    child_refs: n1324
                                    - ref=n1324 index=1324 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4107.0 width=790.8 height=144.0)
                                      name: Logitech Wireless Mouse M525 - Red/Black
                                      child_refs: n1325, n1332, n1339
                                      - ref=n1325 index=1325 <div> role=generic group=rg70[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4107.0 width=790.8 height=24.0)
                                        name: Logitech Wireless Mouse M525 - Red/Black
                                        child_refs: n1326
                                        - ref=n1326 index=1326 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4107.0 width=782.8 height=24.0)
                                          name: Logitech Wireless Mouse M525 - Red/Black
                                          child_refs: n1327
                                          - ref=n1327 index=1327 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4107.0 width=782.8 height=24.0)
                                            name: Logitech Wireless Mouse M525 - Red/Black
                                            child_refs: e1328
                                            - ref=e1328 index=1328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=4107.0 width=782.8 height=24.0)
                                              name: Logitech Wireless Mouse M525 - Red/Black
                                              child_refs: n1329
                                              - ref=n1329 index=1329 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4107.0 width=782.8 height=24.0)
                                                name: Logitech Wireless Mouse M525 - Red/Black
                                                attrs: aria-label="Logitech Wireless Mouse M525 - Red/Black"
                                                child_refs: n1330
                                                - ref=n1330 index=1330 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4108.0 width=351.2 height=22.0)
                                                  direct_text: Logitech Wireless Mouse M525 - Red/Black
                                                  child_refs: n1331
                                      - ref=n1332 index=1332 <div> role=generic group=rg70[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4131.0 width=790.8 height=28.0)
                                        name: 4.7 out of 5 stars, rating details
                                        child_refs: n1333
                                        - ref=n1333 index=1333 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4135.0 width=790.8 height=24.0)
                                          name: 4.7 out of 5 stars, rating details
                                          child_refs: n1334, n1336
                                          - ref=n1334 index=1334 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=4139.0 width=75.0 height=15.0)
                                            name: 4.7 out of 5 stars, rating details
                                            child_refs: e1335
                                            - ref=e1335 index=1335 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=4135.0 width=75.0 height=24.0)
                                              name: 4.7 out of 5 stars, rating details
                                              attrs: aria-label="4.7 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1336 index=1336 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=4139.0 width=31.9 height=15.0)
                                            name: 7,397 ratings
                                            subtree_text: (7.3K)
                                            child_refs: n1337
                                            - ref=n1337 index=1337 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=4139.0 width=31.9 height=16.0)
                                              name: 7,397 ratings
                                              child_refs: e1338
                                              - ref=e1338 index=1338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=4139.0 width=31.9 height=15.0)
                                                name: 7,397 ratings
                                                attrs: aria-label="7,397 ratings"
                                      - ref=e1348 index=1348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=553.7 y=4176.0 width=257.6 height=30.0)
                                        name: See options
                                        child_refs: n1349
                                      - ref=n1352 index=1352 <span> role=generic group=rg71[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4212.0 width=176.3 height=17.0)
                                        direct_text: No featured offers available
                                        child_refs: n1353
                                      - ref=n1354 index=1354 <span> role=generic group=rg71[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4232.0 width=44.5 height=17.0)
                                        direct_text: $49.99
                                        child_refs: n1355
                                      - ref=e1357 index=1357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=602.6 y=4232.0 width=134.7 height=17.0)
                                        name: (2 used & new offers)
                                        child_refs: n1358
                  - ref=n1359 index=1359 <div> role=generic group=rg14[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4334.0 width=1070.4 height=200.0)
                    name: Related searches in wireless mouse
                    child_refs: n1360
                    - ref=n1360 index=1360 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4334.0 width=1062.4 height=200.0)
                      name: Related searches in wireless mouse
                      child_refs: n1361
                      - ref=n1361 index=1361 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4334.0 width=1062.4 height=184.0)
                        name: Related searches in wireless mouse
                        child_refs: n1362
                        - ref=n1362 index=1362 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4334.0 width=1074.4 height=184.0)
                          name: Related searches in wireless mouse
                          child_refs: n1363
                          - ref=n1363 index=1363 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4334.0 width=1070.4 height=184.0)
                            name: Related searches in wireless mouse
                            child_refs: n1364
                            - ref=n1364 index=1364 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4334.0 width=1070.4 height=184.0)
                              name: Related searches in wireless mouse
                              child_refs: n1365, n1370
                              - ref=n1365 index=1365 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4334.0 width=1062.4 height=28.0)
                                name: Related searches in wireless mouse
                                attrs: aria-label="Related searches in wireless mouse"
                                child_refs: n1366
                                - ref=n1368 index=1368 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4334.0 width=1062.4 height=28.0)
                                  name: Related searches
                                  child_refs: n1369
                              - ref=n1371 index=1371 <span> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4370.0 width=1003.5 height=148.0)
                                attrs: role="list"
                                child_refs: n1372, n1391, n1410
                                - ref=e1375 index=1375 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=4370.0 width=326.5 height=62.0)
                                  name: wireless mouse logitech
                                  child_refs: g1376
                                  - ref=g1376 index=1376 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=4370.0 width=326.5 height=62.0)
                                    subtree_text: wireless mouse logitech
                                    attrs: role="listitem"
                                    child_refs: n1377
                                    - ref=n1381 index=1381 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=4391.0 width=260.6 height=20.0)
                                      direct_text: wireless mouse logitech
                                      child_refs: n1382
                                - ref=e1383 index=1383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=4432.0 width=326.5 height=62.0)
                                  name: mouse pad
                                  child_refs: g1384
                                  - ref=g1384 index=1384 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=4432.0 width=326.5 height=62.0)
                                    subtree_text: mouse pad
                                    attrs: role="listitem"
                                    child_refs: n1385
                                    - ref=n1389 index=1389 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=4453.0 width=260.6 height=20.0)
                                      direct_text: mouse pad
                                      child_refs: n1390
                                - ref=e1394 index=1394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=4370.0 width=326.5 height=62.0)
                                  name: wireless keyboard
                                  child_refs: g1395
                                  - ref=g1395 index=1395 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=4370.0 width=326.5 height=62.0)
                                    subtree_text: wireless keyboard
                                    attrs: role="listitem"
                                    child_refs: n1396
                                    - ref=n1400 index=1400 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=4391.0 width=260.6 height=20.0)
                                      direct_text: wireless keyboard
                                      child_refs: n1401
                                - ref=e1402 index=1402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=4432.0 width=326.5 height=62.0)
                                  name: mouse
                                  child_refs: g1403
                                  - ref=g1403 index=1403 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=4432.0 width=326.5 height=62.0)
                                    subtree_text: mouse
                                    attrs: role="listitem"
                                    child_refs: n1404
                                    - ref=n1408 index=1408 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=4453.0 width=260.6 height=20.0)
                                      direct_text: mouse
                                      child_refs: n1409
                                - ref=e1413 index=1413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=949.1 y=4370.0 width=326.5 height=62.0)
                                  name: wireless gaming mouse
                                  child_refs: g1414
                                  - ref=g1414 index=1414 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=949.1 y=4370.0 width=326.5 height=62.0)
                                    subtree_text: wireless gaming mouse
                                    attrs: role="listitem"
                                    child_refs: n1415
                                    - ref=n1419 index=1419 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.0 y=4391.0 width=260.6 height=20.0)
                                      direct_text: wireless gaming mouse
                                      child_refs: n1420
                                - ref=e1421 index=1421 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=949.1 y=4432.0 width=326.5 height=62.0)
                                  name: wireless keyboard and mouse
                                  child_refs: g1422
                                  - ref=g1422 index=1422 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=949.1 y=4432.0 width=326.5 height=62.0)
                                    subtree_text: wireless keyboard and mouse
                                    attrs: role="listitem"
                                    child_refs: n1423
                                    - ref=n1427 index=1427 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.0 y=4453.0 width=260.6 height=20.0)
                                      direct_text: wireless keyboard and mouse
                                      child_refs: n1428
                  - ref=n1429 index=1429 <div> role=generic group=rg14[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4534.0 width=1070.4 height=64.0)
                    name: pagination
                    child_refs: n1430
                    - ref=n1430 index=1430 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4534.0 width=1062.4 height=48.0)
                      name: pagination
                      child_refs: n1431
                      - ref=n1431 index=1431 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4534.0 width=1062.4 height=48.0)
                        name: pagination
                        attrs: aria-label="pagination" role="navigation"
                        child_refs: n1432
                        - ref=n1432 index=1432 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.3 y=4534.0 width=416.0 height=48.0)
                          name: Page 1
                          subtree_text: Previous 1 2 3 ... 20 Next
                          child_refs: n1433
                          - ref=n1433 index=1433 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.3 y=4534.0 width=416.0 height=48.0)
                            name: Page 1
                            child_refs: g1434, g1438, g1441, g1444, e1447, e1448, g1450
