source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[10]/li{copy-code-to-clipboa}[1]/p{profiler-s-field-is-}[1]/a{179417}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[10]/li{copy-code-to-clipboa}[1]/p{profiler-s-field-is-}[1]/a{179417}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[10]/li{copy-code-to-clipboa}[1]/p{profiler-s-field-is-}[1]/a{179417}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[10]/li{copy-code-to-clipboa}[1]/p{profiler-s-field-is-}[1]/a{179417}[1]","subtree_node_count":2,"visible_text":"#179417"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[11]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[11]/li[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[11]","subtree_node_count":2,"visible_text":"torch.compile(fullgraph=True) now warns when a call runs no compiled code; will error in 2.13 ( #181940 ) Previously fullgraph=True was only validated once Dynamo actually compiled and ran the function. If Dynamo was bypassed at call time (e.g. under a user-defined TorchDispatchMode ), the annotation silently had no effect. 2.12 emits a warning; 2.13 will raise. For graph-break erro..."}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[11]/li[1]/p{now-warns-when-a-cal}[1]/a{181940}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[11]/li[1]/p{now-warns-when-a-cal}[1]/a{181940}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[11]/li[1]/p{now-warns-when-a-cal}[1]/a{181940}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[11]/li[1]/p{now-warns-when-a-cal}[1]/a{181940}[1]","subtree_node_count":2,"visible_text":"#181940"}
subtree_index: {"descendant_count":30,"document_percent":0.47,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[10]/a{security}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[1]/a{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[2]/a{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[3]/a{deprecations}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[4]/a{new-features}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[5]/a{improvements}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[6]/a{bug-fixes}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[7]/a{performance}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[8]/a{documentation}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[9]/a{developers}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[10]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[10]/a{security}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[10]/a{security}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[1]/a{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[1]/a{highlights}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[2]/a{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[2]/a{backwards-incompatib}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[3]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[3]/a{deprecations}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[3]/a{deprecations}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[4]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[4]/a{new-features}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[4]/a{new-features}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[5]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[5]/a{improvements}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[5]/a{improvements}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[6]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[6]/a{bug-fixes}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[6]/a{bug-fixes}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[7]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[7]/a{performance}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[7]/a{performance}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[8]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[8]/a{documentation}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[8]/a{documentation}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[9]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[9]/a{developers}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]/li[9]/a{developers}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[1]","subtree_node_count":31,"visible_text":"Highlights Backwards Incompatible Changes Deprecations New Features Improvements Bug fixes Performance Documentation Developers Security"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li[1]/p{strengthened-sve-com}[1]/a{176646}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li[1]/p{strengthened-sve-com}[1]/a{176646}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li[1]/p{strengthened-sve-com}[1]/a{176646}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li[1]/p{strengthened-sve-com}[1]/a{176646}[1]","subtree_node_count":2,"visible_text":"#176646"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li[2]/p{enforced-a-c-20-mini}[1]/a{178662}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li[2]/p{enforced-a-c-20-mini}[1]/a{178662}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li[2]/p{enforced-a-c-20-mini}[1]/a{178662}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li[2]/p{enforced-a-c-20-mini}[1]/a{178662}[1]","subtree_node_count":2,"visible_text":"#178662"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{copy-code-to-clipboa}[1]/p{updated-the-minimum-}[1]/a{178925}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{copy-code-to-clipboa}[1]/p{updated-the-minimum-}[1]/a{178925}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{copy-code-to-clipboa}[1]/p{updated-the-minimum-}[1]/a{178925}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{copy-code-to-clipboa}[1]/p{updated-the-minimum-}[1]/a{178925}[1]","subtree_node_count":2,"visible_text":"#178925"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[3]/li{copy-code-to-clipboa}[1]/p{ops-now-raise-under}[1]/a{177342}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[3]/li{copy-code-to-clipboa}[1]/p{ops-now-raise-under}[1]/a{177342}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[3]/li{copy-code-to-clipboa}[1]/p{ops-now-raise-under}[1]/a{177342}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[3]/li{copy-code-to-clipboa}[1]/p{ops-now-raise-under}[1]/a{177342}[1]","subtree_node_count":2,"visible_text":"#177342"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[4]/li{copy-code-to-clipboa}[1]/p{now-defaults-to-an-o}[1]/a{175699}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[4]/li{copy-code-to-clipboa}[1]/p{now-defaults-to-an-o}[1]/a{175699}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[4]/li{copy-code-to-clipboa}[1]/p{now-defaults-to-an-o}[1]/a{175699}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[4]/li{copy-code-to-clipboa}[1]/p{now-defaults-to-an-o}[1]/a{175699}[1]","subtree_node_count":2,"visible_text":"#175699"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[5]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[5]/li[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[5]","subtree_node_count":2,"visible_text":"All MPS tensors are now allocated in unified memory ( #175818 ) Previously, MPS tensors could be allocated in either device-only or unified memory. Now all MPS tensors use unified memory unconditionally. This simplifies memory management and enables CPU access to MPS tensor data without explicit copies. Code that relied on device-only memory placement may observe different performance characteristics."}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[5]/li[1]/p{all-mps-tensors-are-}[1]/a{175818}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[5]/li[1]/p{all-mps-tensors-are-}[1]/a{175818}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[5]/li[1]/p{all-mps-tensors-are-}[1]/a{175818}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[5]/li[1]/p{all-mps-tensors-are-}[1]/a{175818}[1]","subtree_node_count":2,"visible_text":"#175818"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[6]/li{copy-code-to-clipboa}[1]/p{the-layout-constrain}[1]/a{175330}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[6]/li{copy-code-to-clipboa}[1]/p{the-layout-constrain}[1]/a{175330}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[6]/li{copy-code-to-clipboa}[1]/p{the-layout-constrain}[1]/a{175330}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[6]/li{copy-code-to-clipboa}[1]/p{the-layout-constrain}[1]/a{175330}[1]","subtree_node_count":2,"visible_text":"#175330"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[7]/li[1]/p{compatibility-with-c}[1]/a{166259}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[7]/li[1]/p{compatibility-with-c}[1]/a{166259}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[7]/li[1]/p{compatibility-with-c}[1]/a{166259}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[7]/li[1]/p{compatibility-with-c}[1]/a{166259}[1]","subtree_node_count":2,"visible_text":"#166259"}
