source: runner_snapshot_diff
text_added: "Racial Equity and Justice"
text_added: "Supply Chain Innovation"
text_added: "About Apple About Apple Newsroom Apple Leadership Career Opportunities Investors Ethics & Compliance Events Contact Apple"
text_added: "About Apple"
text_added: "Newsroom Apple Leadership Career Opportunities Investors Ethics & Compliance Events Contact Apple"
text_added: "Apple Leadership"
text_added: "Career Opportunities"
text_added: "Investors"
text_added: "Ethics & Compliance"
text_added: "Contact Apple"
text_added: "United States. Choose your country or region"
text_added: "More ways to shop: or near you."
text_added: "Find an Apple Store"
text_added: "other retailer"
text_added: "Or call (1-800-692-7753)."
text_added: "1-800-MY-APPLE"
text_added: "Copyright © 2026 Apple Inc. All rights reserved. Privacy Policy Terms of Use Sales and Refunds Legal Site Map"
text_added: "Copyright © 2026 Apple Inc. All rights reserved."
text_added: "Privacy Policy Terms of Use Sales and Refunds Legal Site Map"
text_added: "Privacy Policy"
text_added: "Terms of Use"
text_added: "Sales and Refunds"
text_added: "Legal"
text_added: "Site Map"
