source: runner_snapshot_diff
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{if-you-prefer-to-use}[1]/a{installation-guide}[1] | actions=click | label=installation guide"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"installation guide","role":"link","selectedAttributes":[{"name":"href","value":"/fastapi/fastapi/blob/master/tutorial/#install-fastapi"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{if-you-prefer-to-use}[1]/a{installation-guide}[1]","subtree_node_count":2,"visible_text":"installation guide"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{independent-techempo}[1]/a{one-of-the-fastest-p}[1] | actions=click | label=one of the fastest Python frameworks available"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"one of the fastest Python frameworks available","role":"link","selectedAttributes":[{"name":"href","value":"https://www.techempower.com/benchmarks/#section=test&runid=7464e520-0dc2-473d-bd34-dbdfd7e85911&hw=ph&test=query&l=zijzen-7"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{independent-techempo}[1]/a{one-of-the-fastest-p}[1]","subtree_node_count":2,"visible_text":"one of the fastest Python frameworks available"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{there-s-a-released-a}[1]/a{fastapi-mini-documen}[1] | actions=click | label=FastAPI mini documentary"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"FastAPI mini documentary","role":"link","selectedAttributes":[{"name":"href","value":"https://www.youtube.com/watch?v=mpR8ngthqiE"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{there-s-a-released-a}[1]/a{fastapi-mini-documen}[1]","subtree_node_count":2,"visible_text":"FastAPI mini documentary"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{to-understand-more-a}[1]/a{benchmarks}[1] | actions=click | label=Benchmarks"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Benchmarks","role":"link","selectedAttributes":[{"name":"href","value":"https://fastapi.tiangolo.com/benchmarks/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{to-understand-more-a}[1]/a{benchmarks}[1]","subtree_node_count":2,"visible_text":"Benchmarks"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{you-can-optionally-d}[1]/a{fastapi-cloud}[1] | actions=click | label=FastAPI Cloud"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"FastAPI Cloud","role":"link","selectedAttributes":[{"name":"href","value":"https://fastapicloud.com"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{you-can-optionally-d}[1]/a{fastapi-cloud}[1]","subtree_node_count":2,"visible_text":"FastAPI Cloud"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{you-will-see-the-alt}[1]/a{redoc}[1] | actions=click | label=ReDoc"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"ReDoc","role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/Redocly/redoc"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{you-will-see-the-alt}[1]/a{redoc}[1]","subtree_node_count":2,"visible_text":"ReDoc"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{you-will-see-the-aut}[1]/a{swagger-ui}[1] | actions=click | label=Swagger UI"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Swagger UI","role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/swagger-api/swagger-ui"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{you-will-see-the-aut}[1]/a{swagger-ui}[1]","subtree_node_count":2,"visible_text":"Swagger UI"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[10]/li{integration-with-and}[1]/a{strawberry}[1] | actions=click | label=Strawberry"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Strawberry","role":"link","selectedAttributes":[{"name":"href","value":"https://strawberry.rocks"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[10]/li{integration-with-and}[1]/a{strawberry}[1]","subtree_node_count":2,"visible_text":"Strawberry"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[13]/li{to-provide-the-comma}[1]/ul[1]/li{this-includes-which-}[1]/a{fastapi-cloud}[1] | actions=click | label=FastAPI Cloud"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"FastAPI Cloud","role":"link","selectedAttributes":[{"name":"href","value":"https://fastapicloud.com"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[13]/li{to-provide-the-comma}[1]/ul[1]/li{this-includes-which-}[1]/a{fastapi-cloud}[1]","subtree_node_count":2,"visible_text":"FastAPI Cloud"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[1]/li{based-on-and-fully-c}[1]/a{json-schema}[1] | actions=click | label=JSON Schema"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"JSON Schema","role":"link","selectedAttributes":[{"name":"href","value":"https://json-schema.org/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[1]/li{based-on-and-fully-c}[1]/a{json-schema}[1]","subtree_node_count":2,"visible_text":"JSON Schema"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[1]/li{based-on-and-fully-c}[1]/a{openapi}[1] | actions=click | label=OpenAPI"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"OpenAPI","role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/OAI/OpenAPI-Specification"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[1]/li{based-on-and-fully-c}[1]/a{openapi}[1]","subtree_node_count":2,"visible_text":"OpenAPI"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[1]/li{very-high-performanc}[1]/a{one-of-the-fastest-p}[1] | actions=click | label=One of the fastest Python frameworks available"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"One of the fastest Python frameworks available","role":"link","selectedAttributes":[{"name":"href","value":"#performance"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[1]/li{very-high-performanc}[1]/a{one-of-the-fastest-p}[1]","subtree_node_count":2,"visible_text":"One of the fastest Python frameworks available"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[2]/li{for-the-data-parts}[1]/a{pydantic}[1] | actions=click | label=Pydantic"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Pydantic","role":"link","selectedAttributes":[{"name":"href","value":"https://pydantic.dev/docs/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[2]/li{for-the-data-parts}[1]/a{pydantic}[1]","subtree_node_count":2,"visible_text":"Pydantic"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[2]/li{for-the-web-parts}[1]/a{starlette}[1] | actions=click | label=Starlette"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Starlette","role":"link","selectedAttributes":[{"name":"href","value":"https://starlette.dev/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[2]/li{for-the-web-parts}[1]/a{starlette}[1]","subtree_node_count":2,"visible_text":"Starlette"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[1]/div[1]/span[1]/a{fastapi-tiangolo-com}[1] | actions=click | label=fastapi.tiangolo.com/"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"fastapi.tiangolo.com/","role":"link","selectedAttributes":[{"name":"href","value":"https://fastapi.tiangolo.com/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[1]/div[1]/span[1]/a{fastapi-tiangolo-com}[1]","subtree_node_count":2,"visible_text":"fastapi.tiangolo.com/"}
node_removed: {"kind":"node","node":{"accessibleName":"@tech-ezofis-git","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/fastapi/fastapi/network/dependents"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[4]/a{tech-ezofis-git}[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-haspopup","value":"dialog"},{"name":"aria-labelledby","value":"_R_7ld_"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/button[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://typer.tiangolo.com/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{if-you-are-building-}[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://fastapiconf.com"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{is-happening-on-in-a}[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/JoshData/python-email-validator"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[11]/li{for-email-validation}[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://www.python-httpx.org"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[12]/li{required-if-you-want}[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://jinja.palletsprojects.com"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[12]/li{required-if-you-want}[2]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/Kludex/python-multipart"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[12]/li{required-if-you-want}[3]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://uvicorn.dev"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[13]/li{for-the-server-that-}[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/pydantic/pydantic-extra-types"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[14]/li{for-extra-types-to-b}[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://pydantic.dev/docs/validation/latest/concepts/pydantic_settings/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[14]/li{for-settings-managem}[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/ijl/orjson"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[15]/li{required-if-you-want}[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/ultrajson/ultrajson"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/ul[15]/li{required-if-you-want}[2]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"aria-labelledby","value":"_r_1v_"},{"name":"href","value":"/sponsors/tiangolo"},{"name":"type","value":"button"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[3]/ul[1]/li{tiangolo}[1]/a[1]"}
node_removed: {"count":3,"item_indices":[1,4,5],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg1","sample_paths":["html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[1]","html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[2]","html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[3]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[1] visible_text=Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps","path=html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[2] visible_text=Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Secu","path=html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[3] visible_text=Pricing"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"li"}}
