=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8b524ec7-3929-4aab-807a-fcaec9af013e
document_revision: 12972
nodes_returned: 5138
actions_returned: 0
stats: rawNodes=12972 returnedNodes=5138 textChars=290840 groups=159 droppedHidden=5878 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        direct_text: Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved
                                        child_refs: n2709
                                - ref=n2710 index=2710 <div> role=generic group=rg96[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5722.0 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2711, n2717
                                  - ref=n2711 index=2711 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5726.0 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2712, n2714
                                    - ref=n2712 index=2712 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=5730.0 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2713
                                      - ref=e2713 index=2713 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=5726.0 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2714 index=2714 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=5730.0 width=21.6 height=15.0)
                                      name: 27 ratings
                                      subtree_text: (27)
                                      child_refs: n2715
                                      - ref=n2715 index=2715 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=5730.0 width=21.6 height=16.0)
                                        name: 27 ratings
                                        child_refs: e2716
                                        - ref=e2716 index=2716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=5730.0 width=21.6 height=15.0)
                                          name: 27 ratings
                                          attrs: aria-label="27 ratings"
                                  - ref=n2718 index=2718 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5751.0 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n2719
                                - ref=e2723 index=2723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=5791.0 width=72.5 height=17.0)
                                  name: EUR 77.12
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2724
                                  - ref=n2725 index=2725 <span> role=generic group=rg97[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5782.3 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2726
                                  - ref=n2727 index=2727 <span> role=generic group=rg97[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=5778.0 width=32.8 height=33.0)
                                    direct_text: 77
                                    child_refs: n2728
                                  - ref=n2729 index=2729 <span> role=generic group=rg97[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=5782.3 width=15.2 height=16.0)
                                    direct_text: 12
                                    child_refs: n2730
                                - ref=n2734 index=2734 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5815.0 width=74.8 height=20.0)
                                  direct_text: Save 15%
                                  child_refs: n2735
                                - ref=n2736 index=2736 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1169.8 y=5818.0 width=67.4 height=15.0)
                                  direct_text: with coupon
                                  child_refs: n2737
                                - ref=n2742 index=2742 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5840.0 width=241.6 height=20.0)
                                  direct_text: EUR 52.35 delivery
                                  child_refs: n2743, n2744
                                  - ref=n2744 index=2744 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=5841.0 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2745
                                - ref=n2747 index=2747 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5863.5 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2748
                                - ref=n2749 index=2749 <div> role=generic group=rg96[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5880.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2750
                                  - ref=n2750 index=2750 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5884.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2751
                                    - ref=n2751 index=2751 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2752
                                      - ref=n2752 index=2752 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2753
                                        - ref=n2753 index=2753 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2754
                                          - ref=n2754 index=2754 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2755
                                            - ref=n2755 index=2755 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2756
                                              - ref=n2756 index=2756 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2757
                                                - ref=n2757 index=2757 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2758
                                                  - ref=n2758 index=2758 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2759
                                                    - ref=n2759 index=2759 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2760
                                                      - ref=n2760 index=2760 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2761
                                                        - ref=n2761 index=2761 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5888.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2762
                                                          - ref=n2762 index=2762 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=5889.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2763 index=2763 <div> role=listitem boundary=listitem group=rg15[36] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=5941.0 width=267.6 height=541.6)
                    name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                    subtree_text: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels 4.3 4.3 out of 5 stars (110) 100+ bought in past month Price, product page EUR 102.83 EUR 102 . 83 Typical: EUR 107.98 Typical: EUR 107.98 EUR107.98 EUR 49.01 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2764
                    - ref=n2764 index=2764 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=5941.0 width=267.6 height=541.6)
                      name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                      child_refs: n2765
                      - ref=n2765 index=2765 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5941.0 width=259.6 height=533.6)
                        name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                        child_refs: n2766
                        - ref=n2766 index=2766 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5941.0 width=259.6 height=533.6)
                          name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                          child_refs: n2767
                          - ref=n2767 index=2767 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5941.0 width=259.6 height=533.6)
                            name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                            child_refs: n2768
                            - ref=n2768 index=2768 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5942.0 width=257.6 height=519.6)
                              name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                              child_refs: n2769, n2772
                              - ref=n2769 index=2769 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5942.0 width=257.6 height=241.6)
                                name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                                child_refs: n2770
                                - ref=n2770 index=2770 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5942.0 width=241.6 height=241.6)
                                  name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                                  child_refs: n2771
                                  - ref=n2771 index=2771 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5942.0 width=241.6 height=241.6)
                                    name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                              - ref=n2772 index=2772 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6191.6 width=257.6 height=270.0)
                                name: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels
                                child_refs: n2773, n2778, n2788, n2803, n2814
                                - ref=n2773 index=2773 <div> role=generic group=rg98[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6191.6 width=241.6 height=96.0)
                                  name: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels
                                  child_refs: e2774
                                  - ref=e2774 index=2774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=6191.6 width=241.6 height=96.0)
                                    name: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels
                                    child_refs: n2775
                                    - ref=n2775 index=2775 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6191.6 width=241.6 height=96.0)
                                      name: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels
                                      attrs: aria-label="20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16\" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
                                      child_refs: n2776
                                      - ref=n2776 index=2776 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6193.6 width=236.6 height=140.0)
                                        direct_text: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels
                                        child_refs: n2777
                                - ref=n2778 index=2778 <div> role=generic group=rg98[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6287.6 width=241.6 height=48.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n2779, n2785
                                  - ref=n2779 index=2779 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6291.6 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n2780, n2782
                                    - ref=n2780 index=2780 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=6295.6 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e2781
                                      - ref=e2781 index=2781 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=6291.6 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2782 index=2782 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6295.6 width=28.6 height=15.0)
                                      name: 110 ratings
                                      subtree_text: (110)
                                      child_refs: n2783
                                      - ref=n2783 index=2783 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6295.6 width=28.6 height=16.0)
                                        name: 110 ratings
                                        child_refs: e2784
                                        - ref=e2784 index=2784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=6295.6 width=28.6 height=15.0)
                                          name: 110 ratings
                                          attrs: aria-label="110 ratings"
                                  - ref=n2786 index=2786 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6316.6 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n2787
                                - ref=e2791 index=2791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=6356.6 width=209.9 height=17.0)
                                  name: EUR 102.83 Typical: EUR 107.98
                                  subtree_text: EUR 102.83 EUR 102 . 83 Typical: EUR 107.98 Typical: EUR 107.98 EUR107.98
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2792, n2799
                                  - ref=n2793 index=2793 <span> role=generic group=rg99[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6347.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2794
                                  - ref=n2795 index=2795 <span> role=generic group=rg99[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=6343.6 width=49.2 height=33.0)
                                    direct_text: 102
                                    child_refs: n2796
                                  - ref=n2797 index=2797 <span> role=generic group=rg99[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=362.8 y=6347.9 width=15.2 height=16.0)
                                    direct_text: 83
                                    child_refs: n2798
                                  - ref=n2800 index=2800 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=6356.6 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n2801
                                - ref=n2807 index=2807 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6381.6 width=241.6 height=20.0)
                                  direct_text: EUR 49.01 delivery
                                  child_refs: n2808, n2809
                                  - ref=n2809 index=2809 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=6382.6 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2810
                                - ref=n2812 index=2812 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6405.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2813
                                - ref=n2814 index=2814 <div> role=generic group=rg98[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6421.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2815
                                  - ref=n2815 index=2815 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6425.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2816
                                    - ref=n2816 index=2816 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6429.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2817
                                      - ref=n2817 index=2817 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6429.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2818
                                        - ref=n2818 index=2818 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6429.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2819
                                          - ref=n2819 index=2819 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6429.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2820
                                            - ref=n2820 index=2820 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6429.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2821
                                              - ref=n2821 index=2821 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6429.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2822
                                                - ref=n2822 index=2822 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6429.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2823
                                                  - ref=n2823 index=2823 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=6430.6 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e2824
                                                    - ref=e2824 index=2824 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=6430.6 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n2825
                  - ref=g2826 index=2826 <div> role=listitem boundary=listitem group=rg15[37] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=5941.0 width=267.6 height=541.6)
                    name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                    subtree_text: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black 4.2 4.2 out of 5 stars (39) Price, product page EUR 73.26 EUR 73 . 26 List: EUR 77.11 List: EUR 77.11 EUR77.11 Save 5% on 2 select item(s) EUR 43.38 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2827
                    - ref=n2827 index=2827 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=5941.0 width=267.6 height=541.6)
                      name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                      child_refs: n2828
                      - ref=n2828 index=2828 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5941.0 width=259.6 height=533.6)
                        name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                        child_refs: n2829
                        - ref=n2829 index=2829 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5941.0 width=259.6 height=533.6)
                          name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                          child_refs: n2830
                          - ref=n2830 index=2830 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5941.0 width=259.6 height=533.6)
                            name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                            child_refs: n2831
                            - ref=n2831 index=2831 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5942.0 width=257.6 height=519.6)
                              name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                              child_refs: n2832, n2835
                              - ref=n2832 index=2832 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5942.0 width=257.6 height=241.6)
                                name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                                child_refs: n2833
                                - ref=n2833 index=2833 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5942.0 width=241.6 height=241.6)
                                  name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                                  child_refs: n2834
                                  - ref=n2834 index=2834 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5942.0 width=241.6 height=241.6)
                                    name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                              - ref=n2835 index=2835 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6191.6 width=257.6 height=270.0)
                                name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                child_refs: n2836, n2841, n2848, n2868, n2879
                                - ref=n2836 index=2836 <div> role=generic group=rg100[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6191.6 width=241.6 height=96.0)
                                  name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                  child_refs: e2837
                                  - ref=e2837 index=2837 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6191.6 width=241.6 height=96.0)
                                    name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                    child_refs: n2838
                                    - ref=n2838 index=2838 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6191.6 width=241.6 height=96.0)
                                      name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                      child_refs: n2839
                                      - ref=n2839 index=2839 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6193.6 width=238.7 height=164.0)
                                        direct_text: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                        child_refs: n2840
                                - ref=n2841 index=2841 <div> role=generic group=rg100[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6287.6 width=241.6 height=28.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n2842
                                  - ref=n2842 index=2842 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6291.6 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n2843, n2845
                                    - ref=n2843 index=2843 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=6295.6 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      child_refs: e2844
                                      - ref=e2844 index=2844 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=6291.6 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
