source: runner_snapshot_diff
text_added: "0 1 (€ 426) 2 (€ 851) 3 (€ 1,277) 4 (€ 1,702) 5 (€ 2,128) 6 (€ 2,554) 7 (€ 2,979) 8 (€ 3,405) 9 (€ 3,830)"
text_added: "€ 461 Price € 461 Includes taxes and fees"
text_added: "€ 461 Price € 461"
text_added: "€ 461"
text_added: "Very good breakfast included Non-refundable • Pay online"
text_added: "Very good breakfast included"
text_added: "included"
text_added: "Select Rooms 0 1 (€ 461) 2 (€ 922) 3 (€ 1,382) 4 (€ 1,843) 5 (€ 2,304) 6 (€ 2,765) 7 (€ 3,225) 8 (€ 3,686) 9 (€ 4,147)"
text_added: "0 1 (€ 461) 2 (€ 922) 3 (€ 1,382) 4 (€ 1,843) 5 (€ 2,304) 6 (€ 2,765) 7 (€ 3,225) 8 (€ 3,686) 9 (€ 4,147)"
text_added: "€ 531 Price € 531 Includes taxes and fees"
text_added: "€ 531 Price € 531"
text_added: "€ 531"
text_added: "Price € 531"
text_added: "Very good breakfast included Free cancellation before September 13, 2026 • Pay nothing until September 11, 2026"
text_added: "Select Rooms 0 1 (€ 531) 2 (€ 1,063) 3 (€ 1,594) 4 (€ 2,125) 5 (€ 2,657) 6 (€ 3,188) 7 (€ 3,719) 8 (€ 4,251) 9 (€ 4,782)"
text_added: "0 1 (€ 531) 2 (€ 1,063) 3 (€ 1,594) 4 (€ 2,125) 5 (€ 2,657) 6 (€ 3,188) 7 (€ 3,719) 8 (€ 4,251) 9 (€ 4,782)"
text_added: "Standard Twin Room Sleeps: 2 adults Beds: 2 twin beds 1/6 18 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Beds: 2 twin beds"
text_added: "Beds:"
text_added: "Large Double Room Sleeps: 2 adults Bed: 1 queen bed 1/6 27 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Large Double Room"
text_added: "27 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "27 m²"
text_added: "€ 385 Price € 385 Includes taxes and fees"
text_added: "€ 385 Price € 385"
text_added: "€ 385"
text_added: "Price € 385"
text_added: "Select Rooms 0 1 (€ 385) 2 (€ 770) 3 (€ 1,155) 4 (€ 1,540) 5 (€ 1,925) 6 (€ 2,310) 7 (€ 2,695) 8 (€ 3,080) 9 (€ 3,465)"
text_added: "0 1 (€ 385) 2 (€ 770) 3 (€ 1,155) 4 (€ 1,540) 5 (€ 1,925) 6 (€ 2,310) 7 (€ 2,695) 8 (€ 3,080) 9 (€ 3,465)"
text_added: "€ 462 Price € 462 Includes taxes and fees"
text_added: "€ 462 Price € 462"
text_added: "€ 462"
text_added: "Price € 462"
text_added: "Select Rooms 0 1 (€ 462) 2 (€ 923) 3 (€ 1,385) 4 (€ 1,846) 5 (€ 2,308) 6 (€ 2,769) 7 (€ 3,231) 8 (€ 3,692) 9 (€ 4,154)"
text_added: "0 1 (€ 462) 2 (€ 923) 3 (€ 1,385) 4 (€ 1,846) 5 (€ 2,308) 6 (€ 2,769) 7 (€ 3,231) 8 (€ 3,692) 9 (€ 4,154)"
text_added: "€ 491 Price € 491 Includes taxes and fees"
text_added: "€ 491 Price € 491"
text_added: "€ 491"
text_added: "Price € 491"
text_added: "Select Rooms 0 1 (€ 491) 2 (€ 982) 3 (€ 1,472) 4 (€ 1,963) 5 (€ 2,454) 6 (€ 2,945) 7 (€ 3,435) 8 (€ 3,926) 9 (€ 4,417)"
text_added: "0 1 (€ 491) 2 (€ 982) 3 (€ 1,472) 4 (€ 1,963) 5 (€ 2,454) 6 (€ 2,945) 7 (€ 3,435) 8 (€ 3,926) 9 (€ 4,417)"
text_added: "€ 567 Price € 567 Includes taxes and fees"
text_added: "€ 567 Price € 567"
text_added: "€ 567"
text_added: "Price € 567"
text_added: "Select Rooms 0 1 (€ 567) 2 (€ 1,135) 3 (€ 1,702) 4 (€ 2,269) 5 (€ 2,836) 6 (€ 3,404) 7 (€ 3,971) 8 (€ 4,538) 9 (€ 5,106)"
text_added: "0 1 (€ 567) 2 (€ 1,135) 3 (€ 1,702) 4 (€ 2,269) 5 (€ 2,836) 6 (€ 3,404) 7 (€ 3,971) 8 (€ 4,538) 9 (€ 5,106)"
text_added: "Standard Triple Room Sleeps: 2 adults Beds: 3 twin beds 1/6 27 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Standard Triple Room"
text_added: "Beds: 3 twin beds"
text_added: "3 twin beds"
text_added: "€ 497 Price € 497 Includes taxes and fees"
text_added: "€ 497 Price € 497"
text_added: "€ 497"
text_added: "Price € 497"
text_added: "Select Rooms 0 1 (€ 497) 2 (€ 994) 3 (€ 1,491) 4 (€ 1,988) 5 (€ 2,485) 6 (€ 2,982) 7 (€ 3,479) 8 (€ 3,976) 9 (€ 4,473)"
text_added: "0 1 (€ 497) 2 (€ 994) 3 (€ 1,491) 4 (€ 1,988) 5 (€ 2,485) 6 (€ 2,982) 7 (€ 3,479) 8 (€ 3,976) 9 (€ 4,473)"
text_added: "€ 596 Price € 596 Includes taxes and fees"
text_added: "€ 596 Price € 596"
text_added: "€ 596"
text_added: "Price € 596"
text_added: "Select Rooms 0 1 (€ 596) 2 (€ 1,192) 3 (€ 1,787) 4 (€ 2,383) 5 (€ 2,979) 6 (€ 3,575) 7 (€ 4,171) 8 (€ 4,767) 9 (€ 5,362)"
text_added: "0 1 (€ 596) 2 (€ 1,192) 3 (€ 1,787) 4 (€ 2,383) 5 (€ 2,979) 6 (€ 3,575) 7 (€ 4,171) 8 (€ 4,767) 9 (€ 5,362)"
text_added: "€ 656 Price € 656 Includes taxes and fees"
text_added: "€ 656 Price € 656"
text_added: "€ 656"
text_added: "Price € 656"
text_added: "Select Rooms 0 1 (€ 656) 2 (€ 1,311) 3 (€ 1,967) 4 (€ 2,622) 5 (€ 3,278) 6 (€ 3,934) 7 (€ 4,589) 8 (€ 5,245) 9 (€ 5,900)"
text_added: "0 1 (€ 656) 2 (€ 1,311) 3 (€ 1,967) 4 (€ 2,622) 5 (€ 3,278) 6 (€ 3,934) 7 (€ 4,589) 8 (€ 5,245) 9 (€ 5,900)"
text_added: "€ 754 Price € 754 Includes taxes and fees"
text_added: "€ 754 Price € 754"
text_added: "€ 754"
text_added: "Price € 754"
text_added: "Select Rooms 0 1 (€ 754) 2 (€ 1,509) 3 (€ 2,263) 4 (€ 3,018) 5 (€ 3,772) 6 (€ 4,527) 7 (€ 5,281) 8 (€ 6,035) 9 (€ 6,790)"
text_added: "0 1 (€ 754) 2 (€ 1,509) 3 (€ 2,263) 4 (€ 3,018) 5 (€ 3,772) 6 (€ 4,527) 7 (€ 5,281) 8 (€ 6,035) 9 (€ 6,790)"
text_added: "Standard Quadruple Room Sleeps: 2 adults Select your bed (if available): 4 twin beds 2 twin beds , 1 queen bed 1/6 32 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Standard Quadruple Room"
text_added: "Select your bed (if available): 4 twin beds 2 twin beds , 1 queen bed"
text_added: "(if available):"
text_added: "Select your bed"
text_added: "4 twin beds"
text_added: "2 twin beds , 1 queen bed"
text_added: ","
text_added: "32 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "32 m²"
text_added: "€ 604 Price € 604 Includes taxes and fees"
text_added: "€ 604 Price € 604"
text_added: "€ 604"
text_added: "Price € 604"
text_added: "Select Rooms 0 1 (€ 604) 2 (€ 1,207) 3 (€ 1,811) 4 (€ 2,414) 5 (€ 3,018) 6 (€ 3,621) 7 (€ 4,225) 8 (€ 4,828) 9 (€ 5,432)"
text_added: "0 1 (€ 604) 2 (€ 1,207) 3 (€ 1,811) 4 (€ 2,414) 5 (€ 3,018) 6 (€ 3,621) 7 (€ 4,225) 8 (€ 4,828) 9 (€ 5,432)"
text_added: "€ 724 Price € 724 Includes taxes and fees"
text_added: "€ 724 Price € 724"
text_added: "€ 724"
text_added: "Price € 724"
text_added: "Select Rooms 0 1 (€ 724) 2 (€ 1,447) 3 (€ 2,171) 4 (€ 2,894) 5 (€ 3,618) 6 (€ 4,341) 7 (€ 5,065) 8 (€ 5,788) 9 (€ 6,512)"
text_added: "0 1 (€ 724) 2 (€ 1,447) 3 (€ 2,171) 4 (€ 2,894) 5 (€ 3,618) 6 (€ 4,341) 7 (€ 5,065) 8 (€ 5,788) 9 (€ 6,512)"
text_added: "€ 815 Price € 815 Includes taxes and fees"
text_added: "€ 815 Price € 815"
text_added: "€ 815"
text_added: "Price € 815"
text_added: "Select Rooms 0 1 (€ 815) 2 (€ 1,630) 3 (€ 2,445) 4 (€ 3,260) 5 (€ 4,075) 6 (€ 4,890) 7 (€ 5,705) 8 (€ 6,520) 9 (€ 7,335)"
text_added: "0 1 (€ 815) 2 (€ 1,630) 3 (€ 2,445) 4 (€ 3,260) 5 (€ 4,075) 6 (€ 4,890) 7 (€ 5,705) 8 (€ 6,520) 9 (€ 7,335)"
text_added: "€ 935 Price € 935 Includes taxes and fees"
text_added: "€ 935 Price € 935"
text_added: "€ 935"
text_added: "Price € 935"
text_added: "Select Rooms 0 1 (€ 935) 2 (€ 1,870) 3 (€ 2,805) 4 (€ 3,740) 5 (€ 4,675) 6 (€ 5,610) 7 (€ 6,545) 8 (€ 7,480) 9 (€ 8,415)"
text_added: "0 1 (€ 935) 2 (€ 1,870) 3 (€ 2,805) 4 (€ 3,740) 5 (€ 4,675) 6 (€ 5,610) 7 (€ 6,545) 8 (€ 7,480) 9 (€ 8,415)"
text_added: "I'll reserve You won't be charged yet I'll reserve You won't be charged yet"
text_added: "I'll reserve You won't be charged yet"
text_added: "I'll reserve"
text_added: "You won't be charged yet"
text_added: "Guest reviews"
text_added: "Scored 8.6 8.6 Rated excellent Excellent · 10,146 reviews Read all reviews"
text_added: "Scored 8.6 8.6 Rated excellent Excellent · 10,146 reviews"
text_added: "· 10,146 reviews"
text_added: "Read all reviews"
text_added: "Review categories"
text_added: "Categories:"
text_added: "Staff, 8.8, Average rating out of 10 Staff 8.8 Facilities, 8.7, Average rating out of 10 Facilities 8.7 Cleanliness, 8.9, Average rating out of 10 Cleanliness 8.9 Comfort, 8.9, Average rating out of 10 Comfort 8.9 Value for money, 8.6, Average rating out of 10 Value for money 8.6 Location, 8.4, Average rating out of 10 Location 8.4 Free Wifi, 8.7, Average rating out of 10 Free Wifi 8.7"
text_added: "Staff, 8.8, Average rating out of 10 Staff 8.8"
text_added: "Staff, 8.8, Average rating out of 10"
text_added: "Staff 8.8"
text_added: "Facilities, 8.7, Average rating out of 10 Facilities 8.7"
text_added: "Facilities, 8.7, Average rating out of 10"
text_added: "Facilities 8.7"
text_added: "8.7"
text_added: "Cleanliness, 8.9, Average rating out of 10 Cleanliness 8.9"
text_added: "Cleanliness, 8.9, Average rating out of 10"
text_added: "Cleanliness 8.9"
text_added: "Cleanliness"
text_added: "8.9"
text_added: "Comfort, 8.9, Average rating out of 10 Comfort 8.9"
text_added: "Comfort, 8.9, Average rating out of 10"
text_added: "Comfort 8.9"
text_added: "Comfort"
text_added: "Value for money, 8.6, Average rating out of 10 Value for money 8.6"
text_added: "Value for money, 8.6, Average rating out of 10"
text_added: "Value for money 8.6"
text_added: "Value for money"
text_added: "8.6"
text_added: "Location, 8.4, Average rating out of 10 Location 8.4"
text_added: "Location, 8.4, Average rating out of 10"
text_added: "Location 8.4"
text_added: "Location"
text_added: "8.4"
text_added: "Free Wifi, 8.7, Average rating out of 10 Free Wifi 8.7"
text_added: "Free Wifi, 8.7, Average rating out of 10"
text_added: "Free Wifi 8.7"
text_added: "Select topics to read reviews:"
text_added: "Room"
text_added: "Clean"
text_added: "Breakfast"
text_added: "Bus"
text_added: "See what guests loved the most:"
text_added: "Kuwait"
text_added: "Zaid"
text_added: "“ I like the receptionist, She was so helpful. The hotel is so clean. The room is so nice and big. It’s one minute walk from the Metro. ”"
text_added: "“"
text_added: "I like the receptionist, She was so helpful. The hotel is so clean. The room is so nice and big. It’s one minute walk from the Metro."
text_added: "”"
text_added: "Read more of Zaid's review"
text_added: "Read more"
text_added: "Ashley"
text_added: "“ Hygienic, good breakfast , friendly staff and hotel is at a good location close to public transport facilities. ”"
text_added: "Hygienic, good breakfast , friendly staff and hotel is at a good location close to public transport facilities."
text_added: "Read more of Ashley's review"
text_added: "United States"
text_added: "S"
text_added: "Sophie"
text_added: "“ The amenities were nice and it was right by one of the tram stations so it was easy to get anywhere from the hotel. ”"
text_added: "The amenities were nice and it was right by one of the tram stations so it was easy to get anywhere from the hotel."
text_added: "Read more of Sophie's review"
text_added: "P"
text_added: "Pim"
text_added: "“ Spacious &amp; quiet room, good public transport connections nearby and definitely worth mentioning: very knowledgeable and friendly staff. I&#39;ve been here a few times now. and it&#39;s one of my favourites for a short stay in Amsterdam. ”"
text_added: "Spacious &amp; quiet room, good public transport connections nearby and definitely worth mentioning: very knowledgeable and friendly staff. I&#39;ve been here a few times now. and it&#39;s one of my favourites for a short stay in Amsterdam."
text_added: "Read more of Pim's review"
text_added: "Canada"
text_added: "A"
text_added: "Albert"
text_added: "“ Beautiful room. Comfortable beds. Well-equipped and spacious bathroom. Lots of lobby and lounge space to sit and hang out. Very friendly and helpful staff. ”"
text_added: "Beautiful room. Comfortable beds. Well-equipped and spacious bathroom. Lots of lobby and lounge space to sit and hang out. Very friendly and helpful staff."
text_added: "Read more of Albert's review"
text_added: "Egypt"
text_added: "Mohammed"
text_added: "“ In a front of the tram is really a good thing The hotel was clean The stuff are friendly and helpfull It was a comfortable stay ”"
text_added: "In a front of the tram is really a good thing The hotel was clean The stuff are friendly and helpfull It was a comfortable stay"
text_added: "Read more of Mohammed's review"
text_added: "L"
text_added: "Leon"
text_added: "“ Spacious Lobby, room, bathroom (shower and separate tub), bed. Refrigerator, A&#47;C, coffee maker inside room. Optional €20 PP breakfast option. Location convenient to Sloterdijk train station, tram stop on front of hotel. ”"
text_added: "Spacious Lobby, room, bathroom (shower and separate tub), bed. Refrigerator, A&#47;C, coffee maker inside room. Optional €20 PP breakfast option. Location convenient to Sloterdijk train station, tram stop on front of hotel."
text_added: "Read more of Leon's review"
text_added: "United Arab Emirates"
text_added: "Rana"
text_added: "“ The property was exceptionally clean, and the room was very spacious. The staff were incredibly friendly and welcoming. The location was perfect, with a tram station right nearby and a bus stop just a 5-minute walk away. Everything was fantastic,... ”"
text_added: "The property was exceptionally clean, and the room was very spacious. The staff were incredibly friendly and welcoming. The location was perfect, with a tram station right nearby and a bus stop just a 5-minute walk away. Everything was fantastic,..."
text_added: "Read more of Rana's review"
text_added: "Turkey"
text_added: "Ahmet"
text_added: "“ Clean, silence, comfortable, bathroom perfect size ”"
text_added: "Clean, silence, comfortable, bathroom perfect size"
text_added: "Read more of Ahmet's review"
text_added: "France"
text_added: "Victoria"
text_added: "“ Location was great and the staff and accommodations too! ”"
text_added: "Location was great and the staff and accommodations too!"
text_added: "Read more of Victoria's review"
text_added: "Previous"
text_added: "Hotel area info See availability"
text_added: "Hotel area info"
text_added: "Facilities of XO Hotels Park West Great facilities! Review score, 8.7 See availability Most popular facilities Bicycle rental 24-hour front desk Baggage storage Safe Non-smoking rooms Tour desk Free Wifi Private Parking Air conditioning Very Good Breakfast"
text_added: "Facilities of XO Hotels Park West Great facilities! Review score, 8.7 See availability"
text_added: "Facilities of XO Hotels Park West Great facilities! Review score, 8.7"
text_added: "Facilities of XO Hotels Park West"
text_added: "Great facilities! Review score, 8.7"
text_added: "American Express"
text_added: "House rules XO Hotels Park West takes special requests – add in the next step! See availability"
text_added: "House rules XO Hotels Park West takes special requests – add in the next step!"
text_added: "XO Hotels Park West takes special requests – add in the next step!"
text_added: "Check-in From 3:00 PM to 12:00 AM"
text_added: "Check-in"
text_added: "From 3:00 PM to 12:00 AM"
text_added: "Check-out From 6:00 AM to 11:00 AM"
text_added: "Check-out"
text_added: "From 6:00 AM to 11:00 AM"
text_added: "Cancellation/ prepayment Cancellation and prepayment policies vary according to accommodation type. Check what conditions apply to each option when making your selection."
text_added: "Cancellation/ prepayment"
text_added: "Cancellation and prepayment policies vary according to accommodation type. Check what conditions apply to each option when making your selection."
text_added: "Cancellation and prepayment policies vary according to accommodation type. Check what apply to each option when making your selection."
text_added: "conditions"
text_added: "Children & Beds Child policies Children of all ages are welcome. To see correct prices and occupancy info, add the number and ages of children in your group to your search. Crib and extra bed policies Cribs and extra beds aren't available at this property."
text_added: "Children & Beds"
text_added: "Child policies Children of all ages are welcome. To see correct prices and occupancy info, add the number and ages of children in your group to your search. Crib and extra bed policies Cribs and extra beds aren't available at this property."
text_added: "Child policies Children of all ages are welcome. To see correct prices and occupancy info, add the number and ages of children in your group to your search."
text_added: "Child policies"
text_added: "Children of all ages are welcome."
text_added: "To see correct prices and occupancy info, add the number and ages of children in your group to your search."
text_added: "Crib and extra bed policies"
text_added: "Cribs and extra beds aren't available at this property."
text_added: "Age restriction The minimum age for check-in is 18"
text_added: "Age restriction"
text_added: "The minimum age for check-in is 18"
text_added: "Pets Pets are not allowed."
text_added: "Pets"
text_added: "Pets are not allowed."
text_added: "Groups When booking more than 5 rooms, different policies and additional fees may apply."
text_added: "Groups"
text_added: "When booking more than 5 rooms, different policies and additional fees may apply."
text_added: "Cards accepted at this hotel"
text_added: "Maestro"
text_added: "ATM card"
text_added: "Debit card"
text_added: "Cash is not accepted"
text_added: "The fine print Must-know information for guests at this property See availability Please note that the following group policies apply for bookings of 6 rooms or more: - Group bookings can be paid via Booking.com - Group bookings will only be confirmed on non refundable rate and conditions Please note that this property does not serve alcohol. Please note that the main booker must be minimum 18 years old. Please note that children until 2 years of age stay free of charge. Children of 3 years or o"
text_added: "The fine print Must-know information for guests at this property See availability"
text_added: "The fine print Must-know information for guests at this property"
text_added: "The fine print"
text_added: "Must-know information for guests at this property"
text_added: "Please note that the following group policies apply for bookings of 6 rooms or more: - Group bookings can be paid via Booking.com - Group bookings will only be confirmed on non refundable rate and conditions Please note that this property does not serve alcohol. Please note that the main booker must be minimum 18 years old. Please note that children until 2 years of age stay free of charge. Children of 3 years or older must pay for their accommodations. Please note that cash payments are not acc"
text_added: "Please note that the following group policies apply for bookings of 6 rooms or more:"
text_added: "- Group bookings can be paid via Booking.com"
text_added: "- Group bookings will only be confirmed on non refundable rate and conditions"
text_added: "Please note that this property does not serve alcohol."
text_added: "Please note that the main booker must be minimum 18 years old."
text_added: "Please note that children until 2 years of age stay free of charge. Children of 3 years or older must pay for their accommodations."
text_added: "Please note that cash payments are not accepted at this hotel."
text_added: "By booking at XO Hotels you agree to the XO Hotels house rules and conditions."
text_added: "Guests under the age of 18 can only check in with a parent or official guardian."
text_added: "Legal information This property is managed, licensed, or represented by a business. This label has no relevance in terms of tax, including VAT and other \"indirect taxes,\" but is required under applicable consumer laws. Find more info about the business here: See business details ."
text_added: "Legal information"
text_added: "This property is managed, licensed, or represented by a business. This label has no relevance in terms of tax, including VAT and other \"indirect taxes,\" but is required under applicable consumer laws. Find more info about the business here: See business details ."
text_added: "See business details"
text_added: "Show more Show more Show more Show more"
text_added: "Show more Show more"
text_added: "Show more"
text_added: "The Best of Amsterdam Click here to see more hotels and accommodations near popular landmarks in Amsterdam Cities Amsterdam Zaandam Schiphol Haarlem Volendam Airports Schiphol Airport Rotterdam The Hague Airport Landmarks Amsterdam Central Station Madame Tussauds Amsterdam Dam Square Holland Casino Amsterdam Rijksmuseum"
text_added: "The Best of Amsterdam Click here to see more hotels and accommodations near popular landmarks in Amsterdam"
text_added: "The Best of Amsterdam"
text_added: "Click here to see more hotels and accommodations near popular landmarks in Amsterdam"
text_added: "Cities Amsterdam Zaandam Schiphol Haarlem Volendam Airports Schiphol Airport Rotterdam The Hague Airport Landmarks Amsterdam Central Station Madame Tussauds Amsterdam Dam Square Holland Casino Amsterdam Rijksmuseum"
