=== SNAPSHOT ===
url: https://www.coursera.org/
title: Coursera | Online Courses, Certificates, & Degrees
snapshot_id: fe269eac-6ca6-4ca7-b21f-62dea03e7e35
document_revision: 3192
nodes_returned: 1911
actions_returned: 0
stats: rawNodes=3192 returnedNodes=1911 textChars=132527 groups=38 droppedHidden=1110 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[14] ref=g14 <ul> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                                                      child_refs: n1033
                                                      - ref=n1033 index=1033 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=566.3 y=2724.6 width=290.3 height=18.0)
                                                        name: Google Advanced Data Analytics
                                                        child_refs: n1034
                                                  - ref=n1035 index=1035 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=566.3 y=2750.6 width=290.3 height=20.0)
                                                    name: Rated 4.8 out of 5 stars
                                                    child_refs: n1036
                                                    - ref=n1036 index=1036 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=566.3 y=2750.6 width=290.3 height=20.0)
                                                      name: Rated 4.8 out of 5 stars
                                                      child_refs: n1037, n1040, n1041
                                                      - ref=n1038 index=1038 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=566.3 y=2751.6 width=115.8 height=18.0)
                                                        direct_text: Professional Certificate
                                                        child_refs: n1039
                                                      - ref=n1040 index=1040 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=686.1 y=2750.6 width=3.5 height=20.0)
                                                        direct_text: ·
                                                      - ref=n1041 index=1041 <div> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=693.6 y=2752.6 width=32.9 height=16.0)
                                                        name: Rated 4.8 out of 5 stars
                                                        attrs: role="img" aria-roledescription="rating" aria-label="Rated 4.8 out of 5 stars"
                              - ref=g1042 index=1042 <div> role=listitem boundary=listitem group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=896.7 y=2458.6 width=406.3 height=334.0)
                                name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                subtree_text: Project Management Google Foundations of Project Management Course · 4.9 IBM IBM Project Manager Professional Certificate · 4.8 Microsoft Microsoft Project Management: Build Job-Ready Skills Professional Certificate · 4.6
                                attrs: role="listitem"
                                child_refs: n1043
                                - ref=n1043 index=1043 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=896.7 y=2458.6 width=406.3 height=334.0)
                                  name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                  child_refs: n1044, n1047
                                  - ref=e1045 index=1045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=910.7 y=2474.6 width=161.5 height=20.0)
                                    name: Project Management
                                    child_refs: n1046
                                  - ref=n1047 index=1047 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=906.7 y=2506.6 width=386.3 height=276.0)
                                    name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                    child_refs: n1048, n1073, n1098
                                    - ref=n1048 index=1048 <div> role=generic group=rg23[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=906.7 y=2506.6 width=386.3 height=92.0)
                                      name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                      child_refs: n1049
                                      - ref=n1049 index=1049 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=910.7 y=2510.6 width=378.3 height=84.0)
                                        name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                        child_refs: n1050
                                        - ref=n1050 index=1050 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=910.7 y=2510.6 width=378.3 height=84.0)
                                          name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                          child_refs: n1051
                                          - ref=n1051 index=1051 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2518.6 width=362.3 height=68.0)
                                            name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                            child_refs: n1052
                                            - ref=n1052 index=1052 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2518.6 width=362.3 height=68.0)
                                              name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                              child_refs: n1053
                                              - ref=n1053 index=1053 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2518.6 width=362.3 height=68.0)
                                                name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                                child_refs: n1054, n1055
                                                - ref=n1054 index=1054 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2518.6 width=64.0 height=64.0)
                                                  attrs: alt=""
                                                - ref=n1055 index=1055 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2518.6 width=290.3 height=68.0)
                                                  name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                                  child_refs: n1056, n1066
                                                  - ref=n1056 index=1056 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2518.6 width=290.3 height=40.0)
                                                    name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                                    child_refs: n1057, e1063
                                                    - ref=n1059 index=1059 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2518.6 width=63.4 height=20.0)
                                                      name: Google
                                                      attrs: title="Google"
                                                      child_refs: n1060, n1061
                                                      - ref=n1060 index=1060 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=993.7 y=2522.6 width=12.0 height=12.0)
                                                        attrs: alt=""
                                                      - ref=n1061 index=1061 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1012.7 y=2518.6 width=41.4 height=20.0)
                                                        direct_text: Google
                                                        child_refs: n1062
                                                    - ref=e1063 index=1063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=990.7 y=2540.6 width=290.3 height=18.0)
                                                      name: Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars
                                                      subtree_text: Foundations of Project Management
                                                      attrs: aria-label="Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars" href="/learn/project-management-foundations"
                                                      child_refs: n1064
                                                      - ref=n1064 index=1064 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2540.6 width=290.3 height=18.0)
                                                        name: Foundations of Project Management
                                                        child_refs: n1065
                                                  - ref=n1066 index=1066 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2566.6 width=290.3 height=20.0)
                                                    name: Rated 4.9 out of 5 stars
                                                    child_refs: n1067
                                                    - ref=n1067 index=1067 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2566.6 width=290.3 height=20.0)
                                                      name: Rated 4.9 out of 5 stars
                                                      child_refs: n1068, n1071, n1072
                                                      - ref=n1069 index=1069 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2567.6 width=35.0 height=18.0)
                                                        direct_text: Course
                                                        child_refs: n1070
                                                      - ref=n1071 index=1071 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1029.6 y=2566.6 width=3.5 height=20.0)
                                                        direct_text: ·
                                                      - ref=n1072 index=1072 <div> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1037.1 y=2568.6 width=32.9 height=16.0)
                                                        name: Rated 4.9 out of 5 stars
                                                        attrs: role="img" aria-roledescription="rating" aria-label="Rated 4.9 out of 5 stars"
                                    - ref=n1073 index=1073 <div> role=generic group=rg23[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=906.7 y=2598.6 width=386.3 height=92.0)
                                      name: IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                      child_refs: n1074
                                      - ref=n1074 index=1074 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=910.7 y=2602.6 width=378.3 height=84.0)
                                        name: IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                        child_refs: n1075
                                        - ref=n1075 index=1075 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=910.7 y=2602.6 width=378.3 height=84.0)
                                          name: IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                          child_refs: n1076
                                          - ref=n1076 index=1076 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2610.6 width=362.3 height=68.0)
                                            name: IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                            child_refs: n1077
                                            - ref=n1077 index=1077 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2610.6 width=362.3 height=68.0)
                                              name: IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                              child_refs: n1078
                                              - ref=n1078 index=1078 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2610.6 width=362.3 height=68.0)
                                                name: IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                                child_refs: n1079, n1080
                                                - ref=n1079 index=1079 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2610.6 width=64.0 height=64.0)
                                                  attrs: alt=""
                                                - ref=n1080 index=1080 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2610.6 width=290.3 height=68.0)
                                                  name: IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                                  child_refs: n1081, n1091
                                                  - ref=n1081 index=1081 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2610.6 width=290.3 height=40.0)
                                                    name: IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                                    child_refs: n1082, e1088
                                                    - ref=n1084 index=1084 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2610.6 width=44.1 height=20.0)
                                                      name: IBM
                                                      attrs: title="IBM"
                                                      child_refs: n1085, n1086
                                                      - ref=n1085 index=1085 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=993.7 y=2614.6 width=12.0 height=12.0)
                                                        attrs: alt=""
                                                      - ref=n1086 index=1086 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1012.7 y=2610.6 width=22.1 height=20.0)
                                                        direct_text: IBM
                                                        child_refs: n1087
                                                    - ref=e1088 index=1088 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=990.7 y=2632.6 width=290.3 height=18.0)
                                                      name: IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                                      subtree_text: IBM Project Manager
                                                      attrs: aria-label="IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars" href="/professional-certificates/ibm-project-manager"
                                                      child_refs: n1089
                                                      - ref=n1089 index=1089 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2632.6 width=290.3 height=18.0)
                                                        name: IBM Project Manager
                                                        child_refs: n1090
                                                  - ref=n1091 index=1091 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2658.6 width=290.3 height=20.0)
                                                    name: Rated 4.8 out of 5 stars
                                                    child_refs: n1092
                                                    - ref=n1092 index=1092 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2658.6 width=290.3 height=20.0)
                                                      name: Rated 4.8 out of 5 stars
                                                      child_refs: n1093, n1096, n1097
                                                      - ref=n1094 index=1094 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2659.6 width=115.8 height=18.0)
                                                        direct_text: Professional Certificate
                                                        child_refs: n1095
                                                      - ref=n1096 index=1096 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1110.4 y=2658.6 width=3.5 height=20.0)
                                                        direct_text: ·
                                                      - ref=n1097 index=1097 <div> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1117.9 y=2660.6 width=32.9 height=16.0)
                                                        name: Rated 4.8 out of 5 stars
                                                        attrs: role="img" aria-roledescription="rating" aria-label="Rated 4.8 out of 5 stars"
                                    - ref=n1098 index=1098 <div> role=generic group=rg23[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=906.7 y=2690.6 width=386.3 height=92.0)
                                      name: Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars
                                      child_refs: n1099
                                      - ref=n1099 index=1099 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=910.7 y=2694.6 width=378.3 height=84.0)
                                        name: Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars
                                        child_refs: n1100
                                        - ref=n1100 index=1100 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=910.7 y=2694.6 width=378.3 height=84.0)
                                          name: Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars
                                          child_refs: n1101
                                          - ref=n1101 index=1101 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2702.6 width=362.3 height=68.0)
                                            name: Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars
                                            child_refs: n1102
                                            - ref=n1102 index=1102 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2702.6 width=362.3 height=68.0)
                                              name: Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars
                                              child_refs: n1103
                                              - ref=n1103 index=1103 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2702.6 width=362.3 height=68.0)
                                                name: Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars
                                                child_refs: n1104, n1105
                                                - ref=n1104 index=1104 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=918.7 y=2702.6 width=64.0 height=64.0)
                                                  attrs: alt=""
                                                - ref=n1105 index=1105 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2702.6 width=290.3 height=68.0)
                                                  name: Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars
                                                  child_refs: n1106, n1116
                                                  - ref=n1106 index=1106 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2702.6 width=290.3 height=40.0)
                                                    name: Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars
                                                    child_refs: n1107, e1113
                                                    - ref=n1109 index=1109 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2702.6 width=76.0 height=20.0)
                                                      name: Microsoft
                                                      attrs: title="Microsoft"
                                                      child_refs: n1110, n1111
                                                      - ref=n1110 index=1110 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=993.7 y=2706.6 width=12.0 height=12.0)
                                                        attrs: alt=""
                                                      - ref=n1111 index=1111 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1012.7 y=2702.6 width=54.0 height=20.0)
                                                        direct_text: Microsoft
                                                        child_refs: n1112
                                                    - ref=e1113 index=1113 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=990.7 y=2724.6 width=290.3 height=18.0)
                                                      name: Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars
                                                      subtree_text: Microsoft Project Management: Build Job-Ready Skills
                                                      attrs: aria-label="Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars" href="/professional-certificates/microsoft-project-management"
                                                      child_refs: n1114
                                                      - ref=n1114 index=1114 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2724.6 width=290.3 height=18.0)
                                                        name: Microsoft Project Management: Build Job-Ready Skills
                                                        child_refs: n1115
                                                  - ref=n1116 index=1116 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2750.6 width=290.3 height=20.0)
                                                    name: Rated 4.6 out of 5 stars
                                                    child_refs: n1117
                                                    - ref=n1117 index=1117 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2750.6 width=290.3 height=20.0)
                                                      name: Rated 4.6 out of 5 stars
                                                      child_refs: n1118, n1121, n1122
                                                      - ref=n1119 index=1119 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.7 y=2751.6 width=115.8 height=18.0)
                                                        direct_text: Professional Certificate
                                                        child_refs: n1120
                                                      - ref=n1121 index=1121 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1110.4 y=2750.6 width=3.5 height=20.0)
                                                        direct_text: ·
                                                      - ref=n1122 index=1122 <div> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1117.9 y=2752.6 width=32.9 height=16.0)
                                                        name: Rated 4.6 out of 5 stars
                                                        attrs: role="img" aria-roledescription="rating" aria-label="Rated 4.6 out of 5 stars"
                - ref=g1123 index=1123 <section> role=generic boundary=section group=rg9[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=0.0 y=2824.6 width=1351.0 height=457.8)
                  name: Filter By
                  subtree_text: Learn AI skills from leading names Get deeper insights into AI as you pursue credentials from industry leaders. Explore programs Get Started Bestsellers Tools Advanced Agentic AI Resume Builder Google Google AI Essentials Specialization 4.8 IBM AI Foundations for Everyone Specialization 4.7 Vanderbilt University Prompt Engineering Specialization 4.8 Google Google Prompting Essentials Specialization 4.8 Previous Next
                  child_refs: n1124
                  - ref=n1124 index=1124 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=2824.6 width=1351.0 height=457.8)
                    name: Filter By
                    child_refs: n1125
                    - ref=n1125 index=1125 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=2809.6 width=1351.0 height=472.8)
                      name: Filter By
                      child_refs: n1126
                      - ref=n1126 index=1126 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=2809.6 width=1351.0 height=472.8)
                        name: Filter By
                        child_refs: n1127
                        - ref=n1127 index=1127 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=2809.6 width=1287.0 height=472.8)
                          name: Filter By
                          child_refs: n1128
                          - ref=n1128 index=1128 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=2809.6 width=1287.0 height=472.8)
                            name: Filter By
                            child_refs: n1129
                            - ref=n1129 index=1129 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=2825.6 width=1255.0 height=440.8)
                              name: Filter By
                              child_refs: n1130
                              - ref=n1130 index=1130 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=2825.6 width=1255.0 height=440.8)
                                name: Filter By
                                child_refs: n1131
                                - ref=n1131 index=1131 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=2825.6 width=1255.0 height=440.8)
                                  name: Filter By
                                  child_refs: n1132, n1145
                                  - ref=n1135 index=1135 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=2841.6 width=497.6 height=24.0)
                                    name: Learn AI skills from leading names
                                    child_refs: n1136
                                  - ref=n1139 index=1139 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=2869.6 width=497.6 height=24.0)
                                    direct_text: Get deeper insights into AI as you pursue credentials from industry leaders.
                                    child_refs: n1140
                                  - ref=e1142 index=1142 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1138.8 y=2853.6 width=148.2 height=36.0)
                                    name: Explore programs
                                    attrs: href="https://www.coursera.org/explore/generative-ai"
                                    child_refs: n1143
                                    - ref=n1143 index=1143 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1146.8 y=2861.6 width=132.2 height=20.0)
                                      direct_text: Explore programs
                                      child_refs: n1144
                                  - ref=n1145 index=1145 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=2893.6 width=1255.0 height=372.8)
                                    name: Filter By
                                    child_refs: n1146
                                    - ref=n1146 index=1146 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=2909.6 width=1223.0 height=340.8)
                                      name: Filter By
                                      child_refs: n1147, n1172
                                      - ref=n1147 index=1147 <div> role=tablist visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=2909.6 width=1223.0 height=32.0)
                                        name: Filter By
                                        attrs: aria-label="Filter By" role="tablist"
                                        child_refs: e1148, e1152, e1156, e1160, e1164, e1168
                                        - ref=e1148 index=1148 <button> role=tab group=rg24[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=64.0 y=2909.6 width=95.5 height=32.0)
                                          name: Get Started
                                          attrs: type="button" aria-selected="true" aria-label="Get Started" role="tab" aria-controls="collections-results"
                                          states: selected=true
                                          child_refs: n1149
                                          - ref=n1150 index=1150 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=77.0 y=2915.6 width=69.5 height=20.0)
                                            direct_text: Get Started
                                            child_refs: n1151
                                        - ref=e1152 index=1152 <button> role=tab group=rg24[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=167.5 y=2909.6 width=92.7 height=32.0)
                                          name: Bestsellers
                                          attrs: type="button" aria-selected="false" aria-label="Bestsellers" role="tab" aria-controls="collections-results"
                                          states: selected=false
                                          child_refs: n1153
                                          - ref=n1154 index=1154 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=180.5 y=2915.6 width=66.7 height=20.0)
                                            direct_text: Bestsellers
                                            child_refs: n1155
                                        - ref=e1156 index=1156 <button> role=tab group=rg24[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=268.1 y=2909.6 width=58.6 height=32.0)
                                          name: Tools
                                          attrs: type="button" aria-selected="false" aria-label="Tools" role="tab" aria-controls="collections-results"
                                          states: selected=false
                                          child_refs: n1157
                                          - ref=n1158 index=1158 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2915.6 width=32.6 height=20.0)
                                            direct_text: Tools
                                            child_refs: n1159
                                        - ref=e1160 index=1160 <button> role=tab group=rg24[3] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=334.7 y=2909.6 width=85.7 height=32.0)
                                          name: Advanced
                                          attrs: type="button" aria-selected="false" aria-label="Advanced" role="tab" aria-controls="collections-results"
                                          states: selected=false
                                          child_refs: n1161
                                          - ref=n1162 index=1162 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=347.7 y=2915.6 width=59.7 height=20.0)
                                            direct_text: Advanced
                                            child_refs: n1163
                                        - ref=e1164 index=1164 <button> role=tab group=rg24[4] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=428.3 y=2909.6 width=87.0 height=32.0)
                                          name: Agentic AI
                                          attrs: type="button" aria-selected="false" aria-label="Agentic AI" role="tab" aria-controls="collections-results"
                                          states: selected=false
                                          child_refs: n1165
                                          - ref=n1166 index=1166 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=441.3 y=2915.6 width=61.0 height=20.0)
                                            direct_text: Agentic AI
                                            child_refs: n1167
                                        - ref=e1168 index=1168 <button> role=tab group=rg24[5] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=523.3 y=2909.6 width=122.5 height=32.0)
                                          name: Resume Builder
                                          attrs: type="button" aria-selected="false" aria-label="Resume Builder" role="tab" aria-controls="collections-results"
                                          states: selected=false
                                          child_refs: n1169
                                          - ref=n1170 index=1170 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=536.3 y=2915.6 width=96.5 height=20.0)
                                            direct_text: Resume Builder
                                            child_refs: n1171
                                      - ref=n1172 index=1172 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=2941.6 width=1223.0 height=316.8)
                                        name: Google AI Essentials, offered by Google, SPECIALIZATION
