source: runner_snapshot_diff
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg24","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td[2]/span{by}[1]/a{241-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td[2]/span{by}[1]/a{nikolay}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td[2]/span{by}[1]/a{241-comments}[1] visible_text=241 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td[2]/span{by}[1]/a{nikolay}[1] visible_text=nikolay"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg6","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td[2]/span{by}[1]/a{23-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td[2]/span{by}[1]/a{zoenolan}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td[2]/span{by}[1]/a{23-comments}[1] visible_text=23 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td[2]/span{by}[1]/a{zoenolan}[1] visible_text=zoenolan"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg26","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td[2]/span{by}[1]/a{33-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td[2]/span{by}[1]/a{doener}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td[2]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td[2]/span{by}[1]/a{33-comments}[1] visible_text=33 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td[2]/span{by}[1]/a{doener}[1] visible_text=doener","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg28","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td[2]/span{by}[1]/a{discuss}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td[2]/span{by}[1]/a{surprisetalk}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td[2]/span{by}[1]/a{discuss}[1] visible_text=discuss","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td[2]/span{by}[1]/a{surprisetalk}[1] visible_text=surprisetalk"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg30","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td[2]/span{by}[1]/a{8-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td[2]/span{by}[1]/a{advaith08}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td[2]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td[2]/span{by}[1]/a{8-comments}[1] visible_text=8 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td[2]/span{by}[1]/a{advaith08}[1] visible_text=advaith08","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg32","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td[2]/span{by}[1]/a{74-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td[2]/span{by}[1]/a{ewang}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td[2]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td[2]/span{by}[1]/a{74-comments}[1] visible_text=74 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td[2]/span{by}[1]/a{ewang}[1] visible_text=EwanG","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg34","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td[2]/span{by}[1]/a{149-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td[2]/span{by}[1]/a{cwwc}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td[2]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td[2]/span{by}[1]/a{149-comments}[1] visible_text=149 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td[2]/span{by}[1]/a{cwwc}[1] visible_text=cwwc","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg36","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td[2]/span{by}[1]/a{54-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td[2]/span{by}[1]/a{refp}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td[2]/span{by}[1]/a{54-comments}[1] visible_text=54 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td[2]/span{by}[1]/a{refp}[1] visible_text=refp"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg38","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td[2]/span{by}[1]/a{113-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td[2]/span{by}[1]/a{shagie}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td[2]/span{by}[1]/a{113-comments}[1] visible_text=113 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td[2]/span{by}[1]/a{shagie}[1] visible_text=shagie"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg40","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td[2]/span{by}[1]/a{444-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td[2]/span{by}[1]/a{ilamont}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td[2]/span{by}[1]/a{444-comments}[1] visible_text=444 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td[2]/span{by}[1]/a{ilamont}[1] visible_text=ilamont"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg42","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td[2]/span{by}[1]/a{290-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td[2]/span{by}[1]/a{quantumgarbage}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td[2]/span{by}[1]/a{290-comments}[1] visible_text=290 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td[2]/span{by}[1]/a{quantumgarbage}[1] visible_text=quantumgarbage"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg44","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td[2]/span{by}[1]/a{125-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td[2]/span{by}[1]/a{kristianpaul}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td[2]/span{by}[1]/a{125-comments}[1] visible_text=125 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td[2]/span{by}[1]/a{kristianpaul}[1] visible_text=kristianpaul"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg8","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td[2]/span{by}[1]/a{53-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td[2]/span{by}[1]/a{colinwright}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td[2]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td[2]/span{by}[1]/a{53-comments}[1] visible_text=53 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td[2]/span{by}[1]/a{colinwright}[1] visible_text=ColinWright","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg46","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td[2]/span{by}[1]/a{206-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td[2]/span{by}[1]/a{dayanruben}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td[2]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td[2]/span{by}[1]/a{206-comments}[1] visible_text=206 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td[2]/span{by}[1]/a{dayanruben}[1] visible_text=dayanruben","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg48","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td[2]/span{by}[1]/a{123-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td[2]/span{by}[1]/a{droidjj}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td[2]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td[2]/span{by}[1]/a{123-comments}[1] visible_text=123 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td[2]/span{by}[1]/a{droidjj}[1] visible_text=droidjj","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg50","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[68]/td[2]/span{by}[1]/a{132-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[68]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[68]/td[2]/span{by}[1]/a{michaefe}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[68]/td[2]/span{by}[1]/a{132-comments}[1] visible_text=132 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[68]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[68]/td[2]/span{by}[1]/a{michaefe}[1] visible_text=michaefe"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg52","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[71]/td[2]/span{by}[1]/a{106-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[71]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[71]/td[2]/span{by}[1]/a{newusertoday}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[71]/td[2]/span{by}[1]/a{106-comments}[1] visible_text=106 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[71]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[71]/td[2]/span{by}[1]/a{newusertoday}[1] visible_text=newusertoday"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg54","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[74]/td[2]/span{by}[1]/a{7-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[74]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[74]/td[2]/span{by}[1]/a{song-synth}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[74]/td[2]/span{by}[1]/a{7-comments}[1] visible_text=7 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[74]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[74]/td[2]/span{by}[1]/a{song-synth}[1] visible_text=song_synth"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg56","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[77]/td[2]/span{by}[1]/a{286-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[77]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[77]/td[2]/span{by}[1]/a{rvz}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[77]/td[2]/span{by}[1]/a{286-comments}[1] visible_text=286 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[77]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[77]/td[2]/span{by}[1]/a{rvz}[1] visible_text=rvz"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg58","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[80]/td[2]/span{by}[1]/a{68-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[80]/td[2]/span{by}[1]/a{burnto}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[80]/td[2]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[80]/td[2]/span{by}[1]/a{68-comments}[1] visible_text=68 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[80]/td[2]/span{by}[1]/a{burnto}[1] visible_text=burnto","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[80]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg60","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[83]/td[2]/span{by}[1]/a{122-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[83]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[83]/td[2]/span{by}[1]/a{speckx}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[83]/td[2]/span{by}[1]/a{122-comments}[1] visible_text=122 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[83]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[83]/td[2]/span{by}[1]/a{speckx}[1] visible_text=speckx"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg62","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[86]/td[2]/span{by}[1]/a{283-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[86]/td[2]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[86]/td[2]/span{by}[1]/a{sajomes}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[86]/td[2]/span{by}[1]/a{283-comments}[1] visible_text=283 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[86]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[86]/td[2]/span{by}[1]/a{sajomes}[1] visible_text=sajomes"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
