source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[19]/div[1]/li{parakeet-tdt-generat}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{mdumitru}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[19]/div[1]/li{parakeet-tdt-generat}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-25-2026}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[19]/div[1]/li{parakeet-tdt-generat}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[19]/div[1]/li{parakeet-tdt-generat}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[19]/div[1]/li{parakeet-tdt-generat}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{48286}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[19]/div[1]/li{parakeet-tdt-generat}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-huggingface-trans}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[19]/div[1]/li{parakeet-tdt-generat}[1]/div[4]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[19]/div[1]/li{parakeet-tdt-generat}[1]/div[4]/div[1]/div[1]/span{comment}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[1]","repeated_group_id":"rg12","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[1]/h3[1]/a{serge-integration-fa}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[1]/h3[1]/a{serge-integration-fa}[1]/span[1]/span{serge-integration-fa}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[2]","repeated_group_id":"rg12","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]","repeated_group_id":"rg12","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{github-actions}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-28-2026}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{48403}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[1]/div[1]/li{serge-integration-fa}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-huggingface-trans}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[1]","repeated_group_id":"rg31","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[1]/h3[1]/a{cli-transformers-env}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[1]/h3[1]/a{cli-transformers-env}[1]/span[1]/span{cli-transformers-env}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[1]/span[1]/div[1]/a{bug}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[1]/span[1]/div[1]/a{bug}[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[1]/span[1]/div[1]/a{bug}[1]/span[1]/span[1]/span{bug}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[2]","repeated_group_id":"rg31","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]","repeated_group_id":"rg31","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{mobocop}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-25-2026}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{48283}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-huggingface-trans}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[20]/div[1]/li{cli-transformers-env}[1]/div[4]/div[1]/button{1-linked-pr}[1]/span[1]","semantic":false}
