=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: cea2d550-4396-49bf-8c10-d682b1b33120
document_revision: 3899
nodes_returned: 2043
actions_returned: 0
stats: rawNodes=3899 returnedNodes=2043 textChars=36987 groups=53 droppedHidden=1228 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            name: Brushes
                            child_refs: n760
                            - ref=n760 index=760 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=1976.6 width=163.9 height=102.2)
                              name: Brushes
                              attrs: alt="Brushes" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Brushes._SY116_CB558654384_.jpg"
                          - ref=n762 index=762 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=2078.8 width=129.5 height=18.0)
                            direct_text: Brushes
                            child_refs: n763
                    - ref=n764 index=764 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=2122.8 width=272.8 height=138.2)
                      name: Sponges
                      child_refs: n765, n772
                      - ref=n765 index=765 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=2122.8 width=129.5 height=138.2)
                        name: Sponges
                        child_refs: e766
                        - ref=e766 index=766 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=2122.8 width=129.5 height=102.2)
                          name: Sponges
                          attrs: aria-label="Sponges"
                          child_refs: n767, n769
                          - ref=n767 index=767 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=2122.8 width=129.5 height=102.2)
                            name: Sponges
                            child_refs: n768
                            - ref=n768 index=768 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=2122.8 width=163.9 height=102.2)
                              name: Sponges
                              attrs: alt="Sponges" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Sponges._SY116_CB558654384_.jpg"
                          - ref=n770 index=770 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=2225.0 width=129.5 height=18.0)
                            direct_text: Sponges
                            child_refs: n771
                      - ref=n772 index=772 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=2122.8 width=129.5 height=138.2)
                        name: Mirrors
                        child_refs: e773
                        - ref=e773 index=773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=2122.8 width=129.5 height=102.2)
                          name: Mirrors
                          attrs: aria-label="Mirrors"
                          child_refs: n774, n776
                          - ref=n774 index=774 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=2122.8 width=129.5 height=102.2)
                            name: Mirrors
                            child_refs: n775
                            - ref=n775 index=775 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=2122.8 width=163.9 height=102.2)
                              name: Mirrors
                              attrs: alt="Mirrors" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Mirrors._SY116_CB558654384_.jpg"
                          - ref=n777 index=777 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=2225.0 width=129.5 height=18.0)
                            direct_text: Mirrors
                            child_refs: n778
                  - ref=n779 index=779 <div> role=generic group=rg27[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=2275.1 width=312.8 height=16.9)
                    name: Level up your beauty routine - See more
                    child_refs: e780
                    - ref=e780 index=780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=2275.1 width=272.8 height=16.9)
                      name: Level up your beauty routine - See more
                      subtree_text: See more See more
                      attrs: aria-label="Level up your beauty routine - See more"
                      child_refs: n781
              - ref=n782 index=782 <div> role=generic group=rg23[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=1892.0 width=332.8 height=420.0)
                name: Clothing
                child_refs: n783
                - ref=n783 index=783 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=1892.0 width=312.8 height=420.0)
                  name: Clothing
                  child_refs: n784, n787, n818
                  - ref=n785 index=785 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1912.0 width=272.8 height=27.3)
                    name: Gear up to get fit
                    child_refs: n786
                  - ref=n787 index=787 <div> role=generic group=rg28[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=1949.3 width=312.8 height=303.7)
                    name: Clothing
                    child_refs: n788, n803
                    - ref=n788 index=788 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1949.3 width=272.8 height=151.8)
                      name: Clothing
                      child_refs: n789, n796
                      - ref=n789 index=789 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1949.3 width=129.5 height=151.8)
                        name: Clothing
                        child_refs: e790
                        - ref=e790 index=790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=1949.3 width=129.5 height=115.8)
                          name: Clothing
                          attrs: aria-label="Clothing"
                          child_refs: n791, n793
                          - ref=n791 index=791 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1949.3 width=129.5 height=115.8)
                            name: Clothing
                            child_refs: n792
                            - ref=n792 index=792 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=1949.3 width=185.7 height=115.8)
                              name: Clothing
                              attrs: alt="Clothing" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Clothing._SY116_CB549022351_.jpg"
                          - ref=n794 index=794 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2065.1 width=129.5 height=18.0)
                            direct_text: Clothing
                            child_refs: n795
                      - ref=n796 index=796 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1949.3 width=129.5 height=151.8)
                        name: Trackers
                        child_refs: e797
                        - ref=e797 index=797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=1949.3 width=129.5 height=115.8)
                          name: Trackers
                          attrs: aria-label="Trackers"
                          child_refs: n798, n800
                          - ref=n798 index=798 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1949.3 width=129.5 height=115.8)
                            name: Trackers
                            child_refs: n799
                            - ref=n799 index=799 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=1949.3 width=185.7 height=115.8)
                              name: Trackers
                              attrs: alt="Trackers" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Trackers._SY116_CB549022351_.jpg"
                          - ref=n801 index=801 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2065.1 width=129.5 height=18.0)
                            direct_text: Trackers
                            child_refs: n802
                    - ref=n803 index=803 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2109.1 width=272.8 height=151.8)
                      name: Equipment
                      child_refs: n804, n811
                      - ref=n804 index=804 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2109.1 width=129.5 height=151.8)
                        name: Equipment
                        child_refs: e805
                        - ref=e805 index=805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=2109.1 width=129.5 height=115.8)
                          name: Equipment
                          attrs: aria-label="Equipment"
                          child_refs: n806, n808
                          - ref=n806 index=806 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2109.1 width=129.5 height=115.8)
                            name: Equipment
                            child_refs: n807
                            - ref=n807 index=807 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=2109.1 width=185.7 height=115.8)
                              name: Equipment
                              attrs: alt="Equipment" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Equipment._SY116_CB549022351_.jpg"
                          - ref=n809 index=809 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2225.0 width=129.5 height=18.0)
                            direct_text: Equipment
                            child_refs: n810
                      - ref=n811 index=811 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2109.1 width=129.5 height=151.8)
                        name: Deals
                        child_refs: e812
                        - ref=e812 index=812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=2109.1 width=129.5 height=115.8)
                          name: Deals
                          attrs: aria-label="Deals"
                          child_refs: n813, n815
                          - ref=n813 index=813 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2109.1 width=129.5 height=115.8)
                            name: Deals
                            child_refs: n814
                            - ref=n814 index=814 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=2109.1 width=185.7 height=115.8)
                              name: Deals
                              attrs: alt="Deals" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Deals_Fitness._SY116_CB549022351_.jpg"
                          - ref=n816 index=816 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2225.0 width=129.5 height=18.0)
                            direct_text: Deals
                            child_refs: n817
                  - ref=n818 index=818 <div> role=generic group=rg28[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=2275.1 width=312.8 height=16.9)
                    name: Gear up to get fit - Discover more
                    child_refs: e819
                    - ref=e819 index=819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=2275.1 width=272.8 height=16.9)
                      name: Gear up to get fit - Discover more
                      subtree_text: Discover more Discover more
                      attrs: aria-label="Gear up to get fit - Discover more"
                      child_refs: n820
              - ref=n821 index=821 <div> role=generic group=rg23[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=1892.0 width=332.8 height=420.0)
                name: Backpacks
                child_refs: n822
                - ref=n822 index=822 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=1892.0 width=312.8 height=420.0)
                  name: Backpacks
                  child_refs: n823, n826, n857
                  - ref=n824 index=824 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1912.0 width=272.8 height=54.6)
                    name: Most-loved travel essentials
                    child_refs: n825
                  - ref=n826 index=826 <div> role=generic group=rg29[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=1976.6 width=312.8 height=276.4)
                    name: Backpacks
                    child_refs: n827, n842
                    - ref=n827 index=827 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1976.6 width=272.8 height=138.2)
                      name: Backpacks
                      child_refs: n828, n835
                      - ref=n828 index=828 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1976.6 width=129.5 height=138.2)
                        name: Backpacks
                        child_refs: e829
                        - ref=e829 index=829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=1976.6 width=129.5 height=102.2)
                          name: Backpacks
                          attrs: aria-label="Backpacks"
                          child_refs: n830, n832
                          - ref=n830 index=830 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1976.6 width=129.5 height=102.2)
                            name: Backpacks
                            child_refs: n831
                            - ref=n831 index=831 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1021.1 y=1976.6 width=163.9 height=102.2)
                              name: Backpacks
                              attrs: alt="Backpacks" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/Backpack_1x._SY116_CB566100767_.jpg"
                          - ref=n833 index=833 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2078.8 width=129.5 height=18.0)
                            direct_text: Backpacks
                            child_refs: n834
                      - ref=n835 index=835 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=1976.6 width=129.5 height=138.2)
                        name: Suitcases
                        child_refs: e836
                        - ref=e836 index=836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=1976.6 width=129.5 height=102.2)
                          name: Suitcases
                          attrs: aria-label="Suitcases"
                          child_refs: n837, n839
                          - ref=n837 index=837 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=1976.6 width=129.5 height=102.2)
                            name: Suitcases
                            child_refs: n838
                            - ref=n838 index=838 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1164.3 y=1976.6 width=163.9 height=102.2)
                              name: Suitcases
                              attrs: alt="Suitcases" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/TravelBag_1x._SY116_CB566100767_.jpg"
                          - ref=n840 index=840 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2078.8 width=129.5 height=18.0)
                            direct_text: Suitcases
                            child_refs: n841
                    - ref=n842 index=842 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2122.8 width=272.8 height=138.2)
                      name: Accessories
                      child_refs: n843, n850
                      - ref=n843 index=843 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2122.8 width=129.5 height=138.2)
                        name: Accessories
                        child_refs: e844
                        - ref=e844 index=844 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=2122.8 width=129.5 height=102.2)
                          name: Accessories
                          attrs: aria-label="Accessories"
                          child_refs: n845, n847
                          - ref=n845 index=845 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2122.8 width=129.5 height=102.2)
                            name: Accessories
                            child_refs: n846
                            - ref=n846 index=846 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1021.1 y=2122.8 width=163.9 height=102.2)
                              name: Accessories
                              attrs: alt="Accessories" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/Accessories_1x._SY116_CB566100767_.jpg"
                          - ref=n848 index=848 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2225.0 width=129.5 height=18.0)
                            direct_text: Accessories
                            child_refs: n849
                      - ref=n850 index=850 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2122.8 width=129.5 height=138.2)
                        name: Handbags
                        child_refs: e851
                        - ref=e851 index=851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=2122.8 width=129.5 height=102.2)
                          name: Handbags
                          attrs: aria-label="Handbags"
                          child_refs: n852, n854
                          - ref=n852 index=852 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2122.8 width=129.5 height=102.2)
                            name: Handbags
                            child_refs: n853
                            - ref=n853 index=853 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1164.3 y=2122.8 width=163.9 height=102.2)
                              name: Handbags
                              attrs: alt="Handbags" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/Handbags_1x._SY116_CB566100767_.jpg"
                          - ref=n855 index=855 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2225.0 width=129.5 height=18.0)
                            direct_text: Handbags
                            child_refs: n856
                  - ref=n857 index=857 <div> role=generic group=rg29[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=2275.1 width=312.8 height=16.9)
                    name: Most-loved travel essentials - Discover more
                    child_refs: e858
                    - ref=e858 index=858 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=2275.1 width=272.8 height=16.9)
                      name: Most-loved travel essentials - Discover more
                      attrs: aria-label="Most-loved travel essentials - Discover more"
                      child_refs: n859
              - ref=n860 index=860 <div> role=generic group=rg23[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=2332.0 width=1331.0 height=281.5)
                name: Theo of Golden: A Novel
                child_refs: n861
                - ref=n861 index=861 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=2332.0 width=1311.0 height=281.5)
                  name: Theo of Golden: A Novel
                  child_refs: n862
                  - ref=n862 index=862 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=2332.0 width=1311.0 height=281.5)
                    name: Theo of Golden: A Novel
                    child_refs: n863, n867
                    - ref=n864 index=864 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2352.0 width=203.9 height=31.5)
                      name: Best Sellers in Books
                      child_refs: n865
                      - ref=n865 index=865 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2355.0 width=203.9 height=25.0)
                        direct_text: Best Sellers in Books
                        child_refs: n866
                    - ref=n867 index=867 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2383.5 width=1271.0 height=220.0)
                      name: Theo of Golden: A Novel
                      child_refs: n868
                      - ref=n868 index=868 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2383.5 width=1271.0 height=220.0)
                        name: Theo of Golden: A Novel
                        child_refs: n869
                        - ref=n869 index=869 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2383.5 width=3074.0 height=210.0)
                          name: Theo of Golden: A Novel
                          attrs: role="list"
                          child_refs: g870, g875, g880, g885, g890, g895, g900, g905, g910, g915, g920, g925, g930, g935, g940, g945, g950, g955
                          - ref=g870 index=870 <li> role=listitem boundary=listitem group=rg30[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=40.0 y=2383.5 width=155.0 height=210.0)
                            name: Theo of Golden: A Novel
                            attrs: aria-posinset="1" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n871
                            - ref=n871 index=871 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=2388.5 width=145.0 height=200.0)
                              name: Theo of Golden: A Novel
                              child_refs: n872
                              - ref=n872 index=872 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=2388.5 width=145.0 height=200.0)
                                name: Theo of Golden: A Novel
                                child_refs: e873
                                - ref=e873 index=873 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=51.5 y=2478.8 width=132.0 height=16.0)
                                  name: Theo of Golden: A Novel
                                  child_refs: n874
                                  - ref=n874 index=874 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=51.5 y=2388.5 width=132.0 height=200.0)
                                    name: Theo of Golden: A Novel
                                    attrs: alt="Theo of Golden: A Novel" src="https://m.media-amazon.com/images/I/81P0NvoRrWL._AC_SY200_.jpg"
                          - ref=g875 index=875 <li> role=listitem boundary=listitem group=rg30[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=195.0 y=2383.5 width=155.0 height=210.0)
                            name: The Calamity Club: A Novel
                            attrs: aria-posinset="2" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n876
                            - ref=n876 index=876 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=2388.5 width=145.0 height=200.0)
                              name: The Calamity Club: A Novel
                              child_refs: n877
                              - ref=n877 index=877 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=2388.5 width=145.0 height=200.0)
                                name: The Calamity Club: A Novel
                                child_refs: e878
                                - ref=e878 index=878 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=206.0 y=2478.8 width=133.0 height=16.0)
                                  name: The Calamity Club: A Novel
                                  child_refs: n879
                                  - ref=n879 index=879 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=206.0 y=2388.5 width=133.0 height=200.0)
                                    name: The Calamity Club: A Novel
                                    attrs: alt="The Calamity Club: A Novel" src="https://m.media-amazon.com/images/I/81pFuCA04TL._AC_SY200_.jpg"
                          - ref=g880 index=880 <li> role=listitem boundary=listitem group=rg30[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=350.0 y=2383.5 width=155.0 height=210.0)
                            name: Yesteryear: A GMA Book Club Pick: A Novel
                            attrs: aria-posinset="3" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n881
                            - ref=n881 index=881 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.0 y=2388.5 width=145.0 height=200.0)
                              name: Yesteryear: A GMA Book Club Pick: A Novel
                              child_refs: n882
                              - ref=n882 index=882 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.0 y=2388.5 width=145.0 height=200.0)
                                name: Yesteryear: A GMA Book Club Pick: A Novel
                                child_refs: e883
                                - ref=e883 index=883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=360.0 y=2478.8 width=135.0 height=16.0)
                                  name: Yesteryear: A GMA Book Club Pick: A Novel
                                  child_refs: n884
                                  - ref=n884 index=884 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=360.0 y=2388.5 width=135.0 height=200.0)
                                    name: Yesteryear: A GMA Book Club Pick: A Novel
                                    attrs: alt="Yesteryear: A GMA Book Club Pick: A Novel" src="https://m.media-amazon.com/images/I/7169bZ6hrNL._AC_SY200_.jpg"
                          - ref=g885 index=885 <li> role=listitem boundary=listitem group=rg30[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=505.0 y=2383.5 width=155.0 height=210.0)
                            name: Threshing Day (Wing and Claw Collection) (The Empyrean)
                            attrs: aria-posinset="4" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n886
                            - ref=n886 index=886 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=510.0 y=2388.5 width=145.0 height=200.0)
                              name: Threshing Day (Wing and Claw Collection) (The Empyrean)
                              child_refs: n887
                              - ref=n887 index=887 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=510.0 y=2388.5 width=145.0 height=200.0)
                                name: Threshing Day (Wing and Claw Collection) (The Empyrean)
                                child_refs: e888
                                - ref=e888 index=888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=528.0 y=2478.8 width=109.0 height=16.0)
                                  name: Threshing Day (Wing and Claw Collection) (The Empyrean)
                                  child_refs: n889
                                  - ref=n889 index=889 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=528.0 y=2388.5 width=109.0 height=200.0)
                                    name: Threshing Day (Wing and Claw Collection) (The Empyrean)
                                    attrs: alt="Threshing Day (Wing and Claw Collection) (The Empyrean)" src="https://m.media-amazon.com/images/I/911TynawjkL._AC_SY200_.jpg"
                          - ref=g890 index=890 <li> role=listitem boundary=listitem group=rg30[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=660.0 y=2383.5 width=155.0 height=210.0)
                            name: A Court of Forgotten Melody (A Court of Thorns and Roses, 7)
                            attrs: aria-posinset="5" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n891
                            - ref=n891 index=891 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=665.0 y=2388.5 width=145.0 height=200.0)
                              name: A Court of Forgotten Melody (A Court of Thorns and Roses, 7)
                              child_refs: n892
                              - ref=n892 index=892 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=665.0 y=2388.5 width=145.0 height=200.0)
                                name: A Court of Forgotten Melody (A Court of Thorns and Roses, 7)
                                child_refs: e893
                                - ref=e893 index=893 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=672.0 y=2478.8 width=131.0 height=16.0)
                                  name: A Court of Forgotten Melody (A Court of Thorns and Roses, 7)
                                  child_refs: n894
                                  - ref=n894 index=894 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=672.0 y=2388.5 width=131.0 height=200.0)
                                    name: A Court of Forgotten Melody (A Court of Thorns and Roses, 7)
