=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s
title: Amazon.com: Drip Coffee Maker - 4 Stars & Up
                                            name: Pastel Green
                                            attrs: aria-current="true" aria-label="Pastel Green" role="link"
                                      - ref=n2133 index=2133 <div> role=generic group=rg89[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=316.1 y=4596.0 width=23.0 height=23.0)
                                        name: Black
                                        child_refs: g2134
                                        - ref=g2134 index=2134 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=317.1 y=4597.0 width=21.0 height=0.0)
                                          name: Black
                                          attrs: role="listitem"
                                          child_refs: e2135
                                          - ref=e2135 index=2135 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=338.1 y=4597.0 width=0.0 height=0.0)
                                            name: Black
                                            attrs: aria-current="false" aria-label="Black" role="link"
                                      - ref=n2136 index=2136 <div> role=generic group=rg89[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.1 y=4596.0 width=23.0 height=23.0)
                                        name: Brushed Stainless Steel
                                        child_refs: g2137
                                        - ref=g2137 index=2137 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=344.1 y=4597.0 width=21.0 height=0.0)
                                          name: Brushed Stainless Steel
                                          attrs: role="listitem"
                                          child_refs: e2138
                                          - ref=e2138 index=2138 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=365.1 y=4597.0 width=0.0 height=0.0)
                                            name: Brushed Stainless Steel
                                            attrs: aria-current="false" aria-label="Brushed Stainless Steel" role="link"
                                      - ref=n2139 index=2139 <div> role=generic group=rg89[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=370.1 y=4596.0 width=23.0 height=23.0)
                                        name: Cream
                                        child_refs: g2140
                                        - ref=g2140 index=2140 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=371.1 y=4597.0 width=21.0 height=0.0)
                                          name: Cream
                                          attrs: role="listitem"
                                          child_refs: e2141
                                          - ref=e2141 index=2141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=392.1 y=4597.0 width=0.0 height=0.0)
                                            name: Cream
                                            attrs: aria-current="false" aria-label="Cream" role="link"
                                      - ref=n2142 index=2142 <div> role=generic group=rg89[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=397.1 y=4596.0 width=23.0 height=23.0)
                                        name: Grey
                                        child_refs: g2143
                                        - ref=g2143 index=2143 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=398.1 y=4597.0 width=21.0 height=0.0)
                                          name: Grey
                                          attrs: role="listitem"
                                          child_refs: e2144
                                          - ref=e2144 index=2144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=419.1 y=4597.0 width=0.0 height=0.0)
                                            name: Grey
                                            attrs: aria-current="false" aria-label="Grey" role="link"
                                      - ref=n2145 index=2145 <div> role=generic group=rg89[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=424.1 y=4596.0 width=23.0 height=23.0)
                                        name: Navy Blue
                                        child_refs: g2146
                                        - ref=g2146 index=2146 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=425.1 y=4597.0 width=21.0 height=0.0)
                                          name: Navy Blue
                                          attrs: role="listitem"
                                          child_refs: e2147
                                          - ref=e2147 index=2147 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=446.1 y=4597.0 width=0.0 height=0.0)
                                            name: Navy Blue
                                            attrs: aria-current="false" aria-label="Navy Blue" role="link"
                                    - ref=n2148 index=2148 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.1 y=4596.0 width=16.1 height=23.0)
                                      name: +5 other colors/patterns
                                      child_refs: e2149
                                      - ref=e2149 index=2149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=453.1 y=4601.0 width=14.1 height=15.0)
                                        name: +5 other colors/patterns
                                        subtree_text: +5
                                        attrs: aria-label="+5 other colors/patterns" role="link"
                                        child_refs: n2150
                                        - ref=n2150 index=2150 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=453.1 y=4601.0 width=14.1 height=15.0)
                                          direct_text: +5
                                          child_refs: n2151
                                - ref=n2152 index=2152 <div> role=generic group=rg88[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4627.0 width=241.6 height=96.0)
                                  name: Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two Coffee Strength Settings (Pastel Green)
                                  child_refs: e2153
                                  - ref=e2153 index=2153 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=4627.0 width=241.6 height=96.0)
                                    name: Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two Coffee Strength Settings (Pastel Green)
                                    child_refs: n2154
                                    - ref=n2154 index=2154 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4627.0 width=241.6 height=96.0)
                                      name: Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two Coffee Strength Settings (Pastel Green)
                                      child_refs: n2155
                                      - ref=n2155 index=2155 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4629.0 width=238.4 height=140.0)
                                        direct_text: Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two Coffee Strength Settings (Pastel Green)
                                        child_refs: n2156
                                - ref=n2157 index=2157 <div> role=generic group=rg88[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4723.0 width=241.6 height=28.0)
                                  name: 4.1 out of 5 stars, rating details
                                  child_refs: n2158
                                  - ref=n2158 index=2158 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4727.0 width=241.6 height=24.0)
                                    name: 4.1 out of 5 stars, rating details
                                    child_refs: n2159, n2161
                                    - ref=n2159 index=2159 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=4731.0 width=75.0 height=15.0)
                                      name: 4.1 out of 5 stars, rating details
                                      child_refs: e2160
                                      - ref=e2160 index=2160 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=4727.0 width=75.0 height=24.0)
                                        name: 4.1 out of 5 stars, rating details
                                        attrs: aria-label="4.1 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2161 index=2161 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=4731.0 width=31.9 height=15.0)
                                      name: 2,599 ratings
                                      subtree_text: (2.5K)
                                      child_refs: n2162
                                      - ref=n2162 index=2162 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=4731.0 width=31.9 height=16.0)
                                        name: 2,599 ratings
                                        child_refs: e2163
                                        - ref=e2163 index=2163 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=4731.0 width=31.9 height=15.0)
                                          name: 2,599 ratings
                                          attrs: aria-label="2,599 ratings"
                                - ref=e2167 index=2167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=4772.0 width=88.9 height=17.0)
                                  name: EUR 222.78
                                  subtree_text: EUR 222.78 EUR 222 . 78
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2168
                                  - ref=n2169 index=2169 <span> role=generic group=rg90[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4763.2 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2170
                                  - ref=n2171 index=2171 <span> role=generic group=rg90[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=4759.0 width=49.2 height=33.0)
                                    direct_text: 222
                                    child_refs: n2172
                                  - ref=n2173 index=2173 <span> role=generic group=rg90[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=362.8 y=4763.2 width=15.2 height=16.0)
                                    direct_text: 78
                                    child_refs: n2174
                                - ref=n2179 index=2179 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4797.0 width=241.6 height=20.0)
                                  direct_text: EUR 22.56 delivery
                                  child_refs: n2180, n2181
                                  - ref=n2181 index=2181 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=4798.0 width=77.4 height=17.0)
                                    direct_text: Thu, Sep 17
                                    child_refs: n2182
                                - ref=n2184 index=2184 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4820.4 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2185
                                - ref=n2186 index=2186 <div> role=generic group=rg88[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4837.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2187
                                  - ref=n2187 index=2187 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4841.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2188
                                    - ref=n2188 index=2188 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2189
                                      - ref=n2189 index=2189 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2190
                                        - ref=n2190 index=2190 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2191
                                          - ref=n2191 index=2191 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2192
                                            - ref=n2192 index=2192 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2193
                                              - ref=n2193 index=2193 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2194
                                                - ref=n2194 index=2194 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2195
                                                  - ref=n2195 index=2195 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2196
                                                    - ref=n2196 index=2196 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2197
                                                      - ref=n2197 index=2197 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2198
                                                        - ref=n2198 index=2198 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4845.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2199
                                                          - ref=n2199 index=2199 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=4846.0 width=239.6 height=30.0)
                                                            name: Add to cart
                                - ref=n2202 index=2202 <span> role=generic group=rg91[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4882.0 width=131.5 height=17.0)
                                  direct_text: More Buying Choices
                                  child_refs: n2203
                                - ref=n2204 index=2204 <span> role=generic group=rg91[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4902.0 width=74.5 height=17.0)
                                  direct_text: EUR 178.94
                                  child_refs: n2205
                                - ref=e2207 index=2207 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=369.0 y=4902.0 width=142.9 height=17.0)
                                  name: (2+ used & new offers)
                                  child_refs: n2208
                  - ref=g2209 index=2209 <div> role=listitem boundary=listitem group=rg15[25] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=4343.4 width=267.6 height=633.6)
                    name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand...
                    subtree_text: +2 other colors/patterns Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hands-Free Frother for Cappuccinos, Lattes, Americanos, Dairy or Non-Dairy 4.2 4.2 out of 5 stars (708) 700+ bought in past month Price, product page EUR 642.72 EUR 642 . 72 EUR 65.90 delivery Thu, Sep 17 Ships to Germany Add to cart More Buying Choices EUR 480.33 (2+ used & new offers)
                    attrs: role="listitem"
                    child_refs: n2210
                    - ref=n2210 index=2210 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=4343.4 width=267.6 height=633.6)
                      name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand...
                      child_refs: n2211
                      - ref=n2211 index=2211 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4343.4 width=259.6 height=625.6)
                        name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand...
                        child_refs: n2212
                        - ref=n2212 index=2212 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4343.4 width=259.6 height=625.6)
                          name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand...
                          child_refs: n2213
                          - ref=n2213 index=2213 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4343.4 width=259.6 height=625.6)
                            name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand...
                            child_refs: n2214
                            - ref=n2214 index=2214 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4344.4 width=257.6 height=596.6)
                              name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand...
                              child_refs: n2215, n2218
                              - ref=n2215 index=2215 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4344.4 width=257.6 height=241.6)
                                name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand...
                                child_refs: n2216
                                - ref=n2216 index=2216 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4344.4 width=241.6 height=241.6)
                                  name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand...
                                  child_refs: n2217
                                  - ref=n2217 index=2217 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4344.4 width=241.6 height=241.6)
                                    name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand...
                              - ref=n2218 index=2218 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4596.0 width=257.6 height=345.0)
                                name: colors available
                                child_refs: n2219, n2225, n2230, n2240, n2251, n2262, n2276
                                - ref=n2219 index=2219 <div> role=generic group=rg92[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4596.0 width=241.6 height=23.0)
                                  name: colors available
                                  child_refs: n2220
                                  - ref=n2220 index=2220 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4596.0 width=241.6 height=23.0)
                                    name: colors available
                                    attrs: aria-label="colors available" role="group"
                                    child_refs: n2221
                                    - ref=n2221 index=2221 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4596.0 width=135.2 height=23.0)
                                      name: +2 other colors/patterns
                                      child_refs: e2222
                                      - ref=e2222 index=2222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=558.7 y=4601.0 width=133.2 height=15.0)
                                        name: +2 other colors/patterns
                                        attrs: aria-label="+2 other colors/patterns" role="link"
                                        child_refs: n2223
                                        - ref=n2223 index=2223 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=558.7 y=4601.0 width=133.2 height=15.0)
                                          direct_text: +2 other colors/patterns
                                          child_refs: n2224
                                - ref=n2225 index=2225 <div> role=generic group=rg92[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4627.0 width=241.6 height=96.0)
                                  name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hands-Free Frother for Cappuccinos, Lattes, Americanos, Dairy or Non-Dairy
                                  child_refs: e2226
                                  - ref=e2226 index=2226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4627.0 width=241.6 height=96.0)
                                    name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hands-Free Frother for Cappuccinos, Lattes, Americanos, Dairy or Non-Dairy
                                    child_refs: n2227
                                    - ref=n2227 index=2227 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4627.0 width=241.6 height=96.0)
                                      name: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hands-Free Frother for Cappuccinos, Lattes, Americanos, Dairy or Non-Dairy
                                      child_refs: n2228
                                      - ref=n2228 index=2228 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4629.0 width=236.2 height=164.0)
                                        direct_text: Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hands-Free Frother for Cappuccinos, Lattes, Americanos, Dairy or Non-Dairy
                                        child_refs: n2229
                                - ref=n2230 index=2230 <div> role=generic group=rg92[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4723.0 width=241.6 height=48.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n2231, n2237
                                  - ref=n2231 index=2231 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4727.0 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n2232, n2234
                                    - ref=n2232 index=2232 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=4731.0 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      child_refs: e2233
                                      - ref=e2233 index=2233 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=4727.0 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2234 index=2234 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=4731.0 width=28.6 height=15.0)
                                      name: 708 ratings
                                      subtree_text: (708)
                                      child_refs: n2235
                                      - ref=n2235 index=2235 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=4731.0 width=28.6 height=16.0)
                                        name: 708 ratings
                                        child_refs: e2236
                                        - ref=e2236 index=2236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=4731.0 width=28.6 height=15.0)
                                          name: 708 ratings
                                          attrs: aria-label="708 ratings"
                                  - ref=n2238 index=2238 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4752.0 width=175.0 height=17.0)
                                    direct_text: 700+ bought in past month
                                    child_refs: n2239
                                - ref=e2243 index=2243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4792.0 width=88.9 height=17.0)
                                  name: EUR 642.72
                                  subtree_text: EUR 642.72 EUR 642 . 72
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2244
                                  - ref=n2245 index=2245 <span> role=generic group=rg93[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4783.2 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2246
                                  - ref=n2247 index=2247 <span> role=generic group=rg93[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=4779.0 width=49.2 height=33.0)
                                    direct_text: 642
                                    child_refs: n2248
                                  - ref=n2249 index=2249 <span> role=generic group=rg93[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.4 y=4783.2 width=15.2 height=16.0)
                                    direct_text: 72
                                    child_refs: n2250
                                - ref=n2255 index=2255 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4817.0 width=241.6 height=20.0)
                                  direct_text: EUR 65.90 delivery
                                  child_refs: n2256, n2257
                                  - ref=n2257 index=2257 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=4818.0 width=77.4 height=17.0)
                                    direct_text: Thu, Sep 17
                                    child_refs: n2258
                                - ref=n2260 index=2260 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4840.4 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2261
                                - ref=n2262 index=2262 <div> role=generic group=rg92[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4857.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2263
                                  - ref=n2263 index=2263 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4861.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2264
                                    - ref=n2264 index=2264 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2265
                                      - ref=n2265 index=2265 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2266
                                        - ref=n2266 index=2266 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2267
                                          - ref=n2267 index=2267 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2268
                                            - ref=n2268 index=2268 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2269
                                              - ref=n2269 index=2269 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2270
                                                - ref=n2270 index=2270 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2271
                                                  - ref=n2271 index=2271 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2272
                                                    - ref=n2272 index=2272 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2273
                                                      - ref=n2273 index=2273 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2274
                                                        - ref=n2274 index=2274 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4865.0 width=241.6 height=32.0)
                                                          name: Add to cart
