=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3DG6ZGVF5X1S9&sprefix=hard+shell+carry+on+luggage%2Caps%2C253&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 6fc8d8c2-8e4c-452b-8fe7-6976ff7ffd0f
document_revision: 11938
nodes_returned: 4698
actions_returned: 0
stats: rawNodes=11938 returnedNodes=4698 textChars=257269 groups=143 droppedHidden=5474 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2852
                                      - ref=e2852 index=2852 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=6703.2 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2853 index=2853 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6707.2 width=39.0 height=15.0)
                                      name: 23,954 ratings
                                      subtree_text: (23.9K)
                                      child_refs: n2854
                                      - ref=n2854 index=2854 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6707.2 width=39.0 height=16.0)
                                        name: 23,954 ratings
                                        child_refs: e2855
                                        - ref=e2855 index=2855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=6707.2 width=39.0 height=15.0)
                                          name: 23,954 ratings
                                          attrs: aria-label="23,954 ratings"
                                - ref=e2862 index=2862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=6748.2 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n2863
                  - ref=g2864 index=2864 <div> role=listitem boundary=listitem group=rg7[45] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=6352.6 width=267.6 height=541.6)
                    name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shel...
                    subtree_text: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy 4.2 4.2 out of 5 stars (2.7K) 50+ bought in past month See options
                    attrs: role="listitem"
                    child_refs: n2865
                    - ref=n2865 index=2865 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=6352.6 width=267.6 height=541.6)
                      name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shel...
                      child_refs: n2866
                      - ref=n2866 index=2866 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6352.6 width=259.6 height=533.6)
                        name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shel...
                        child_refs: n2867
                        - ref=n2867 index=2867 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6352.6 width=259.6 height=533.6)
                          name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shel...
                          child_refs: n2868
                          - ref=n2868 index=2868 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6352.6 width=259.6 height=533.6)
                            name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shel...
                            child_refs: n2869
                            - ref=n2869 index=2869 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6353.6 width=257.6 height=445.6)
                              name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shel...
                              child_refs: n2870, n2873
                              - ref=n2870 index=2870 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6353.6 width=257.6 height=241.6)
                                name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shel...
                                child_refs: n2871
                                - ref=n2871 index=2871 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6353.6 width=241.6 height=241.6)
                                  name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shel...
                                  child_refs: n2872
                                  - ref=n2872 index=2872 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6353.6 width=241.6 height=241.6)
                                    name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shel...
                              - ref=n2873 index=2873 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6603.2 width=257.6 height=196.0)
                                name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy
                                child_refs: n2874, n2879, n2889
                                - ref=n2874 index=2874 <div> role=generic group=rg99[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6603.2 width=241.6 height=96.0)
                                  name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy
                                  child_refs: e2875
                                  - ref=e2875 index=2875 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6603.2 width=241.6 height=96.0)
                                    name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy
                                    child_refs: n2876
                                    - ref=n2876 index=2876 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6603.2 width=241.6 height=96.0)
                                      name: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy
                                      child_refs: n2877
                                      - ref=n2877 index=2877 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6605.2 width=238.7 height=164.0)
                                        direct_text: TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy
                                        child_refs: n2878
                                - ref=n2879 index=2879 <div> role=generic group=rg99[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6699.2 width=241.6 height=48.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n2880, n2886
                                  - ref=n2880 index=2880 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6703.2 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n2881, n2883
                                    - ref=n2881 index=2881 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=6707.2 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      child_refs: e2882
                                      - ref=e2882 index=2882 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=6703.2 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2883 index=2883 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6707.2 width=31.9 height=15.0)
                                      name: 2,777 ratings
                                      subtree_text: (2.7K)
                                      child_refs: n2884
                                      - ref=n2884 index=2884 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6707.2 width=31.9 height=16.0)
                                        name: 2,777 ratings
                                        child_refs: e2885
                                        - ref=e2885 index=2885 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=6707.2 width=31.9 height=15.0)
                                          name: 2,777 ratings
                                          attrs: aria-label="2,777 ratings"
                                  - ref=n2887 index=2887 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6728.2 width=166.8 height=17.0)
                                    direct_text: 50+ bought in past month
                                    child_refs: n2888
                                - ref=e2895 index=2895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=6768.2 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n2896
                  - ref=g2897 index=2897 <div> role=listitem boundary=listitem group=rg7[46] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=6352.6 width=267.6 height=541.6)
                    name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                    subtree_text: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock 4.6 4.6 out of 5 stars (255) 100+ bought in past month Price, product page EUR 51.41 EUR 51 . 41 List: EUR 59.98 List: EUR 59.98 EUR59.98 EUR 43.37 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2898
                    - ref=n2898 index=2898 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=6352.6 width=267.6 height=541.6)
                      name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                      child_refs: n2899
                      - ref=n2899 index=2899 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6352.6 width=259.6 height=533.6)
                        name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                        child_refs: n2900
                        - ref=n2900 index=2900 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6352.6 width=259.6 height=533.6)
                          name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                          child_refs: n2901
                          - ref=n2901 index=2901 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6352.6 width=259.6 height=533.6)
                            name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                            child_refs: n2902
                            - ref=n2902 index=2902 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6353.6 width=257.6 height=519.6)
                              name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                              child_refs: n2903, n2906
                              - ref=n2903 index=2903 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6353.6 width=257.6 height=241.6)
                                name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                                child_refs: n2904
                                - ref=n2904 index=2904 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6353.6 width=241.6 height=241.6)
                                  name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                                  child_refs: n2905
                                  - ref=n2905 index=2905 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6353.6 width=241.6 height=241.6)
                                    name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                              - ref=n2906 index=2906 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6603.2 width=257.6 height=270.0)
                                name: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock
                                child_refs: n2907, n2912, n2922, n2937, n2948
                                - ref=n2907 index=2907 <div> role=generic group=rg100[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6603.2 width=241.6 height=96.0)
                                  name: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock
                                  child_refs: e2908
                                  - ref=e2908 index=2908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=6603.2 width=241.6 height=96.0)
                                    name: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock
                                    child_refs: n2909
                                    - ref=n2909 index=2909 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6603.2 width=241.6 height=96.0)
                                      name: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock
                                      child_refs: n2910
                                      - ref=n2910 index=2910 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6605.2 width=236.9 height=140.0)
                                        direct_text: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock
                                        child_refs: n2911
                                - ref=n2912 index=2912 <div> role=generic group=rg100[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6699.2 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n2913, n2919
                                  - ref=n2913 index=2913 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6703.2 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n2914, n2916
                                    - ref=n2914 index=2914 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=6707.2 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e2915
                                      - ref=e2915 index=2915 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=6703.2 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2916 index=2916 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=6707.2 width=28.6 height=15.0)
                                      name: 255 ratings
                                      subtree_text: (255)
                                      child_refs: n2917
                                      - ref=n2917 index=2917 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=6707.2 width=28.6 height=16.0)
                                        name: 255 ratings
                                        child_refs: e2918
                                        - ref=e2918 index=2918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=6707.2 width=28.6 height=15.0)
                                          name: 255 ratings
                                          attrs: aria-label="255 ratings"
                                  - ref=n2920 index=2920 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6728.2 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n2921
                                - ref=e2925 index=2925 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=6768.2 width=163.8 height=17.0)
                                  name: EUR 51.41 List: EUR 59.98
                                  subtree_text: EUR 51.41 EUR 51 . 41 List: EUR 59.98 List: EUR 59.98 EUR59.98
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2926, n2933
                                  - ref=n2927 index=2927 <span> role=generic group=rg101[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6759.5 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2928
                                  - ref=n2929 index=2929 <span> role=generic group=rg101[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=6755.2 width=32.8 height=33.0)
                                    direct_text: 51
                                    child_refs: n2930
                                  - ref=n2931 index=2931 <span> role=generic group=rg101[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=6759.5 width=15.2 height=16.0)
                                    direct_text: 41
                                    child_refs: n2932
                                  - ref=n2934 index=2934 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=6768.2 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n2935
                                - ref=n2941 index=2941 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6793.2 width=241.6 height=20.0)
                                  direct_text: EUR 43.37 delivery
                                  child_refs: n2942, n2943
                                  - ref=n2943 index=2943 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=6794.2 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2944
                                - ref=n2946 index=2946 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6816.7 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2947
                                - ref=n2948 index=2948 <div> role=generic group=rg100[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6833.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2949
                                  - ref=n2949 index=2949 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6837.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2950
                                    - ref=n2950 index=2950 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6841.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2951
                                      - ref=n2951 index=2951 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6841.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2952
                                        - ref=n2952 index=2952 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6841.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2953
                                          - ref=n2953 index=2953 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6841.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2954
                                            - ref=n2954 index=2954 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6841.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2955
                                              - ref=n2955 index=2955 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6841.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2956
                                                - ref=n2956 index=2956 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6841.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2957
                                                  - ref=n2957 index=2957 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=6842.2 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e2958
                                                    - ref=e2958 index=2958 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=6842.2 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n2959
                  - ref=g2960 index=2960 <div> role=listitem boundary=listitem group=rg7[47] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=6352.6 width=267.6 height=541.6)
                    name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Ad...
                    subtree_text: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue 4.4 4.4 out of 5 stars (622) 300+ bought in past month See options
                    attrs: role="listitem"
                    child_refs: n2961
                    - ref=n2961 index=2961 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=6352.6 width=267.6 height=541.6)
                      name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Ad...
                      child_refs: n2962
                      - ref=n2962 index=2962 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=6352.6 width=259.6 height=533.6)
                        name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Ad...
                        child_refs: n2963
                        - ref=n2963 index=2963 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=6352.6 width=259.6 height=533.6)
                          name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Ad...
                          child_refs: n2964
                          - ref=n2964 index=2964 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=6352.6 width=259.6 height=533.6)
                            name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Ad...
                            child_refs: n2965
                            - ref=n2965 index=2965 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=6353.6 width=257.6 height=445.6)
                              name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Ad...
                              child_refs: n2966, n2969
                              - ref=n2966 index=2966 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=6353.6 width=257.6 height=241.6)
                                name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Ad...
                                child_refs: n2967
                                - ref=n2967 index=2967 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6353.6 width=241.6 height=241.6)
                                  name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Ad...
                                  child_refs: n2968
                                  - ref=n2968 index=2968 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6353.6 width=241.6 height=241.6)
                                    name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Ad...
                              - ref=n2969 index=2969 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=6603.2 width=257.6 height=196.0)
                                name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue
                                child_refs: n2970, n2975, n2985
                                - ref=n2970 index=2970 <div> role=generic group=rg102[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6603.2 width=241.6 height=96.0)
                                  name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue
                                  child_refs: e2971
                                  - ref=e2971 index=2971 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=6603.2 width=241.6 height=96.0)
                                    name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue
                                    child_refs: n2972
                                    - ref=n2972 index=2972 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6603.2 width=241.6 height=96.0)
                                      name: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue
                                      attrs: aria-label="American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5\", RightHeight™ Adjustable Handle, Elemental Blue"
                                      child_refs: n2973
                                      - ref=n2973 index=2973 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6605.2 width=227.2 height=140.0)
                                        direct_text: American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue
                                        child_refs: n2974
                                - ref=n2975 index=2975 <div> role=generic group=rg102[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6699.2 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2976, n2982
                                  - ref=n2976 index=2976 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6703.2 width=241.6 height=24.0)
