source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"Aug 13, 2026, 5:54 PM EDT","directText":"Aug 13, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-13T21:54:37.000Z"},{"name":"title","value":"Aug 13, 2026, 5:54 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{readme-md-file}[1]/td{last-week}[1]/div[1]/relative-time{aug-13-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Jul 10, 2026, 12:53 PM EDT","directText":"Jul 10, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-07-10T16:53:10.000Z"},{"name":"title","value":"Jul 10, 2026, 12:53 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{security-md-file}[1]/td{last-month}[1]/div[1]/relative-time{jul-10-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"3 weeks ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{shell-nix-file}[1]/td{3-weeks-ago}[1]","repeated_group_id":"rg54","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 2, 2026, 4:18 PM EDT","directText":"Aug 2, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-02T20:18:09.000Z"},{"name":"title","value":"Aug 2, 2026, 4:18 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{shell-nix-file}[1]/td{3-weeks-ago}[1]/div[1]/relative-time{aug-2-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"2 hours ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{src-directory}[1]/td{2-hours-ago}[1]","repeated_group_id":"rg15","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 20, 2026, 11:30 PM EDT","directText":"Aug 20, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-21T03:30:10.000Z"},{"name":"title","value":"Aug 20, 2026, 11:30 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{src-directory}[1]/td{2-hours-ago}[1]/div[1]/relative-time{aug-20-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"2 hours ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{test-directory}[1]/td{2-hours-ago}[1]","repeated_group_id":"rg16","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 20, 2026, 11:30 PM EDT","directText":"Aug 20, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-21T03:30:10.000Z"},{"name":"title","value":"Aug 20, 2026, 11:30 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{test-directory}[1]/td{2-hours-ago}[1]/div[1]/relative-time{aug-20-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"5 hours ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{tools-directory}[1]/td{5-hours-ago}[1]","repeated_group_id":"rg17","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 20, 2026, 8:49 PM EDT","directText":"Aug 20, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-21T00:49:54.000Z"},{"name":"title","value":"Aug 20, 2026, 8:49 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{tools-directory}[1]/td{5-hours-ago}[1]/div[1]/relative-time{aug-20-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Jul 14, 2026, 5:40 PM EDT","directText":"Jul 14, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-07-14T21:40:40.000Z"},{"name":"title","value":"Jul 14, 2026, 5:40 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{tsconfig-json-file}[1]/td{last-month}[1]/div[1]/relative-time{jul-14-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"4 days ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{typings-directory}[1]/td{4-days-ago}[1]","repeated_group_id":"rg18","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 17, 2026, 4:23 AM EDT","directText":"Aug 17, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-17T08:23:30.000Z"},{"name":"title","value":"Aug 17, 2026, 4:23 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{typings-directory}[1]/td{4-days-ago}[1]/div[1]/relative-time{aug-17-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"16 hours ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{unofficial-gni-file}[1]/td{16-hours-ago}[1]","repeated_group_id":"rg56","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 20, 2026, 10:19 AM EDT","directText":"Aug 20, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-20T14:19:31.000Z"},{"name":"title","value":"Aug 20, 2026, 10:19 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{unofficial-gni-file}[1]/td{16-hours-ago}[1]/div[1]/relative-time{aug-20-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"3 months ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{vcbuild-bat-file}[1]/td{3-months-ago}[1]","repeated_group_id":"rg57","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"May 20, 2026, 7:25 PM EDT","directText":"May 20, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-05-20T23:25:49.000Z"},{"name":"title","value":"May 20, 2026, 7:25 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{vcbuild-bat-file}[1]/td{3-months-ago}[1]/div[1]/relative-time{may-20-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"4 years ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{yamllint-yaml-file}[1]/td{4-years-ago}[1]","repeated_group_id":"rg28","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Feb 14, 2022, 1:09 PM EST","directText":"Feb 14, 2022","role":"generic","selectedAttributes":[{"name":"datetime","value":"2022-02-14T18:09:26.000Z"},{"name":"title","value":"Feb 14, 2022, 1:09 PM EST"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{yamllint-yaml-file}[1]/td{4-years-ago}[1]/div[1]/relative-time{feb-14-2022}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"2026-08-05, Version 26.7.0 (Current), @aduh95","directText":"2026-08-05, Version 26.7.0 (Current), @aduh95","role":"generic","selectedAttributes":[{"name":"title","value":"2026-08-05, Version 26.7.0 (Current), @aduh95"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[2]/a{2026-08-05-version-2}[1]/div[1]/div[1]/span{2026-08-05-version-2}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 5, 2026, 12:25 PM EDT","directText":"Aug 5, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-05T16:25:04.000Z"},{"name":"title","value":"Aug 5, 2026, 12:25 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[2]/a{2026-08-05-version-2}[1]/div[1]/div[2]/relative-time{aug-5-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+ 511 releases","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[2]/div[1]/a{511-releases}[1]/span{511-releases}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Releases  (512)","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[2]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":" ( 512 )","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[2]/h2[1]/span[1]/span{512}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+ 3,777 contributors","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[4]/div[1]/a{3-777-contributors}[1]/span{3-777-contributors}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Contributors  (3,791)","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[4]/h2[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":" ( 3,791 )","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[4]/h2[1]/span[1]/span{3-791}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"JavaScript: 65.7%","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]","repeated_group_id":"rg91","repeated_item_index":4,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"JavaScript: 65.7%","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"JavaScript: 65.7%","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/div[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"C: 2.1%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"C: 2.1%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"2"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/div[1]/span[1]/span{c-2-1}[1]","repeated_group_id":"rg96","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"C++: 22.4%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"C++: 22.4%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"22"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/div[1]/span[1]/span{c-22-4}[1]","repeated_group_id":"rg96","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"HTML: 0.5%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"HTML: 0.5%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"1"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/div[1]/span[1]/span{html-0-5}[1]","repeated_group_id":"rg96","repeated_item_index":4,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"JavaScript: 65.7%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"JavaScript: 65.7%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"66"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/div[1]/span[1]/span{javascript-65-7}[1]","repeated_group_id":"rg96","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Other: 0.6%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"Other: 0.6%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"1"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/div[1]/span[1]/span{other-0-6}[1]","repeated_group_id":"rg96","repeated_item_index":6,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Python: 8.3%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"Python: 8.3%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"8"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/div[1]/span[1]/span{python-8-3}[1]","repeated_group_id":"rg96","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Shell: 0.4%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"Shell: 0.4%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"0"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/div[1]/span[1]/span{shell-0-4}[1]","repeated_group_id":"rg96","repeated_item_index":5,"semantic":true}
node_added: {"kind":"node","node":{"directText":"65.7 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/ul[1]/li[1]/a{javascript-65-7}[1]/span{65-7}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"22.4 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/ul[1]/li[2]/a{c-22-4}[1]/span{22-4}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"8.3 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/ul[1]/li[3]/a{python-8-3}[1]/span{8-3}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"2.1 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{nodejs}[1]/div[1]/div[5]/ul[1]/li[4]/a{c-2-1}[1]/span{2-1}[1]","semantic":true}
