source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-sonnenfinsternis-8}[1]/div[1]/div[1]","repeated_group_id":"rg11","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-sonnenfinsternis-8}[1]/div[1]/div[1]/span{sonnenfinsternis}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-sonnenfinsternis-8}[1]/div[1]/div{850}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]","repeated_group_id":"rg10","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-menu"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]/md-menu[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]/md-menu[1]/button{more-vert}[1]/i{more-vert}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-sonnenfinsternis-2}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-sonnenfinsternis-2}[1]/div[1]/div[1]","repeated_group_id":"rg12","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-sonnenfinsternis-2}[1]/div[1]/div[1]/span{sonnenfinsternis-202}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-sonnenfinsternis-2}[1]/div[1]/div{700}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]","repeated_group_id":"rg10","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-menu"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]/md-menu[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]/md-menu[1]/button{more-vert}[1]/i{more-vert}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-450}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-450}[1]/div[1]/div[1]","repeated_group_id":"rg13","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-450}[1]/div[1]/div[1]/span{claude}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-450}[1]/div[1]/div{450}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]","repeated_group_id":"rg10","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-menu"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]/md-menu[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]/md-menu[1]/button{more-vert}[1]/i{more-vert}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-hitze-250}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-hitze-250}[1]/div[1]/div[1]","repeated_group_id":"rg14","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-hitze-250}[1]/div[1]/div[1]/span{hitze}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-hitze-250}[1]/div[1]/div{250}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]","repeated_group_id":"rg10","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-menu"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]/md-menu[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]/md-menu[1]/button{more-vert}[1]/i{more-vert}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-sonnenfinsternis-b}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-sonnenfinsternis-b}[1]/div[1]/div[1]","repeated_group_id":"rg15","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-sonnenfinsternis-b}[1]/div[1]/div[1]/span{sonnenfinsternis-bri}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-sonnenfinsternis-b}[1]/div[1]/div{250}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]/pagination[1]/div[1]/span{showing-1-5-of-25-qu}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"none","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"role","value":"presentation"}],"tag":"md-virtual-repeat-container"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]/md-autocomplete-parent-scope[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{afghanistan}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]/md-autocomplete-parent-scope[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{albania}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]/md-autocomplete-parent-scope[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{algeria}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]/md-autocomplete-parent-scope[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{american-samoa}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]/md-autocomplete-parent-scope[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{andorra}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]/md-autocomplete-parent-scope[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{angola}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]/md-autocomplete-parent-scope[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{land-islands}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]/md-autocomplete-parent-scope[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{worldwide}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"accessibleName":"Germany","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"role","value":"button"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div{germany}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Share","role":"generic","tag":"html"},"path":"html[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Germany","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div{germany}[1]/div[1]/span{germany}[1]","semantic":true}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","repeated_group_id":"rg1","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/a{home}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","repeated_group_id":"rg1","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a{explore}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg1","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/a{trending-now}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/button{feedback}[1]/i{feedback}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{sign-in}[1]/span{sign-in}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/share[1]/button{share}[1]/i{share}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/i{info}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span{explore-search-trend}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span{try-the-new-experien}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{go-to-new-explore}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[2]/button{dismiss}[1]/i{close-24px}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"md-select-value"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]/span[1]/div{past-12-months}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div{germany}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div{germany}[1]/div[1]/span{germany}[1]/#text[1]","semantic":false}
