=== SNAPSHOT ===
url: https://www.amazon.in/gp/bestsellers/grocery/
title: Amazon.in Bestsellers: The most popular items in Grocery & Gourmet Foods
snapshot_id: 6c69d5b4-659f-4375-abdf-131fa49293a9
document_revision: 3912
nodes_returned: 1471
actions_returned: 0
stats: rawNodes=3912 returnedNodes=1471 textChars=74300 groups=38 droppedHidden=1732 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=n832 index=832 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=561.4 y=1717.2 width=330.8 height=313.0)
                            name: Modern 100% Whole Wheat Bread, 400 g
                            child_refs: n833
                            - ref=n833 index=833 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=1718.2 width=328.8 height=291.0)
                              name: Modern 100% Whole Wheat Bread, 400 g
                              child_refs: n834
                              - ref=n834 index=834 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=1718.2 width=330.0 height=291.0)
                                name: Modern 100% Whole Wheat Bread, 400 g
                                child_refs: n835, n839
                                - ref=n837 index=837 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=1722.2 width=39.4 height=16.0)
                                  direct_text: #14
                                  child_refs: n838
                                - ref=n839 index=839 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=1733.2 width=300.0 height=276.0)
                                  name: Modern 100% Whole Wheat Bread, 400 g
                                  child_refs: n840
                                  - ref=n840 index=840 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=1733.2 width=300.0 height=276.0)
                                    name: Modern 100% Whole Wheat Bread, 400 g
                                    subtree_text: Modern 100% Whole Wheat Bread, 400 g 4.2 out of 5 stars 4,552
                                    child_refs: n841
                                    - ref=n841 index=841 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=1733.2 width=300.0 height=276.0)
                                      name: Modern 100% Whole Wheat Bread, 400 g
                                      child_refs: n842, n844
                                      - ref=n842 index=842 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=1733.2 width=300.0 height=232.0)
                                        name: Modern 100% Whole Wheat Bread, 400 g
                                        child_refs: n843
                                        - ref=n843 index=843 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=1765.2 width=300.0 height=200.0)
                                          name: Modern 100% Whole Wheat Bread, 400 g
                                          attrs: alt="Modern 100% Whole Wheat Bread, 400 g" src="https://images-eu.ssl-images-amazon.com/images/I/71kV8f2Dn0L._AC_UL600_SR600,400_.jpg"
                                      - ref=n844 index=844 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=1969.2 width=300.0 height=40.0)
                                        name: 4.2 out of 5 stars, 4,552 ratings
                                        child_refs: n845
                                        - ref=n845 index=845 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=1969.2 width=300.0 height=40.0)
                                          name: 4.2 out of 5 stars, 4,552 ratings
                                          child_refs: e846, n850
                                          - ref=e846 index=846 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=577.4 y=1969.2 width=300.0 height=20.0)
                                            subtree_text: Modern 100% Whole Wheat Bread, 400 g
                                            attrs: href="/Modern-100-Whole-Wheat-Bread/dp/B077K3QF61/ref=zg_bs_g_grocery_d_sccl_14/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n847
                                            - ref=n848 index=848 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=1969.2 width=300.0 height=20.0)
                                              direct_text: Modern 100% Whole Wheat Bread, 400 g
                                              child_refs: n849
                                          - ref=n850 index=850 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=1989.2 width=300.0 height=20.0)
                                            name: 4.2 out of 5 stars, 4,552 ratings
                                            child_refs: n851
                                            - ref=n851 index=851 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=1989.2 width=300.0 height=20.0)
                                              name: 4.2 out of 5 stars, 4,552 ratings
                                              child_refs: e852
                                              - ref=e852 index=852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=577.4 y=1989.2 width=112.8 height=16.0)
                                                name: 4.2 out of 5 stars, 4,552 ratings
                                                subtree_text: 4.2 out of 5 stars 4,552
                                                attrs: aria-label="4.2 out of 5 stars, 4,552 ratings" href="/product-reviews/B077K3QF61/ref=zg_bs_g_grocery_d_sccl_14_cr/523-6607231-4885407"
                      - ref=g853 index=853 <li> role=generic boundary=listitem group=rg14[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=893.4 y=1717.2 width=331.0 height=312.0)
                        name: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                        subtree_text: #15 Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g 4.3 out of 5 stars 1,982
                        child_refs: n854
                        - ref=n854 index=854 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=1717.2 width=331.0 height=312.0)
                          name: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                          child_refs: n855
                          - ref=n855 index=855 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=892.4 y=1717.2 width=330.8 height=313.0)
                            name: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                            child_refs: n856
                            - ref=n856 index=856 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=1718.2 width=328.8 height=311.0)
                              name: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                              child_refs: n857
                              - ref=n857 index=857 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=1718.2 width=330.0 height=311.0)
                                name: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                                child_refs: n858, n862
                                - ref=n860 index=860 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=1722.2 width=39.4 height=16.0)
                                  direct_text: #15
                                  child_refs: n861
                                - ref=n862 index=862 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=1733.2 width=300.0 height=296.0)
                                  name: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                                  child_refs: n863
                                  - ref=n863 index=863 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=1733.2 width=300.0 height=296.0)
                                    name: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                                    subtree_text: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g 4.3 out of 5 stars 1,982
                                    child_refs: n864
                                    - ref=n864 index=864 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=1733.2 width=300.0 height=296.0)
                                      name: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                                      child_refs: n865, n867
                                      - ref=n865 index=865 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=1733.2 width=300.0 height=232.0)
                                        name: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                                        child_refs: n866
                                        - ref=n866 index=866 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=1765.2 width=300.0 height=200.0)
                                          name: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                                          attrs: alt="Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g" src="https://images-eu.ssl-images-amazon.com/images/I/71vtFO+GNYL._AC_UL600_SR600,400_.jpg"
                                      - ref=n867 index=867 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=1969.2 width=300.0 height=60.0)
                                        name: 4.3 out of 5 stars, 1,982 ratings
                                        child_refs: n868
                                        - ref=n868 index=868 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=1969.2 width=300.0 height=60.0)
                                          name: 4.3 out of 5 stars, 1,982 ratings
                                          child_refs: e869, n873
                                          - ref=e869 index=869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=908.4 y=1969.2 width=300.0 height=40.0)
                                            subtree_text: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                                            attrs: href="/Harvest-Whole-Wheat-Maida-Breakfast/dp/B06XDNHYRL/ref=zg_bs_g_grocery_d_sccl_15/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n870
                                            - ref=n871 index=871 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=1969.2 width=300.0 height=40.0)
                                              direct_text: Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g
                                              child_refs: n872
                                          - ref=n873 index=873 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2009.2 width=300.0 height=20.0)
                                            name: 4.3 out of 5 stars, 1,982 ratings
                                            child_refs: n874
                                            - ref=n874 index=874 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2009.2 width=300.0 height=20.0)
                                              name: 4.3 out of 5 stars, 1,982 ratings
                                              child_refs: e875
                                              - ref=e875 index=875 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=908.4 y=2009.2 width=112.8 height=16.0)
                                                name: 4.3 out of 5 stars, 1,982 ratings
                                                subtree_text: 4.3 out of 5 stars 1,982
                                                attrs: aria-label="4.3 out of 5 stars, 1,982 ratings" href="/product-reviews/B06XDNHYRL/ref=zg_bs_g_grocery_d_sccl_15_cr/523-6607231-4885407"
                      - ref=g876 index=876 <li> role=generic boundary=listitem group=rg14[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=231.4 y=2029.2 width=331.0 height=332.0)
                        name: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                        subtree_text: #16 FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm 4.4 out of 5 stars 16,622
                        child_refs: n877
                        - ref=n877 index=877 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=2029.2 width=331.0 height=332.0)
                          name: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                          child_refs: n878
                          - ref=n878 index=878 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=230.4 y=2029.2 width=330.8 height=333.0)
                            name: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                            child_refs: n879
                            - ref=n879 index=879 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=2030.2 width=328.8 height=311.0)
                              name: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                              child_refs: n880
                              - ref=n880 index=880 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=2030.2 width=330.0 height=311.0)
                                name: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                                child_refs: n881, n885
                                - ref=n883 index=883 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=2034.2 width=39.4 height=16.0)
                                  direct_text: #16
                                  child_refs: n884
                                - ref=n885 index=885 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2045.2 width=300.0 height=296.0)
                                  name: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                                  child_refs: n886
                                  - ref=n886 index=886 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2045.2 width=300.0 height=296.0)
                                    name: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                                    subtree_text: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm 4.4 out of 5 stars 16,622
                                    child_refs: n887
                                    - ref=n887 index=887 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2045.2 width=300.0 height=296.0)
                                      name: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                                      child_refs: n888, n890
                                      - ref=n888 index=888 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2045.2 width=300.0 height=232.0)
                                        name: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                                        child_refs: n889
                                        - ref=n889 index=889 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2077.2 width=300.0 height=200.0)
                                          name: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                                          attrs: alt="FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm" src="https://images-eu.ssl-images-amazon.com/images/I/81JmTiQA68L._AC_UL600_SR600,400_.jpg"
                                      - ref=n890 index=890 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2281.2 width=300.0 height=60.0)
                                        name: 4.4 out of 5 stars, 16,622 ratings
                                        child_refs: n891
                                        - ref=n891 index=891 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2281.2 width=300.0 height=60.0)
                                          name: 4.4 out of 5 stars, 16,622 ratings
                                          child_refs: e892, n896
                                          - ref=e892 index=892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.4 y=2281.2 width=300.0 height=40.0)
                                            subtree_text: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                                            attrs: href="/Fortune-Besan-500g/dp/B00E785XFS/ref=zg_bs_g_grocery_d_sccl_16/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n893
                                            - ref=n894 index=894 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2281.2 width=300.0 height=40.0)
                                              direct_text: FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm
                                              child_refs: n895
                                          - ref=n896 index=896 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2321.2 width=300.0 height=20.0)
                                            name: 4.4 out of 5 stars, 16,622 ratings
                                            child_refs: n897
                                            - ref=n897 index=897 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2321.2 width=300.0 height=20.0)
                                              name: 4.4 out of 5 stars, 16,622 ratings
                                              child_refs: e898
                                              - ref=e898 index=898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.4 y=2321.2 width=119.5 height=16.0)
                                                name: 4.4 out of 5 stars, 16,622 ratings
                                                subtree_text: 4.4 out of 5 stars 16,622
                                                attrs: aria-label="4.4 out of 5 stars, 16,622 ratings" href="/product-reviews/B00E785XFS/ref=zg_bs_g_grocery_d_sccl_16_cr/523-6607231-4885407"
                      - ref=g899 index=899 <li> role=generic boundary=listitem group=rg14[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=562.4 y=2029.2 width=331.0 height=332.0)
                        name: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                        subtree_text: #17 ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary) 4.2 out of 5 stars 8,040 Watch the video Watch
                        child_refs: n900
                        - ref=n900 index=900 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=2029.2 width=331.0 height=332.0)
                          name: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                          child_refs: n901
                          - ref=n901 index=901 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=561.4 y=2029.2 width=330.8 height=333.0)
                            name: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                            child_refs: n902
                            - ref=n902 index=902 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=2030.2 width=328.8 height=331.0)
                              name: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                              child_refs: n903
                              - ref=n903 index=903 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=2030.2 width=330.0 height=331.0)
                                name: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                                child_refs: n904, n908, n922
                                - ref=n906 index=906 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=2034.2 width=39.4 height=16.0)
                                  direct_text: #17
                                  child_refs: n907
                                - ref=n908 index=908 <div> role=generic group=rg25[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2045.2 width=300.0 height=316.0)
                                  name: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                                  child_refs: n909
                                  - ref=n909 index=909 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2045.2 width=300.0 height=316.0)
                                    name: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                                    subtree_text: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary) 4.2 out of 5 stars 8,040
                                    child_refs: n910
                                    - ref=n910 index=910 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2045.2 width=300.0 height=316.0)
                                      name: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                                      child_refs: n911, n913
                                      - ref=n911 index=911 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2045.2 width=300.0 height=232.0)
                                        name: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                                        child_refs: n912
                                        - ref=n912 index=912 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2077.2 width=300.0 height=200.0)
                                          name: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                                          attrs: alt="ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)" src="https://images-eu.ssl-images-amazon.com/images/I/71e9pUGU4tL._AC_UL600_SR600,400_.jpg"
                                      - ref=n913 index=913 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2281.2 width=300.0 height=80.0)
                                        name: 4.2 out of 5 stars, 8,040 ratings
                                        child_refs: n914
                                        - ref=n914 index=914 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2281.2 width=300.0 height=80.0)
                                          name: 4.2 out of 5 stars, 8,040 ratings
                                          child_refs: e915, n919
                                          - ref=e915 index=915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=577.4 y=2281.2 width=300.0 height=60.0)
                                            subtree_text: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                                            attrs: href="/Bingo-Tedhe-Medhe-Masala-Tadka/dp/B08C5GFQYF/ref=zg_bs_g_grocery_d_sccl_17/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n916
                                            - ref=n917 index=917 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2281.2 width=300.0 height=60.0)
                                              direct_text: ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)
                                              child_refs: n918
                                          - ref=n919 index=919 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2341.2 width=300.0 height=20.0)
                                            name: 4.2 out of 5 stars, 8,040 ratings
                                            child_refs: n920
                                            - ref=n920 index=920 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2341.2 width=300.0 height=20.0)
                                              name: 4.2 out of 5 stars, 8,040 ratings
                                              child_refs: e921
                                              - ref=e921 index=921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=577.4 y=2341.2 width=112.8 height=16.0)
                                                name: 4.2 out of 5 stars, 8,040 ratings
                                                subtree_text: 4.2 out of 5 stars 8,040
                                                attrs: aria-label="4.2 out of 5 stars, 8,040 ratings" href="/product-reviews/B08C5GFQYF/ref=zg_bs_g_grocery_d_sccl_17_cr/523-6607231-4885407"
                                - ref=n922 index=922 <div> role=generic group=rg25[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=842.4 y=2246.2 width=40.0 height=40.0)
                                  name: Watch the video
                                  child_refs: e923
                                  - ref=e923 index=923 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=842.4 y=2246.2 width=40.0 height=40.0)
                                    name: Watch the video
                                    attrs: aria-label="Watch the video"
                                    child_refs: n924
                                    - ref=n925 index=925 <svg> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=842.4 y=2243.7 width=42.0 height=42.0)
                      - ref=g926 index=926 <li> role=generic boundary=listitem group=rg14[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=893.4 y=2029.2 width=331.0 height=332.0)
                        name: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                        subtree_text: #18 The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown 4.2 out of 5 stars 2,138
                        child_refs: n927
                        - ref=n927 index=927 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=2029.2 width=331.0 height=332.0)
                          name: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                          child_refs: n928
                          - ref=n928 index=928 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=892.4 y=2029.2 width=330.8 height=333.0)
                            name: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                            child_refs: n929
                            - ref=n929 index=929 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=2030.2 width=328.8 height=311.0)
                              name: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                              child_refs: n930
                              - ref=n930 index=930 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=2030.2 width=330.0 height=311.0)
                                name: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                                child_refs: n931, n935
                                - ref=n933 index=933 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=2034.2 width=39.4 height=16.0)
                                  direct_text: #18
                                  child_refs: n934
                                - ref=n935 index=935 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2045.2 width=300.0 height=296.0)
                                  name: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                                  child_refs: n936
                                  - ref=n936 index=936 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2045.2 width=300.0 height=296.0)
                                    name: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                                    subtree_text: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown 4.2 out of 5 stars 2,138
                                    child_refs: n937
                                    - ref=n937 index=937 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2045.2 width=300.0 height=296.0)
                                      name: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                                      child_refs: n938, n940
                                      - ref=n938 index=938 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2045.2 width=300.0 height=232.0)
                                        name: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                                        child_refs: n939
                                        - ref=n939 index=939 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2077.2 width=300.0 height=200.0)
                                          name: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                                          attrs: alt="The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown" src="https://images-eu.ssl-images-amazon.com/images/I/61Y22RFye4L._AC_UL600_SR600,400_.jpg"
                                      - ref=n940 index=940 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2281.2 width=300.0 height=60.0)
                                        name: 4.2 out of 5 stars, 2,138 ratings
                                        child_refs: n941
                                        - ref=n941 index=941 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2281.2 width=300.0 height=60.0)
                                          name: 4.2 out of 5 stars, 2,138 ratings
                                          child_refs: e942, n946
                                          - ref=e942 index=942 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=908.4 y=2281.2 width=300.0 height=40.0)
